/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
vKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (biases): ModuleList(
      (0): Linear(in_features=3, out_features=1, bias=False)
      (1): Linear(in_features=1, out_features=1, bias=False)
    )
    (act_fun): ModuleList(
      (0-1): 2 x KANLayer(
        (base_fun): SiLU()
      )
    )
    (base_fun): SiLU()
    (symbolic_fun): ModuleList(
      (0-1): 2 x Symbolic_KANLayer()
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.11, step_pd_loss=0.29, step_pde_loss=0.00114, step_regularization=0, step_u_loss=0.823]
Train vKANPDE:  21%|██        | 2077/10000 [01:03<04:38, 28.41it/s, step_loss=0.243, step_pd_loss=0.107, step_pde_loss=0.00033, step_regularization=0.000398, step_u_loss=0.136]
Train vKANPDE:  21%|██        | 2077/10000 [01:03<04:38, 28.41it/s, step_loss=0.234, step_pd_loss=0.0887, step_pde_loss=0.0003, step_regularization=0.000354, step_u_loss=0.145]
Train vKANPDE:  21%|██        | 2077/10000 [01:03<04:38, 28.41it/s, step_loss=0.294, step_pd_loss=0.117, step_pde_loss=0.000233, step_regularization=0.000261, step_u_loss=0.177]
Train vKANPDE:  21%|██        | 2083/10000 [01:03<03:53, 33.88it/s, step_loss=0.294, step_pd_loss=0.117, step_pde_loss=0.000233, step_regularization=0.000261, step_u_loss=0.177]
Train vKANPDE:  21%|██        | 2083/10000 [01:03<03:53, 33.88it/s, step_loss=0.211, step_pd_loss=0.0923, step_pde_loss=0.000204, step_regularization=0.000236, step_u_loss=0.118]
Train vKANPDE:  21%|██        | 2083/10000 [01:03<03:53, 33.88it/s, step_loss=0.222, step_pd_loss=0.0888, step_pde_loss=0.000329, step_regularization=0.000361, step_u_loss=0.133]
Train vKANPDE:  21%|██        | 2083/10000 [01:03<03:53, 33.88it/s, step_loss=0.304, step_pd_loss=0.122, step_pde_loss=0.000302, step_regularization=0.000336, step_u_loss=0.182] 
Train vKANPDE:  21%|██        | 2083/10000 [01:03<03:53, 33.88it/s, step_loss=0.222, step_pd_loss=0.0965, step_pde_loss=0.00023, step_regularization=0.000271, step_u_loss=0.126]
Train vKANPDE:  21%|██        | 2083/10000 [01:03<03:53, 33.88it/s, step_loss=0.245, step_pd_loss=0.091, step_pde_loss=0.000201, step_regularization=0.000245, step_u_loss=0.153]
Train vKANPDE:  21%|██        | 2088/10000 [01:03<03:31, 37.43it/s, step_loss=0.245, step_pd_loss=0.091, step_pde_loss=0.000201, step_regularization=0.000245, step_u_loss=0.153]
Train vKANPDE:  21%|██        | 2088/10000 [01:03<03:31, 37.43it/s, step_loss=0.31, step_pd_loss=0.121, step_pde_loss=0.000332, step_regularization=0.000375, step_u_loss=0.189] 
Train vKANPDE:  21%|██        | 2088/10000 [01:03<03:31, 37.43it/s, step_loss=0.241, step_pd_loss=0.105, step_pde_loss=0.000305, step_regularization=0.000343, step_u_loss=0.136]
Train vKANPDE:  21%|██        | 2088/10000 [01:03<03:31, 37.43it/s, step_loss=0.286, step_pd_loss=0.0914, step_pde_loss=0.000228, step_regularization=0.000252, step_u_loss=0.195]
Train vKANPDE:  21%|██        | 2088/10000 [01:03<03:31, 37.43it/s, step_loss=0.347, step_pd_loss=0.127, step_pde_loss=0.000201, step_regularization=0.000233, step_u_loss=0.22]  
Train vKANPDE:  21%|██        | 2088/10000 [01:03<03:31, 37.43it/s, step_loss=0.306, step_pd_loss=0.118, step_pde_loss=0.00033, step_regularization=0.000395, step_u_loss=0.187]
Train vKANPDE:  21%|██        | 2093/10000 [01:03<03:31, 37.45it/s, step_loss=0.306, step_pd_loss=0.118, step_pde_loss=0.00033, step_regularization=0.000395, step_u_loss=0.187]
Train vKANPDE:  21%|██        | 2093/10000 [01:04<03:31, 37.45it/s, step_loss=0.306, step_pd_loss=0.0957, step_pde_loss=0.000299, step_regularization=0.00036, step_u_loss=0.21]
Train vKANPDE:  21%|██        | 2093/10000 [01:04<03:31, 37.45it/s, step_loss=0.283, step_pd_loss=0.112, step_pde_loss=0.000236, step_regularization=0.00028, step_u_loss=0.17] 
Train vKANPDE:  21%|██        | 2093/10000 [01:04<03:31, 37.45it/s, step_loss=0.304, step_pd_loss=0.125, step_pde_loss=0.00021, step_regularization=0.000259, step_u_loss=0.178]
Train vKANPDE:  21%|██        | 2093/10000 [01:04<03:31, 37.45it/s, step_loss=0.266, step_pd_loss=0.107, step_pde_loss=0.000321, step_regularization=0.000394, step_u_loss=0.158]
Train vKANPDE:  21%|██        | 2093/10000 [01:04<03:31, 37.45it/s, step_loss=0.26, step_pd_loss=0.098, step_pde_loss=0.000291, step_regularization=0.000364, step_u_loss=0.162] 
Train vKANPDE:  21%|██        | 2098/10000 [01:04<03:30, 37.51it/s, step_loss=0.26, step_pd_loss=0.098, step_pde_loss=0.000291, step_regularization=0.000364, step_u_loss=0.162]
Train vKANPDE:  21%|██        | 2098/10000 [01:04<03:30, 37.51it/s, step_loss=0.265, step_pd_loss=0.106, step_pde_loss=0.000242, step_regularization=0.00033, step_u_loss=0.159]
Train vKANPDE:  21%|██        | 2098/10000 [01:04<03:30, 37.51it/s, step_loss=0.267, step_pd_loss=0.109, step_pde_loss=0.000214, step_regularization=0.000307, step_u_loss=0.158]
Train vKANPDE:  21%|██        | 2098/10000 [01:04<03:30, 37.51it/s, step_loss=0.253, step_pd_loss=0.102, step_pde_loss=0.000318, step_regularization=0.000397, step_u_loss=0.151]
Train vKANPDE:  21%|██        | 2098/10000 [01:04<03:30, 37.51it/s, step_loss=0.247, step_pd_loss=0.105, step_pde_loss=0.000292, step_regularization=0.000371, step_u_loss=0.142]
Train vKANPDE:  21%|██        | 2098/10000 [01:04<03:30, 37.51it/s, step_loss=0.246, step_pd_loss=0.104, step_pde_loss=0.000239, step_regularization=0.000328, step_u_loss=0.141]
Train vKANPDE:  21%|██        | 2103/10000 [01:04<03:43, 35.38it/s, step_loss=0.246, step_pd_loss=0.104, step_pde_loss=0.000239, step_regularization=0.000328, step_u_loss=0.141]
Train vKANPDE:  21%|██        | 2103/10000 [01:04<03:43, 35.38it/s, step_loss=0.239, step_pd_loss=0.0993, step_pde_loss=0.00021, step_regularization=0.000295, step_u_loss=0.139]
Train vKANPDE:  21%|██        | 2103/10000 [01:04<03:43, 35.38it/s, step_loss=0.233, step_pd_loss=0.1, step_pde_loss=0.000322, step_regularization=0.000389, step_u_loss=0.133]  
Train vKANPDE:  21%|██        | 2103/10000 [01:04<03:43, 35.38it/s, step_loss=0.237, step_pd_loss=0.104, step_pde_loss=0.000294, step_regularization=0.000352, step_u_loss=0.132]
Train vKANPDE:  21%|██        | 2103/10000 [01:04<03:43, 35.38it/s, step_loss=0.228, step_pd_loss=0.0994, step_pde_loss=0.00024, step_regularization=0.000329, step_u_loss=0.128]
Train vKANPDE:  21%|██        | 2107/10000 [01:04<03:41, 35.56it/s, step_loss=0.228, step_pd_loss=0.0994, step_pde_loss=0.00024, step_regularization=0.000329, step_u_loss=0.128]
Train vKANPDE:  21%|██        | 2107/10000 [01:04<03:41, 35.56it/s, step_loss=0.23, step_pd_loss=0.0989, step_pde_loss=0.000213, step_regularization=0.000298, step_u_loss=0.131]
Train vKANPDE:  21%|██        | 2107/10000 [01:04<03:41, 35.56it/s, step_loss=0.232, step_pd_loss=0.107, step_pde_loss=0.000318, step_regularization=0.00035, step_u_loss=0.125] 
Train vKANPDE:  21%|██        | 2107/10000 [01:04<03:41, 35.56it/s, step_loss=0.226, step_pd_loss=0.0997, step_pde_loss=0.000288, step_regularization=0.00033, step_u_loss=0.126]
Train vKANPDE:  21%|██        | 2107/10000 [01:04<03:41, 35.56it/s, step_loss=0.217, step_pd_loss=0.0975, step_pde_loss=0.000246, step_regularization=0.000287, step_u_loss=0.119]
Train vKANPDE:  21%|██        | 2111/10000 [01:04<03:40, 35.84it/s, step_loss=0.217, step_pd_loss=0.0975, step_pde_loss=0.000246, step_regularization=0.000287, step_u_loss=0.119]
Train vKANPDE:  21%|██        | 2111/10000 [01:04<03:40, 35.84it/s, step_loss=0.224, step_pd_loss=0.101, step_pde_loss=0.000218, step_regularization=0.000272, step_u_loss=0.123] 
Train vKANPDE:  21%|██        | 2111/10000 [01:04<03:40, 35.84it/s, step_loss=0.213, step_pd_loss=0.0976, step_pde_loss=0.000312, step_regularization=0.000403, step_u_loss=0.115]
Train vKANPDE:  21%|██        | 2111/10000 [01:04<03:40, 35.84it/s, step_loss=0.218, step_pd_loss=0.0966, step_pde_loss=0.000283, step_regularization=0.000383, step_u_loss=0.121]
Train vKANPDE:  21%|██        | 2111/10000 [01:04<03:40, 35.84it/s, step_loss=0.212, step_pd_loss=0.0964, step_pde_loss=0.00025, step_regularization=0.000336, step_u_loss=0.115] 
Train vKANPDE:  21%|██        | 2115/10000 [01:04<03:36, 36.46it/s, step_loss=0.212, step_pd_loss=0.0964, step_pde_loss=0.00025, step_regularization=0.000336, step_u_loss=0.115]
Train vKANPDE:  21%|██        | 2115/10000 [01:04<03:36, 36.46it/s, step_loss=0.215, step_pd_loss=0.0978, step_pde_loss=0.000222, step_regularization=0.000315, step_u_loss=0.117]
Train vKANPDE:  21%|██        | 2115/10000 [01:04<03:36, 36.46it/s, step_loss=0.21, step_pd_loss=0.096, step_pde_loss=0.00031, step_regularization=0.00046, step_u_loss=0.114]    
Train vKANPDE:  21%|██        | 2115/10000 [01:04<03:36, 36.46it/s, step_loss=0.213, step_pd_loss=0.0975, step_pde_loss=0.000282, step_regularization=0.000451, step_u_loss=0.115]
Train vKANPDE:  21%|██        | 2115/10000 [01:04<03:36, 36.46it/s, step_loss=0.207, step_pd_loss=0.0938, step_pde_loss=0.00025, step_regularization=0.000409, step_u_loss=0.113] 
Train vKANPDE:  21%|██        | 2115/10000 [01:04<03:36, 36.46it/s, step_loss=0.207, step_pd_loss=0.0952, step_pde_loss=0.000223, step_regularization=0.000398, step_u_loss=0.111]
Train vKANPDE:  21%|██        | 2120/10000 [01:04<03:29, 37.69it/s, step_loss=0.207, step_pd_loss=0.0952, step_pde_loss=0.000223, step_regularization=0.000398, step_u_loss=0.111]
Train vKANPDE:  21%|██        | 2120/10000 [01:04<03:29, 37.69it/s, step_loss=0.209, step_pd_loss=0.0974, step_pde_loss=0.000307, step_regularization=0.000526, step_u_loss=0.111]
Train vKANPDE:  21%|██        | 2120/10000 [01:04<03:29, 37.69it/s, step_loss=0.206, step_pd_loss=0.0954, step_pde_loss=0.000279, step_regularization=0.000498, step_u_loss=0.11] 
Train vKANPDE:  21%|██        | 2120/10000 [01:04<03:29, 37.69it/s, step_loss=0.207, step_pd_loss=0.0962, step_pde_loss=0.000252, step_regularization=0.000422, step_u_loss=0.11]
Train vKANPDE:  21%|██        | 2120/10000 [01:04<03:29, 37.69it/s, step_loss=0.202, step_pd_loss=0.0929, step_pde_loss=0.000221, step_regularization=0.000397, step_u_loss=0.108]
Train vKANPDE:  21%|██        | 2124/10000 [01:04<03:29, 37.61it/s, step_loss=0.202, step_pd_loss=0.0929, step_pde_loss=0.000221, step_regularization=0.000397, step_u_loss=0.108]
Train vKANPDE:  21%|██        | 2124/10000 [01:04<03:29, 37.61it/s, step_loss=0.2, step_pd_loss=0.0915, step_pde_loss=0.000312, step_regularization=0.000533, step_u_loss=0.108]  
Train vKANPDE:  21%|██        | 2124/10000 [01:04<03:29, 37.61it/s, step_loss=0.203, step_pd_loss=0.095, step_pde_loss=0.000286, step_regularization=0.000513, step_u_loss=0.108]
Train vKANPDE:  21%|██        | 2124/10000 [01:04<03:29, 37.61it/s, step_loss=0.202, step_pd_loss=0.0931, step_pde_loss=0.000245, step_regularization=0.000447, step_u_loss=0.108]
Train vKANPDE:  21%|██        | 2124/10000 [01:04<03:29, 37.61it/s, step_loss=0.201, step_pd_loss=0.094, step_pde_loss=0.000215, step_regularization=0.000424, step_u_loss=0.107] 
Train vKANPDE:  21%|██▏       | 2128/10000 [01:04<03:31, 37.23it/s, step_loss=0.201, step_pd_loss=0.094, step_pde_loss=0.000215, step_regularization=0.000424, step_u_loss=0.107]
Train vKANPDE:  21%|██▏       | 2128/10000 [01:04<03:31, 37.23it/s, step_loss=0.199, step_pd_loss=0.092, step_pde_loss=0.000318, step_regularization=0.000553, step_u_loss=0.107]
Train vKANPDE:  21%|██▏       | 2128/10000 [01:04<03:31, 37.23it/s, step_loss=0.201, step_pd_loss=0.0953, step_pde_loss=0.000291, step_regularization=0.000535, step_u_loss=0.106]
Train vKANPDE:  21%|██▏       | 2128/10000 [01:05<03:31, 37.23it/s, step_loss=0.201, step_pd_loss=0.0948, step_pde_loss=0.00024, step_regularization=0.000481, step_u_loss=0.106] 
Train vKANPDE:  21%|██▏       | 2128/10000 [01:05<03:31, 37.23it/s, step_loss=0.197, step_pd_loss=0.0921, step_pde_loss=0.000212, step_regularization=0.000458, step_u_loss=0.105]
Train vKANPDE:  21%|██▏       | 2132/10000 [01:05<03:29, 37.53it/s, step_loss=0.197, step_pd_loss=0.0921, step_pde_loss=0.000212, step_regularization=0.000458, step_u_loss=0.105]
Train vKANPDE:  21%|██▏       | 2132/10000 [01:05<03:29, 37.53it/s, step_loss=0.198, step_pd_loss=0.0927, step_pde_loss=0.000318, step_regularization=0.000576, step_u_loss=0.105]
Train vKANPDE:  21%|██▏       | 2132/10000 [01:05<03:29, 37.53it/s, step_loss=0.196, step_pd_loss=0.0915, step_pde_loss=0.000288, step_regularization=0.000544, step_u_loss=0.104]
Train vKANPDE:  21%|██▏       | 2132/10000 [01:05<03:29, 37.53it/s, step_loss=0.199, step_pd_loss=0.0934, step_pde_loss=0.000245, step_regularization=0.000472, step_u_loss=0.105]
Train vKANPDE:  21%|██▏       | 2132/10000 [01:05<03:29, 37.53it/s, step_loss=0.197, step_pd_loss=0.0923, step_pde_loss=0.000218, step_regularization=0.000452, step_u_loss=0.105]
Train vKANPDE:  21%|██▏       | 2136/10000 [01:05<03:50, 34.19it/s, step_loss=0.197, step_pd_loss=0.0923, step_pde_loss=0.000218, step_regularization=0.000452, step_u_loss=0.105]
Train vKANPDE:  21%|██▏       | 2136/10000 [01:05<03:50, 34.19it/s, step_loss=0.198, step_pd_loss=0.0934, step_pde_loss=0.000313, step_regularization=0.000593, step_u_loss=0.104]
Train vKANPDE:  21%|██▏       | 2136/10000 [01:05<03:50, 34.19it/s, step_loss=0.194, step_pd_loss=0.0886, step_pde_loss=0.000285, step_regularization=0.000563, step_u_loss=0.105]
Train vKANPDE:  21%|██▏       | 2136/10000 [01:05<03:50, 34.19it/s, step_loss=0.206, step_pd_loss=0.0985, step_pde_loss=0.000245, step_regularization=0.00048, step_u_loss=0.107] 
Train vKANPDE:  21%|██▏       | 2136/10000 [01:05<03:50, 34.19it/s, step_loss=0.199, step_pd_loss=0.0895, step_pde_loss=0.000217, step_regularization=0.000443, step_u_loss=0.109]
Train vKANPDE:  21%|██▏       | 2140/10000 [01:05<03:44, 35.08it/s, step_loss=0.199, step_pd_loss=0.0895, step_pde_loss=0.000217, step_regularization=0.000443, step_u_loss=0.109]
Train vKANPDE:  21%|██▏       | 2140/10000 [01:05<03:44, 35.08it/s, step_loss=0.219, step_pd_loss=0.103, step_pde_loss=0.000316, step_regularization=0.000555, step_u_loss=0.116] 
Train vKANPDE:  21%|██▏       | 2140/10000 [01:05<03:44, 35.08it/s, step_loss=0.206, step_pd_loss=0.0859, step_pde_loss=0.000289, step_regularization=0.000532, step_u_loss=0.12]
Train vKANPDE:  21%|██▏       | 2140/10000 [01:05<03:44, 35.08it/s, step_loss=0.243, step_pd_loss=0.107, step_pde_loss=0.000243, step_regularization=0.000492, step_u_loss=0.136]
Train vKANPDE:  21%|██▏       | 2140/10000 [01:05<03:44, 35.08it/s, step_loss=0.209, step_pd_loss=0.0888, step_pde_loss=0.000216, step_regularization=0.000461, step_u_loss=0.12]
Train vKANPDE:  21%|██▏       | 2144/10000 [01:05<03:35, 36.39it/s, step_loss=0.209, step_pd_loss=0.0888, step_pde_loss=0.000216, step_regularization=0.000461, step_u_loss=0.12]
Train vKANPDE:  21%|██▏       | 2144/10000 [01:05<03:35, 36.39it/s, step_loss=0.207, step_pd_loss=0.0949, step_pde_loss=0.000313, step_regularization=0.00055, step_u_loss=0.112]
Train vKANPDE:  21%|██▏       | 2144/10000 [01:05<03:35, 36.39it/s, step_loss=0.2, step_pd_loss=0.0948, step_pde_loss=0.000283, step_regularization=0.000498, step_u_loss=0.105] 
Train vKANPDE:  21%|██▏       | 2144/10000 [01:05<03:35, 36.39it/s, step_loss=0.203, step_pd_loss=0.0923, step_pde_loss=0.000251, step_regularization=0.000417, step_u_loss=0.111]
Train vKANPDE:  21%|██▏       | 2144/10000 [01:05<03:35, 36.39it/s, step_loss=0.225, step_pd_loss=0.101, step_pde_loss=0.000225, step_regularization=0.000384, step_u_loss=0.123] 
Train vKANPDE:  21%|██▏       | 2148/10000 [01:05<03:33, 36.80it/s, step_loss=0.225, step_pd_loss=0.101, step_pde_loss=0.000225, step_regularization=0.000384, step_u_loss=0.123]
Train vKANPDE:  21%|██▏       | 2148/10000 [01:05<03:33, 36.80it/s, step_loss=0.206, step_pd_loss=0.0868, step_pde_loss=0.000306, step_regularization=0.000501, step_u_loss=0.119]
Train vKANPDE:  21%|██▏       | 2148/10000 [01:05<03:33, 36.80it/s, step_loss=0.223, step_pd_loss=0.101, step_pde_loss=0.000279, step_regularization=0.000461, step_u_loss=0.122] 
Train vKANPDE:  21%|██▏       | 2148/10000 [01:05<03:33, 36.80it/s, step_loss=0.195, step_pd_loss=0.0908, step_pde_loss=0.000251, step_regularization=0.000389, step_u_loss=0.104]
Train vKANPDE:  21%|██▏       | 2148/10000 [01:05<03:33, 36.80it/s, step_loss=0.199, step_pd_loss=0.0897, step_pde_loss=0.000222, step_regularization=0.000327, step_u_loss=0.109]
Train vKANPDE:  21%|██▏       | 2148/10000 [01:05<03:33, 36.80it/s, step_loss=0.229, step_pd_loss=0.104, step_pde_loss=0.000311, step_regularization=0.000376, step_u_loss=0.125] 
Train vKANPDE:  22%|██▏       | 2153/10000 [01:05<03:17, 39.65it/s, step_loss=0.229, step_pd_loss=0.104, step_pde_loss=0.000311, step_regularization=0.000376, step_u_loss=0.125]
Train vKANPDE:  22%|██▏       | 2153/10000 [01:05<03:17, 39.65it/s, step_loss=0.211, step_pd_loss=0.0903, step_pde_loss=0.000284, step_regularization=0.000331, step_u_loss=0.121]
Train vKANPDE:  22%|██▏       | 2153/10000 [01:05<03:17, 39.65it/s, step_loss=0.22, step_pd_loss=0.0994, step_pde_loss=0.000248, step_regularization=0.000303, step_u_loss=0.121] 
Train vKANPDE:  22%|██▏       | 2153/10000 [01:05<03:17, 39.65it/s, step_loss=0.197, step_pd_loss=0.0915, step_pde_loss=0.000223, step_regularization=0.000264, step_u_loss=0.105]
Train vKANPDE:  22%|██▏       | 2153/10000 [01:05<03:17, 39.65it/s, step_loss=0.208, step_pd_loss=0.0921, step_pde_loss=0.000306, step_regularization=0.000333, step_u_loss=0.115]
Train vKANPDE:  22%|██▏       | 2157/10000 [01:05<03:23, 38.47it/s, step_loss=0.208, step_pd_loss=0.0921, step_pde_loss=0.000306, step_regularization=0.000333, step_u_loss=0.115]
Train vKANPDE:  22%|██▏       | 2157/10000 [01:05<03:23, 38.47it/s, step_loss=0.223, step_pd_loss=0.103, step_pde_loss=0.000276, step_regularization=0.000305, step_u_loss=0.12]  
Train vKANPDE:  22%|██▏       | 2157/10000 [01:05<03:23, 38.47it/s, step_loss=0.208, step_pd_loss=0.0915, step_pde_loss=0.000255, step_regularization=0.000336, step_u_loss=0.116]
Train vKANPDE:  22%|██▏       | 2157/10000 [01:05<03:23, 38.47it/s, step_loss=0.221, step_pd_loss=0.0987, step_pde_loss=0.000228, step_regularization=0.000324, step_u_loss=0.122]
Train vKANPDE:  22%|██▏       | 2157/10000 [01:05<03:23, 38.47it/s, step_loss=0.206, step_pd_loss=0.0958, step_pde_loss=0.000305, step_regularization=0.000374, step_u_loss=0.11] 
Train vKANPDE:  22%|██▏       | 2161/10000 [01:05<03:28, 37.52it/s, step_loss=0.206, step_pd_loss=0.0958, step_pde_loss=0.000305, step_regularization=0.000374, step_u_loss=0.11]
Train vKANPDE:  22%|██▏       | 2161/10000 [01:05<03:28, 37.52it/s, step_loss=0.217, step_pd_loss=0.0906, step_pde_loss=0.00028, step_regularization=0.000359, step_u_loss=0.126]
Train vKANPDE:  22%|██▏       | 2161/10000 [01:05<03:28, 37.52it/s, step_loss=0.25, step_pd_loss=0.108, step_pde_loss=0.000246, step_regularization=0.000363, step_u_loss=0.142] 
Train vKANPDE:  22%|██▏       | 2161/10000 [01:05<03:28, 37.52it/s, step_loss=0.223, step_pd_loss=0.0945, step_pde_loss=0.000214, step_regularization=0.000366, step_u_loss=0.129]
Train vKANPDE:  22%|██▏       | 2161/10000 [01:05<03:28, 37.52it/s, step_loss=0.219, step_pd_loss=0.097, step_pde_loss=0.00032, step_regularization=0.000526, step_u_loss=0.121]  
Train vKANPDE:  22%|██▏       | 2161/10000 [01:05<03:28, 37.52it/s, step_loss=0.229, step_pd_loss=0.105, step_pde_loss=0.000293, step_regularization=0.000511, step_u_loss=0.124]
Train vKANPDE:  22%|██▏       | 2166/10000 [01:05<03:17, 39.59it/s, step_loss=0.229, step_pd_loss=0.105, step_pde_loss=0.000293, step_regularization=0.000511, step_u_loss=0.124]
Train vKANPDE:  22%|██▏       | 2166/10000 [01:05<03:17, 39.59it/s, step_loss=0.223, step_pd_loss=0.0942, step_pde_loss=0.000237, step_regularization=0.000422, step_u_loss=0.129]
Train vKANPDE:  22%|██▏       | 2166/10000 [01:05<03:17, 39.59it/s, step_loss=0.23, step_pd_loss=0.101, step_pde_loss=0.000211, step_regularization=0.000407, step_u_loss=0.129]  
Train vKANPDE:  22%|██▏       | 2166/10000 [01:06<03:17, 39.59it/s, step_loss=0.21, step_pd_loss=0.0957, step_pde_loss=0.000317, step_regularization=0.000552, step_u_loss=0.114]
Train vKANPDE:  22%|██▏       | 2166/10000 [01:06<03:17, 39.59it/s, step_loss=0.219, step_pd_loss=0.0942, step_pde_loss=0.000286, step_regularization=0.000546, step_u_loss=0.124]
Train vKANPDE:  22%|██▏       | 2166/10000 [01:06<03:17, 39.59it/s, step_loss=0.23, step_pd_loss=0.0978, step_pde_loss=0.000247, step_regularization=0.000539, step_u_loss=0.132] 
Train vKANPDE:  22%|██▏       | 2171/10000 [01:06<03:07, 41.72it/s, step_loss=0.23, step_pd_loss=0.0978, step_pde_loss=0.000247, step_regularization=0.000539, step_u_loss=0.132]
Train vKANPDE:  22%|██▏       | 2171/10000 [01:06<03:07, 41.72it/s, step_loss=0.21, step_pd_loss=0.0913, step_pde_loss=0.000222, step_regularization=0.000516, step_u_loss=0.119]
Train vKANPDE:  22%|██▏       | 2171/10000 [01:06<03:07, 41.72it/s, step_loss=0.227, step_pd_loss=0.101, step_pde_loss=0.00031, step_regularization=0.000575, step_u_loss=0.126] 
Train vKANPDE:  22%|██▏       | 2171/10000 [01:06<03:07, 41.72it/s, step_loss=0.213, step_pd_loss=0.0994, step_pde_loss=0.000281, step_regularization=0.000549, step_u_loss=0.114]
Train vKANPDE:  22%|██▏       | 2171/10000 [01:06<03:07, 41.72it/s, step_loss=0.223, step_pd_loss=0.0882, step_pde_loss=0.000247, step_regularization=0.000538, step_u_loss=0.134]
Train vKANPDE:  22%|██▏       | 2171/10000 [01:06<03:07, 41.72it/s, step_loss=0.225, step_pd_loss=0.103, step_pde_loss=0.000218, step_regularization=0.000517, step_u_loss=0.122] 
Train vKANPDE:  22%|██▏       | 2176/10000 [01:06<03:30, 37.15it/s, step_loss=0.225, step_pd_loss=0.103, step_pde_loss=0.000218, step_regularization=0.000517, step_u_loss=0.122]
