/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   9%|▉         | 910/10000 [00:29<01:48, 83.53it/s, step_loss=0.128, step_pd_loss=2.98, step_pde_loss=0.00284, step_regularization=4.44, step_u_loss=0.125]
Train PDE Find:   9%|▉         | 922/10000 [00:29<01:39, 90.94it/s, step_loss=0.128, step_pd_loss=2.98, step_pde_loss=0.00284, step_regularization=4.44, step_u_loss=0.125]
Train PDE Find:   9%|▉         | 922/10000 [00:29<01:39, 90.94it/s, step_loss=0.118, step_pd_loss=2.84, step_pde_loss=0.0036, step_regularization=4.43, step_u_loss=0.115] 
Train PDE Find:   9%|▉         | 922/10000 [00:29<01:39, 90.94it/s, step_loss=0.126, step_pd_loss=2.91, step_pde_loss=0.00374, step_regularization=4.42, step_u_loss=0.122]
Train PDE Find:   9%|▉         | 922/10000 [00:29<01:39, 90.94it/s, step_loss=0.12, step_pd_loss=3.04, step_pde_loss=0.00409, step_regularization=4.41, step_u_loss=0.115] 
Train PDE Find:   9%|▉         | 922/10000 [00:29<01:39, 90.94it/s, step_loss=0.131, step_pd_loss=3.66, step_pde_loss=0.00386, step_regularization=4.42, step_u_loss=0.127]
Train PDE Find:   9%|▉         | 922/10000 [00:29<01:39, 90.94it/s, step_loss=0.134, step_pd_loss=2.78, step_pde_loss=0.00375, step_regularization=4.43, step_u_loss=0.13] 
Train PDE Find:   9%|▉         | 922/10000 [00:29<01:39, 90.94it/s, step_loss=0.117, step_pd_loss=3.16, step_pde_loss=0.00323, step_regularization=4.43, step_u_loss=0.114]
Train PDE Find:   9%|▉         | 922/10000 [00:29<01:39, 90.94it/s, step_loss=0.129, step_pd_loss=2.84, step_pde_loss=0.00363, step_regularization=4.43, step_u_loss=0.126]
Train PDE Find:   9%|▉         | 922/10000 [00:29<01:39, 90.94it/s, step_loss=0.13, step_pd_loss=3.28, step_pde_loss=0.00482, step_regularization=4.42, step_u_loss=0.125] 
Train PDE Find:   9%|▉         | 922/10000 [00:29<01:39, 90.94it/s, step_loss=0.115, step_pd_loss=2.76, step_pde_loss=0.00286, step_regularization=4.42, step_u_loss=0.112]
Train PDE Find:   9%|▉         | 922/10000 [00:29<01:39, 90.94it/s, step_loss=0.146, step_pd_loss=3.55, step_pde_loss=0.0042, step_regularization=4.42, step_u_loss=0.142] 
Train PDE Find:   9%|▉         | 922/10000 [00:29<01:39, 90.94it/s, step_loss=0.125, step_pd_loss=2.89, step_pde_loss=0.00649, step_regularization=4.41, step_u_loss=0.118]
Train PDE Find:   9%|▉         | 933/10000 [00:29<01:35, 94.94it/s, step_loss=0.125, step_pd_loss=2.89, step_pde_loss=0.00649, step_regularization=4.41, step_u_loss=0.118]
Train PDE Find:   9%|▉         | 933/10000 [00:29<01:35, 94.94it/s, step_loss=0.115, step_pd_loss=3.21, step_pde_loss=0.0058, step_regularization=4.41, step_u_loss=0.109] 
Train PDE Find:   9%|▉         | 933/10000 [00:29<01:35, 94.94it/s, step_loss=0.113, step_pd_loss=2.99, step_pde_loss=0.00175, step_regularization=4.4, step_u_loss=0.111]
Train PDE Find:   9%|▉         | 933/10000 [00:29<01:35, 94.94it/s, step_loss=0.136, step_pd_loss=2.65, step_pde_loss=0.00544, step_regularization=4.39, step_u_loss=0.13]
Train PDE Find:   9%|▉         | 933/10000 [00:29<01:35, 94.94it/s, step_loss=0.132, step_pd_loss=3.45, step_pde_loss=0.00842, step_regularization=4.39, step_u_loss=0.123]
Train PDE Find:   9%|▉         | 933/10000 [00:29<01:35, 94.94it/s, step_loss=0.126, step_pd_loss=3.05, step_pde_loss=0.00646, step_regularization=4.39, step_u_loss=0.119]
Train PDE Find:   9%|▉         | 933/10000 [00:29<01:35, 94.94it/s, step_loss=0.119, step_pd_loss=2.92, step_pde_loss=0.00221, step_regularization=4.39, step_u_loss=0.117]
Train PDE Find:   9%|▉         | 933/10000 [00:29<01:35, 94.94it/s, step_loss=0.147, step_pd_loss=4.27, step_pde_loss=0.00627, step_regularization=4.38, step_u_loss=0.141]
Train PDE Find:   9%|▉         | 933/10000 [00:29<01:35, 94.94it/s, step_loss=0.122, step_pd_loss=2.93, step_pde_loss=0.00887, step_regularization=4.38, step_u_loss=0.113]
Train PDE Find:   9%|▉         | 933/10000 [00:29<01:35, 94.94it/s, step_loss=0.117, step_pd_loss=2.71, step_pde_loss=0.00796, step_regularization=4.37, step_u_loss=0.109]
Train PDE Find:   9%|▉         | 933/10000 [00:29<01:35, 94.94it/s, step_loss=0.128, step_pd_loss=4.35, step_pde_loss=0.00421, step_regularization=4.36, step_u_loss=0.123]
Train PDE Find:   9%|▉         | 933/10000 [00:29<01:35, 94.94it/s, step_loss=0.121, step_pd_loss=2.57, step_pde_loss=0.0051, step_regularization=4.35, step_u_loss=0.116] 
Train PDE Find:   9%|▉         | 933/10000 [00:29<01:35, 94.94it/s, step_loss=0.125, step_pd_loss=3.18, step_pde_loss=0.00915, step_regularization=4.35, step_u_loss=0.116]
Train PDE Find:   9%|▉         | 945/10000 [00:29<01:30, 100.17it/s, step_loss=0.125, step_pd_loss=3.18, step_pde_loss=0.00915, step_regularization=4.35, step_u_loss=0.116]
Train PDE Find:   9%|▉         | 945/10000 [00:29<01:30, 100.17it/s, step_loss=0.111, step_pd_loss=2.83, step_pde_loss=0.00905, step_regularization=4.35, step_u_loss=0.102]
Train PDE Find:   9%|▉         | 945/10000 [00:29<01:30, 100.17it/s, step_loss=0.113, step_pd_loss=3.23, step_pde_loss=0.00508, step_regularization=4.34, step_u_loss=0.107]
Train PDE Find:   9%|▉         | 945/10000 [00:29<01:30, 100.17it/s, step_loss=0.118, step_pd_loss=2.76, step_pde_loss=0.00401, step_regularization=4.35, step_u_loss=0.114]
Train PDE Find:   9%|▉         | 945/10000 [00:29<01:30, 100.17it/s, step_loss=0.122, step_pd_loss=3.5, step_pde_loss=0.00872, step_regularization=4.34, step_u_loss=0.114] 
Train PDE Find:   9%|▉         | 945/10000 [00:29<01:30, 100.17it/s, step_loss=0.12, step_pd_loss=2.71, step_pde_loss=0.00898, step_regularization=4.34, step_u_loss=0.111]
Train PDE Find:   9%|▉         | 945/10000 [00:29<01:30, 100.17it/s, step_loss=0.104, step_pd_loss=2.97, step_pde_loss=0.00668, step_regularization=4.33, step_u_loss=0.0974]
Train PDE Find:   9%|▉         | 945/10000 [00:29<01:30, 100.17it/s, step_loss=0.123, step_pd_loss=3.27, step_pde_loss=0.00237, step_regularization=4.32, step_u_loss=0.121] 
Train PDE Find:   9%|▉         | 945/10000 [00:29<01:30, 100.17it/s, step_loss=0.135, step_pd_loss=2.56, step_pde_loss=0.00648, step_regularization=4.31, step_u_loss=0.128]
Train PDE Find:   9%|▉         | 945/10000 [00:29<01:30, 100.17it/s, step_loss=0.117, step_pd_loss=3.22, step_pde_loss=0.00948, step_regularization=4.31, step_u_loss=0.108]
Train PDE Find:   9%|▉         | 945/10000 [00:29<01:30, 100.17it/s, step_loss=0.12, step_pd_loss=3.48, step_pde_loss=0.00749, step_regularization=4.31, step_u_loss=0.113] 
Train PDE Find:   9%|▉         | 945/10000 [00:29<01:30, 100.17it/s, step_loss=0.113, step_pd_loss=2.96, step_pde_loss=0.00317, step_regularization=4.31, step_u_loss=0.109]
Train PDE Find:  10%|▉         | 956/10000 [00:29<01:35, 95.18it/s, step_loss=0.113, step_pd_loss=2.96, step_pde_loss=0.00317, step_regularization=4.31, step_u_loss=0.109] 
Train PDE Find:  10%|▉         | 956/10000 [00:29<01:35, 95.18it/s, step_loss=0.133, step_pd_loss=3.66, step_pde_loss=0.00495, step_regularization=4.3, step_u_loss=0.128] 
Train PDE Find:  10%|▉         | 956/10000 [00:29<01:35, 95.18it/s, step_loss=0.113, step_pd_loss=3.6, step_pde_loss=0.00717, step_regularization=4.3, step_u_loss=0.105] 
Train PDE Find:  10%|▉         | 956/10000 [00:29<01:35, 95.18it/s, step_loss=0.125, step_pd_loss=3.78, step_pde_loss=0.00691, step_regularization=4.3, step_u_loss=0.118]
Train PDE Find:  10%|▉         | 956/10000 [00:29<01:35, 95.18it/s, step_loss=0.102, step_pd_loss=3.25, step_pde_loss=0.00326, step_regularization=4.29, step_u_loss=0.0989]
Train PDE Find:  10%|▉         | 956/10000 [00:29<01:35, 95.18it/s, step_loss=0.131, step_pd_loss=3.15, step_pde_loss=0.00487, step_regularization=4.3, step_u_loss=0.126]  
Train PDE Find:  10%|▉         | 956/10000 [00:29<01:35, 95.18it/s, step_loss=0.112, step_pd_loss=2.72, step_pde_loss=0.00686, step_regularization=4.3, step_u_loss=0.105]
Train PDE Find:  10%|▉         | 956/10000 [00:29<01:35, 95.18it/s, step_loss=0.146, step_pd_loss=3.86, step_pde_loss=0.00748, step_regularization=4.29, step_u_loss=0.139]
Train PDE Find:  10%|▉         | 956/10000 [00:29<01:35, 95.18it/s, step_loss=0.125, step_pd_loss=2.91, step_pde_loss=0.0035, step_regularization=4.28, step_u_loss=0.121] 
Train PDE Find:  10%|▉         | 956/10000 [00:29<01:35, 95.18it/s, step_loss=0.122, step_pd_loss=3.53, step_pde_loss=0.00288, step_regularization=4.28, step_u_loss=0.119]
Train PDE Find:  10%|▉         | 956/10000 [00:29<01:35, 95.18it/s, step_loss=0.122, step_pd_loss=2.78, step_pde_loss=0.00451, step_regularization=4.27, step_u_loss=0.117]
Train PDE Find:  10%|▉         | 956/10000 [00:30<01:35, 95.18it/s, step_loss=0.117, step_pd_loss=3.36, step_pde_loss=0.00454, step_regularization=4.27, step_u_loss=0.112]
Train PDE Find:  10%|▉         | 967/10000 [00:30<03:21, 44.94it/s, step_loss=0.117, step_pd_loss=3.36, step_pde_loss=0.00454, step_regularization=4.27, step_u_loss=0.112]
Train PDE Find:  10%|▉         | 967/10000 [00:30<03:21, 44.94it/s, step_loss=0.115, step_pd_loss=2.83, step_pde_loss=0.00102, step_regularization=4.27, step_u_loss=0.114]
Train PDE Find:  10%|▉         | 967/10000 [00:30<03:21, 44.94it/s, step_loss=0.124, step_pd_loss=4.15, step_pde_loss=0.00544, step_regularization=4.26, step_u_loss=0.118]
Train PDE Find:  10%|▉         | 967/10000 [00:30<03:21, 44.94it/s, step_loss=0.126, step_pd_loss=3.1, step_pde_loss=0.0057, step_regularization=4.26, step_u_loss=0.12]   
Train PDE Find:  10%|▉         | 967/10000 [00:30<03:21, 44.94it/s, step_loss=0.0952, step_pd_loss=3.24, step_pde_loss=0.00439, step_regularization=4.26, step_u_loss=0.0908]
Train PDE Find:  10%|▉         | 967/10000 [00:30<03:21, 44.94it/s, step_loss=0.115, step_pd_loss=3.45, step_pde_loss=0.00452, step_regularization=4.26, step_u_loss=0.11]   
Train PDE Find:  10%|▉         | 967/10000 [00:30<03:21, 44.94it/s, step_loss=0.134, step_pd_loss=2.81, step_pde_loss=0.00785, step_regularization=4.26, step_u_loss=0.126]
Train PDE Find:  10%|▉         | 967/10000 [00:30<03:21, 44.94it/s, step_loss=0.122, step_pd_loss=4.08, step_pde_loss=0.0114, step_regularization=4.26, step_u_loss=0.111] 
Train PDE Find:  10%|▉         | 967/10000 [00:30<03:21, 44.94it/s, step_loss=0.131, step_pd_loss=3.22, step_pde_loss=0.00862, step_regularization=4.25, step_u_loss=0.122]
Train PDE Find:  10%|▉         | 967/10000 [00:30<03:21, 44.94it/s, step_loss=0.106, step_pd_loss=3.2, step_pde_loss=0.00475, step_regularization=4.25, step_u_loss=0.101] 
Train PDE Find:  10%|▉         | 967/10000 [00:30<03:21, 44.94it/s, step_loss=0.147, step_pd_loss=4.38, step_pde_loss=0.00489, step_regularization=4.25, step_u_loss=0.142]
Train PDE Find:  10%|▉         | 967/10000 [00:30<03:21, 44.94it/s, step_loss=0.132, step_pd_loss=3.07, step_pde_loss=0.00882, step_regularization=4.25, step_u_loss=0.123]
Train PDE Find:  10%|▉         | 967/10000 [00:30<03:21, 44.94it/s, step_loss=0.13, step_pd_loss=3.23, step_pde_loss=0.0104, step_regularization=4.25, step_u_loss=0.12]   
Train PDE Find:  10%|▉         | 979/10000 [00:30<02:42, 55.35it/s, step_loss=0.13, step_pd_loss=3.23, step_pde_loss=0.0104, step_regularization=4.25, step_u_loss=0.12]
Train PDE Find:  10%|▉         | 979/10000 [00:30<02:42, 55.35it/s, step_loss=0.115, step_pd_loss=3.23, step_pde_loss=0.00941, step_regularization=4.25, step_u_loss=0.106]
Train PDE Find:  10%|▉         | 979/10000 [00:30<02:42, 55.35it/s, step_loss=0.113, step_pd_loss=3.71, step_pde_loss=0.00531, step_regularization=4.25, step_u_loss=0.108]
Train PDE Find:  10%|▉         | 979/10000 [00:30<02:42, 55.35it/s, step_loss=0.128, step_pd_loss=2.3, step_pde_loss=0.0025, step_regularization=4.25, step_u_loss=0.126]  
Train PDE Find:  10%|▉         | 979/10000 [00:30<02:42, 55.35it/s, step_loss=0.117, step_pd_loss=3.27, step_pde_loss=0.00781, step_regularization=4.25, step_u_loss=0.109]
Train PDE Find:  10%|▉         | 979/10000 [00:30<02:42, 55.35it/s, step_loss=0.126, step_pd_loss=3.48, step_pde_loss=0.00981, step_regularization=4.25, step_u_loss=0.116]
Train PDE Find:  10%|▉         | 979/10000 [00:30<02:42, 55.35it/s, step_loss=0.109, step_pd_loss=2.96, step_pde_loss=0.00739, step_regularization=4.24, step_u_loss=0.102]
Train PDE Find:  10%|▉         | 979/10000 [00:30<02:42, 55.35it/s, step_loss=0.168, step_pd_loss=4.29, step_pde_loss=0.00421, step_regularization=4.24, step_u_loss=0.164]
Train PDE Find:  10%|▉         | 979/10000 [00:30<02:42, 55.35it/s, step_loss=0.123, step_pd_loss=3.42, step_pde_loss=0.00282, step_regularization=4.24, step_u_loss=0.12] 
Train PDE Find:  10%|▉         | 979/10000 [00:30<02:42, 55.35it/s, step_loss=0.171, step_pd_loss=2.34, step_pde_loss=0.00455, step_regularization=4.25, step_u_loss=0.167]
Train PDE Find:  10%|▉         | 979/10000 [00:30<02:42, 55.35it/s, step_loss=0.165, step_pd_loss=2.92, step_pde_loss=0.00621, step_regularization=4.25, step_u_loss=0.158]
Train PDE Find:  10%|▉         | 979/10000 [00:30<02:42, 55.35it/s, step_loss=0.144, step_pd_loss=3.61, step_pde_loss=0.00634, step_regularization=4.25, step_u_loss=0.138]
Train PDE Find:  10%|▉         | 979/10000 [00:30<02:42, 55.35it/s, step_loss=0.139, step_pd_loss=2.74, step_pde_loss=0.00277, step_regularization=4.25, step_u_loss=0.136]
Train PDE Find:  10%|▉         | 991/10000 [00:30<02:17, 65.63it/s, step_loss=0.139, step_pd_loss=2.74, step_pde_loss=0.00277, step_regularization=4.25, step_u_loss=0.136]
Train PDE Find:  10%|▉         | 991/10000 [00:30<02:17, 65.63it/s, step_loss=0.133, step_pd_loss=2.68, step_pde_loss=0.00272, step_regularization=4.25, step_u_loss=0.13] 
Train PDE Find:  10%|▉         | 991/10000 [00:30<02:17, 65.63it/s, step_loss=0.146, step_pd_loss=4.07, step_pde_loss=0.00679, step_regularization=4.25, step_u_loss=0.139]
Train PDE Find:  10%|▉         | 991/10000 [00:30<02:17, 65.63it/s, step_loss=0.114, step_pd_loss=3.14, step_pde_loss=0.00534, step_regularization=4.25, step_u_loss=0.108]
Train PDE Find:  10%|▉         | 991/10000 [00:30<02:17, 65.63it/s, step_loss=0.139, step_pd_loss=3.09, step_pde_loss=0.00146, step_regularization=4.25, step_u_loss=0.137]
Train PDE Find:  10%|▉         | 991/10000 [00:30<02:17, 65.63it/s, step_loss=0.137, step_pd_loss=3.3, step_pde_loss=0.00484, step_regularization=4.25, step_u_loss=0.132] 
Train PDE Find:  10%|▉         | 991/10000 [00:30<02:17, 65.63it/s, step_loss=0.125, step_pd_loss=3.54, step_pde_loss=0.00741, step_regularization=4.26, step_u_loss=0.117]
Train PDE Find:  10%|▉         | 991/10000 [00:30<02:17, 65.63it/s, step_loss=0.116, step_pd_loss=2.81, step_pde_loss=0.00481, step_regularization=4.25, step_u_loss=0.111]
Train PDE Find:  10%|▉         | 991/10000 [00:30<02:17, 65.63it/s, step_loss=0.13, step_pd_loss=3.8, step_pde_loss=0.00184, step_regularization=4.25, step_u_loss=0.128]  
Train PDE Find:  10%|▉         | 991/10000 [00:30<02:17, 65.63it/s, step_loss=0.111, step_pd_loss=3.3, step_pde_loss=0.00419, step_regularization=4.25, step_u_loss=0.107]
Train PDE Find:  10%|▉         | 991/10000 [00:30<02:17, 65.63it/s, step_loss=0.125, step_pd_loss=3.07, step_pde_loss=0.00427, step_regularization=4.24, step_u_loss=0.121]
Train PDE Find:  10%|▉         | 991/10000 [00:30<02:17, 65.63it/s, step_loss=0.132, step_pd_loss=3.57, step_pde_loss=0.00282, step_regularization=4.24, step_u_loss=0.129]
Train PDE Find:  10%|▉         | 991/10000 [00:30<02:17, 65.63it/s, step_loss=0.12, step_pd_loss=2.87, step_pde_loss=0.00219, step_regularization=4.24, step_u_loss=0.118] 
Train PDE Find:  10%|█         | 1003/10000 [00:30<01:58, 75.66it/s, step_loss=0.12, step_pd_loss=2.87, step_pde_loss=0.00219, step_regularization=4.24, step_u_loss=0.118]
Train PDE Find:  10%|█         | 1003/10000 [00:30<01:58, 75.66it/s, step_loss=0.106, step_pd_loss=3.02, step_pde_loss=0.00296, step_regularization=4.25, step_u_loss=0.103]
Train PDE Find:  10%|█         | 1003/10000 [00:30<01:58, 75.66it/s, step_loss=0.117, step_pd_loss=3.89, step_pde_loss=0.00156, step_regularization=4.25, step_u_loss=0.115]
Train PDE Find:  10%|█         | 1003/10000 [00:30<01:58, 75.66it/s, step_loss=0.109, step_pd_loss=3.08, step_pde_loss=0.00234, step_regularization=4.24, step_u_loss=0.107]
Train PDE Find:  10%|█         | 1003/10000 [00:30<01:58, 75.66it/s, step_loss=0.125, step_pd_loss=4.07, step_pde_loss=0.00223, step_regularization=4.24, step_u_loss=0.123]
Train PDE Find:  10%|█         | 1003/10000 [00:30<01:58, 75.66it/s, step_loss=0.107, step_pd_loss=3.81, step_pde_loss=0.00239, step_regularization=4.24, step_u_loss=0.104]
Train PDE Find:  10%|█         | 1003/10000 [00:30<01:58, 75.66it/s, step_loss=0.113, step_pd_loss=3.55, step_pde_loss=0.00384, step_regularization=4.23, step_u_loss=0.109]
Train PDE Find:  10%|█         | 1003/10000 [00:30<01:58, 75.66it/s, step_loss=0.104, step_pd_loss=4.2, step_pde_loss=0.00374, step_regularization=4.23, step_u_loss=0.0998]
Train PDE Find:  10%|█         | 1003/10000 [00:30<01:58, 75.66it/s, step_loss=0.106, step_pd_loss=3.2, step_pde_loss=0.00184, step_regularization=4.24, step_u_loss=0.104] 
Train PDE Find:  10%|█         | 1003/10000 [00:30<01:58, 75.66it/s, step_loss=0.0979, step_pd_loss=3.61, step_pde_loss=0.00288, step_regularization=4.24, step_u_loss=0.0949]
Train PDE Find:  10%|█         | 1003/10000 [00:30<01:58, 75.66it/s, step_loss=0.107, step_pd_loss=3.86, step_pde_loss=0.00203, step_regularization=4.24, step_u_loss=0.105]  
Train PDE Find:  10%|█         | 1003/10000 [00:30<01:58, 75.66it/s, step_loss=0.106, step_pd_loss=3.12, step_pde_loss=0.00238, step_regularization=4.23, step_u_loss=0.103]
Train PDE Find:  10%|█         | 1003/10000 [00:30<01:58, 75.66it/s, step_loss=0.104, step_pd_loss=3.68, step_pde_loss=0.00205, step_regularization=4.23, step_u_loss=0.102]
Train PDE Find:  10%|█         | 1015/10000 [00:30<01:46, 84.51it/s, step_loss=0.104, step_pd_loss=3.68, step_pde_loss=0.00205, step_regularization=4.23, step_u_loss=0.102]
Train PDE Find:  10%|█         | 1015/10000 [00:30<01:46, 84.51it/s, step_loss=0.0945, step_pd_loss=3.25, step_pde_loss=0.00177, step_regularization=4.23, step_u_loss=0.0926]
Train PDE Find:  10%|█         | 1015/10000 [00:30<01:46, 84.51it/s, step_loss=0.0873, step_pd_loss=3.32, step_pde_loss=0.0033, step_regularization=4.23, step_u_loss=0.084]  
Train PDE Find:  10%|█         | 1015/10000 [00:30<01:46, 84.51it/s, step_loss=0.0965, step_pd_loss=3.16, step_pde_loss=0.00256, step_regularization=4.23, step_u_loss=0.0939]
Train PDE Find:  10%|█         | 1015/10000 [00:30<01:46, 84.51it/s, step_loss=0.0884, step_pd_loss=3.77, step_pde_loss=0.00283, step_regularization=4.23, step_u_loss=0.0855]
Train PDE Find:  10%|█         | 1015/10000 [00:30<01:46, 84.51it/s, step_loss=0.108, step_pd_loss=3.03, step_pde_loss=0.00298, step_regularization=4.22, step_u_loss=0.105]  
Train PDE Find:  10%|█         | 1015/10000 [00:30<01:46, 84.51it/s, step_loss=0.0867, step_pd_loss=3.49, step_pde_loss=0.000783, step_regularization=4.21, step_u_loss=0.0858]
Train PDE Find:  10%|█         | 1015/10000 [00:30<01:46, 84.51it/s, step_loss=0.124, step_pd_loss=3.89, step_pde_loss=0.00569, step_regularization=4.2, step_u_loss=0.118]    
Train PDE Find:  10%|█         | 1015/10000 [00:30<01:46, 84.51it/s, step_loss=0.126, step_pd_loss=3.44, step_pde_loss=0.0085, step_regularization=4.2, step_u_loss=0.118] 
Train PDE Find:  10%|█         | 1015/10000 [00:30<01:46, 84.51it/s, step_loss=0.0975, step_pd_loss=3.29, step_pde_loss=0.00775, step_regularization=4.2, step_u_loss=0.0896]
Train PDE Find:  10%|█         | 1015/10000 [00:30<01:46, 84.51it/s, step_loss=0.111, step_pd_loss=3.66, step_pde_loss=0.00351, step_regularization=4.21, step_u_loss=0.107] 
Train PDE Find:  10%|█         | 1015/10000 [00:30<01:46, 84.51it/s, step_loss=0.105, step_pd_loss=2.79, step_pde_loss=0.00358, step_regularization=4.21, step_u_loss=0.102]
Train PDE Find:  10%|█         | 1026/10000 [00:30<01:47, 83.49it/s, step_loss=0.105, step_pd_loss=2.79, step_pde_loss=0.00358, step_regularization=4.21, step_u_loss=0.102]
Train PDE Find:  10%|█         | 1026/10000 [00:30<01:47, 83.49it/s, step_loss=0.106, step_pd_loss=3.85, step_pde_loss=0.00623, step_regularization=4.21, step_u_loss=0.1]  
Train PDE Find:  10%|█         | 1026/10000 [00:30<01:47, 83.49it/s, step_loss=0.0916, step_pd_loss=3.79, step_pde_loss=0.00544, step_regularization=4.2, step_u_loss=0.0861]
Train PDE Find:  10%|█         | 1026/10000 [00:30<01:47, 83.49it/s, step_loss=0.089, step_pd_loss=3.27, step_pde_loss=0.00131, step_regularization=4.19, step_u_loss=0.0876]
Train PDE Find:  10%|█         | 1026/10000 [00:30<01:47, 83.49it/s, step_loss=0.0979, step_pd_loss=3.73, step_pde_loss=0.00354, step_regularization=4.19, step_u_loss=0.0943]
Train PDE Find:  10%|█         | 1026/10000 [00:30<01:47, 83.49it/s, step_loss=0.0959, step_pd_loss=3.45, step_pde_loss=0.00377, step_regularization=4.19, step_u_loss=0.0921]
Train PDE Find:  10%|█         | 1026/10000 [00:30<01:47, 83.49it/s, step_loss=0.0816, step_pd_loss=3.53, step_pde_loss=0.00236, step_regularization=4.19, step_u_loss=0.0791]
Train PDE Find:  10%|█         | 1026/10000 [00:30<01:47, 83.49it/s, step_loss=0.0844, step_pd_loss=3.22, step_pde_loss=0.00324, step_regularization=4.18, step_u_loss=0.0811]
Train PDE Find:  10%|█         | 1026/10000 [00:30<01:47, 83.49it/s, step_loss=0.0903, step_pd_loss=3.89, step_pde_loss=0.00439, step_regularization=4.18, step_u_loss=0.0858]
Train PDE Find:  10%|█         | 1026/10000 [00:30<01:47, 83.49it/s, step_loss=0.0884, step_pd_loss=3.8, step_pde_loss=0.00234, step_regularization=4.18, step_u_loss=0.0859] 
Train PDE Find:  10%|█         | 1026/10000 [00:30<01:47, 83.49it/s, step_loss=0.0892, step_pd_loss=4, step_pde_loss=0.0041, step_regularization=4.19, step_u_loss=0.085]    
