/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   7%|▋         | 367/5000 [00:39<01:45, 43.73it/s, step_loss=0.47, step_pd_loss=0.0882, step_pde_loss=0.00324, step_regularization=5.43, step_u_loss=0.379]
Train PDE Find:   7%|▋         | 367/5000 [00:39<01:45, 43.73it/s, step_loss=0.473, step_pd_loss=0.0911, step_pde_loss=0.00262, step_regularization=5.43, step_u_loss=0.379]
Train PDE Find:   7%|▋         | 367/5000 [00:39<01:45, 43.73it/s, step_loss=0.473, step_pd_loss=0.0941, step_pde_loss=0.00117, step_regularization=5.43, step_u_loss=0.378]
Train PDE Find:   7%|▋         | 367/5000 [00:39<01:45, 43.73it/s, step_loss=0.475, step_pd_loss=0.0935, step_pde_loss=0.00304, step_regularization=5.43, step_u_loss=0.378]
Train PDE Find:   7%|▋         | 367/5000 [00:39<01:45, 43.73it/s, step_loss=0.478, step_pd_loss=0.0961, step_pde_loss=0.00398, step_regularization=5.43, step_u_loss=0.377]
Train PDE Find:   7%|▋         | 367/5000 [00:39<01:45, 43.73it/s, step_loss=0.477, step_pd_loss=0.0955, step_pde_loss=0.00342, step_regularization=5.42, step_u_loss=0.378]
Train PDE Find:   7%|▋         | 367/5000 [00:39<01:45, 43.73it/s, step_loss=0.474, step_pd_loss=0.0953, step_pde_loss=0.00156, step_regularization=5.42, step_u_loss=0.377]
Train PDE Find:   7%|▋         | 373/5000 [00:39<01:36, 48.07it/s, step_loss=0.474, step_pd_loss=0.0953, step_pde_loss=0.00156, step_regularization=5.42, step_u_loss=0.377]
Train PDE Find:   7%|▋         | 373/5000 [00:39<01:36, 48.07it/s, step_loss=0.475, step_pd_loss=0.0949, step_pde_loss=0.00241, step_regularization=5.42, step_u_loss=0.378]
Train PDE Find:   7%|▋         | 373/5000 [00:39<01:36, 48.07it/s, step_loss=0.473, step_pd_loss=0.0919, step_pde_loss=0.0037, step_regularization=5.41, step_u_loss=0.377] 
Train PDE Find:   7%|▋         | 373/5000 [00:39<01:36, 48.07it/s, step_loss=0.47, step_pd_loss=0.0888, step_pde_loss=0.00356, step_regularization=5.41, step_u_loss=0.378]
Train PDE Find:   7%|▋         | 373/5000 [00:39<01:36, 48.07it/s, step_loss=0.466, step_pd_loss=0.086, step_pde_loss=0.00217, step_regularization=5.41, step_u_loss=0.378]
Train PDE Find:   7%|▋         | 373/5000 [00:39<01:36, 48.07it/s, step_loss=0.465, step_pd_loss=0.0851, step_pde_loss=0.00165, step_regularization=5.41, step_u_loss=0.378]
Train PDE Find:   8%|▊         | 378/5000 [00:39<01:48, 42.78it/s, step_loss=0.465, step_pd_loss=0.0851, step_pde_loss=0.00165, step_regularization=5.41, step_u_loss=0.378]
Train PDE Find:   8%|▊         | 378/5000 [00:39<01:48, 42.78it/s, step_loss=0.463, step_pd_loss=0.0827, step_pde_loss=0.00275, step_regularization=5.41, step_u_loss=0.378]
Train PDE Find:   8%|▊         | 378/5000 [00:39<01:48, 42.78it/s, step_loss=0.461, step_pd_loss=0.0804, step_pde_loss=0.00238, step_regularization=5.41, step_u_loss=0.378]
Train PDE Find:   8%|▊         | 378/5000 [00:39<01:48, 42.78it/s, step_loss=0.459, step_pd_loss=0.0802, step_pde_loss=0.00091, step_regularization=5.41, step_u_loss=0.378]
Train PDE Find:   8%|▊         | 378/5000 [00:39<01:48, 42.78it/s, step_loss=0.458, step_pd_loss=0.0781, step_pde_loss=0.00175, step_regularization=5.4, step_u_loss=0.378] 
Train PDE Find:   8%|▊         | 378/5000 [00:39<01:48, 42.78it/s, step_loss=0.458, step_pd_loss=0.0779, step_pde_loss=0.00152, step_regularization=5.4, step_u_loss=0.378]
Train PDE Find:   8%|▊         | 383/5000 [00:39<01:51, 41.52it/s, step_loss=0.458, step_pd_loss=0.0779, step_pde_loss=0.00152, step_regularization=5.4, step_u_loss=0.378]
Train PDE Find:   8%|▊         | 383/5000 [00:39<01:51, 41.52it/s, step_loss=0.457, step_pd_loss=0.0765, step_pde_loss=0.00111, step_regularization=5.4, step_u_loss=0.379]
Train PDE Find:   8%|▊         | 383/5000 [00:39<01:51, 41.52it/s, step_loss=0.456, step_pd_loss=0.0755, step_pde_loss=0.00114, step_regularization=5.4, step_u_loss=0.379]
Train PDE Find:   8%|▊         | 383/5000 [00:39<01:51, 41.52it/s, step_loss=0.457, step_pd_loss=0.076, step_pde_loss=0.00129, step_regularization=5.4, step_u_loss=0.38]  
Train PDE Find:   8%|▊         | 383/5000 [00:39<01:51, 41.52it/s, step_loss=0.461, step_pd_loss=0.0795, step_pde_loss=0.0011, step_regularization=5.4, step_u_loss=0.38]
Train PDE Find:   8%|▊         | 383/5000 [00:39<01:51, 41.52it/s, step_loss=0.462, step_pd_loss=0.0788, step_pde_loss=0.00139, step_regularization=5.4, step_u_loss=0.382]
Train PDE Find:   8%|▊         | 388/5000 [00:39<01:52, 41.07it/s, step_loss=0.462, step_pd_loss=0.0788, step_pde_loss=0.00139, step_regularization=5.4, step_u_loss=0.382]
Train PDE Find:   8%|▊         | 388/5000 [00:39<01:52, 41.07it/s, step_loss=0.463, step_pd_loss=0.0834, step_pde_loss=0.00132, step_regularization=5.39, step_u_loss=0.379]
Train PDE Find:   8%|▊         | 388/5000 [00:39<01:52, 41.07it/s, step_loss=0.461, step_pd_loss=0.0836, step_pde_loss=0.000955, step_regularization=5.39, step_u_loss=0.376]
Train PDE Find:   8%|▊         | 388/5000 [00:39<01:52, 41.07it/s, step_loss=0.466, step_pd_loss=0.0831, step_pde_loss=0.00097, step_regularization=5.39, step_u_loss=0.382] 
Train PDE Find:   8%|▊         | 388/5000 [00:39<01:52, 41.07it/s, step_loss=0.482, step_pd_loss=0.0911, step_pde_loss=0.00106, step_regularization=5.39, step_u_loss=0.39] 
Train PDE Find:   8%|▊         | 388/5000 [00:39<01:52, 41.07it/s, step_loss=0.47, step_pd_loss=0.087, step_pde_loss=0.00101, step_regularization=5.39, step_u_loss=0.382] 
Train PDE Find:   8%|▊         | 388/5000 [00:40<01:52, 41.07it/s, step_loss=0.475, step_pd_loss=0.0818, step_pde_loss=0.00156, step_regularization=5.38, step_u_loss=0.391]
Train PDE Find:   8%|▊         | 388/5000 [00:40<01:52, 41.07it/s, step_loss=0.461, step_pd_loss=0.0773, step_pde_loss=0.00172, step_regularization=5.38, step_u_loss=0.382]
Train PDE Find:   8%|▊         | 395/5000 [00:40<01:37, 47.32it/s, step_loss=0.461, step_pd_loss=0.0773, step_pde_loss=0.00172, step_regularization=5.38, step_u_loss=0.382]
Train PDE Find:   8%|▊         | 395/5000 [00:40<01:37, 47.32it/s, step_loss=0.464, step_pd_loss=0.078, step_pde_loss=0.000813, step_regularization=5.38, step_u_loss=0.385]
Train PDE Find:   8%|▊         | 395/5000 [00:40<01:37, 47.32it/s, step_loss=0.466, step_pd_loss=0.0725, step_pde_loss=0.0025, step_regularization=5.37, step_u_loss=0.39]  
Train PDE Find:   8%|▊         | 395/5000 [00:40<01:37, 47.32it/s, step_loss=0.455, step_pd_loss=0.0684, step_pde_loss=0.00314, step_regularization=5.37, step_u_loss=0.383]
Train PDE Find:   8%|▊         | 395/5000 [00:40<01:37, 47.32it/s, step_loss=0.464, step_pd_loss=0.0732, step_pde_loss=0.0022, step_regularization=5.37, step_u_loss=0.389] 
Train PDE Find:   8%|▊         | 395/5000 [00:40<01:37, 47.32it/s, step_loss=0.452, step_pd_loss=0.0693, step_pde_loss=0.00111, step_regularization=5.37, step_u_loss=0.382]
Train PDE Find:   8%|▊         | 400/5000 [00:40<03:35, 21.39it/s, step_loss=0.452, step_pd_loss=0.0693, step_pde_loss=0.00111, step_regularization=5.37, step_u_loss=0.382]
Train PDE Find:   8%|▊         | 400/5000 [00:40<03:35, 21.39it/s, step_loss=0.458, step_pd_loss=0.0667, step_pde_loss=0.00183, step_regularization=5.36, step_u_loss=0.389]
Train PDE Find:   8%|▊         | 400/5000 [00:40<03:35, 21.39it/s, step_loss=0.454, step_pd_loss=0.0711, step_pde_loss=0.00171, step_regularization=5.36, step_u_loss=0.381]
Train PDE Find:   8%|▊         | 400/5000 [00:40<03:35, 21.39it/s, step_loss=0.456, step_pd_loss=0.0732, step_pde_loss=0.000976, step_regularization=5.36, step_u_loss=0.381]
Train PDE Find:   8%|▊         | 400/5000 [00:40<03:35, 21.39it/s, step_loss=0.459, step_pd_loss=0.0673, step_pde_loss=0.00122, step_regularization=5.36, step_u_loss=0.391] 
Train PDE Find:   8%|▊         | 400/5000 [00:40<03:35, 21.39it/s, step_loss=0.449, step_pd_loss=0.0682, step_pde_loss=0.000834, step_regularization=5.36, step_u_loss=0.379]
Train PDE Find:   8%|▊         | 400/5000 [00:40<03:35, 21.39it/s, step_loss=0.47, step_pd_loss=0.0792, step_pde_loss=0.000525, step_regularization=5.37, step_u_loss=0.39]  
Train PDE Find:   8%|▊         | 406/5000 [00:40<02:54, 26.28it/s, step_loss=0.47, step_pd_loss=0.0792, step_pde_loss=0.000525, step_regularization=5.37, step_u_loss=0.39]
Train PDE Find:   8%|▊         | 406/5000 [00:40<02:54, 26.28it/s, step_loss=0.457, step_pd_loss=0.0761, step_pde_loss=0.000598, step_regularization=5.37, step_u_loss=0.38]
Train PDE Find:   8%|▊         | 406/5000 [00:40<02:54, 26.28it/s, step_loss=0.47, step_pd_loss=0.0695, step_pde_loss=0.00125, step_regularization=5.37, step_u_loss=0.399] 
Train PDE Find:   8%|▊         | 406/5000 [00:40<02:54, 26.28it/s, step_loss=0.467, step_pd_loss=0.0713, step_pde_loss=0.000949, step_regularization=5.37, step_u_loss=0.395]
Train PDE Find:   8%|▊         | 406/5000 [00:40<02:54, 26.28it/s, step_loss=0.463, step_pd_loss=0.0781, step_pde_loss=0.0012, step_regularization=5.36, step_u_loss=0.383]  
Train PDE Find:   8%|▊         | 406/5000 [00:40<02:54, 26.28it/s, step_loss=0.476, step_pd_loss=0.0847, step_pde_loss=0.000876, step_regularization=5.36, step_u_loss=0.391]
Train PDE Find:   8%|▊         | 406/5000 [00:40<02:54, 26.28it/s, step_loss=0.465, step_pd_loss=0.0811, step_pde_loss=0.000887, step_regularization=5.36, step_u_loss=0.383]
Train PDE Find:   8%|▊         | 406/5000 [00:40<02:54, 26.28it/s, step_loss=0.457, step_pd_loss=0.0761, step_pde_loss=0.000988, step_regularization=5.36, step_u_loss=0.38] 
Train PDE Find:   8%|▊         | 413/5000 [00:40<02:18, 33.03it/s, step_loss=0.457, step_pd_loss=0.0761, step_pde_loss=0.000988, step_regularization=5.36, step_u_loss=0.38]
Train PDE Find:   8%|▊         | 413/5000 [00:40<02:18, 33.03it/s, step_loss=0.466, step_pd_loss=0.0791, step_pde_loss=0.00107, step_regularization=5.35, step_u_loss=0.385]
Train PDE Find:   8%|▊         | 413/5000 [00:40<02:18, 33.03it/s, step_loss=0.462, step_pd_loss=0.0838, step_pde_loss=0.001, step_regularization=5.35, step_u_loss=0.377]  
Train PDE Find:   8%|▊         | 413/5000 [00:40<02:18, 33.03it/s, step_loss=0.465, step_pd_loss=0.0852, step_pde_loss=0.000813, step_regularization=5.35, step_u_loss=0.379]
Train PDE Find:   8%|▊         | 413/5000 [00:40<02:18, 33.03it/s, step_loss=0.465, step_pd_loss=0.0822, step_pde_loss=0.000754, step_regularization=5.35, step_u_loss=0.382]
Train PDE Find:   8%|▊         | 413/5000 [00:40<02:18, 33.03it/s, step_loss=0.455, step_pd_loss=0.0783, step_pde_loss=0.00114, step_regularization=5.35, step_u_loss=0.376] 
Train PDE Find:   8%|▊         | 413/5000 [00:40<02:18, 33.03it/s, step_loss=0.461, step_pd_loss=0.0791, step_pde_loss=0.001, step_regularization=5.35, step_u_loss=0.381]  
Train PDE Find:   8%|▊         | 419/5000 [00:40<02:01, 37.73it/s, step_loss=0.461, step_pd_loss=0.0791, step_pde_loss=0.001, step_regularization=5.35, step_u_loss=0.381]
Train PDE Find:   8%|▊         | 419/5000 [00:40<02:01, 37.73it/s, step_loss=0.458, step_pd_loss=0.0793, step_pde_loss=0.00116, step_regularization=5.35, step_u_loss=0.377]
Train PDE Find:   8%|▊         | 419/5000 [00:40<02:01, 37.73it/s, step_loss=0.457, step_pd_loss=0.0798, step_pde_loss=0.00108, step_regularization=5.35, step_u_loss=0.376]
Train PDE Find:   8%|▊         | 419/5000 [00:40<02:01, 37.73it/s, step_loss=0.457, step_pd_loss=0.08, step_pde_loss=0.00105, step_regularization=5.35, step_u_loss=0.376]  
Train PDE Find:   8%|▊         | 419/5000 [00:40<02:01, 37.73it/s, step_loss=0.454, step_pd_loss=0.0779, step_pde_loss=0.00097, step_regularization=5.34, step_u_loss=0.375]
Train PDE Find:   8%|▊         | 419/5000 [00:41<02:01, 37.73it/s, step_loss=0.459, step_pd_loss=0.0828, step_pde_loss=0.00118, step_regularization=5.35, step_u_loss=0.375]
Train PDE Find:   8%|▊         | 419/5000 [00:41<02:01, 37.73it/s, step_loss=0.466, step_pd_loss=0.09, step_pde_loss=0.00134, step_regularization=5.35, step_u_loss=0.374]  
Train PDE Find:   8%|▊         | 419/5000 [00:41<02:01, 37.73it/s, step_loss=0.463, step_pd_loss=0.0863, step_pde_loss=0.0014, step_regularization=5.34, step_u_loss=0.375]
Train PDE Find:   9%|▊         | 426/5000 [00:41<01:44, 43.82it/s, step_loss=0.463, step_pd_loss=0.0863, step_pde_loss=0.0014, step_regularization=5.34, step_u_loss=0.375]
Train PDE Find:   9%|▊         | 426/5000 [00:41<01:44, 43.82it/s, step_loss=0.458, step_pd_loss=0.0815, step_pde_loss=0.00117, step_regularization=5.34, step_u_loss=0.375]
Train PDE Find:   9%|▊         | 426/5000 [00:41<01:44, 43.82it/s, step_loss=0.457, step_pd_loss=0.0806, step_pde_loss=0.00128, step_regularization=5.34, step_u_loss=0.375]
Train PDE Find:   9%|▊         | 426/5000 [00:41<01:44, 43.82it/s, step_loss=0.457, step_pd_loss=0.0816, step_pde_loss=0.00147, step_regularization=5.34, step_u_loss=0.373]
Train PDE Find:   9%|▊         | 426/5000 [00:41<01:44, 43.82it/s, step_loss=0.46, step_pd_loss=0.0842, step_pde_loss=0.00132, step_regularization=5.34, step_u_loss=0.375] 
Train PDE Find:   9%|▊         | 426/5000 [00:41<01:44, 43.82it/s, step_loss=0.46, step_pd_loss=0.086, step_pde_loss=0.00132, step_regularization=5.34, step_u_loss=0.372] 
Train PDE Find:   9%|▊         | 426/5000 [00:41<01:44, 43.82it/s, step_loss=0.459, step_pd_loss=0.0853, step_pde_loss=0.00115, step_regularization=5.34, step_u_loss=0.372]
Train PDE Find:   9%|▊         | 432/5000 [00:41<01:41, 44.97it/s, step_loss=0.459, step_pd_loss=0.0853, step_pde_loss=0.00115, step_regularization=5.34, step_u_loss=0.372]
Train PDE Find:   9%|▊         | 432/5000 [00:41<01:41, 44.97it/s, step_loss=0.457, step_pd_loss=0.0843, step_pde_loss=0.00106, step_regularization=5.34, step_u_loss=0.372]
Train PDE Find:   9%|▊         | 432/5000 [00:41<01:41, 44.97it/s, step_loss=0.457, step_pd_loss=0.084, step_pde_loss=0.00147, step_regularization=5.34, step_u_loss=0.371] 
Train PDE Find:   9%|▊         | 432/5000 [00:41<01:41, 44.97it/s, step_loss=0.455, step_pd_loss=0.0825, step_pde_loss=0.00145, step_regularization=5.34, step_u_loss=0.371]
Train PDE Find:   9%|▊         | 432/5000 [00:41<01:41, 44.97it/s, step_loss=0.456, step_pd_loss=0.0839, step_pde_loss=0.00115, step_regularization=5.34, step_u_loss=0.371]
Train PDE Find:   9%|▊         | 432/5000 [00:41<01:41, 44.97it/s, step_loss=0.453, step_pd_loss=0.0815, step_pde_loss=0.00109, step_regularization=5.34, step_u_loss=0.371]
Train PDE Find:   9%|▊         | 432/5000 [00:41<01:41, 44.97it/s, step_loss=0.451, step_pd_loss=0.0786, step_pde_loss=0.00131, step_regularization=5.33, step_u_loss=0.371]
Train PDE Find:   9%|▉         | 438/5000 [00:41<01:37, 46.73it/s, step_loss=0.451, step_pd_loss=0.0786, step_pde_loss=0.00131, step_regularization=5.33, step_u_loss=0.371]
Train PDE Find:   9%|▉         | 438/5000 [00:41<01:37, 46.73it/s, step_loss=0.448, step_pd_loss=0.0756, step_pde_loss=0.00123, step_regularization=5.33, step_u_loss=0.371]
Train PDE Find:   9%|▉         | 438/5000 [00:42<01:37, 46.73it/s, step_loss=0.447, step_pd_loss=0.074, step_pde_loss=0.00108, step_regularization=5.33, step_u_loss=0.371] 
Train PDE Find:   9%|▉         | 438/5000 [00:42<01:37, 46.73it/s, step_loss=0.443, step_pd_loss=0.0705, step_pde_loss=0.000983, step_regularization=5.33, step_u_loss=0.372]
Train PDE Find:   9%|▉         | 438/5000 [00:42<01:37, 46.73it/s, step_loss=0.443, step_pd_loss=0.0686, step_pde_loss=0.00123, step_regularization=5.33, step_u_loss=0.373] 
Train PDE Find:   9%|▉         | 438/5000 [00:42<01:37, 46.73it/s, step_loss=0.443, step_pd_loss=0.0703, step_pde_loss=0.00114, step_regularization=5.33, step_u_loss=0.372]
Train PDE Find:   9%|▉         | 438/5000 [00:42<01:37, 46.73it/s, step_loss=0.445, step_pd_loss=0.0728, step_pde_loss=0.000953, step_regularization=5.33, step_u_loss=0.371]
Train PDE Find:   9%|▉         | 444/5000 [00:42<07:25, 10.23it/s, step_loss=0.445, step_pd_loss=0.0728, step_pde_loss=0.000953, step_regularization=5.33, step_u_loss=0.371]
Train PDE Find:   9%|▉         | 444/5000 [00:42<07:25, 10.23it/s, step_loss=0.448, step_pd_loss=0.0752, step_pde_loss=0.000907, step_regularization=5.33, step_u_loss=0.372]
Train PDE Find:   9%|▉         | 444/5000 [00:43<07:25, 10.23it/s, step_loss=0.449, step_pd_loss=0.0764, step_pde_loss=0.00124, step_regularization=5.33, step_u_loss=0.371] 
Train PDE Find:   9%|▉         | 444/5000 [00:43<07:25, 10.23it/s, step_loss=0.447, step_pd_loss=0.0758, step_pde_loss=0.00114, step_regularization=5.33, step_u_loss=0.37] 
Train PDE Find:   9%|▉         | 444/5000 [00:43<07:25, 10.23it/s, step_loss=0.448, step_pd_loss=0.077, step_pde_loss=0.000961, step_regularization=5.33, step_u_loss=0.37]
Train PDE Find:   9%|▉         | 444/5000 [00:43<07:25, 10.23it/s, step_loss=0.447, step_pd_loss=0.0762, step_pde_loss=0.00092, step_regularization=5.33, step_u_loss=0.37]
Train PDE Find:   9%|▉         | 444/5000 [00:43<07:25, 10.23it/s, step_loss=0.445, step_pd_loss=0.073, step_pde_loss=0.00132, step_regularization=5.32, step_u_loss=0.37] 
Train PDE Find:   9%|▉         | 450/5000 [00:43<05:38, 13.44it/s, step_loss=0.445, step_pd_loss=0.073, step_pde_loss=0.00132, step_regularization=5.32, step_u_loss=0.37]
Train PDE Find:   9%|▉         | 450/5000 [00:43<05:38, 13.44it/s, step_loss=0.444, step_pd_loss=0.073, step_pde_loss=0.00128, step_regularization=5.32, step_u_loss=0.37]
Train PDE Find:   9%|▉         | 450/5000 [00:43<05:38, 13.44it/s, step_loss=0.443, step_pd_loss=0.0711, step_pde_loss=0.00103, step_regularization=5.32, step_u_loss=0.37]
Train PDE Find:   9%|▉         | 450/5000 [00:43<05:38, 13.44it/s, step_loss=0.441, step_pd_loss=0.0699, step_pde_loss=0.000963, step_regularization=5.32, step_u_loss=0.37]
Train PDE Find:   9%|▉         | 450/5000 [00:43<05:38, 13.44it/s, step_loss=0.439, step_pd_loss=0.0673, step_pde_loss=0.0014, step_regularization=5.32, step_u_loss=0.371] 
Train PDE Find:   9%|▉         | 450/5000 [00:43<05:38, 13.44it/s, step_loss=0.438, step_pd_loss=0.0663, step_pde_loss=0.00137, step_regularization=5.32, step_u_loss=0.37]
Train PDE Find:   9%|▉         | 455/5000 [00:43<04:45, 15.89it/s, step_loss=0.438, step_pd_loss=0.0663, step_pde_loss=0.00137, step_regularization=5.32, step_u_loss=0.37]
Train PDE Find:   9%|▉         | 455/5000 [00:43<04:45, 15.89it/s, step_loss=0.438, step_pd_loss=0.0666, step_pde_loss=0.00104, step_regularization=5.31, step_u_loss=0.37]
Train PDE Find:   9%|▉         | 455/5000 [00:43<04:45, 15.89it/s, step_loss=0.439, step_pd_loss=0.0671, step_pde_loss=0.000935, step_regularization=5.31, step_u_loss=0.371]
Train PDE Find:   9%|▉         | 455/5000 [00:43<04:45, 15.89it/s, step_loss=0.439, step_pd_loss=0.0668, step_pde_loss=0.00147, step_regularization=5.31, step_u_loss=0.371] 
Train PDE Find:   9%|▉         | 455/5000 [00:43<04:45, 15.89it/s, step_loss=0.44, step_pd_loss=0.0696, step_pde_loss=0.00134, step_regularization=5.31, step_u_loss=0.369] 
Train PDE Find:   9%|▉         | 455/5000 [00:43<04:45, 15.89it/s, step_loss=0.44, step_pd_loss=0.0707, step_pde_loss=0.000973, step_regularization=5.31, step_u_loss=0.369]
Train PDE Find:   9%|▉         | 455/5000 [00:43<04:45, 15.89it/s, step_loss=0.44, step_pd_loss=0.0706, step_pde_loss=0.000905, step_regularization=5.31, step_u_loss=0.368]
Train PDE Find:   9%|▉         | 455/5000 [00:43<04:45, 15.89it/s, step_loss=0.44, step_pd_loss=0.0709, step_pde_loss=0.00142, step_regularization=5.31, step_u_loss=0.368] 
Train PDE Find:   9%|▉         | 455/5000 [00:43<04:45, 15.89it/s, step_loss=0.44, step_pd_loss=0.0706, step_pde_loss=0.00132, step_regularization=5.31, step_u_loss=0.368]
Train PDE Find:   9%|▉         | 463/5000 [00:43<03:23, 22.32it/s, step_loss=0.44, step_pd_loss=0.0706, step_pde_loss=0.00132, step_regularization=5.31, step_u_loss=0.368]
Train PDE Find:   9%|▉         | 463/5000 [00:43<03:23, 22.32it/s, step_loss=0.44, step_pd_loss=0.0713, step_pde_loss=0.00104, step_regularization=5.31, step_u_loss=0.368]
Train PDE Find:   9%|▉         | 463/5000 [00:43<03:23, 22.32it/s, step_loss=0.438, step_pd_loss=0.0697, step_pde_loss=0.000945, step_regularization=5.3, step_u_loss=0.367]
Train PDE Find:   9%|▉         | 463/5000 [00:43<03:23, 22.32it/s, step_loss=0.437, step_pd_loss=0.0681, step_pde_loss=0.00139, step_regularization=5.3, step_u_loss=0.367] 
Train PDE Find:   9%|▉         | 463/5000 [00:43<03:23, 22.32it/s, step_loss=0.438, step_pd_loss=0.0683, step_pde_loss=0.00132, step_regularization=5.3, step_u_loss=0.368]
Train PDE Find:   9%|▉         | 463/5000 [00:43<03:23, 22.32it/s, step_loss=0.438, step_pd_loss=0.0682, step_pde_loss=0.00121, step_regularization=5.3, step_u_loss=0.369]
Train PDE Find:   9%|▉         | 463/5000 [00:43<03:23, 22.32it/s, step_loss=0.439, step_pd_loss=0.0694, step_pde_loss=0.00119, step_regularization=5.3, step_u_loss=0.368]
Train PDE Find:   9%|▉         | 463/5000 [00:43<03:23, 22.32it/s, step_loss=0.439, step_pd_loss=0.0692, step_pde_loss=0.00146, step_regularization=5.3, step_u_loss=0.368]
Train PDE Find:   9%|▉         | 463/5000 [00:43<03:23, 22.32it/s, step_loss=0.438, step_pd_loss=0.069, step_pde_loss=0.00131, step_regularization=5.3, step_u_loss=0.367] 
Train PDE Find:   9%|▉         | 471/5000 [00:43<02:32, 29.77it/s, step_loss=0.438, step_pd_loss=0.069, step_pde_loss=0.00131, step_regularization=5.3, step_u_loss=0.367]
Train PDE Find:   9%|▉         | 471/5000 [00:43<02:32, 29.77it/s, step_loss=0.439, step_pd_loss=0.071, step_pde_loss=0.00117, step_regularization=5.3, step_u_loss=0.367]
Train PDE Find:   9%|▉         | 471/5000 [00:43<02:32, 29.77it/s, step_loss=0.44, step_pd_loss=0.0731, step_pde_loss=0.00124, step_regularization=5.3, step_u_loss=0.365]
Train PDE Find:   9%|▉         | 471/5000 [00:43<02:32, 29.77it/s, step_loss=0.439, step_pd_loss=0.073, step_pde_loss=0.00142, step_regularization=5.3, step_u_loss=0.365]
