/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  13%|█▎        | 646/5000 [00:27<01:08, 63.94it/s, step_loss=0.118, step_pd_loss=6.72, step_pde_loss=0.00247, step_regularization=6.03, step_u_loss=0.115]
Train PDE Find:  13%|█▎        | 646/5000 [00:27<01:08, 63.94it/s, step_loss=0.0993, step_pd_loss=8.16, step_pde_loss=0.00375, step_regularization=6.03, step_u_loss=0.0954]
Train PDE Find:  13%|█▎        | 646/5000 [00:27<01:08, 63.94it/s, step_loss=0.0966, step_pd_loss=7.04, step_pde_loss=0.00358, step_regularization=6.03, step_u_loss=0.0929]
Train PDE Find:  13%|█▎        | 646/5000 [00:28<01:08, 63.94it/s, step_loss=0.0923, step_pd_loss=8.03, step_pde_loss=0.00249, step_regularization=6.03, step_u_loss=0.0897]
Train PDE Find:  13%|█▎        | 646/5000 [00:28<01:08, 63.94it/s, step_loss=0.0996, step_pd_loss=6.89, step_pde_loss=0.00329, step_regularization=6.03, step_u_loss=0.0962]
Train PDE Find:  13%|█▎        | 646/5000 [00:28<01:08, 63.94it/s, step_loss=0.112, step_pd_loss=9.5, step_pde_loss=0.00315, step_regularization=6.03, step_u_loss=0.108]   
Train PDE Find:  13%|█▎        | 646/5000 [00:28<01:08, 63.94it/s, step_loss=0.108, step_pd_loss=6.52, step_pde_loss=0.00217, step_regularization=6.03, step_u_loss=0.105]
Train PDE Find:  13%|█▎        | 646/5000 [00:28<01:08, 63.94it/s, step_loss=0.0934, step_pd_loss=8.35, step_pde_loss=0.00337, step_regularization=6.03, step_u_loss=0.0899]
Train PDE Find:  13%|█▎        | 646/5000 [00:28<01:08, 63.94it/s, step_loss=0.09, step_pd_loss=7.85, step_pde_loss=0.00306, step_regularization=6.03, step_u_loss=0.0868]  
Train PDE Find:  13%|█▎        | 655/5000 [00:28<02:45, 26.19it/s, step_loss=0.09, step_pd_loss=7.85, step_pde_loss=0.00306, step_regularization=6.03, step_u_loss=0.0868]
Train PDE Find:  13%|█▎        | 655/5000 [00:28<02:45, 26.19it/s, step_loss=0.0925, step_pd_loss=8.25, step_pde_loss=0.00279, step_regularization=6.03, step_u_loss=0.0895]
Train PDE Find:  13%|█▎        | 655/5000 [00:28<02:45, 26.19it/s, step_loss=0.105, step_pd_loss=6.83, step_pde_loss=0.00255, step_regularization=6.02, step_u_loss=0.102]  
Train PDE Find:  13%|█▎        | 655/5000 [00:28<02:45, 26.19it/s, step_loss=0.105, step_pd_loss=9.61, step_pde_loss=0.00389, step_regularization=6.02, step_u_loss=0.101]
Train PDE Find:  13%|█▎        | 655/5000 [00:28<02:45, 26.19it/s, step_loss=0.093, step_pd_loss=6.67, step_pde_loss=0.00234, step_regularization=6.02, step_u_loss=0.0905]
Train PDE Find:  13%|█▎        | 655/5000 [00:28<02:45, 26.19it/s, step_loss=0.0883, step_pd_loss=7.73, step_pde_loss=0.00314, step_regularization=6.02, step_u_loss=0.085]
Train PDE Find:  13%|█▎        | 655/5000 [00:28<02:45, 26.19it/s, step_loss=0.0912, step_pd_loss=7.57, step_pde_loss=0.00272, step_regularization=6.02, step_u_loss=0.0883]
Train PDE Find:  13%|█▎        | 661/5000 [00:28<03:44, 19.29it/s, step_loss=0.0912, step_pd_loss=7.57, step_pde_loss=0.00272, step_regularization=6.02, step_u_loss=0.0883]
Train PDE Find:  13%|█▎        | 661/5000 [00:28<03:44, 19.29it/s, step_loss=0.116, step_pd_loss=10.5, step_pde_loss=0.00367, step_regularization=6.03, step_u_loss=0.112]  
Train PDE Find:  13%|█▎        | 661/5000 [00:28<03:44, 19.29it/s, step_loss=0.0887, step_pd_loss=7.4, step_pde_loss=0.00444, step_regularization=6.03, step_u_loss=0.0841]
Train PDE Find:  13%|█▎        | 661/5000 [00:28<03:44, 19.29it/s, step_loss=0.081, step_pd_loss=8.12, step_pde_loss=0.00245, step_regularization=6.02, step_u_loss=0.0784]
Train PDE Find:  13%|█▎        | 661/5000 [00:28<03:44, 19.29it/s, step_loss=0.0996, step_pd_loss=9.45, step_pde_loss=0.00554, step_regularization=6.02, step_u_loss=0.0939]
Train PDE Find:  13%|█▎        | 661/5000 [00:28<03:44, 19.29it/s, step_loss=0.102, step_pd_loss=7.19, step_pde_loss=0.00608, step_regularization=6.02, step_u_loss=0.0955] 
Train PDE Find:  13%|█▎        | 661/5000 [00:28<03:44, 19.29it/s, step_loss=0.111, step_pd_loss=9.95, step_pde_loss=0.00593, step_regularization=6.02, step_u_loss=0.105] 
Train PDE Find:  13%|█▎        | 661/5000 [00:28<03:44, 19.29it/s, step_loss=0.0973, step_pd_loss=7.23, step_pde_loss=0.00388, step_regularization=6.02, step_u_loss=0.0932]
Train PDE Find:  13%|█▎        | 661/5000 [00:28<03:44, 19.29it/s, step_loss=0.0829, step_pd_loss=8.79, step_pde_loss=0.00396, step_regularization=6.01, step_u_loss=0.0788]
Train PDE Find:  13%|█▎        | 661/5000 [00:28<03:44, 19.29it/s, step_loss=0.0869, step_pd_loss=8.3, step_pde_loss=0.00333, step_regularization=6.01, step_u_loss=0.0834] 
Train PDE Find:  13%|█▎        | 670/5000 [00:28<02:48, 25.74it/s, step_loss=0.0869, step_pd_loss=8.3, step_pde_loss=0.00333, step_regularization=6.01, step_u_loss=0.0834]
Train PDE Find:  13%|█▎        | 670/5000 [00:28<02:48, 25.74it/s, step_loss=0.0887, step_pd_loss=9.27, step_pde_loss=0.00264, step_regularization=6.01, step_u_loss=0.0859]
Train PDE Find:  13%|█▎        | 670/5000 [00:28<02:48, 25.74it/s, step_loss=0.099, step_pd_loss=7.08, step_pde_loss=0.0018, step_regularization=6.02, step_u_loss=0.0971]  
Train PDE Find:  13%|█▎        | 670/5000 [00:28<02:48, 25.74it/s, step_loss=0.105, step_pd_loss=10.5, step_pde_loss=0.00398, step_regularization=6.02, step_u_loss=0.101]
Train PDE Find:  13%|█▎        | 670/5000 [00:28<02:48, 25.74it/s, step_loss=0.0892, step_pd_loss=7.95, step_pde_loss=0.00462, step_regularization=6.02, step_u_loss=0.0844]
Train PDE Find:  13%|█▎        | 670/5000 [00:28<02:48, 25.74it/s, step_loss=0.0779, step_pd_loss=8.73, step_pde_loss=0.00217, step_regularization=6.01, step_u_loss=0.0756]
Train PDE Find:  13%|█▎        | 670/5000 [00:28<02:48, 25.74it/s, step_loss=0.0908, step_pd_loss=8.06, step_pde_loss=0.00475, step_regularization=6.01, step_u_loss=0.0859]
Train PDE Find:  13%|█▎        | 670/5000 [00:28<02:48, 25.74it/s, step_loss=0.107, step_pd_loss=10.3, step_pde_loss=0.00719, step_regularization=6, step_u_loss=0.0997]    
Train PDE Find:  13%|█▎        | 670/5000 [00:28<02:48, 25.74it/s, step_loss=0.0953, step_pd_loss=6.97, step_pde_loss=0.00586, step_regularization=6, step_u_loss=0.0893]
Train PDE Find:  13%|█▎        | 670/5000 [00:28<02:48, 25.74it/s, step_loss=0.0788, step_pd_loss=8.97, step_pde_loss=0.00417, step_regularization=6, step_u_loss=0.0744]
Train PDE Find:  13%|█▎        | 670/5000 [00:28<02:48, 25.74it/s, step_loss=0.0849, step_pd_loss=8.23, step_pde_loss=0.00283, step_regularization=6.01, step_u_loss=0.0819]
Train PDE Find:  14%|█▎        | 680/5000 [00:28<02:06, 34.02it/s, step_loss=0.0849, step_pd_loss=8.23, step_pde_loss=0.00283, step_regularization=6.01, step_u_loss=0.0819]
Train PDE Find:  14%|█▎        | 680/5000 [00:28<02:06, 34.02it/s, step_loss=0.0865, step_pd_loss=9.17, step_pde_loss=0.00565, step_regularization=6.01, step_u_loss=0.0807]
Train PDE Find:  14%|█▎        | 680/5000 [00:28<02:06, 34.02it/s, step_loss=0.1, step_pd_loss=7.5, step_pde_loss=0.00474, step_regularization=6.02, step_u_loss=0.0952]    
Train PDE Find:  14%|█▎        | 680/5000 [00:28<02:06, 34.02it/s, step_loss=0.0905, step_pd_loss=10.6, step_pde_loss=0.00393, step_regularization=6.01, step_u_loss=0.0864]
Train PDE Find:  14%|█▎        | 680/5000 [00:28<02:06, 34.02it/s, step_loss=0.0877, step_pd_loss=7.45, step_pde_loss=0.00253, step_regularization=6.01, step_u_loss=0.0851]
Train PDE Find:  14%|█▎        | 680/5000 [00:28<02:06, 34.02it/s, step_loss=0.0844, step_pd_loss=9.12, step_pde_loss=0.00438, step_regularization=6, step_u_loss=0.0799]   
Train PDE Find:  14%|█▎        | 680/5000 [00:28<02:06, 34.02it/s, step_loss=0.0944, step_pd_loss=8.09, step_pde_loss=0.00319, step_regularization=6, step_u_loss=0.0911]
Train PDE Find:  14%|█▎        | 680/5000 [00:28<02:06, 34.02it/s, step_loss=0.0927, step_pd_loss=10.4, step_pde_loss=0.00188, step_regularization=6, step_u_loss=0.0907]
Train PDE Find:  14%|█▎        | 680/5000 [00:29<02:06, 34.02it/s, step_loss=0.0913, step_pd_loss=7.57, step_pde_loss=0.00255, step_regularization=6, step_u_loss=0.0886]
Train PDE Find:  14%|█▎        | 680/5000 [00:29<02:06, 34.02it/s, step_loss=0.1, step_pd_loss=10.4, step_pde_loss=0.00208, step_regularization=6.01, step_u_loss=0.0982]
Train PDE Find:  14%|█▎        | 680/5000 [00:29<02:06, 34.02it/s, step_loss=0.0794, step_pd_loss=7.9, step_pde_loss=0.00237, step_regularization=6.01, step_u_loss=0.0769]
Train PDE Find:  14%|█▍        | 690/5000 [00:29<01:40, 43.06it/s, step_loss=0.0794, step_pd_loss=7.9, step_pde_loss=0.00237, step_regularization=6.01, step_u_loss=0.0769]
Train PDE Find:  14%|█▍        | 690/5000 [00:29<01:40, 43.06it/s, step_loss=0.0944, step_pd_loss=9.93, step_pde_loss=0.00234, step_regularization=6, step_u_loss=0.0919]  
Train PDE Find:  14%|█▍        | 690/5000 [00:29<01:40, 43.06it/s, step_loss=0.0875, step_pd_loss=8.24, step_pde_loss=0.00187, step_regularization=6, step_u_loss=0.0855]
Train PDE Find:  14%|█▍        | 690/5000 [00:29<01:40, 43.06it/s, step_loss=0.118, step_pd_loss=11.2, step_pde_loss=0.00339, step_regularization=6, step_u_loss=0.115]  
Train PDE Find:  14%|█▍        | 690/5000 [00:29<01:40, 43.06it/s, step_loss=0.0983, step_pd_loss=8.16, step_pde_loss=0.00322, step_regularization=5.99, step_u_loss=0.095]
Train PDE Find:  14%|█▍        | 690/5000 [00:29<01:40, 43.06it/s, step_loss=0.0831, step_pd_loss=8.37, step_pde_loss=0.00155, step_regularization=5.99, step_u_loss=0.0814]
Train PDE Find:  14%|█▍        | 690/5000 [00:29<01:40, 43.06it/s, step_loss=0.112, step_pd_loss=11.7, step_pde_loss=0.00557, step_regularization=5.99, step_u_loss=0.107]  
Train PDE Find:  14%|█▍        | 690/5000 [00:29<01:40, 43.06it/s, step_loss=0.112, step_pd_loss=7.54, step_pde_loss=0.00727, step_regularization=5.99, step_u_loss=0.104]
Train PDE Find:  14%|█▍        | 690/5000 [00:29<01:40, 43.06it/s, step_loss=0.0807, step_pd_loss=8.38, step_pde_loss=0.00648, step_regularization=5.99, step_u_loss=0.0741]
Train PDE Find:  14%|█▍        | 690/5000 [00:29<01:40, 43.06it/s, step_loss=0.0936, step_pd_loss=10.7, step_pde_loss=0.00286, step_regularization=5.99, step_u_loss=0.0906]
Train PDE Find:  14%|█▍        | 690/5000 [00:29<01:40, 43.06it/s, step_loss=0.109, step_pd_loss=7.13, step_pde_loss=0.00531, step_regularization=5.99, step_u_loss=0.104]  
Train PDE Find:  14%|█▍        | 700/5000 [00:29<01:23, 51.78it/s, step_loss=0.109, step_pd_loss=7.13, step_pde_loss=0.00531, step_regularization=5.99, step_u_loss=0.104]
Train PDE Find:  14%|█▍        | 700/5000 [00:29<01:23, 51.78it/s, step_loss=0.0996, step_pd_loss=9.48, step_pde_loss=0.00773, step_regularization=5.99, step_u_loss=0.0918]
Train PDE Find:  14%|█▍        | 700/5000 [00:29<01:23, 51.78it/s, step_loss=0.0864, step_pd_loss=9.23, step_pde_loss=0.00684, step_regularization=5.99, step_u_loss=0.0794]
Train PDE Find:  14%|█▍        | 700/5000 [00:29<01:23, 51.78it/s, step_loss=0.0848, step_pd_loss=8.99, step_pde_loss=0.00469, step_regularization=5.98, step_u_loss=0.08]  
Train PDE Find:  14%|█▍        | 700/5000 [00:29<01:23, 51.78it/s, step_loss=0.0844, step_pd_loss=9.62, step_pde_loss=0.00425, step_regularization=5.98, step_u_loss=0.08]
Train PDE Find:  14%|█▍        | 700/5000 [00:29<01:23, 51.78it/s, step_loss=0.101, step_pd_loss=7.52, step_pde_loss=0.00629, step_regularization=5.98, step_u_loss=0.0946]
Train PDE Find:  14%|█▍        | 700/5000 [00:29<01:23, 51.78it/s, step_loss=0.104, step_pd_loss=10.8, step_pde_loss=0.00809, step_regularization=5.98, step_u_loss=0.0959]
Train PDE Find:  14%|█▍        | 700/5000 [00:29<01:23, 51.78it/s, step_loss=0.0808, step_pd_loss=8, step_pde_loss=0.00524, step_regularization=5.99, step_u_loss=0.0754]  
Train PDE Find:  14%|█▍        | 700/5000 [00:29<01:23, 51.78it/s, step_loss=0.0832, step_pd_loss=10.2, step_pde_loss=0.00351, step_regularization=5.99, step_u_loss=0.0795]
Train PDE Find:  14%|█▍        | 700/5000 [00:29<01:23, 51.78it/s, step_loss=0.0883, step_pd_loss=8.87, step_pde_loss=0.00455, step_regularization=5.99, step_u_loss=0.0836]
Train PDE Find:  14%|█▍        | 709/5000 [00:29<01:14, 57.48it/s, step_loss=0.0883, step_pd_loss=8.87, step_pde_loss=0.00455, step_regularization=5.99, step_u_loss=0.0836]
Train PDE Find:  14%|█▍        | 709/5000 [00:29<01:14, 57.48it/s, step_loss=0.0963, step_pd_loss=10.6, step_pde_loss=0.00579, step_regularization=5.99, step_u_loss=0.0903]
Train PDE Find:  14%|█▍        | 709/5000 [00:29<01:14, 57.48it/s, step_loss=0.0853, step_pd_loss=7.93, step_pde_loss=0.0038, step_regularization=5.98, step_u_loss=0.0813] 
Train PDE Find:  14%|█▍        | 709/5000 [00:29<01:14, 57.48it/s, step_loss=0.081, step_pd_loss=10, step_pde_loss=0.00233, step_regularization=5.97, step_u_loss=0.0785]  
Train PDE Find:  14%|█▍        | 709/5000 [00:29<01:14, 57.48it/s, step_loss=0.0876, step_pd_loss=8.3, step_pde_loss=0.00412, step_regularization=5.98, step_u_loss=0.0834]
Train PDE Find:  14%|█▍        | 709/5000 [00:29<01:14, 57.48it/s, step_loss=0.0858, step_pd_loss=11.2, step_pde_loss=0.0048, step_regularization=5.99, step_u_loss=0.0809]
Train PDE Find:  14%|█▍        | 709/5000 [00:29<01:14, 57.48it/s, step_loss=0.0803, step_pd_loss=8.32, step_pde_loss=0.00235, step_regularization=5.99, step_u_loss=0.0778]
Train PDE Find:  14%|█▍        | 709/5000 [00:29<01:14, 57.48it/s, step_loss=0.0824, step_pd_loss=9.87, step_pde_loss=0.00323, step_regularization=5.99, step_u_loss=0.0791]
Train PDE Find:  14%|█▍        | 709/5000 [00:29<01:14, 57.48it/s, step_loss=0.0866, step_pd_loss=7.77, step_pde_loss=0.00302, step_regularization=5.99, step_u_loss=0.0834]
Train PDE Find:  14%|█▍        | 709/5000 [00:29<01:14, 57.48it/s, step_loss=0.0738, step_pd_loss=9.92, step_pde_loss=0.00187, step_regularization=5.98, step_u_loss=0.0718]
Train PDE Find:  14%|█▍        | 709/5000 [00:29<01:14, 57.48it/s, step_loss=0.0755, step_pd_loss=8.47, step_pde_loss=0.00415, step_regularization=5.97, step_u_loss=0.0712]
Train PDE Find:  14%|█▍        | 719/5000 [00:29<01:06, 64.85it/s, step_loss=0.0755, step_pd_loss=8.47, step_pde_loss=0.00415, step_regularization=5.97, step_u_loss=0.0712]
Train PDE Find:  14%|█▍        | 719/5000 [00:30<01:06, 64.85it/s, step_loss=0.0723, step_pd_loss=9.74, step_pde_loss=0.0041, step_regularization=5.97, step_u_loss=0.068]  
Train PDE Find:  14%|█▍        | 719/5000 [00:30<01:06, 64.85it/s, step_loss=0.0793, step_pd_loss=8.75, step_pde_loss=0.00337, step_regularization=5.98, step_u_loss=0.0758]
Train PDE Find:  14%|█▍        | 719/5000 [00:30<01:06, 64.85it/s, step_loss=0.0851, step_pd_loss=11, step_pde_loss=0.0039, step_regularization=5.98, step_u_loss=0.081]    
Train PDE Find:  14%|█▍        | 719/5000 [00:30<01:06, 64.85it/s, step_loss=0.0782, step_pd_loss=8.19, step_pde_loss=0.00374, step_regularization=5.98, step_u_loss=0.0744]
Train PDE Find:  14%|█▍        | 719/5000 [00:30<01:06, 64.85it/s, step_loss=0.0768, step_pd_loss=10.3, step_pde_loss=0.00391, step_regularization=5.98, step_u_loss=0.0727]
Train PDE Find:  14%|█▍        | 719/5000 [00:30<01:06, 64.85it/s, step_loss=0.0748, step_pd_loss=8.71, step_pde_loss=0.00196, step_regularization=5.97, step_u_loss=0.0727]
Train PDE Find:  14%|█▍        | 719/5000 [00:30<01:06, 64.85it/s, step_loss=0.0923, step_pd_loss=11.4, step_pde_loss=0.00344, step_regularization=5.97, step_u_loss=0.0887]
Train PDE Find:  14%|█▍        | 719/5000 [00:30<01:06, 64.85it/s, step_loss=0.0786, step_pd_loss=7.87, step_pde_loss=0.00135, step_regularization=5.96, step_u_loss=0.0771]
Train PDE Find:  14%|█▍        | 719/5000 [00:30<01:06, 64.85it/s, step_loss=0.0792, step_pd_loss=9.49, step_pde_loss=0.00434, step_regularization=5.96, step_u_loss=0.0747]
Train PDE Find:  15%|█▍        | 728/5000 [00:30<02:36, 27.30it/s, step_loss=0.0792, step_pd_loss=9.49, step_pde_loss=0.00434, step_regularization=5.96, step_u_loss=0.0747]
Train PDE Find:  15%|█▍        | 728/5000 [00:30<02:36, 27.30it/s, step_loss=0.0708, step_pd_loss=9.47, step_pde_loss=0.00375, step_regularization=5.96, step_u_loss=0.0669]
Train PDE Find:  15%|█▍        | 728/5000 [00:30<02:36, 27.30it/s, step_loss=0.0723, step_pd_loss=9.75, step_pde_loss=0.00343, step_regularization=5.96, step_u_loss=0.0687]
Train PDE Find:  15%|█▍        | 728/5000 [00:30<02:36, 27.30it/s, step_loss=0.064, step_pd_loss=9.16, step_pde_loss=0.00343, step_regularization=5.96, step_u_loss=0.0605] 
Train PDE Find:  15%|█▍        | 728/5000 [00:30<02:36, 27.30it/s, step_loss=0.0746, step_pd_loss=9.31, step_pde_loss=0.00394, step_regularization=5.95, step_u_loss=0.0705]
Train PDE Find:  15%|█▍        | 728/5000 [00:30<02:36, 27.30it/s, step_loss=0.0749, step_pd_loss=10.5, step_pde_loss=0.00437, step_regularization=5.95, step_u_loss=0.0704]
Train PDE Find:  15%|█▍        | 728/5000 [00:30<02:36, 27.30it/s, step_loss=0.0822, step_pd_loss=8.34, step_pde_loss=0.00212, step_regularization=5.95, step_u_loss=0.0799]
Train PDE Find:  15%|█▍        | 728/5000 [00:30<02:36, 27.30it/s, step_loss=0.0756, step_pd_loss=11, step_pde_loss=0.00516, step_regularization=5.95, step_u_loss=0.0702]  
Train PDE Find:  15%|█▍        | 728/5000 [00:30<02:36, 27.30it/s, step_loss=0.068, step_pd_loss=8.62, step_pde_loss=0.00463, step_regularization=5.95, step_u_loss=0.0633]
Train PDE Find:  15%|█▍        | 736/5000 [00:30<02:08, 33.09it/s, step_loss=0.068, step_pd_loss=8.62, step_pde_loss=0.00463, step_regularization=5.95, step_u_loss=0.0633]
Train PDE Find:  15%|█▍        | 736/5000 [00:30<02:08, 33.09it/s, step_loss=0.0644, step_pd_loss=10.5, step_pde_loss=0.00284, step_regularization=5.94, step_u_loss=0.0614]
Train PDE Find:  15%|█▍        | 736/5000 [00:30<02:08, 33.09it/s, step_loss=0.0797, step_pd_loss=8.85, step_pde_loss=0.00435, step_regularization=5.93, step_u_loss=0.0752]
Train PDE Find:  15%|█▍        | 736/5000 [00:30<02:08, 33.09it/s, step_loss=0.0819, step_pd_loss=11.4, step_pde_loss=0.00708, step_regularization=5.92, step_u_loss=0.0746]
Train PDE Find:  15%|█▍        | 736/5000 [00:30<02:08, 33.09it/s, step_loss=0.0723, step_pd_loss=8.82, step_pde_loss=0.00534, step_regularization=5.92, step_u_loss=0.0669]
Train PDE Find:  15%|█▍        | 736/5000 [00:30<02:08, 33.09it/s, step_loss=0.0664, step_pd_loss=10.7, step_pde_loss=0.00208, step_regularization=5.92, step_u_loss=0.0641]
Train PDE Find:  15%|█▍        | 736/5000 [00:30<02:08, 33.09it/s, step_loss=0.0813, step_pd_loss=8.28, step_pde_loss=0.00504, step_regularization=5.91, step_u_loss=0.0762]
Train PDE Find:  15%|█▍        | 736/5000 [00:30<02:08, 33.09it/s, step_loss=0.0853, step_pd_loss=10.7, step_pde_loss=0.00763, step_regularization=5.91, step_u_loss=0.0775]
Train PDE Find:  15%|█▍        | 736/5000 [00:30<02:08, 33.09it/s, step_loss=0.0695, step_pd_loss=8.86, step_pde_loss=0.00619, step_regularization=5.91, step_u_loss=0.0632]
Train PDE Find:  15%|█▍        | 744/5000 [00:30<01:47, 39.44it/s, step_loss=0.0695, step_pd_loss=8.86, step_pde_loss=0.00619, step_regularization=5.91, step_u_loss=0.0632]
Train PDE Find:  15%|█▍        | 744/5000 [00:30<01:47, 39.44it/s, step_loss=0.0685, step_pd_loss=10.9, step_pde_loss=0.00403, step_regularization=5.91, step_u_loss=0.0643]
Train PDE Find:  15%|█▍        | 744/5000 [00:30<01:47, 39.44it/s, step_loss=0.0733, step_pd_loss=8.38, step_pde_loss=0.00342, step_regularization=5.9, step_u_loss=0.0697] 
Train PDE Find:  15%|█▍        | 744/5000 [00:30<01:47, 39.44it/s, step_loss=0.0878, step_pd_loss=12.2, step_pde_loss=0.00715, step_regularization=5.89, step_u_loss=0.0805]
Train PDE Find:  15%|█▍        | 744/5000 [00:30<01:47, 39.44it/s, step_loss=0.0713, step_pd_loss=8.84, step_pde_loss=0.00703, step_regularization=5.89, step_u_loss=0.0641]
Train PDE Find:  15%|█▍        | 744/5000 [00:30<01:47, 39.44it/s, step_loss=0.0657, step_pd_loss=10.6, step_pde_loss=0.00425, step_regularization=5.89, step_u_loss=0.0613]
Train PDE Find:  15%|█▍        | 744/5000 [00:31<01:47, 39.44it/s, step_loss=0.0638, step_pd_loss=9.23, step_pde_loss=0.00381, step_regularization=5.89, step_u_loss=0.0599]
Train PDE Find:  15%|█▍        | 744/5000 [00:31<01:47, 39.44it/s, step_loss=0.0821, step_pd_loss=11.7, step_pde_loss=0.00702, step_regularization=5.89, step_u_loss=0.0749]
Train PDE Find:  15%|█▍        | 744/5000 [00:31<01:47, 39.44it/s, step_loss=0.0782, step_pd_loss=8.18, step_pde_loss=0.00647, step_regularization=5.89, step_u_loss=0.0716]
Train PDE Find:  15%|█▌        | 752/5000 [00:31<03:31, 20.12it/s, step_loss=0.0782, step_pd_loss=8.18, step_pde_loss=0.00647, step_regularization=5.89, step_u_loss=0.0716]
Train PDE Find:  15%|█▌        | 752/5000 [00:31<03:31, 20.12it/s, step_loss=0.0687, step_pd_loss=10.9, step_pde_loss=0.00588, step_regularization=5.89, step_u_loss=0.0626]
Train PDE Find:  15%|█▌        | 752/5000 [00:31<03:31, 20.12it/s, step_loss=0.0658, step_pd_loss=9.17, step_pde_loss=0.0015, step_regularization=5.88, step_u_loss=0.0642] 
Train PDE Find:  15%|█▌        | 752/5000 [00:31<03:31, 20.12it/s, step_loss=0.068, step_pd_loss=11.3, step_pde_loss=0.00663, step_regularization=5.88, step_u_loss=0.0612]
Train PDE Find:  15%|█▌        | 752/5000 [00:31<03:31, 20.12it/s, step_loss=0.076, step_pd_loss=9.6, step_pde_loss=0.00735, step_regularization=5.88, step_u_loss=0.0685] 
Train PDE Find:  15%|█▌        | 752/5000 [00:31<03:31, 20.12it/s, step_loss=0.0683, step_pd_loss=11.1, step_pde_loss=0.00555, step_regularization=5.88, step_u_loss=0.0626]
Train PDE Find:  15%|█▌        | 752/5000 [00:31<03:31, 20.12it/s, step_loss=0.0807, step_pd_loss=8.45, step_pde_loss=0.00295, step_regularization=5.88, step_u_loss=0.0776]
