/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
KANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (layers): ModuleList(
      (0-1): 2 x KANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  36%|███▌      | 1796/5000 [01:26<02:03, 25.85it/s, step_loss=0.233, step_pd_loss=0.0721, step_pde_loss=2.95e-6, step_regularization=0.383, step_u_loss=0.161]
Train PDE Find:  36%|███▌      | 1796/5000 [01:26<02:03, 25.85it/s, step_loss=0.217, step_pd_loss=0.0689, step_pde_loss=6.36e-6, step_regularization=0.382, step_u_loss=0.148]
Train PDE Find:  36%|███▌      | 1800/5000 [01:26<01:54, 28.06it/s, step_loss=0.217, step_pd_loss=0.0689, step_pde_loss=6.36e-6, step_regularization=0.382, step_u_loss=0.148]
Train PDE Find:  36%|███▌      | 1800/5000 [01:26<01:54, 28.06it/s, step_loss=0.22, step_pd_loss=0.0657, step_pde_loss=4.35e-6, step_regularization=0.385, step_u_loss=0.154] 
Train PDE Find:  36%|███▌      | 1800/5000 [01:26<01:54, 28.06it/s, step_loss=0.236, step_pd_loss=0.0741, step_pde_loss=4.34e-6, step_regularization=0.381, step_u_loss=0.162]
Train PDE Find:  36%|███▌      | 1800/5000 [01:26<01:54, 28.06it/s, step_loss=0.212, step_pd_loss=0.0665, step_pde_loss=5.97e-6, step_regularization=0.38, step_u_loss=0.145] 
Train PDE Find:  36%|███▌      | 1803/5000 [01:26<01:52, 28.45it/s, step_loss=0.212, step_pd_loss=0.0665, step_pde_loss=5.97e-6, step_regularization=0.38, step_u_loss=0.145]
Train PDE Find:  36%|███▌      | 1803/5000 [01:26<01:52, 28.45it/s, step_loss=0.218, step_pd_loss=0.0653, step_pde_loss=2.42e-6, step_regularization=0.379, step_u_loss=0.152]
Train PDE Find:  36%|███▌      | 1803/5000 [01:26<01:52, 28.45it/s, step_loss=0.235, step_pd_loss=0.0727, step_pde_loss=5.75e-6, step_regularization=0.377, step_u_loss=0.162]
Train PDE Find:  36%|███▌      | 1803/5000 [01:26<01:52, 28.45it/s, step_loss=0.214, step_pd_loss=0.0684, step_pde_loss=8.56e-6, step_regularization=0.374, step_u_loss=0.146]
Train PDE Find:  36%|███▌      | 1806/5000 [01:26<01:55, 27.69it/s, step_loss=0.214, step_pd_loss=0.0684, step_pde_loss=8.56e-6, step_regularization=0.374, step_u_loss=0.146]
Train PDE Find:  36%|███▌      | 1806/5000 [01:26<01:55, 27.69it/s, step_loss=0.218, step_pd_loss=0.0667, step_pde_loss=5.6e-6, step_regularization=0.373, step_u_loss=0.152] 
Train PDE Find:  36%|███▌      | 1806/5000 [01:26<01:55, 27.69it/s, step_loss=0.232, step_pd_loss=0.073, step_pde_loss=3.41e-6, step_regularization=0.376, step_u_loss=0.159]
Train PDE Find:  36%|███▌      | 1806/5000 [01:26<01:55, 27.69it/s, step_loss=0.211, step_pd_loss=0.0668, step_pde_loss=5.66e-6, step_regularization=0.373, step_u_loss=0.145]
Train PDE Find:  36%|███▌      | 1809/5000 [01:26<01:54, 27.78it/s, step_loss=0.211, step_pd_loss=0.0668, step_pde_loss=5.66e-6, step_regularization=0.373, step_u_loss=0.145]
Train PDE Find:  36%|███▌      | 1809/5000 [01:26<01:54, 27.78it/s, step_loss=0.217, step_pd_loss=0.0675, step_pde_loss=3.67e-6, step_regularization=0.368, step_u_loss=0.149]
Train PDE Find:  36%|███▌      | 1809/5000 [01:26<01:54, 27.78it/s, step_loss=0.226, step_pd_loss=0.0726, step_pde_loss=4.54e-6, step_regularization=0.372, step_u_loss=0.153]
Train PDE Find:  36%|███▌      | 1809/5000 [01:26<01:54, 27.78it/s, step_loss=0.212, step_pd_loss=0.0663, step_pde_loss=6.56e-6, step_regularization=0.374, step_u_loss=0.146]
Train PDE Find:  36%|███▌      | 1809/5000 [01:26<01:54, 27.78it/s, step_loss=0.215, step_pd_loss=0.0659, step_pde_loss=3.17e-6, step_regularization=0.371, step_u_loss=0.149]
Train PDE Find:  36%|███▋      | 1813/5000 [01:26<01:47, 29.56it/s, step_loss=0.215, step_pd_loss=0.0659, step_pde_loss=3.17e-6, step_regularization=0.371, step_u_loss=0.149]
Train PDE Find:  36%|███▋      | 1813/5000 [01:26<01:47, 29.56it/s, step_loss=0.218, step_pd_loss=0.0692, step_pde_loss=5.6e-6, step_regularization=0.37, step_u_loss=0.149]  
Train PDE Find:  36%|███▋      | 1813/5000 [01:26<01:47, 29.56it/s, step_loss=0.213, step_pd_loss=0.0656, step_pde_loss=8.07e-6, step_regularization=0.366, step_u_loss=0.148]
Train PDE Find:  36%|███▋      | 1813/5000 [01:26<01:47, 29.56it/s, step_loss=0.22, step_pd_loss=0.0666, step_pde_loss=4.07e-6, step_regularization=0.365, step_u_loss=0.153] 
Train PDE Find:  36%|███▋      | 1813/5000 [01:26<01:47, 29.56it/s, step_loss=0.213, step_pd_loss=0.0689, step_pde_loss=4.33e-6, step_regularization=0.366, step_u_loss=0.144]
Train PDE Find:  36%|███▋      | 1817/5000 [01:26<01:41, 31.42it/s, step_loss=0.213, step_pd_loss=0.0689, step_pde_loss=4.33e-6, step_regularization=0.366, step_u_loss=0.144]
Train PDE Find:  36%|███▋      | 1817/5000 [01:26<01:41, 31.42it/s, step_loss=0.217, step_pd_loss=0.0665, step_pde_loss=6.56e-6, step_regularization=0.366, step_u_loss=0.151]
Train PDE Find:  36%|███▋      | 1817/5000 [01:26<01:41, 31.42it/s, step_loss=0.231, step_pd_loss=0.0681, step_pde_loss=3.79e-6, step_regularization=0.369, step_u_loss=0.163]
Train PDE Find:  36%|███▋      | 1817/5000 [01:26<01:41, 31.42it/s, step_loss=0.206, step_pd_loss=0.0667, step_pde_loss=4.42e-6, step_regularization=0.367, step_u_loss=0.139]
Train PDE Find:  36%|███▋      | 1817/5000 [01:27<01:41, 31.42it/s, step_loss=0.222, step_pd_loss=0.0665, step_pde_loss=6.49e-6, step_regularization=0.366, step_u_loss=0.155]
Train PDE Find:  36%|███▋      | 1821/5000 [01:27<01:41, 31.30it/s, step_loss=0.222, step_pd_loss=0.0665, step_pde_loss=6.49e-6, step_regularization=0.366, step_u_loss=0.155]
Train PDE Find:  36%|███▋      | 1821/5000 [01:27<01:41, 31.30it/s, step_loss=0.244, step_pd_loss=0.0717, step_pde_loss=2.9e-6, step_regularization=0.366, step_u_loss=0.172] 
Train PDE Find:  36%|███▋      | 1821/5000 [01:27<01:41, 31.30it/s, step_loss=0.208, step_pd_loss=0.0654, step_pde_loss=5.71e-6, step_regularization=0.366, step_u_loss=0.143]
Train PDE Find:  36%|███▋      | 1821/5000 [01:27<01:41, 31.30it/s, step_loss=0.242, step_pd_loss=0.0693, step_pde_loss=7.55e-6, step_regularization=0.362, step_u_loss=0.172]
Train PDE Find:  36%|███▋      | 1821/5000 [01:27<01:41, 31.30it/s, step_loss=0.249, step_pd_loss=0.0705, step_pde_loss=3.4e-6, step_regularization=0.359, step_u_loss=0.179] 
Train PDE Find:  36%|███▋      | 1825/5000 [01:27<01:50, 28.68it/s, step_loss=0.249, step_pd_loss=0.0705, step_pde_loss=3.4e-6, step_regularization=0.359, step_u_loss=0.179]
Train PDE Find:  36%|███▋      | 1825/5000 [01:27<01:50, 28.68it/s, step_loss=0.221, step_pd_loss=0.0652, step_pde_loss=4.41e-6, step_regularization=0.361, step_u_loss=0.156]
Train PDE Find:  36%|███▋      | 1825/5000 [01:27<01:50, 28.68it/s, step_loss=0.271, step_pd_loss=0.072, step_pde_loss=6.17e-6, step_regularization=0.364, step_u_loss=0.199] 
Train PDE Find:  36%|███▋      | 1825/5000 [01:27<01:50, 28.68it/s, step_loss=0.236, step_pd_loss=0.0696, step_pde_loss=3.32e-6, step_regularization=0.361, step_u_loss=0.166]
Train PDE Find:  36%|███▋      | 1825/5000 [01:27<01:50, 28.68it/s, step_loss=0.252, step_pd_loss=0.0661, step_pde_loss=4.24e-6, step_regularization=0.359, step_u_loss=0.186]
Train PDE Find:  37%|███▋      | 1829/5000 [01:27<01:45, 30.05it/s, step_loss=0.252, step_pd_loss=0.0661, step_pde_loss=4.24e-6, step_regularization=0.359, step_u_loss=0.186]
Train PDE Find:  37%|███▋      | 1829/5000 [01:27<01:45, 30.05it/s, step_loss=0.282, step_pd_loss=0.0799, step_pde_loss=6.26e-6, step_regularization=0.354, step_u_loss=0.202]
Train PDE Find:  37%|███▋      | 1829/5000 [01:27<01:45, 30.05it/s, step_loss=0.238, step_pd_loss=0.0723, step_pde_loss=2.81e-6, step_regularization=0.353, step_u_loss=0.165]
Train PDE Find:  37%|███▋      | 1829/5000 [01:27<01:45, 30.05it/s, step_loss=0.308, step_pd_loss=0.0684, step_pde_loss=5.65e-6, step_regularization=0.357, step_u_loss=0.24] 
Train PDE Find:  37%|███▋      | 1829/5000 [01:27<01:45, 30.05it/s, step_loss=0.293, step_pd_loss=0.0821, step_pde_loss=7.24e-6, step_regularization=0.358, step_u_loss=0.211]
Train PDE Find:  37%|███▋      | 1833/5000 [01:27<01:48, 29.11it/s, step_loss=0.293, step_pd_loss=0.0821, step_pde_loss=7.24e-6, step_regularization=0.358, step_u_loss=0.211]
Train PDE Find:  37%|███▋      | 1833/5000 [01:27<01:48, 29.11it/s, step_loss=0.299, step_pd_loss=0.0807, step_pde_loss=3.87e-6, step_regularization=0.354, step_u_loss=0.219]
Train PDE Find:  37%|███▋      | 1833/5000 [01:27<01:48, 29.11it/s, step_loss=0.246, step_pd_loss=0.0685, step_pde_loss=5.03e-6, step_regularization=0.353, step_u_loss=0.178]
Train PDE Find:  37%|███▋      | 1833/5000 [01:27<01:48, 29.11it/s, step_loss=0.271, step_pd_loss=0.0699, step_pde_loss=7.21e-6, step_regularization=0.354, step_u_loss=0.201]
Train PDE Find:  37%|███▋      | 1836/5000 [01:27<02:01, 25.97it/s, step_loss=0.271, step_pd_loss=0.0699, step_pde_loss=7.21e-6, step_regularization=0.354, step_u_loss=0.201]
Train PDE Find:  37%|███▋      | 1836/5000 [01:27<02:01, 25.97it/s, step_loss=0.25, step_pd_loss=0.0734, step_pde_loss=4.45e-6, step_regularization=0.355, step_u_loss=0.177] 
Train PDE Find:  37%|███▋      | 1836/5000 [01:27<02:01, 25.97it/s, step_loss=0.276, step_pd_loss=0.0743, step_pde_loss=3.97e-6, step_regularization=0.352, step_u_loss=0.201]
Train PDE Find:  37%|███▋      | 1836/5000 [01:27<02:01, 25.97it/s, step_loss=0.241, step_pd_loss=0.0698, step_pde_loss=5.89e-6, step_regularization=0.351, step_u_loss=0.171]
Train PDE Find:  37%|███▋      | 1836/5000 [01:27<02:01, 25.97it/s, step_loss=0.26, step_pd_loss=0.0702, step_pde_loss=3.03e-6, step_regularization=0.348, step_u_loss=0.189] 
Train PDE Find:  37%|███▋      | 1840/5000 [01:27<01:49, 28.97it/s, step_loss=0.26, step_pd_loss=0.0702, step_pde_loss=3.03e-6, step_regularization=0.348, step_u_loss=0.189]
Train PDE Find:  37%|███▋      | 1840/5000 [01:27<01:49, 28.97it/s, step_loss=0.238, step_pd_loss=0.0703, step_pde_loss=5.2e-6, step_regularization=0.35, step_u_loss=0.168] 
Train PDE Find:  37%|███▋      | 1840/5000 [01:27<01:49, 28.97it/s, step_loss=0.246, step_pd_loss=0.0734, step_pde_loss=6.79e-6, step_regularization=0.349, step_u_loss=0.173]
Train PDE Find:  37%|███▋      | 1840/5000 [01:27<01:49, 28.97it/s, step_loss=0.229, step_pd_loss=0.0665, step_pde_loss=3.21e-6, step_regularization=0.35, step_u_loss=0.162] 
Train PDE Find:  37%|███▋      | 1840/5000 [01:27<01:49, 28.97it/s, step_loss=0.236, step_pd_loss=0.0674, step_pde_loss=5.29e-6, step_regularization=0.351, step_u_loss=0.168]
Train PDE Find:  37%|███▋      | 1844/5000 [01:27<01:50, 28.47it/s, step_loss=0.236, step_pd_loss=0.0674, step_pde_loss=5.29e-6, step_regularization=0.351, step_u_loss=0.168]
Train PDE Find:  37%|███▋      | 1844/5000 [01:27<01:50, 28.47it/s, step_loss=0.231, step_pd_loss=0.0696, step_pde_loss=7.4e-6, step_regularization=0.347, step_u_loss=0.162] 
Train PDE Find:  37%|███▋      | 1844/5000 [01:27<01:50, 28.47it/s, step_loss=0.228, step_pd_loss=0.0695, step_pde_loss=4.11e-6, step_regularization=0.346, step_u_loss=0.158]
Train PDE Find:  37%|███▋      | 1844/5000 [01:27<01:50, 28.47it/s, step_loss=0.222, step_pd_loss=0.0663, step_pde_loss=3.98e-6, step_regularization=0.346, step_u_loss=0.156]
Train PDE Find:  37%|███▋      | 1844/5000 [01:27<01:50, 28.47it/s, step_loss=0.221, step_pd_loss=0.0647, step_pde_loss=5.38e-6, step_regularization=0.345, step_u_loss=0.156]
Train PDE Find:  37%|███▋      | 1848/5000 [01:27<01:44, 30.12it/s, step_loss=0.221, step_pd_loss=0.0647, step_pde_loss=5.38e-6, step_regularization=0.345, step_u_loss=0.156]
Train PDE Find:  37%|███▋      | 1848/5000 [01:28<01:44, 30.12it/s, step_loss=0.221, step_pd_loss=0.0677, step_pde_loss=2.94e-6, step_regularization=0.344, step_u_loss=0.153]
Train PDE Find:  37%|███▋      | 1848/5000 [01:28<01:44, 30.12it/s, step_loss=0.218, step_pd_loss=0.0679, step_pde_loss=4.07e-6, step_regularization=0.342, step_u_loss=0.15] 
Train PDE Find:  37%|███▋      | 1848/5000 [01:28<01:44, 30.12it/s, step_loss=0.216, step_pd_loss=0.0669, step_pde_loss=4.75e-6, step_regularization=0.346, step_u_loss=0.149]
Train PDE Find:  37%|███▋      | 1848/5000 [01:28<01:44, 30.12it/s, step_loss=0.216, step_pd_loss=0.0681, step_pde_loss=2.29e-6, step_regularization=0.345, step_u_loss=0.148]
Train PDE Find:  37%|███▋      | 1852/5000 [01:28<01:54, 27.45it/s, step_loss=0.216, step_pd_loss=0.0681, step_pde_loss=2.29e-6, step_regularization=0.345, step_u_loss=0.148]
Train PDE Find:  37%|███▋      | 1852/5000 [01:28<01:54, 27.45it/s, step_loss=0.214, step_pd_loss=0.0677, step_pde_loss=4.68e-6, step_regularization=0.344, step_u_loss=0.146]
Train PDE Find:  37%|███▋      | 1852/5000 [01:28<01:54, 27.45it/s, step_loss=0.212, step_pd_loss=0.068, step_pde_loss=6.09e-6, step_regularization=0.343, step_u_loss=0.144] 
Train PDE Find:  37%|███▋      | 1852/5000 [01:28<01:54, 27.45it/s, step_loss=0.21, step_pd_loss=0.0662, step_pde_loss=2.91e-6, step_regularization=0.342, step_u_loss=0.144]
Train PDE Find:  37%|███▋      | 1852/5000 [01:28<01:54, 27.45it/s, step_loss=0.209, step_pd_loss=0.0656, step_pde_loss=4.34e-6, step_regularization=0.342, step_u_loss=0.143]
Train PDE Find:  37%|███▋      | 1856/5000 [01:28<01:51, 28.26it/s, step_loss=0.209, step_pd_loss=0.0656, step_pde_loss=4.34e-6, step_regularization=0.342, step_u_loss=0.143]
Train PDE Find:  37%|███▋      | 1856/5000 [01:28<01:51, 28.26it/s, step_loss=0.21, step_pd_loss=0.0677, step_pde_loss=5.95e-6, step_regularization=0.343, step_u_loss=0.142] 
Train PDE Find:  37%|███▋      | 1856/5000 [01:28<01:51, 28.26it/s, step_loss=0.21, step_pd_loss=0.068, step_pde_loss=2.94e-6, step_regularization=0.342, step_u_loss=0.141] 
Train PDE Find:  37%|███▋      | 1856/5000 [01:28<01:51, 28.26it/s, step_loss=0.208, step_pd_loss=0.0677, step_pde_loss=3.9e-6, step_regularization=0.34, step_u_loss=0.141]
Train PDE Find:  37%|███▋      | 1859/5000 [01:28<01:58, 26.45it/s, step_loss=0.208, step_pd_loss=0.0677, step_pde_loss=3.9e-6, step_regularization=0.34, step_u_loss=0.141]
Train PDE Find:  37%|███▋      | 1859/5000 [01:28<01:58, 26.45it/s, step_loss=0.207, step_pd_loss=0.0673, step_pde_loss=5.64e-6, step_regularization=0.335, step_u_loss=0.139]
Train PDE Find:  37%|███▋      | 1859/5000 [01:28<01:58, 26.45it/s, step_loss=0.206, step_pd_loss=0.0672, step_pde_loss=3.69e-6, step_regularization=0.338, step_u_loss=0.139]
Train PDE Find:  37%|███▋      | 1859/5000 [01:28<01:58, 26.45it/s, step_loss=0.205, step_pd_loss=0.0669, step_pde_loss=2.47e-6, step_regularization=0.338, step_u_loss=0.138]
Train PDE Find:  37%|███▋      | 1862/5000 [01:28<02:01, 25.89it/s, step_loss=0.205, step_pd_loss=0.0669, step_pde_loss=2.47e-6, step_regularization=0.338, step_u_loss=0.138]
Train PDE Find:  37%|███▋      | 1862/5000 [01:28<02:01, 25.89it/s, step_loss=0.204, step_pd_loss=0.0664, step_pde_loss=4.34e-6, step_regularization=0.336, step_u_loss=0.138]
Train PDE Find:  37%|███▋      | 1862/5000 [01:28<02:01, 25.89it/s, step_loss=0.204, step_pd_loss=0.0676, step_pde_loss=1.74e-6, step_regularization=0.334, step_u_loss=0.137]
Train PDE Find:  37%|███▋      | 1862/5000 [01:28<02:01, 25.89it/s, step_loss=0.205, step_pd_loss=0.0686, step_pde_loss=5.42e-6, step_regularization=0.333, step_u_loss=0.137]
Train PDE Find:  37%|███▋      | 1862/5000 [01:28<02:01, 25.89it/s, step_loss=0.204, step_pd_loss=0.0676, step_pde_loss=6.95e-6, step_regularization=0.331, step_u_loss=0.136]
Train PDE Find:  37%|███▋      | 1866/5000 [01:28<01:54, 27.32it/s, step_loss=0.204, step_pd_loss=0.0676, step_pde_loss=6.95e-6, step_regularization=0.331, step_u_loss=0.136]
Train PDE Find:  37%|███▋      | 1866/5000 [01:28<01:54, 27.32it/s, step_loss=0.204, step_pd_loss=0.0682, step_pde_loss=3.62e-6, step_regularization=0.334, step_u_loss=0.135]
Train PDE Find:  37%|███▋      | 1866/5000 [01:28<01:54, 27.32it/s, step_loss=0.204, step_pd_loss=0.0684, step_pde_loss=4.36e-6, step_regularization=0.336, step_u_loss=0.135]
Train PDE Find:  37%|███▋      | 1866/5000 [01:28<01:54, 27.32it/s, step_loss=0.202, step_pd_loss=0.0676, step_pde_loss=6.27e-6, step_regularization=0.333, step_u_loss=0.134]
Train PDE Find:  37%|███▋      | 1866/5000 [01:28<01:54, 27.32it/s, step_loss=0.202, step_pd_loss=0.0672, step_pde_loss=3.57e-6, step_regularization=0.33, step_u_loss=0.134] 
Train PDE Find:  37%|███▋      | 1870/5000 [01:28<01:44, 29.94it/s, step_loss=0.202, step_pd_loss=0.0672, step_pde_loss=3.57e-6, step_regularization=0.33, step_u_loss=0.134]
Train PDE Find:  37%|███▋      | 1870/5000 [01:28<01:44, 29.94it/s, step_loss=0.203, step_pd_loss=0.0683, step_pde_loss=3.97e-6, step_regularization=0.331, step_u_loss=0.135]
Train PDE Find:  37%|███▋      | 1870/5000 [01:28<01:44, 29.94it/s, step_loss=0.201, step_pd_loss=0.0669, step_pde_loss=5.62e-6, step_regularization=0.331, step_u_loss=0.134]
Train PDE Find:  37%|███▋      | 1870/5000 [01:28<01:44, 29.94it/s, step_loss=0.202, step_pd_loss=0.0674, step_pde_loss=2.8e-6, step_regularization=0.332, step_u_loss=0.134] 
Train PDE Find:  37%|███▋      | 1870/5000 [01:28<01:44, 29.94it/s, step_loss=0.202, step_pd_loss=0.0667, step_pde_loss=4.74e-6, step_regularization=0.331, step_u_loss=0.135]
Train PDE Find:  37%|███▋      | 1870/5000 [01:28<01:44, 29.94it/s, step_loss=0.206, step_pd_loss=0.0681, step_pde_loss=5.85e-6, step_regularization=0.329, step_u_loss=0.138]
Train PDE Find:  38%|███▊      | 1875/5000 [01:28<01:30, 34.39it/s, step_loss=0.206, step_pd_loss=0.0681, step_pde_loss=5.85e-6, step_regularization=0.329, step_u_loss=0.138]
Train PDE Find:  38%|███▊      | 1875/5000 [01:28<01:30, 34.39it/s, step_loss=0.205, step_pd_loss=0.0649, step_pde_loss=2.75e-6, step_regularization=0.327, step_u_loss=0.14] 
Train PDE Find:  38%|███▊      | 1875/5000 [01:28<01:30, 34.39it/s, step_loss=0.215, step_pd_loss=0.0687, step_pde_loss=4.89e-6, step_regularization=0.329, step_u_loss=0.146]
Train PDE Find:  38%|███▊      | 1875/5000 [01:28<01:30, 34.39it/s, step_loss=0.207, step_pd_loss=0.0643, step_pde_loss=7.32e-6, step_regularization=0.328, step_u_loss=0.142]
Train PDE Find:  38%|███▊      | 1875/5000 [01:28<01:30, 34.39it/s, step_loss=0.208, step_pd_loss=0.0679, step_pde_loss=4.3e-6, step_regularization=0.325, step_u_loss=0.14]  
Train PDE Find:  38%|███▊      | 1879/5000 [01:28<01:27, 35.86it/s, step_loss=0.208, step_pd_loss=0.0679, step_pde_loss=4.3e-6, step_regularization=0.325, step_u_loss=0.14]
Train PDE Find:  38%|███▊      | 1879/5000 [01:30<01:27, 35.86it/s, step_loss=0.201, step_pd_loss=0.0657, step_pde_loss=2.68e-6, step_regularization=0.324, step_u_loss=0.135]
Train PDE Find:  38%|███▊      | 1879/5000 [01:30<01:27, 35.86it/s, step_loss=0.2, step_pd_loss=0.0663, step_pde_loss=4.3e-6, step_regularization=0.324, step_u_loss=0.133]   
Train PDE Find:  38%|███▊      | 1879/5000 [01:30<01:27, 35.86it/s, step_loss=0.198, step_pd_loss=0.0664, step_pde_loss=1.32e-6, step_regularization=0.324, step_u_loss=0.132]
Train PDE Find:  38%|███▊      | 1879/5000 [01:30<01:27, 35.86it/s, step_loss=0.199, step_pd_loss=0.0666, step_pde_loss=5.95e-6, step_regularization=0.327, step_u_loss=0.133]
Train PDE Find:  38%|███▊      | 1883/5000 [01:30<07:26,  6.99it/s, step_loss=0.199, step_pd_loss=0.0666, step_pde_loss=5.95e-6, step_regularization=0.327, step_u_loss=0.133]
Train PDE Find:  38%|███▊      | 1883/5000 [01:30<07:26,  6.99it/s, step_loss=0.201, step_pd_loss=0.0669, step_pde_loss=7.75e-6, step_regularization=0.326, step_u_loss=0.134]
Train PDE Find:  38%|███▊      | 1883/5000 [01:30<07:26,  6.99it/s, step_loss=0.201, step_pd_loss=0.0647, step_pde_loss=5.21e-6, step_regularization=0.322, step_u_loss=0.137]
Train PDE Find:  38%|███▊      | 1883/5000 [01:30<07:26,  6.99it/s, step_loss=0.21, step_pd_loss=0.0682, step_pde_loss=2.14e-6, step_regularization=0.322, step_u_loss=0.141] 
Train PDE Find:  38%|███▊      | 1886/5000 [01:30<06:09,  8.42it/s, step_loss=0.21, step_pd_loss=0.0682, step_pde_loss=2.14e-6, step_regularization=0.322, step_u_loss=0.141]
Train PDE Find:  38%|███▊      | 1886/5000 [01:30<06:09,  8.42it/s, step_loss=0.206, step_pd_loss=0.0646, step_pde_loss=4.34e-6, step_regularization=0.323, step_u_loss=0.141]
Train PDE Find:  38%|███▊      | 1886/5000 [01:30<06:09,  8.42it/s, step_loss=0.214, step_pd_loss=0.0691, step_pde_loss=1.74e-6, step_regularization=0.322, step_u_loss=0.145]
Train PDE Find:  38%|███▊      | 1886/5000 [01:30<06:09,  8.42it/s, step_loss=0.205, step_pd_loss=0.065, step_pde_loss=4.21e-6, step_regularization=0.322, step_u_loss=0.14]  
Train PDE Find:  38%|███▊      | 1889/5000 [01:30<05:12,  9.97it/s, step_loss=0.205, step_pd_loss=0.065, step_pde_loss=4.21e-6, step_regularization=0.322, step_u_loss=0.14]
Train PDE Find:  38%|███▊      | 1889/5000 [01:30<05:12,  9.97it/s, step_loss=0.207, step_pd_loss=0.0688, step_pde_loss=4.67e-6, step_regularization=0.316, step_u_loss=0.138]
Train PDE Find:  38%|███▊      | 1889/5000 [01:31<05:12,  9.97it/s, step_loss=0.199, step_pd_loss=0.0659, step_pde_loss=2.14e-6, step_regularization=0.319, step_u_loss=0.133]
Train PDE Find:  38%|███▊      | 1889/5000 [01:31<05:12,  9.97it/s, step_loss=0.197, step_pd_loss=0.0649, step_pde_loss=4.8e-6, step_regularization=0.321, step_u_loss=0.132] 
Train PDE Find:  38%|███▊      | 1892/5000 [01:31<04:23, 11.79it/s, step_loss=0.197, step_pd_loss=0.0649, step_pde_loss=4.8e-6, step_regularization=0.321, step_u_loss=0.132]
