/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
KANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (layers): ModuleList(
      (0-1): 2 x KANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/15000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/15000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  22%|██▏       | 3248/15000 [02:30<06:15, 31.30it/s, step_loss=0.142, step_pd_loss=0.0746, step_pde_loss=2.02e-11, step_regularization=0.0258, step_u_loss=0.0678]
Train PDE Find:  22%|██▏       | 3248/15000 [02:30<06:15, 31.30it/s, step_loss=0.146, step_pd_loss=0.0789, step_pde_loss=9.73e-12, step_regularization=0.0233, step_u_loss=0.0672]
Train PDE Find:  22%|██▏       | 3248/15000 [02:30<06:15, 31.30it/s, step_loss=0.142, step_pd_loss=0.0777, step_pde_loss=2.54e-12, step_regularization=0.0261, step_u_loss=0.0643]
Train PDE Find:  22%|██▏       | 3248/15000 [02:30<06:15, 31.30it/s, step_loss=0.143, step_pd_loss=0.0763, step_pde_loss=5.41e-12, step_regularization=0.0243, step_u_loss=0.0665]
Train PDE Find:  22%|██▏       | 3252/15000 [02:30<06:11, 31.60it/s, step_loss=0.143, step_pd_loss=0.0763, step_pde_loss=5.41e-12, step_regularization=0.0243, step_u_loss=0.0665]
Train PDE Find:  22%|██▏       | 3252/15000 [02:30<06:11, 31.60it/s, step_loss=0.147, step_pd_loss=0.078, step_pde_loss=8.95e-12, step_regularization=0.0259, step_u_loss=0.0687] 
Train PDE Find:  22%|██▏       | 3252/15000 [02:30<06:11, 31.60it/s, step_loss=0.144, step_pd_loss=0.0764, step_pde_loss=8.79e-12, step_regularization=0.0256, step_u_loss=0.0673]
Train PDE Find:  22%|██▏       | 3252/15000 [02:30<06:11, 31.60it/s, step_loss=0.151, step_pd_loss=0.0809, step_pde_loss=5.15e-12, step_regularization=0.0226, step_u_loss=0.0702]
Train PDE Find:  22%|██▏       | 3252/15000 [02:30<06:11, 31.60it/s, step_loss=0.143, step_pd_loss=0.0759, step_pde_loss=1.05e-11, step_regularization=0.0238, step_u_loss=0.0669]
Train PDE Find:  22%|██▏       | 3256/15000 [02:30<06:44, 29.06it/s, step_loss=0.143, step_pd_loss=0.0759, step_pde_loss=1.05e-11, step_regularization=0.0238, step_u_loss=0.0669]
Train PDE Find:  22%|██▏       | 3256/15000 [02:30<06:44, 29.06it/s, step_loss=0.142, step_pd_loss=0.0773, step_pde_loss=3.69e-12, step_regularization=0.0247, step_u_loss=0.0644]
Train PDE Find:  22%|██▏       | 3256/15000 [02:30<06:44, 29.06it/s, step_loss=0.14, step_pd_loss=0.0757, step_pde_loss=8.35e-12, step_regularization=0.0239, step_u_loss=0.0643] 
Train PDE Find:  22%|██▏       | 3256/15000 [02:30<06:44, 29.06it/s, step_loss=0.139, step_pd_loss=0.0752, step_pde_loss=6.04e-12, step_regularization=0.0238, step_u_loss=0.0641]
Train PDE Find:  22%|██▏       | 3256/15000 [02:30<06:44, 29.06it/s, step_loss=0.14, step_pd_loss=0.0764, step_pde_loss=7.46e-12, step_regularization=0.0252, step_u_loss=0.0634] 
Train PDE Find:  22%|██▏       | 3260/15000 [02:30<06:18, 31.02it/s, step_loss=0.14, step_pd_loss=0.0764, step_pde_loss=7.46e-12, step_regularization=0.0252, step_u_loss=0.0634]
Train PDE Find:  22%|██▏       | 3260/15000 [02:30<06:18, 31.02it/s, step_loss=0.139, step_pd_loss=0.0759, step_pde_loss=1.4e-11, step_regularization=0.0252, step_u_loss=0.0634]
Train PDE Find:  22%|██▏       | 3260/15000 [02:30<06:18, 31.02it/s, step_loss=0.139, step_pd_loss=0.0761, step_pde_loss=1.4e-11, step_regularization=0.025, step_u_loss=0.0627] 
Train PDE Find:  22%|██▏       | 3260/15000 [02:30<06:18, 31.02it/s, step_loss=0.139, step_pd_loss=0.0757, step_pde_loss=6.01e-12, step_regularization=0.025, step_u_loss=0.0634]
Train PDE Find:  22%|██▏       | 3260/15000 [02:30<06:18, 31.02it/s, step_loss=0.143, step_pd_loss=0.0786, step_pde_loss=6.81e-12, step_regularization=0.0245, step_u_loss=0.0644]
Train PDE Find:  22%|██▏       | 3264/15000 [02:30<06:19, 30.92it/s, step_loss=0.143, step_pd_loss=0.0786, step_pde_loss=6.81e-12, step_regularization=0.0245, step_u_loss=0.0644]
Train PDE Find:  22%|██▏       | 3264/15000 [02:30<06:19, 30.92it/s, step_loss=0.138, step_pd_loss=0.075, step_pde_loss=7.82e-12, step_regularization=0.0249, step_u_loss=0.0629] 
Train PDE Find:  22%|██▏       | 3264/15000 [02:30<06:19, 30.92it/s, step_loss=0.142, step_pd_loss=0.0766, step_pde_loss=3.91e-12, step_regularization=0.0242, step_u_loss=0.065]
Train PDE Find:  22%|██▏       | 3264/15000 [02:30<06:19, 30.92it/s, step_loss=0.141, step_pd_loss=0.0755, step_pde_loss=4.93e-12, step_regularization=0.0235, step_u_loss=0.0653]
Train PDE Find:  22%|██▏       | 3264/15000 [02:30<06:19, 30.92it/s, step_loss=0.147, step_pd_loss=0.0798, step_pde_loss=7.3e-12, step_regularization=0.0229, step_u_loss=0.0668] 
Train PDE Find:  22%|██▏       | 3264/15000 [02:30<06:19, 30.92it/s, step_loss=0.143, step_pd_loss=0.0739, step_pde_loss=4.97e-12, step_regularization=0.0234, step_u_loss=0.0694]
Train PDE Find:  22%|██▏       | 3269/15000 [02:30<05:55, 32.98it/s, step_loss=0.143, step_pd_loss=0.0739, step_pde_loss=4.97e-12, step_regularization=0.0234, step_u_loss=0.0694]
Train PDE Find:  22%|██▏       | 3269/15000 [02:30<05:55, 32.98it/s, step_loss=0.157, step_pd_loss=0.0811, step_pde_loss=4.39e-12, step_regularization=0.0231, step_u_loss=0.076] 
Train PDE Find:  22%|██▏       | 3269/15000 [02:30<05:55, 32.98it/s, step_loss=0.149, step_pd_loss=0.0744, step_pde_loss=1.01e-11, step_regularization=0.0235, step_u_loss=0.0743]
Train PDE Find:  22%|██▏       | 3269/15000 [02:30<05:55, 32.98it/s, step_loss=0.161, step_pd_loss=0.0809, step_pde_loss=1.01e-11, step_regularization=0.0217, step_u_loss=0.0797]
Train PDE Find:  22%|██▏       | 3269/15000 [02:30<05:55, 32.98it/s, step_loss=0.151, step_pd_loss=0.0751, step_pde_loss=1.03e-11, step_regularization=0.0202, step_u_loss=0.0758]
Train PDE Find:  22%|██▏       | 3273/15000 [02:30<06:07, 31.93it/s, step_loss=0.151, step_pd_loss=0.0751, step_pde_loss=1.03e-11, step_regularization=0.0202, step_u_loss=0.0758]
Train PDE Find:  22%|██▏       | 3273/15000 [02:30<06:07, 31.93it/s, step_loss=0.159, step_pd_loss=0.0805, step_pde_loss=7.25e-12, step_regularization=0.0213, step_u_loss=0.0781]
Train PDE Find:  22%|██▏       | 3273/15000 [02:30<06:07, 31.93it/s, step_loss=0.145, step_pd_loss=0.0741, step_pde_loss=8.05e-12, step_regularization=0.0238, step_u_loss=0.0706]
Train PDE Find:  22%|██▏       | 3273/15000 [02:30<06:07, 31.93it/s, step_loss=0.144, step_pd_loss=0.0783, step_pde_loss=7.94e-12, step_regularization=0.0243, step_u_loss=0.066] 
Train PDE Find:  22%|██▏       | 3273/15000 [02:30<06:07, 31.93it/s, step_loss=0.138, step_pd_loss=0.0764, step_pde_loss=1.47e-11, step_regularization=0.0243, step_u_loss=0.0617]
Train PDE Find:  22%|██▏       | 3277/15000 [02:30<05:48, 33.65it/s, step_loss=0.138, step_pd_loss=0.0764, step_pde_loss=1.47e-11, step_regularization=0.0243, step_u_loss=0.0617]
Train PDE Find:  22%|██▏       | 3277/15000 [02:31<05:48, 33.65it/s, step_loss=0.137, step_pd_loss=0.0751, step_pde_loss=1.42e-11, step_regularization=0.0245, step_u_loss=0.0617]
Train PDE Find:  22%|██▏       | 3277/15000 [02:31<05:48, 33.65it/s, step_loss=0.14, step_pd_loss=0.0771, step_pde_loss=1.31e-11, step_regularization=0.0225, step_u_loss=0.063]  
Train PDE Find:  22%|██▏       | 3277/15000 [02:31<05:48, 33.65it/s, step_loss=0.141, step_pd_loss=0.0754, step_pde_loss=8.58e-12, step_regularization=0.0209, step_u_loss=0.0656]
Train PDE Find:  22%|██▏       | 3277/15000 [02:31<05:48, 33.65it/s, step_loss=0.148, step_pd_loss=0.0784, step_pde_loss=7.12e-12, step_regularization=0.0247, step_u_loss=0.0692]
Train PDE Find:  22%|██▏       | 3281/15000 [02:31<06:15, 31.21it/s, step_loss=0.148, step_pd_loss=0.0784, step_pde_loss=7.12e-12, step_regularization=0.0247, step_u_loss=0.0692]
Train PDE Find:  22%|██▏       | 3281/15000 [02:31<06:15, 31.21it/s, step_loss=0.142, step_pd_loss=0.0738, step_pde_loss=9.08e-12, step_regularization=0.0242, step_u_loss=0.0683]
Train PDE Find:  22%|██▏       | 3281/15000 [02:31<06:15, 31.21it/s, step_loss=0.15, step_pd_loss=0.0797, step_pde_loss=1.28e-11, step_regularization=0.0257, step_u_loss=0.0705] 
Train PDE Find:  22%|██▏       | 3281/15000 [02:31<06:15, 31.21it/s, step_loss=0.142, step_pd_loss=0.0751, step_pde_loss=2.05e-11, step_regularization=0.0274, step_u_loss=0.067]
Train PDE Find:  22%|██▏       | 3281/15000 [02:31<06:15, 31.21it/s, step_loss=0.148, step_pd_loss=0.0791, step_pde_loss=1.7e-11, step_regularization=0.0251, step_u_loss=0.0693]
Train PDE Find:  22%|██▏       | 3285/15000 [02:31<06:07, 31.85it/s, step_loss=0.148, step_pd_loss=0.0791, step_pde_loss=1.7e-11, step_regularization=0.0251, step_u_loss=0.0693]
Train PDE Find:  22%|██▏       | 3285/15000 [02:31<06:07, 31.85it/s, step_loss=0.139, step_pd_loss=0.0748, step_pde_loss=7.09e-12, step_regularization=0.0226, step_u_loss=0.0639]
Train PDE Find:  22%|██▏       | 3285/15000 [02:31<06:07, 31.85it/s, step_loss=0.141, step_pd_loss=0.0779, step_pde_loss=1.01e-11, step_regularization=0.0221, step_u_loss=0.063] 
Train PDE Find:  22%|██▏       | 3285/15000 [02:31<06:07, 31.85it/s, step_loss=0.136, step_pd_loss=0.0756, step_pde_loss=1.36e-11, step_regularization=0.0226, step_u_loss=0.0604]
Train PDE Find:  22%|██▏       | 3285/15000 [02:31<06:07, 31.85it/s, step_loss=0.137, step_pd_loss=0.0748, step_pde_loss=1.62e-11, step_regularization=0.0244, step_u_loss=0.0627]
Train PDE Find:  22%|██▏       | 3289/15000 [02:31<06:01, 32.40it/s, step_loss=0.137, step_pd_loss=0.0748, step_pde_loss=1.62e-11, step_regularization=0.0244, step_u_loss=0.0627]
Train PDE Find:  22%|██▏       | 3289/15000 [02:31<06:01, 32.40it/s, step_loss=0.143, step_pd_loss=0.079, step_pde_loss=6.38e-12, step_regularization=0.023, step_u_loss=0.0644]  
Train PDE Find:  22%|██▏       | 3289/15000 [02:31<06:01, 32.40it/s, step_loss=0.139, step_pd_loss=0.0745, step_pde_loss=2.54e-12, step_regularization=0.0223, step_u_loss=0.0645]
Train PDE Find:  22%|██▏       | 3289/15000 [02:31<06:01, 32.40it/s, step_loss=0.145, step_pd_loss=0.0772, step_pde_loss=4e-12, step_regularization=0.0223, step_u_loss=0.0675]   
Train PDE Find:  22%|██▏       | 3289/15000 [02:31<06:01, 32.40it/s, step_loss=0.141, step_pd_loss=0.0734, step_pde_loss=7.38e-12, step_regularization=0.0239, step_u_loss=0.0673]
Train PDE Find:  22%|██▏       | 3293/15000 [02:31<05:59, 32.54it/s, step_loss=0.141, step_pd_loss=0.0734, step_pde_loss=7.38e-12, step_regularization=0.0239, step_u_loss=0.0673]
Train PDE Find:  22%|██▏       | 3293/15000 [02:31<05:59, 32.54it/s, step_loss=0.152, step_pd_loss=0.0811, step_pde_loss=5.59e-12, step_regularization=0.0223, step_u_loss=0.0707]
Train PDE Find:  22%|██▏       | 3293/15000 [02:31<05:59, 32.54it/s, step_loss=0.145, step_pd_loss=0.0754, step_pde_loss=5.94e-12, step_regularization=0.0221, step_u_loss=0.0696]
Train PDE Find:  22%|██▏       | 3293/15000 [02:31<05:59, 32.54it/s, step_loss=0.152, step_pd_loss=0.0801, step_pde_loss=4.42e-12, step_regularization=0.0226, step_u_loss=0.0718]
Train PDE Find:  22%|██▏       | 3293/15000 [02:31<05:59, 32.54it/s, step_loss=0.141, step_pd_loss=0.0741, step_pde_loss=1.86e-12, step_regularization=0.0222, step_u_loss=0.0671]
Train PDE Find:  22%|██▏       | 3297/15000 [02:31<06:16, 31.08it/s, step_loss=0.141, step_pd_loss=0.0741, step_pde_loss=1.86e-12, step_regularization=0.0222, step_u_loss=0.0671]
Train PDE Find:  22%|██▏       | 3297/15000 [02:31<06:16, 31.08it/s, step_loss=0.147, step_pd_loss=0.0791, step_pde_loss=4.89e-12, step_regularization=0.0248, step_u_loss=0.0681]
Train PDE Find:  22%|██▏       | 3297/15000 [02:31<06:16, 31.08it/s, step_loss=0.137, step_pd_loss=0.0743, step_pde_loss=4.89e-12, step_regularization=0.0245, step_u_loss=0.0631]
Train PDE Find:  22%|██▏       | 3297/15000 [02:31<06:16, 31.08it/s, step_loss=0.138, step_pd_loss=0.0766, step_pde_loss=4.25e-12, step_regularization=0.0226, step_u_loss=0.0613]
Train PDE Find:  22%|██▏       | 3297/15000 [02:31<06:16, 31.08it/s, step_loss=0.138, step_pd_loss=0.0757, step_pde_loss=2.5e-12, step_regularization=0.0241, step_u_loss=0.0624] 
Train PDE Find:  22%|██▏       | 3301/15000 [02:31<06:57, 28.04it/s, step_loss=0.138, step_pd_loss=0.0757, step_pde_loss=2.5e-12, step_regularization=0.0241, step_u_loss=0.0624]
Train PDE Find:  22%|██▏       | 3301/15000 [02:31<06:57, 28.04it/s, step_loss=0.139, step_pd_loss=0.0765, step_pde_loss=3.89e-12, step_regularization=0.0239, step_u_loss=0.062]
Train PDE Find:  22%|██▏       | 3301/15000 [02:31<06:57, 28.04it/s, step_loss=0.139, step_pd_loss=0.0769, step_pde_loss=7.32e-12, step_regularization=0.0242, step_u_loss=0.0617]
Train PDE Find:  22%|██▏       | 3301/15000 [02:31<06:57, 28.04it/s, step_loss=0.137, step_pd_loss=0.0758, step_pde_loss=9.02e-12, step_regularization=0.0229, step_u_loss=0.0612]
Train PDE Find:  22%|██▏       | 3304/15000 [02:31<06:56, 28.08it/s, step_loss=0.137, step_pd_loss=0.0758, step_pde_loss=9.02e-12, step_regularization=0.0229, step_u_loss=0.0612]
Train PDE Find:  22%|██▏       | 3304/15000 [02:31<06:56, 28.08it/s, step_loss=0.138, step_pd_loss=0.077, step_pde_loss=4.3e-12, step_regularization=0.0241, step_u_loss=0.0614]  
Train PDE Find:  22%|██▏       | 3304/15000 [02:31<06:56, 28.08it/s, step_loss=0.137, step_pd_loss=0.0757, step_pde_loss=5.42e-12, step_regularization=0.0235, step_u_loss=0.0609]
Train PDE Find:  22%|██▏       | 3304/15000 [02:32<06:56, 28.08it/s, step_loss=0.139, step_pd_loss=0.0773, step_pde_loss=2.97e-12, step_regularization=0.0242, step_u_loss=0.0616]
Train PDE Find:  22%|██▏       | 3304/15000 [02:32<06:56, 28.08it/s, step_loss=0.139, step_pd_loss=0.0749, step_pde_loss=1.92e-12, step_regularization=0.0235, step_u_loss=0.0644]
Train PDE Find:  22%|██▏       | 3308/15000 [02:32<06:26, 30.27it/s, step_loss=0.139, step_pd_loss=0.0749, step_pde_loss=1.92e-12, step_regularization=0.0235, step_u_loss=0.0644]
Train PDE Find:  22%|██▏       | 3308/15000 [02:32<06:26, 30.27it/s, step_loss=0.148, step_pd_loss=0.08, step_pde_loss=2.81e-12, step_regularization=0.0224, step_u_loss=0.0684]  
Train PDE Find:  22%|██▏       | 3308/15000 [02:32<06:26, 30.27it/s, step_loss=0.147, step_pd_loss=0.0752, step_pde_loss=4.02e-12, step_regularization=0.0224, step_u_loss=0.0713]
Train PDE Find:  22%|██▏       | 3308/15000 [02:32<06:26, 30.27it/s, step_loss=0.17, step_pd_loss=0.0837, step_pde_loss=1.47e-12, step_regularization=0.0232, step_u_loss=0.0866] 
Train PDE Find:  22%|██▏       | 3308/15000 [02:32<06:26, 30.27it/s, step_loss=0.176, step_pd_loss=0.0761, step_pde_loss=8.48e-12, step_regularization=0.0224, step_u_loss=0.0994]
Train PDE Find:  22%|██▏       | 3312/15000 [02:32<06:01, 32.34it/s, step_loss=0.176, step_pd_loss=0.0761, step_pde_loss=8.48e-12, step_regularization=0.0224, step_u_loss=0.0994]
Train PDE Find:  22%|██▏       | 3312/15000 [02:32<06:01, 32.34it/s, step_loss=0.238, step_pd_loss=0.0939, step_pde_loss=5.12e-12, step_regularization=0.0249, step_u_loss=0.144] 
Train PDE Find:  22%|██▏       | 3312/15000 [02:32<06:01, 32.34it/s, step_loss=0.183, step_pd_loss=0.0754, step_pde_loss=5.44e-12, step_regularization=0.025, step_u_loss=0.107] 
Train PDE Find:  22%|██▏       | 3312/15000 [02:32<06:01, 32.34it/s, step_loss=0.181, step_pd_loss=0.0863, step_pde_loss=3.38e-12, step_regularization=0.0247, step_u_loss=0.0947]
Train PDE Find:  22%|██▏       | 3312/15000 [02:32<06:01, 32.34it/s, step_loss=0.165, step_pd_loss=0.0806, step_pde_loss=1.19e-11, step_regularization=0.0258, step_u_loss=0.0849]
Train PDE Find:  22%|██▏       | 3316/15000 [02:32<05:52, 33.12it/s, step_loss=0.165, step_pd_loss=0.0806, step_pde_loss=1.19e-11, step_regularization=0.0258, step_u_loss=0.0849]
Train PDE Find:  22%|██▏       | 3316/15000 [02:32<05:52, 33.12it/s, step_loss=0.162, step_pd_loss=0.0761, step_pde_loss=1.4e-11, step_regularization=0.0247, step_u_loss=0.0857] 
Train PDE Find:  22%|██▏       | 3316/15000 [02:32<05:52, 33.12it/s, step_loss=0.18, step_pd_loss=0.0842, step_pde_loss=5.57e-12, step_regularization=0.0251, step_u_loss=0.0957]
Train PDE Find:  22%|██▏       | 3316/15000 [02:32<05:52, 33.12it/s, step_loss=0.158, step_pd_loss=0.0761, step_pde_loss=1.7e-11, step_regularization=0.0262, step_u_loss=0.0824]
Train PDE Find:  22%|██▏       | 3316/15000 [02:32<05:52, 33.12it/s, step_loss=0.172, step_pd_loss=0.0807, step_pde_loss=2.25e-11, step_regularization=0.0253, step_u_loss=0.0912]
Train PDE Find:  22%|██▏       | 3320/15000 [02:32<06:01, 32.28it/s, step_loss=0.172, step_pd_loss=0.0807, step_pde_loss=2.25e-11, step_regularization=0.0253, step_u_loss=0.0912]
Train PDE Find:  22%|██▏       | 3320/15000 [02:32<06:01, 32.28it/s, step_loss=0.161, step_pd_loss=0.0801, step_pde_loss=1.64e-11, step_regularization=0.0235, step_u_loss=0.0805]
Train PDE Find:  22%|██▏       | 3320/15000 [02:32<06:01, 32.28it/s, step_loss=0.167, step_pd_loss=0.0783, step_pde_loss=1.1e-11, step_regularization=0.022, step_u_loss=0.0888]  
Train PDE Find:  22%|██▏       | 3320/15000 [02:32<06:01, 32.28it/s, step_loss=0.177, step_pd_loss=0.0817, step_pde_loss=5.85e-12, step_regularization=0.0242, step_u_loss=0.095]
Train PDE Find:  22%|██▏       | 3320/15000 [02:32<06:01, 32.28it/s, step_loss=0.156, step_pd_loss=0.0778, step_pde_loss=8.19e-12, step_regularization=0.0233, step_u_loss=0.0779]
Train PDE Find:  22%|██▏       | 3324/15000 [02:32<06:10, 31.52it/s, step_loss=0.156, step_pd_loss=0.0778, step_pde_loss=8.19e-12, step_regularization=0.0233, step_u_loss=0.0779]
Train PDE Find:  22%|██▏       | 3324/15000 [02:32<06:10, 31.52it/s, step_loss=0.163, step_pd_loss=0.0782, step_pde_loss=1.08e-11, step_regularization=0.0201, step_u_loss=0.0846]
Train PDE Find:  22%|██▏       | 3324/15000 [02:32<06:10, 31.52it/s, step_loss=0.185, step_pd_loss=0.0879, step_pde_loss=3.38e-12, step_regularization=0.0225, step_u_loss=0.0972]
Train PDE Find:  22%|██▏       | 3324/15000 [02:32<06:10, 31.52it/s, step_loss=0.164, step_pd_loss=0.0775, step_pde_loss=1.13e-11, step_regularization=0.0219, step_u_loss=0.0863]
Train PDE Find:  22%|██▏       | 3324/15000 [02:32<06:10, 31.52it/s, step_loss=0.17, step_pd_loss=0.0806, step_pde_loss=1.55e-11, step_regularization=0.0212, step_u_loss=0.0891] 
Train PDE Find:  22%|██▏       | 3328/15000 [02:32<06:14, 31.17it/s, step_loss=0.17, step_pd_loss=0.0806, step_pde_loss=1.55e-11, step_regularization=0.0212, step_u_loss=0.0891]
Train PDE Find:  22%|██▏       | 3328/15000 [02:32<06:14, 31.17it/s, step_loss=0.152, step_pd_loss=0.0792, step_pde_loss=8.57e-12, step_regularization=0.0225, step_u_loss=0.0731]
Train PDE Find:  22%|██▏       | 3328/15000 [02:32<06:14, 31.17it/s, step_loss=0.168, step_pd_loss=0.0798, step_pde_loss=5.98e-12, step_regularization=0.0217, step_u_loss=0.0883]
Train PDE Find:  22%|██▏       | 3328/15000 [02:32<06:14, 31.17it/s, step_loss=0.163, step_pd_loss=0.0839, step_pde_loss=9.23e-12, step_regularization=0.0236, step_u_loss=0.0791]
Train PDE Find:  22%|██▏       | 3328/15000 [02:32<06:14, 31.17it/s, step_loss=0.168, step_pd_loss=0.0762, step_pde_loss=1.1e-11, step_regularization=0.0242, step_u_loss=0.0918] 
Train PDE Find:  22%|██▏       | 3332/15000 [02:32<06:24, 30.36it/s, step_loss=0.168, step_pd_loss=0.0762, step_pde_loss=1.1e-11, step_regularization=0.0242, step_u_loss=0.0918]
Train PDE Find:  22%|██▏       | 3332/15000 [02:32<06:24, 30.36it/s, step_loss=0.172, step_pd_loss=0.0818, step_pde_loss=1.18e-11, step_regularization=0.0254, step_u_loss=0.0902]
Train PDE Find:  22%|██▏       | 3332/15000 [02:32<06:24, 30.36it/s, step_loss=0.168, step_pd_loss=0.0813, step_pde_loss=6.28e-12, step_regularization=0.0244, step_u_loss=0.0863]
Train PDE Find:  22%|██▏       | 3332/15000 [02:32<06:24, 30.36it/s, step_loss=0.161, step_pd_loss=0.0806, step_pde_loss=7.37e-12, step_regularization=0.022, step_u_loss=0.0801] 
Train PDE Find:  22%|██▏       | 3332/15000 [02:32<06:24, 30.36it/s, step_loss=0.171, step_pd_loss=0.0805, step_pde_loss=1.45e-11, step_regularization=0.021, step_u_loss=0.0909]
Train PDE Find:  22%|██▏       | 3336/15000 [02:32<06:40, 29.10it/s, step_loss=0.171, step_pd_loss=0.0805, step_pde_loss=1.45e-11, step_regularization=0.021, step_u_loss=0.0909]
Train PDE Find:  22%|██▏       | 3336/15000 [02:32<06:40, 29.10it/s, step_loss=0.169, step_pd_loss=0.0795, step_pde_loss=1.28e-11, step_regularization=0.0258, step_u_loss=0.0898]
Train PDE Find:  22%|██▏       | 3336/15000 [02:33<06:40, 29.10it/s, step_loss=0.166, step_pd_loss=0.0805, step_pde_loss=5.96e-12, step_regularization=0.0259, step_u_loss=0.085] 
Train PDE Find:  22%|██▏       | 3336/15000 [02:33<06:40, 29.10it/s, step_loss=0.157, step_pd_loss=0.0796, step_pde_loss=1.36e-11, step_regularization=0.0242, step_u_loss=0.0779]
Train PDE Find:  22%|██▏       | 3339/15000 [02:33<06:38, 29.26it/s, step_loss=0.157, step_pd_loss=0.0796, step_pde_loss=1.36e-11, step_regularization=0.0242, step_u_loss=0.0779]
Train PDE Find:  22%|██▏       | 3339/15000 [02:33<06:38, 29.26it/s, step_loss=0.164, step_pd_loss=0.0789, step_pde_loss=1.37e-11, step_regularization=0.0243, step_u_loss=0.0853]
Train PDE Find:  22%|██▏       | 3339/15000 [02:33<06:38, 29.26it/s, step_loss=0.156, step_pd_loss=0.0811, step_pde_loss=1.19e-11, step_regularization=0.0269, step_u_loss=0.0748]
Train PDE Find:  22%|██▏       | 3339/15000 [02:33<06:38, 29.26it/s, step_loss=0.161, step_pd_loss=0.0791, step_pde_loss=3.02e-12, step_regularization=0.0238, step_u_loss=0.0815]
Train PDE Find:  22%|██▏       | 3339/15000 [02:33<06:38, 29.26it/s, step_loss=0.151, step_pd_loss=0.0792, step_pde_loss=1.29e-11, step_regularization=0.022, step_u_loss=0.0714] 
Train PDE Find:  22%|██▏       | 3343/15000 [02:33<06:22, 30.49it/s, step_loss=0.151, step_pd_loss=0.0792, step_pde_loss=1.29e-11, step_regularization=0.022, step_u_loss=0.0714]
