/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
vKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (biases): ModuleList(
      (0): Linear(in_features=3, out_features=1, bias=False)
      (1): Linear(in_features=1, out_features=1, bias=False)
    )
    (act_fun): ModuleList(
      (0-1): 2 x KANLayer(
        (base_fun): SiLU()
      )
    )
    (base_fun): SiLU()
    (symbolic_fun): ModuleList(
      (0-1): 2 x Symbolic_KANLayer()
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00458, step_regularization=0, step_u_loss=0.823]
Train vKANPDE:  34%|███▎      | 3357/10000 [01:29<02:38, 41.97it/s, step_loss=0.237, step_pd_loss=0.112, step_pde_loss=0.000547, step_regularization=0.0186, step_u_loss=0.124]
Train vKANPDE:  34%|███▎      | 3357/10000 [01:29<02:38, 41.97it/s, step_loss=0.233, step_pd_loss=0.104, step_pde_loss=0.00065, step_regularization=0.0188, step_u_loss=0.128] 
Train vKANPDE:  34%|███▎      | 3357/10000 [01:30<02:38, 41.97it/s, step_loss=0.244, step_pd_loss=0.111, step_pde_loss=0.00096, step_regularization=0.0188, step_u_loss=0.132]
Train vKANPDE:  34%|███▎      | 3357/10000 [01:30<02:38, 41.97it/s, step_loss=0.247, step_pd_loss=0.106, step_pde_loss=0.000493, step_regularization=0.0188, step_u_loss=0.141]
Train vKANPDE:  34%|███▎      | 3362/10000 [01:30<02:35, 42.66it/s, step_loss=0.247, step_pd_loss=0.106, step_pde_loss=0.000493, step_regularization=0.0188, step_u_loss=0.141]
Train vKANPDE:  34%|███▎      | 3362/10000 [01:30<02:35, 42.66it/s, step_loss=0.262, step_pd_loss=0.117, step_pde_loss=0.000693, step_regularization=0.0186, step_u_loss=0.144]
Train vKANPDE:  34%|███▎      | 3362/10000 [01:30<02:35, 42.66it/s, step_loss=0.254, step_pd_loss=0.106, step_pde_loss=0.000974, step_regularization=0.0186, step_u_loss=0.147]
Train vKANPDE:  34%|███▎      | 3362/10000 [01:30<02:35, 42.66it/s, step_loss=0.249, step_pd_loss=0.115, step_pde_loss=0.00053, step_regularization=0.0186, step_u_loss=0.134] 
Train vKANPDE:  34%|███▎      | 3362/10000 [01:30<02:35, 42.66it/s, step_loss=0.233, step_pd_loss=0.108, step_pde_loss=0.000633, step_regularization=0.0188, step_u_loss=0.124]
Train vKANPDE:  34%|███▎      | 3362/10000 [01:30<02:35, 42.66it/s, step_loss=0.229, step_pd_loss=0.106, step_pde_loss=0.000924, step_regularization=0.0188, step_u_loss=0.122]
Train vKANPDE:  34%|███▎      | 3367/10000 [01:30<02:35, 42.53it/s, step_loss=0.229, step_pd_loss=0.106, step_pde_loss=0.000924, step_regularization=0.0188, step_u_loss=0.122]
Train vKANPDE:  34%|███▎      | 3367/10000 [01:30<02:35, 42.53it/s, step_loss=0.242, step_pd_loss=0.112, step_pde_loss=0.000447, step_regularization=0.0187, step_u_loss=0.13] 
Train vKANPDE:  34%|███▎      | 3367/10000 [01:30<02:35, 42.53it/s, step_loss=0.244, step_pd_loss=0.105, step_pde_loss=0.000727, step_regularization=0.0185, step_u_loss=0.139]
Train vKANPDE:  34%|███▎      | 3367/10000 [01:30<02:35, 42.53it/s, step_loss=0.261, step_pd_loss=0.117, step_pde_loss=0.00107, step_regularization=0.0185, step_u_loss=0.143] 
Train vKANPDE:  34%|███▎      | 3367/10000 [01:30<02:35, 42.53it/s, step_loss=0.251, step_pd_loss=0.106, step_pde_loss=0.000566, step_regularization=0.0186, step_u_loss=0.144]
Train vKANPDE:  34%|███▎      | 3367/10000 [01:30<02:35, 42.53it/s, step_loss=0.248, step_pd_loss=0.114, step_pde_loss=0.00062, step_regularization=0.0187, step_u_loss=0.133] 
Train vKANPDE:  34%|███▎      | 3372/10000 [01:30<02:34, 42.79it/s, step_loss=0.248, step_pd_loss=0.114, step_pde_loss=0.00062, step_regularization=0.0187, step_u_loss=0.133]
Train vKANPDE:  34%|███▎      | 3372/10000 [01:30<02:34, 42.79it/s, step_loss=0.233, step_pd_loss=0.108, step_pde_loss=0.000884, step_regularization=0.0187, step_u_loss=0.124]
Train vKANPDE:  34%|███▎      | 3372/10000 [01:30<02:34, 42.79it/s, step_loss=0.233, step_pd_loss=0.109, step_pde_loss=0.000429, step_regularization=0.0187, step_u_loss=0.123]
Train vKANPDE:  34%|███▎      | 3372/10000 [01:30<02:34, 42.79it/s, step_loss=0.239, step_pd_loss=0.111, step_pde_loss=0.000724, step_regularization=0.0185, step_u_loss=0.127]
Train vKANPDE:  34%|███▎      | 3372/10000 [01:30<02:34, 42.79it/s, step_loss=0.239, step_pd_loss=0.106, step_pde_loss=0.00103, step_regularization=0.0185, step_u_loss=0.131] 
Train vKANPDE:  34%|███▎      | 3372/10000 [01:30<02:34, 42.79it/s, step_loss=0.24, step_pd_loss=0.111, step_pde_loss=0.000574, step_regularization=0.0185, step_u_loss=0.129]
Train vKANPDE:  34%|███▍      | 3377/10000 [01:30<02:37, 42.16it/s, step_loss=0.24, step_pd_loss=0.111, step_pde_loss=0.000574, step_regularization=0.0185, step_u_loss=0.129]
Train vKANPDE:  34%|███▍      | 3377/10000 [01:30<02:37, 42.16it/s, step_loss=0.232, step_pd_loss=0.105, step_pde_loss=0.000602, step_regularization=0.0187, step_u_loss=0.126]
Train vKANPDE:  34%|███▍      | 3377/10000 [01:30<02:37, 42.16it/s, step_loss=0.237, step_pd_loss=0.113, step_pde_loss=0.000913, step_regularization=0.0188, step_u_loss=0.124]
Train vKANPDE:  34%|███▍      | 3377/10000 [01:30<02:37, 42.16it/s, step_loss=0.228, step_pd_loss=0.106, step_pde_loss=0.000431, step_regularization=0.0187, step_u_loss=0.122]
Train vKANPDE:  34%|███▍      | 3377/10000 [01:30<02:37, 42.16it/s, step_loss=0.231, step_pd_loss=0.109, step_pde_loss=0.000742, step_regularization=0.0187, step_u_loss=0.12] 
Train vKANPDE:  34%|███▍      | 3377/10000 [01:30<02:37, 42.16it/s, step_loss=0.229, step_pd_loss=0.107, step_pde_loss=0.00105, step_regularization=0.0186, step_u_loss=0.121]
Train vKANPDE:  34%|███▍      | 3382/10000 [01:30<02:38, 41.69it/s, step_loss=0.229, step_pd_loss=0.107, step_pde_loss=0.00105, step_regularization=0.0186, step_u_loss=0.121]
Train vKANPDE:  34%|███▍      | 3382/10000 [01:30<02:38, 41.69it/s, step_loss=0.227, step_pd_loss=0.106, step_pde_loss=0.000551, step_regularization=0.0187, step_u_loss=0.12]
Train vKANPDE:  34%|███▍      | 3382/10000 [01:30<02:38, 41.69it/s, step_loss=0.231, step_pd_loss=0.11, step_pde_loss=0.000612, step_regularization=0.0188, step_u_loss=0.12] 
Train vKANPDE:  34%|███▍      | 3382/10000 [01:30<02:38, 41.69it/s, step_loss=0.228, step_pd_loss=0.107, step_pde_loss=0.000911, step_regularization=0.0188, step_u_loss=0.12]
Train vKANPDE:  34%|███▍      | 3382/10000 [01:30<02:38, 41.69it/s, step_loss=0.229, step_pd_loss=0.108, step_pde_loss=0.000453, step_regularization=0.0187, step_u_loss=0.12]
Train vKANPDE:  34%|███▍      | 3382/10000 [01:30<02:38, 41.69it/s, step_loss=0.228, step_pd_loss=0.107, step_pde_loss=0.000711, step_regularization=0.0186, step_u_loss=0.121]
Train vKANPDE:  34%|███▍      | 3387/10000 [01:30<02:38, 41.85it/s, step_loss=0.228, step_pd_loss=0.107, step_pde_loss=0.000711, step_regularization=0.0186, step_u_loss=0.121]
Train vKANPDE:  34%|███▍      | 3387/10000 [01:30<02:38, 41.85it/s, step_loss=0.232, step_pd_loss=0.109, step_pde_loss=0.00101, step_regularization=0.0186, step_u_loss=0.122] 
Train vKANPDE:  34%|███▍      | 3387/10000 [01:30<02:38, 41.85it/s, step_loss=0.228, step_pd_loss=0.104, step_pde_loss=0.000551, step_regularization=0.0186, step_u_loss=0.124]
Train vKANPDE:  34%|███▍      | 3387/10000 [01:30<02:38, 41.85it/s, step_loss=0.242, step_pd_loss=0.114, step_pde_loss=0.000657, step_regularization=0.0188, step_u_loss=0.128]
Train vKANPDE:  34%|███▍      | 3387/10000 [01:30<02:38, 41.85it/s, step_loss=0.237, step_pd_loss=0.103, step_pde_loss=0.000894, step_regularization=0.0189, step_u_loss=0.133]
Train vKANPDE:  34%|███▍      | 3387/10000 [01:30<02:38, 41.85it/s, step_loss=0.254, step_pd_loss=0.115, step_pde_loss=0.000423, step_regularization=0.0188, step_u_loss=0.138]
Train vKANPDE:  34%|███▍      | 3392/10000 [01:30<02:39, 41.45it/s, step_loss=0.254, step_pd_loss=0.115, step_pde_loss=0.000423, step_regularization=0.0188, step_u_loss=0.138]
Train vKANPDE:  34%|███▍      | 3392/10000 [01:30<02:39, 41.45it/s, step_loss=0.257, step_pd_loss=0.107, step_pde_loss=0.000741, step_regularization=0.0187, step_u_loss=0.15] 
Train vKANPDE:  34%|███▍      | 3392/10000 [01:30<02:39, 41.45it/s, step_loss=0.254, step_pd_loss=0.114, step_pde_loss=0.00104, step_regularization=0.0187, step_u_loss=0.139]
Train vKANPDE:  34%|███▍      | 3392/10000 [01:30<02:39, 41.45it/s, step_loss=0.24, step_pd_loss=0.106, step_pde_loss=0.000559, step_regularization=0.0187, step_u_loss=0.133]
Train vKANPDE:  34%|███▍      | 3392/10000 [01:30<02:39, 41.45it/s, step_loss=0.235, step_pd_loss=0.112, step_pde_loss=0.000593, step_regularization=0.0188, step_u_loss=0.122]
Train vKANPDE:  34%|███▍      | 3392/10000 [01:30<02:39, 41.45it/s, step_loss=0.232, step_pd_loss=0.108, step_pde_loss=0.000912, step_regularization=0.0188, step_u_loss=0.123]
Train vKANPDE:  34%|███▍      | 3397/10000 [01:30<02:40, 41.23it/s, step_loss=0.232, step_pd_loss=0.108, step_pde_loss=0.000912, step_regularization=0.0188, step_u_loss=0.123]
Train vKANPDE:  34%|███▍      | 3397/10000 [01:30<02:40, 41.23it/s, step_loss=0.233, step_pd_loss=0.106, step_pde_loss=0.000457, step_regularization=0.0188, step_u_loss=0.127]
Train vKANPDE:  34%|███▍      | 3397/10000 [01:30<02:40, 41.23it/s, step_loss=0.251, step_pd_loss=0.115, step_pde_loss=0.000679, step_regularization=0.0187, step_u_loss=0.135]
Train vKANPDE:  34%|███▍      | 3397/10000 [01:30<02:40, 41.23it/s, step_loss=0.248, step_pd_loss=0.103, step_pde_loss=0.000971, step_regularization=0.0186, step_u_loss=0.145]
Train vKANPDE:  34%|███▍      | 3397/10000 [01:30<02:40, 41.23it/s, step_loss=0.258, step_pd_loss=0.116, step_pde_loss=0.000516, step_regularization=0.0187, step_u_loss=0.141]
Train vKANPDE:  34%|███▍      | 3397/10000 [01:31<02:40, 41.23it/s, step_loss=0.246, step_pd_loss=0.11, step_pde_loss=0.000662, step_regularization=0.0189, step_u_loss=0.136] 
Train vKANPDE:  34%|███▍      | 3402/10000 [01:31<02:42, 40.69it/s, step_loss=0.246, step_pd_loss=0.11, step_pde_loss=0.000662, step_regularization=0.0189, step_u_loss=0.136]
Train vKANPDE:  34%|███▍      | 3402/10000 [01:31<02:42, 40.69it/s, step_loss=0.232, step_pd_loss=0.108, step_pde_loss=0.000958, step_regularization=0.0189, step_u_loss=0.123]
Train vKANPDE:  34%|███▍      | 3402/10000 [01:31<02:42, 40.69it/s, step_loss=0.245, step_pd_loss=0.113, step_pde_loss=0.000526, step_regularization=0.0188, step_u_loss=0.132]
Train vKANPDE:  34%|███▍      | 3402/10000 [01:31<02:42, 40.69it/s, step_loss=0.242, step_pd_loss=0.104, step_pde_loss=0.000664, step_regularization=0.0186, step_u_loss=0.138]
Train vKANPDE:  34%|███▍      | 3402/10000 [01:31<02:42, 40.69it/s, step_loss=0.263, step_pd_loss=0.12, step_pde_loss=0.000993, step_regularization=0.0186, step_u_loss=0.143] 
Train vKANPDE:  34%|███▍      | 3402/10000 [01:31<02:42, 40.69it/s, step_loss=0.263, step_pd_loss=0.107, step_pde_loss=0.000519, step_regularization=0.0186, step_u_loss=0.155]
Train vKANPDE:  34%|███▍      | 3407/10000 [01:31<02:42, 40.51it/s, step_loss=0.263, step_pd_loss=0.107, step_pde_loss=0.000519, step_regularization=0.0186, step_u_loss=0.155]
Train vKANPDE:  34%|███▍      | 3407/10000 [01:31<02:42, 40.51it/s, step_loss=0.242, step_pd_loss=0.11, step_pde_loss=0.000647, step_regularization=0.0188, step_u_loss=0.132] 
Train vKANPDE:  34%|███▍      | 3407/10000 [01:31<02:42, 40.51it/s, step_loss=0.249, step_pd_loss=0.112, step_pde_loss=0.000929, step_regularization=0.0189, step_u_loss=0.136]
Train vKANPDE:  34%|███▍      | 3407/10000 [01:31<02:42, 40.51it/s, step_loss=0.247, step_pd_loss=0.106, step_pde_loss=0.000439, step_regularization=0.0188, step_u_loss=0.14] 
Train vKANPDE:  34%|███▍      | 3407/10000 [01:31<02:42, 40.51it/s, step_loss=0.267, step_pd_loss=0.113, step_pde_loss=0.000712, step_regularization=0.0188, step_u_loss=0.153]
Train vKANPDE:  34%|███▍      | 3407/10000 [01:31<02:42, 40.51it/s, step_loss=0.259, step_pd_loss=0.106, step_pde_loss=0.00101, step_regularization=0.0188, step_u_loss=0.152] 
Train vKANPDE:  34%|███▍      | 3412/10000 [01:31<02:40, 41.01it/s, step_loss=0.259, step_pd_loss=0.106, step_pde_loss=0.00101, step_regularization=0.0188, step_u_loss=0.152]
Train vKANPDE:  34%|███▍      | 3412/10000 [01:31<02:40, 41.01it/s, step_loss=0.266, step_pd_loss=0.121, step_pde_loss=0.000571, step_regularization=0.0188, step_u_loss=0.144]
Train vKANPDE:  34%|███▍      | 3412/10000 [01:31<02:40, 41.01it/s, step_loss=0.248, step_pd_loss=0.112, step_pde_loss=0.000628, step_regularization=0.0189, step_u_loss=0.135]
Train vKANPDE:  34%|███▍      | 3412/10000 [01:31<02:40, 41.01it/s, step_loss=0.245, step_pd_loss=0.101, step_pde_loss=0.000944, step_regularization=0.0188, step_u_loss=0.143]
Train vKANPDE:  34%|███▍      | 3412/10000 [01:31<02:40, 41.01it/s, step_loss=0.261, step_pd_loss=0.118, step_pde_loss=0.000513, step_regularization=0.0188, step_u_loss=0.142]
Train vKANPDE:  34%|███▍      | 3412/10000 [01:31<02:40, 41.01it/s, step_loss=0.258, step_pd_loss=0.114, step_pde_loss=0.000714, step_regularization=0.0186, step_u_loss=0.143]
Train vKANPDE:  34%|███▍      | 3417/10000 [01:31<02:32, 43.28it/s, step_loss=0.258, step_pd_loss=0.114, step_pde_loss=0.000714, step_regularization=0.0186, step_u_loss=0.143]
Train vKANPDE:  34%|███▍      | 3417/10000 [01:31<02:32, 43.28it/s, step_loss=0.241, step_pd_loss=0.109, step_pde_loss=0.000985, step_regularization=0.0186, step_u_loss=0.132]
Train vKANPDE:  34%|███▍      | 3417/10000 [01:31<02:32, 43.28it/s, step_loss=0.24, step_pd_loss=0.109, step_pde_loss=0.00053, step_regularization=0.0186, step_u_loss=0.13]   
Train vKANPDE:  34%|███▍      | 3417/10000 [01:31<02:32, 43.28it/s, step_loss=0.243, step_pd_loss=0.111, step_pde_loss=0.00063, step_regularization=0.0187, step_u_loss=0.132]
Train vKANPDE:  34%|███▍      | 3417/10000 [01:31<02:32, 43.28it/s, step_loss=0.242, step_pd_loss=0.11, step_pde_loss=0.000932, step_regularization=0.0187, step_u_loss=0.131]
Train vKANPDE:  34%|███▍      | 3417/10000 [01:31<02:32, 43.28it/s, step_loss=0.231, step_pd_loss=0.104, step_pde_loss=0.000467, step_regularization=0.0187, step_u_loss=0.126]
Train vKANPDE:  34%|███▍      | 3422/10000 [01:31<02:36, 42.15it/s, step_loss=0.231, step_pd_loss=0.104, step_pde_loss=0.000467, step_regularization=0.0187, step_u_loss=0.126]
Train vKANPDE:  34%|███▍      | 3422/10000 [01:31<02:36, 42.15it/s, step_loss=0.245, step_pd_loss=0.113, step_pde_loss=0.000692, step_regularization=0.0186, step_u_loss=0.131]
Train vKANPDE:  34%|███▍      | 3422/10000 [01:31<02:36, 42.15it/s, step_loss=0.232, step_pd_loss=0.105, step_pde_loss=0.000983, step_regularization=0.0185, step_u_loss=0.126]
Train vKANPDE:  34%|███▍      | 3422/10000 [01:31<02:36, 42.15it/s, step_loss=0.237, step_pd_loss=0.11, step_pde_loss=0.000518, step_regularization=0.0185, step_u_loss=0.126] 
Train vKANPDE:  34%|███▍      | 3422/10000 [01:31<02:36, 42.15it/s, step_loss=0.232, step_pd_loss=0.109, step_pde_loss=0.000628, step_regularization=0.0186, step_u_loss=0.122]
Train vKANPDE:  34%|███▍      | 3422/10000 [01:31<02:36, 42.15it/s, step_loss=0.234, step_pd_loss=0.107, step_pde_loss=0.000926, step_regularization=0.0187, step_u_loss=0.126]
Train vKANPDE:  34%|███▍      | 3427/10000 [01:31<02:37, 41.75it/s, step_loss=0.234, step_pd_loss=0.107, step_pde_loss=0.000926, step_regularization=0.0187, step_u_loss=0.126]
Train vKANPDE:  34%|███▍      | 3427/10000 [01:31<02:37, 41.75it/s, step_loss=0.237, step_pd_loss=0.112, step_pde_loss=0.000485, step_regularization=0.0187, step_u_loss=0.125]
Train vKANPDE:  34%|███▍      | 3427/10000 [01:31<02:37, 41.75it/s, step_loss=0.235, step_pd_loss=0.11, step_pde_loss=0.000715, step_regularization=0.0185, step_u_loss=0.125] 
Train vKANPDE:  34%|███▍      | 3427/10000 [01:31<02:37, 41.75it/s, step_loss=0.234, step_pd_loss=0.109, step_pde_loss=0.000993, step_regularization=0.0185, step_u_loss=0.125]
Train vKANPDE:  34%|███▍      | 3427/10000 [01:31<02:37, 41.75it/s, step_loss=0.233, step_pd_loss=0.11, step_pde_loss=0.000551, step_regularization=0.0185, step_u_loss=0.123] 
Train vKANPDE:  34%|███▍      | 3427/10000 [01:31<02:37, 41.75it/s, step_loss=0.23, step_pd_loss=0.108, step_pde_loss=0.000622, step_regularization=0.0187, step_u_loss=0.122]
Train vKANPDE:  34%|███▍      | 3432/10000 [01:31<02:37, 41.68it/s, step_loss=0.23, step_pd_loss=0.108, step_pde_loss=0.000622, step_regularization=0.0187, step_u_loss=0.122]
Train vKANPDE:  34%|███▍      | 3432/10000 [01:31<02:37, 41.68it/s, step_loss=0.231, step_pd_loss=0.107, step_pde_loss=0.00091, step_regularization=0.0187, step_u_loss=0.123]
Train vKANPDE:  34%|███▍      | 3432/10000 [01:31<02:37, 41.68it/s, step_loss=0.233, step_pd_loss=0.11, step_pde_loss=0.000447, step_regularization=0.0187, step_u_loss=0.123]
Train vKANPDE:  34%|███▍      | 3432/10000 [01:31<02:37, 41.68it/s, step_loss=0.227, step_pd_loss=0.106, step_pde_loss=0.000703, step_regularization=0.0185, step_u_loss=0.12]
Train vKANPDE:  34%|███▍      | 3432/10000 [01:31<02:37, 41.68it/s, step_loss=0.228, step_pd_loss=0.105, step_pde_loss=0.001, step_regularization=0.0185, step_u_loss=0.122]  
Train vKANPDE:  34%|███▍      | 3432/10000 [01:31<02:37, 41.68it/s, step_loss=0.235, step_pd_loss=0.111, step_pde_loss=0.000552, step_regularization=0.0186, step_u_loss=0.124]
Train vKANPDE:  34%|███▍      | 3437/10000 [01:31<02:39, 41.07it/s, step_loss=0.235, step_pd_loss=0.111, step_pde_loss=0.000552, step_regularization=0.0186, step_u_loss=0.124]
Train vKANPDE:  34%|███▍      | 3437/10000 [01:31<02:39, 41.07it/s, step_loss=0.231, step_pd_loss=0.109, step_pde_loss=0.000631, step_regularization=0.0188, step_u_loss=0.121]
Train vKANPDE:  34%|███▍      | 3437/10000 [01:31<02:39, 41.07it/s, step_loss=0.23, step_pd_loss=0.109, step_pde_loss=0.000918, step_regularization=0.0188, step_u_loss=0.121] 
Train vKANPDE:  34%|███▍      | 3437/10000 [01:31<02:39, 41.07it/s, step_loss=0.232, step_pd_loss=0.109, step_pde_loss=0.000465, step_regularization=0.0187, step_u_loss=0.123]
Train vKANPDE:  34%|███▍      | 3437/10000 [01:31<02:39, 41.07it/s, step_loss=0.228, step_pd_loss=0.106, step_pde_loss=0.000677, step_regularization=0.0185, step_u_loss=0.121]
Train vKANPDE:  34%|███▍      | 3437/10000 [01:31<02:39, 41.07it/s, step_loss=0.23, step_pd_loss=0.107, step_pde_loss=0.000971, step_regularization=0.0185, step_u_loss=0.121] 
Train vKANPDE:  34%|███▍      | 3442/10000 [01:31<02:38, 41.26it/s, step_loss=0.23, step_pd_loss=0.107, step_pde_loss=0.000971, step_regularization=0.0185, step_u_loss=0.121]
Train vKANPDE:  34%|███▍      | 3442/10000 [01:31<02:38, 41.26it/s, step_loss=0.234, step_pd_loss=0.111, step_pde_loss=0.000538, step_regularization=0.0185, step_u_loss=0.122]
Train vKANPDE:  34%|███▍      | 3442/10000 [01:32<02:38, 41.26it/s, step_loss=0.226, step_pd_loss=0.104, step_pde_loss=0.000638, step_regularization=0.0187, step_u_loss=0.121]
Train vKANPDE:  34%|███▍      | 3442/10000 [01:32<02:38, 41.26it/s, step_loss=0.233, step_pd_loss=0.111, step_pde_loss=0.000927, step_regularization=0.0187, step_u_loss=0.122]
Train vKANPDE:  34%|███▍      | 3442/10000 [01:32<02:38, 41.26it/s, step_loss=0.232, step_pd_loss=0.108, step_pde_loss=0.000468, step_regularization=0.0186, step_u_loss=0.123]
Train vKANPDE:  34%|███▍      | 3442/10000 [01:32<02:38, 41.26it/s, step_loss=0.235, step_pd_loss=0.11, step_pde_loss=0.000679, step_regularization=0.0184, step_u_loss=0.124] 
Train vKANPDE:  34%|███▍      | 3447/10000 [01:32<02:40, 40.77it/s, step_loss=0.235, step_pd_loss=0.11, step_pde_loss=0.000679, step_regularization=0.0184, step_u_loss=0.124]
Train vKANPDE:  34%|███▍      | 3447/10000 [01:32<02:40, 40.77it/s, step_loss=0.235, step_pd_loss=0.106, step_pde_loss=0.000969, step_regularization=0.0183, step_u_loss=0.128]
Train vKANPDE:  34%|███▍      | 3447/10000 [01:32<02:40, 40.77it/s, step_loss=0.245, step_pd_loss=0.112, step_pde_loss=0.000558, step_regularization=0.0184, step_u_loss=0.132]
Train vKANPDE:  34%|███▍      | 3447/10000 [01:32<02:40, 40.77it/s, step_loss=0.244, step_pd_loss=0.103, step_pde_loss=0.000636, step_regularization=0.0185, step_u_loss=0.141]
Train vKANPDE:  34%|███▍      | 3447/10000 [01:32<02:40, 40.77it/s, step_loss=0.266, step_pd_loss=0.119, step_pde_loss=0.000944, step_regularization=0.0186, step_u_loss=0.146]
Train vKANPDE:  34%|███▍      | 3447/10000 [01:32<02:40, 40.77it/s, step_loss=0.253, step_pd_loss=0.106, step_pde_loss=0.000469, step_regularization=0.0185, step_u_loss=0.146]
Train vKANPDE:  35%|███▍      | 3452/10000 [01:32<02:41, 40.53it/s, step_loss=0.253, step_pd_loss=0.106, step_pde_loss=0.000469, step_regularization=0.0185, step_u_loss=0.146]
Train vKANPDE:  35%|███▍      | 3452/10000 [01:32<02:41, 40.53it/s, step_loss=0.242, step_pd_loss=0.113, step_pde_loss=0.000691, step_regularization=0.0183, step_u_loss=0.129]
Train vKANPDE:  35%|███▍      | 3452/10000 [01:32<02:41, 40.53it/s, step_loss=0.233, step_pd_loss=0.109, step_pde_loss=0.000967, step_regularization=0.0183, step_u_loss=0.123]
Train vKANPDE:  35%|███▍      | 3452/10000 [01:32<02:41, 40.53it/s, step_loss=0.226, step_pd_loss=0.104, step_pde_loss=0.000509, step_regularization=0.0183, step_u_loss=0.121]
Train vKANPDE:  35%|███▍      | 3452/10000 [01:32<02:41, 40.53it/s, step_loss=0.241, step_pd_loss=0.111, step_pde_loss=0.00064, step_regularization=0.0185, step_u_loss=0.129] 
