/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:   6%|▌         | 556/10000 [00:23<03:17, 47.85it/s, step_loss=0.285, step_pd_loss=0.703, step_pde_loss=0.00351, step_regularization=6.53, step_u_loss=0.281]
Train PDE Find:   6%|▌         | 565/10000 [00:23<02:50, 55.20it/s, step_loss=0.285, step_pd_loss=0.703, step_pde_loss=0.00351, step_regularization=6.53, step_u_loss=0.281]
Train PDE Find:   6%|▌         | 565/10000 [00:23<02:50, 55.20it/s, step_loss=0.307, step_pd_loss=0.583, step_pde_loss=0.0031, step_regularization=6.52, step_u_loss=0.304] 
Train PDE Find:   6%|▌         | 565/10000 [00:23<02:50, 55.20it/s, step_loss=0.308, step_pd_loss=0.575, step_pde_loss=0.00335, step_regularization=6.51, step_u_loss=0.304]
Train PDE Find:   6%|▌         | 565/10000 [00:23<02:50, 55.20it/s, step_loss=0.282, step_pd_loss=0.682, step_pde_loss=0.00354, step_regularization=6.5, step_u_loss=0.278] 
Train PDE Find:   6%|▌         | 565/10000 [00:24<02:50, 55.20it/s, step_loss=0.284, step_pd_loss=0.706, step_pde_loss=0.00465, step_regularization=6.5, step_u_loss=0.279]
Train PDE Find:   6%|▌         | 565/10000 [00:24<02:50, 55.20it/s, step_loss=0.286, step_pd_loss=0.64, step_pde_loss=0.00422, step_regularization=6.49, step_u_loss=0.281]
Train PDE Find:   6%|▌         | 565/10000 [00:24<02:50, 55.20it/s, step_loss=0.279, step_pd_loss=0.694, step_pde_loss=0.00324, step_regularization=6.48, step_u_loss=0.276]
Train PDE Find:   6%|▌         | 565/10000 [00:24<02:50, 55.20it/s, step_loss=0.309, step_pd_loss=0.801, step_pde_loss=0.00529, step_regularization=6.47, step_u_loss=0.304]
Train PDE Find:   6%|▌         | 565/10000 [00:24<02:50, 55.20it/s, step_loss=0.302, step_pd_loss=0.76, step_pde_loss=0.00614, step_regularization=6.46, step_u_loss=0.296] 
Train PDE Find:   6%|▌         | 565/10000 [00:24<02:50, 55.20it/s, step_loss=0.291, step_pd_loss=0.583, step_pde_loss=0.00569, step_regularization=6.45, step_u_loss=0.286]
Train PDE Find:   6%|▌         | 565/10000 [00:24<02:50, 55.20it/s, step_loss=0.293, step_pd_loss=0.591, step_pde_loss=0.00442, step_regularization=6.44, step_u_loss=0.289]
Train PDE Find:   6%|▌         | 575/10000 [00:24<02:28, 63.45it/s, step_loss=0.293, step_pd_loss=0.591, step_pde_loss=0.00442, step_regularization=6.44, step_u_loss=0.289]
Train PDE Find:   6%|▌         | 575/10000 [00:24<02:28, 63.45it/s, step_loss=0.28, step_pd_loss=0.723, step_pde_loss=0.00429, step_regularization=6.43, step_u_loss=0.276] 
Train PDE Find:   6%|▌         | 575/10000 [00:24<02:28, 63.45it/s, step_loss=0.273, step_pd_loss=0.747, step_pde_loss=0.00457, step_regularization=6.43, step_u_loss=0.268]
Train PDE Find:   6%|▌         | 575/10000 [00:24<02:28, 63.45it/s, step_loss=0.284, step_pd_loss=0.676, step_pde_loss=0.00356, step_regularization=6.43, step_u_loss=0.281]
Train PDE Find:   6%|▌         | 575/10000 [00:24<02:28, 63.45it/s, step_loss=0.273, step_pd_loss=0.737, step_pde_loss=0.00457, step_regularization=6.43, step_u_loss=0.268]
Train PDE Find:   6%|▌         | 575/10000 [00:24<02:28, 63.45it/s, step_loss=0.292, step_pd_loss=0.859, step_pde_loss=0.00506, step_regularization=6.42, step_u_loss=0.287]
Train PDE Find:   6%|▌         | 575/10000 [00:24<02:28, 63.45it/s, step_loss=0.28, step_pd_loss=0.762, step_pde_loss=0.00428, step_regularization=6.41, step_u_loss=0.276] 
Train PDE Find:   6%|▌         | 575/10000 [00:24<02:28, 63.45it/s, step_loss=0.298, step_pd_loss=0.588, step_pde_loss=0.00391, step_regularization=6.4, step_u_loss=0.294]
Train PDE Find:   6%|▌         | 575/10000 [00:24<02:28, 63.45it/s, step_loss=0.294, step_pd_loss=0.616, step_pde_loss=0.00428, step_regularization=6.4, step_u_loss=0.29] 
Train PDE Find:   6%|▌         | 575/10000 [00:24<02:28, 63.45it/s, step_loss=0.305, step_pd_loss=0.763, step_pde_loss=0.00371, step_regularization=6.39, step_u_loss=0.301]
Train PDE Find:   6%|▌         | 575/10000 [00:24<02:28, 63.45it/s, step_loss=0.28, step_pd_loss=0.787, step_pde_loss=0.00462, step_regularization=6.39, step_u_loss=0.275] 
Train PDE Find:   6%|▌         | 575/10000 [00:24<02:28, 63.45it/s, step_loss=0.305, step_pd_loss=0.697, step_pde_loss=0.0042, step_regularization=6.38, step_u_loss=0.301]
Train PDE Find:   6%|▌         | 586/10000 [00:24<02:08, 73.15it/s, step_loss=0.305, step_pd_loss=0.697, step_pde_loss=0.0042, step_regularization=6.38, step_u_loss=0.301]
Train PDE Find:   6%|▌         | 586/10000 [00:24<02:08, 73.15it/s, step_loss=0.307, step_pd_loss=0.744, step_pde_loss=0.00414, step_regularization=6.38, step_u_loss=0.302]
Train PDE Find:   6%|▌         | 586/10000 [00:24<02:08, 73.15it/s, step_loss=0.29, step_pd_loss=0.841, step_pde_loss=0.00493, step_regularization=6.37, step_u_loss=0.285] 
Train PDE Find:   6%|▌         | 586/10000 [00:24<02:08, 73.15it/s, step_loss=0.279, step_pd_loss=0.754, step_pde_loss=0.00435, step_regularization=6.36, step_u_loss=0.274]
Train PDE Find:   6%|▌         | 586/10000 [00:24<02:08, 73.15it/s, step_loss=0.292, step_pd_loss=0.633, step_pde_loss=0.00283, step_regularization=6.35, step_u_loss=0.289]
Train PDE Find:   6%|▌         | 586/10000 [00:24<02:08, 73.15it/s, step_loss=0.282, step_pd_loss=0.666, step_pde_loss=0.00338, step_regularization=6.35, step_u_loss=0.279]
Train PDE Find:   6%|▌         | 586/10000 [00:24<02:08, 73.15it/s, step_loss=0.291, step_pd_loss=0.862, step_pde_loss=0.00453, step_regularization=6.34, step_u_loss=0.287]
Train PDE Find:   6%|▌         | 586/10000 [00:24<02:08, 73.15it/s, step_loss=0.284, step_pd_loss=0.834, step_pde_loss=0.00446, step_regularization=6.34, step_u_loss=0.28] 
Train PDE Find:   6%|▌         | 586/10000 [00:24<02:08, 73.15it/s, step_loss=0.303, step_pd_loss=0.639, step_pde_loss=0.00328, step_regularization=6.33, step_u_loss=0.3] 
Train PDE Find:   6%|▌         | 586/10000 [00:24<02:08, 73.15it/s, step_loss=0.294, step_pd_loss=0.624, step_pde_loss=0.00353, step_regularization=6.33, step_u_loss=0.29]
Train PDE Find:   6%|▌         | 586/10000 [00:24<02:08, 73.15it/s, step_loss=0.279, step_pd_loss=0.784, step_pde_loss=0.00441, step_regularization=6.32, step_u_loss=0.274]
Train PDE Find:   6%|▌         | 586/10000 [00:24<02:08, 73.15it/s, step_loss=0.275, step_pd_loss=0.764, step_pde_loss=0.00376, step_regularization=6.31, step_u_loss=0.272]
Train PDE Find:   6%|▌         | 597/10000 [00:24<01:56, 80.98it/s, step_loss=0.275, step_pd_loss=0.764, step_pde_loss=0.00376, step_regularization=6.31, step_u_loss=0.272]
Train PDE Find:   6%|▌         | 597/10000 [00:24<01:56, 80.98it/s, step_loss=0.278, step_pd_loss=0.638, step_pde_loss=0.00317, step_regularization=6.3, step_u_loss=0.275] 
Train PDE Find:   6%|▌         | 597/10000 [00:24<01:56, 80.98it/s, step_loss=0.269, step_pd_loss=0.711, step_pde_loss=0.00372, step_regularization=6.3, step_u_loss=0.266]
Train PDE Find:   6%|▌         | 597/10000 [00:24<01:56, 80.98it/s, step_loss=0.306, step_pd_loss=0.958, step_pde_loss=0.00525, step_regularization=6.29, step_u_loss=0.301]
Train PDE Find:   6%|▌         | 597/10000 [00:24<01:56, 80.98it/s, step_loss=0.301, step_pd_loss=0.978, step_pde_loss=0.00514, step_regularization=6.29, step_u_loss=0.296]
Train PDE Find:   6%|▌         | 597/10000 [00:24<01:56, 80.98it/s, step_loss=0.28, step_pd_loss=0.711, step_pde_loss=0.00384, step_regularization=6.28, step_u_loss=0.276] 
Train PDE Find:   6%|▌         | 597/10000 [00:24<01:56, 80.98it/s, step_loss=0.278, step_pd_loss=0.667, step_pde_loss=0.00342, step_regularization=6.28, step_u_loss=0.274]
Train PDE Find:   6%|▌         | 597/10000 [00:24<01:56, 80.98it/s, step_loss=0.276, step_pd_loss=0.832, step_pde_loss=0.00394, step_regularization=6.27, step_u_loss=0.272]
Train PDE Find:   6%|▌         | 597/10000 [00:24<01:56, 80.98it/s, step_loss=0.267, step_pd_loss=0.843, step_pde_loss=0.0045, step_regularization=6.26, step_u_loss=0.262] 
Train PDE Find:   6%|▌         | 597/10000 [00:24<01:56, 80.98it/s, step_loss=0.279, step_pd_loss=0.685, step_pde_loss=0.00363, step_regularization=6.25, step_u_loss=0.276]
Train PDE Find:   6%|▌         | 597/10000 [00:24<01:56, 80.98it/s, step_loss=0.27, step_pd_loss=0.747, step_pde_loss=0.00405, step_regularization=6.25, step_u_loss=0.265] 
Train PDE Find:   6%|▌         | 607/10000 [00:24<01:52, 83.27it/s, step_loss=0.27, step_pd_loss=0.747, step_pde_loss=0.00405, step_regularization=6.25, step_u_loss=0.265]
Train PDE Find:   6%|▌         | 607/10000 [00:24<01:52, 83.27it/s, step_loss=0.287, step_pd_loss=0.951, step_pde_loss=0.00525, step_regularization=6.24, step_u_loss=0.282]
Train PDE Find:   6%|▌         | 607/10000 [00:24<01:52, 83.27it/s, step_loss=0.274, step_pd_loss=0.888, step_pde_loss=0.00538, step_regularization=6.24, step_u_loss=0.269]
Train PDE Find:   6%|▌         | 607/10000 [00:24<01:52, 83.27it/s, step_loss=0.28, step_pd_loss=0.671, step_pde_loss=0.00331, step_regularization=6.23, step_u_loss=0.276] 
Train PDE Find:   6%|▌         | 607/10000 [00:24<01:52, 83.27it/s, step_loss=0.274, step_pd_loss=0.681, step_pde_loss=0.00375, step_regularization=6.22, step_u_loss=0.27]
Train PDE Find:   6%|▌         | 607/10000 [00:24<01:52, 83.27it/s, step_loss=0.273, step_pd_loss=0.917, step_pde_loss=0.00519, step_regularization=6.21, step_u_loss=0.268]
Train PDE Find:   6%|▌         | 607/10000 [00:24<01:52, 83.27it/s, step_loss=0.268, step_pd_loss=0.922, step_pde_loss=0.0049, step_regularization=6.21, step_u_loss=0.262] 
Train PDE Find:   6%|▌         | 607/10000 [00:24<01:52, 83.27it/s, step_loss=0.279, step_pd_loss=0.763, step_pde_loss=0.00369, step_regularization=6.2, step_u_loss=0.275]
Train PDE Find:   6%|▌         | 607/10000 [00:24<01:52, 83.27it/s, step_loss=0.281, step_pd_loss=0.743, step_pde_loss=0.00331, step_regularization=6.19, step_u_loss=0.277]
Train PDE Find:   6%|▌         | 607/10000 [00:24<01:52, 83.27it/s, step_loss=0.26, step_pd_loss=0.921, step_pde_loss=0.00459, step_regularization=6.19, step_u_loss=0.255] 
Train PDE Find:   6%|▌         | 607/10000 [00:24<01:52, 83.27it/s, step_loss=0.263, step_pd_loss=0.908, step_pde_loss=0.00521, step_regularization=6.18, step_u_loss=0.257]
Train PDE Find:   6%|▌         | 617/10000 [00:24<01:47, 86.92it/s, step_loss=0.263, step_pd_loss=0.908, step_pde_loss=0.00521, step_regularization=6.18, step_u_loss=0.257]
Train PDE Find:   6%|▌         | 617/10000 [00:24<01:47, 86.92it/s, step_loss=0.263, step_pd_loss=0.735, step_pde_loss=0.00372, step_regularization=6.17, step_u_loss=0.26] 
Train PDE Find:   6%|▌         | 617/10000 [00:24<01:47, 86.92it/s, step_loss=0.254, step_pd_loss=0.797, step_pde_loss=0.00428, step_regularization=6.16, step_u_loss=0.25]
Train PDE Find:   6%|▌         | 617/10000 [00:24<01:47, 86.92it/s, step_loss=0.279, step_pd_loss=1.11, step_pde_loss=0.00615, step_regularization=6.15, step_u_loss=0.272]
Train PDE Find:   6%|▌         | 617/10000 [00:24<01:47, 86.92it/s, step_loss=0.262, step_pd_loss=1.03, step_pde_loss=0.00638, step_regularization=6.14, step_u_loss=0.255]
Train PDE Find:   6%|▌         | 617/10000 [00:24<01:47, 86.92it/s, step_loss=0.284, step_pd_loss=0.726, step_pde_loss=0.00471, step_regularization=6.13, step_u_loss=0.279]
Train PDE Find:   6%|▌         | 617/10000 [00:24<01:47, 86.92it/s, step_loss=0.283, step_pd_loss=0.703, step_pde_loss=0.00362, step_regularization=6.13, step_u_loss=0.28] 
Train PDE Find:   6%|▌         | 617/10000 [00:24<01:47, 86.92it/s, step_loss=0.261, step_pd_loss=0.921, step_pde_loss=0.00566, step_regularization=6.12, step_u_loss=0.255]
Train PDE Find:   6%|▌         | 617/10000 [00:24<01:47, 86.92it/s, step_loss=0.267, step_pd_loss=1.04, step_pde_loss=0.00608, step_regularization=6.11, step_u_loss=0.261] 
Train PDE Find:   6%|▌         | 617/10000 [00:24<01:47, 86.92it/s, step_loss=0.251, step_pd_loss=0.907, step_pde_loss=0.00444, step_regularization=6.11, step_u_loss=0.246]
Train PDE Find:   6%|▌         | 617/10000 [00:24<01:47, 86.92it/s, step_loss=0.248, step_pd_loss=0.888, step_pde_loss=0.00455, step_regularization=6.09, step_u_loss=0.244]
Train PDE Find:   6%|▋         | 627/10000 [00:24<01:45, 88.91it/s, step_loss=0.248, step_pd_loss=0.888, step_pde_loss=0.00455, step_regularization=6.09, step_u_loss=0.244]
Train PDE Find:   6%|▋         | 627/10000 [00:24<01:45, 88.91it/s, step_loss=0.252, step_pd_loss=1.03, step_pde_loss=0.00529, step_regularization=6.08, step_u_loss=0.247] 
Train PDE Find:   6%|▋         | 627/10000 [00:24<01:45, 88.91it/s, step_loss=0.25, step_pd_loss=0.9, step_pde_loss=0.00493, step_regularization=6.07, step_u_loss=0.245]  
Train PDE Find:   6%|▋         | 627/10000 [00:25<01:45, 88.91it/s, step_loss=0.245, step_pd_loss=0.969, step_pde_loss=0.00451, step_regularization=6.06, step_u_loss=0.241]
Train PDE Find:   6%|▋         | 627/10000 [00:25<01:45, 88.91it/s, step_loss=0.266, step_pd_loss=1.06, step_pde_loss=0.0056, step_regularization=6.04, step_u_loss=0.261]  
Train PDE Find:   6%|▋         | 627/10000 [00:25<01:45, 88.91it/s, step_loss=0.253, step_pd_loss=0.954, step_pde_loss=0.00486, step_regularization=6.03, step_u_loss=0.248]
Train PDE Find:   6%|▋         | 627/10000 [00:25<01:45, 88.91it/s, step_loss=0.264, step_pd_loss=0.867, step_pde_loss=0.00401, step_regularization=6.02, step_u_loss=0.26] 
Train PDE Find:   6%|▋         | 627/10000 [00:25<01:45, 88.91it/s, step_loss=0.264, step_pd_loss=1.1, step_pde_loss=0.0048, step_regularization=6, step_u_loss=0.259]     
Train PDE Find:   6%|▋         | 627/10000 [00:25<01:45, 88.91it/s, step_loss=0.252, step_pd_loss=0.98, step_pde_loss=0.00534, step_regularization=5.99, step_u_loss=0.247]
Train PDE Find:   6%|▋         | 627/10000 [00:25<01:45, 88.91it/s, step_loss=0.259, step_pd_loss=0.828, step_pde_loss=0.00453, step_regularization=5.98, step_u_loss=0.254]
Train PDE Find:   6%|▋         | 627/10000 [00:25<01:45, 88.91it/s, step_loss=0.245, step_pd_loss=0.977, step_pde_loss=0.00504, step_regularization=5.97, step_u_loss=0.24] 
Train PDE Find:   6%|▋         | 637/10000 [00:25<04:17, 36.40it/s, step_loss=0.245, step_pd_loss=0.977, step_pde_loss=0.00504, step_regularization=5.97, step_u_loss=0.24]
Train PDE Find:   6%|▋         | 637/10000 [00:25<04:17, 36.40it/s, step_loss=0.277, step_pd_loss=1.35, step_pde_loss=0.00618, step_regularization=5.96, step_u_loss=0.271]
Train PDE Find:   6%|▋         | 637/10000 [00:25<04:17, 36.40it/s, step_loss=0.262, step_pd_loss=1.26, step_pde_loss=0.00623, step_regularization=5.95, step_u_loss=0.256]
Train PDE Find:   6%|▋         | 637/10000 [00:25<04:17, 36.40it/s, step_loss=0.27, step_pd_loss=0.869, step_pde_loss=0.00361, step_regularization=5.94, step_u_loss=0.266]
Train PDE Find:   6%|▋         | 637/10000 [00:25<04:17, 36.40it/s, step_loss=0.26, step_pd_loss=0.913, step_pde_loss=0.00455, step_regularization=5.93, step_u_loss=0.255]
Train PDE Find:   6%|▋         | 637/10000 [00:25<04:17, 36.40it/s, step_loss=0.281, step_pd_loss=1.17, step_pde_loss=0.00628, step_regularization=5.91, step_u_loss=0.275]
Train PDE Find:   6%|▋         | 637/10000 [00:25<04:17, 36.40it/s, step_loss=0.264, step_pd_loss=1.13, step_pde_loss=0.0056, step_regularization=5.91, step_u_loss=0.258] 
Train PDE Find:   6%|▋         | 637/10000 [00:25<04:17, 36.40it/s, step_loss=0.263, step_pd_loss=0.812, step_pde_loss=0.00339, step_regularization=5.9, step_u_loss=0.259]
Train PDE Find:   6%|▋         | 637/10000 [00:25<04:17, 36.40it/s, step_loss=0.257, step_pd_loss=0.868, step_pde_loss=0.00436, step_regularization=5.89, step_u_loss=0.253]
Train PDE Find:   6%|▋         | 637/10000 [00:25<04:17, 36.40it/s, step_loss=0.265, step_pd_loss=1.11, step_pde_loss=0.00568, step_regularization=5.88, step_u_loss=0.259] 
Train PDE Find:   6%|▋         | 637/10000 [00:25<04:17, 36.40it/s, step_loss=0.25, step_pd_loss=1.02, step_pde_loss=0.00481, step_regularization=5.87, step_u_loss=0.245] 
Train PDE Find:   6%|▋         | 647/10000 [00:25<03:30, 44.51it/s, step_loss=0.25, step_pd_loss=1.02, step_pde_loss=0.00481, step_regularization=5.87, step_u_loss=0.245]
Train PDE Find:   6%|▋         | 647/10000 [00:25<03:30, 44.51it/s, step_loss=0.269, step_pd_loss=0.779, step_pde_loss=0.00348, step_regularization=5.86, step_u_loss=0.265]
Train PDE Find:   6%|▋         | 647/10000 [00:25<03:30, 44.51it/s, step_loss=0.266, step_pd_loss=0.877, step_pde_loss=0.00338, step_regularization=5.85, step_u_loss=0.263]
Train PDE Find:   6%|▋         | 647/10000 [00:25<03:30, 44.51it/s, step_loss=0.259, step_pd_loss=1.23, step_pde_loss=0.00507, step_regularization=5.84, step_u_loss=0.254] 
Train PDE Find:   6%|▋         | 647/10000 [00:25<03:30, 44.51it/s, step_loss=0.257, step_pd_loss=1.23, step_pde_loss=0.0051, step_regularization=5.83, step_u_loss=0.252] 
Train PDE Find:   6%|▋         | 647/10000 [00:25<03:30, 44.51it/s, step_loss=0.254, step_pd_loss=0.901, step_pde_loss=0.00376, step_regularization=5.82, step_u_loss=0.25]
Train PDE Find:   6%|▋         | 647/10000 [00:25<03:30, 44.51it/s, step_loss=0.246, step_pd_loss=0.929, step_pde_loss=0.00396, step_regularization=5.81, step_u_loss=0.242]
Train PDE Find:   6%|▋         | 647/10000 [00:25<03:30, 44.51it/s, step_loss=0.258, step_pd_loss=1.23, step_pde_loss=0.00519, step_regularization=5.8, step_u_loss=0.252]  
Train PDE Find:   6%|▋         | 647/10000 [00:25<03:30, 44.51it/s, step_loss=0.248, step_pd_loss=1.06, step_pde_loss=0.00496, step_regularization=5.79, step_u_loss=0.243]
Train PDE Find:   6%|▋         | 647/10000 [00:25<03:30, 44.51it/s, step_loss=0.254, step_pd_loss=0.831, step_pde_loss=0.00351, step_regularization=5.78, step_u_loss=0.25]
Train PDE Find:   6%|▋         | 647/10000 [00:25<03:30, 44.51it/s, step_loss=0.245, step_pd_loss=0.896, step_pde_loss=0.00395, step_regularization=5.77, step_u_loss=0.241]
Train PDE Find:   7%|▋         | 657/10000 [00:25<02:55, 53.33it/s, step_loss=0.245, step_pd_loss=0.896, step_pde_loss=0.00395, step_regularization=5.77, step_u_loss=0.241]
Train PDE Find:   7%|▋         | 657/10000 [00:25<02:55, 53.33it/s, step_loss=0.265, step_pd_loss=1.3, step_pde_loss=0.0055, step_regularization=5.76, step_u_loss=0.259]   
Train PDE Find:   7%|▋         | 657/10000 [00:25<02:55, 53.33it/s, step_loss=0.253, step_pd_loss=1.39, step_pde_loss=0.00587, step_regularization=5.76, step_u_loss=0.247]
Train PDE Find:   7%|▋         | 657/10000 [00:25<02:55, 53.33it/s, step_loss=0.251, step_pd_loss=0.907, step_pde_loss=0.0033, step_regularization=5.75, step_u_loss=0.247]
Train PDE Find:   7%|▋         | 657/10000 [00:25<02:55, 53.33it/s, step_loss=0.238, step_pd_loss=0.904, step_pde_loss=0.00385, step_regularization=5.73, step_u_loss=0.234]
Train PDE Find:   7%|▋         | 657/10000 [00:25<02:55, 53.33it/s, step_loss=0.268, step_pd_loss=1.36, step_pde_loss=0.00576, step_regularization=5.72, step_u_loss=0.262] 
Train PDE Find:   7%|▋         | 657/10000 [00:25<02:55, 53.33it/s, step_loss=0.251, step_pd_loss=1.32, step_pde_loss=0.00546, step_regularization=5.71, step_u_loss=0.245]
Train PDE Find:   7%|▋         | 657/10000 [00:25<02:55, 53.33it/s, step_loss=0.258, step_pd_loss=0.843, step_pde_loss=0.00337, step_regularization=5.7, step_u_loss=0.254]
Train PDE Find:   7%|▋         | 657/10000 [00:25<02:55, 53.33it/s, step_loss=0.27, step_pd_loss=0.836, step_pde_loss=0.00267, step_regularization=5.7, step_u_loss=0.267] 
Train PDE Find:   7%|▋         | 657/10000 [00:25<02:55, 53.33it/s, step_loss=0.236, step_pd_loss=1.08, step_pde_loss=0.004, step_regularization=5.69, step_u_loss=0.232] 
Train PDE Find:   7%|▋         | 666/10000 [00:25<02:35, 59.86it/s, step_loss=0.236, step_pd_loss=1.08, step_pde_loss=0.004, step_regularization=5.69, step_u_loss=0.232]
Train PDE Find:   7%|▋         | 666/10000 [00:25<02:35, 59.86it/s, step_loss=0.245, step_pd_loss=1.13, step_pde_loss=0.00512, step_regularization=5.68, step_u_loss=0.24]
Train PDE Find:   7%|▋         | 666/10000 [00:25<02:35, 59.86it/s, step_loss=0.243, step_pd_loss=0.959, step_pde_loss=0.00383, step_regularization=5.67, step_u_loss=0.239]
Train PDE Find:   7%|▋         | 666/10000 [00:25<02:35, 59.86it/s, step_loss=0.235, step_pd_loss=0.985, step_pde_loss=0.00374, step_regularization=5.66, step_u_loss=0.231]
Train PDE Find:   7%|▋         | 666/10000 [00:25<02:35, 59.86it/s, step_loss=0.246, step_pd_loss=1.42, step_pde_loss=0.00572, step_regularization=5.65, step_u_loss=0.24]  
Train PDE Find:   7%|▋         | 666/10000 [00:25<02:35, 59.86it/s, step_loss=0.23, step_pd_loss=1.24, step_pde_loss=0.00485, step_regularization=5.64, step_u_loss=0.225]
Train PDE Find:   7%|▋         | 666/10000 [00:25<02:35, 59.86it/s, step_loss=0.243, step_pd_loss=1.01, step_pde_loss=0.00484, step_regularization=5.63, step_u_loss=0.238]
Train PDE Find:   7%|▋         | 666/10000 [00:25<02:35, 59.86it/s, step_loss=0.243, step_pd_loss=1.14, step_pde_loss=0.00586, step_regularization=5.61, step_u_loss=0.237]
Train PDE Find:   7%|▋         | 666/10000 [00:25<02:35, 59.86it/s, step_loss=0.234, step_pd_loss=1.18, step_pde_loss=0.00524, step_regularization=5.6, step_u_loss=0.228] 
Train PDE Find:   7%|▋         | 666/10000 [00:25<02:35, 59.86it/s, step_loss=0.234, step_pd_loss=1.13, step_pde_loss=0.00411, step_regularization=5.6, step_u_loss=0.23] 
Train PDE Find:   7%|▋         | 666/10000 [00:25<02:35, 59.86it/s, step_loss=0.225, step_pd_loss=1.26, step_pde_loss=0.00501, step_regularization=5.59, step_u_loss=0.22]
Train PDE Find:   7%|▋         | 676/10000 [00:25<02:19, 66.76it/s, step_loss=0.225, step_pd_loss=1.26, step_pde_loss=0.00501, step_regularization=5.59, step_u_loss=0.22]
