/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  22%|██▏       | 1119/5000 [00:38<01:18, 49.38it/s, step_loss=0.482, step_pd_loss=0.0815, step_pde_loss=0.000772, step_regularization=7.84, step_u_loss=0.4] 
Train PDE Find:  22%|██▏       | 1119/5000 [00:38<01:18, 49.38it/s, step_loss=0.483, step_pd_loss=0.0803, step_pde_loss=0.00152, step_regularization=7.84, step_u_loss=0.401]
Train PDE Find:  22%|██▎       | 1125/5000 [00:38<01:21, 47.39it/s, step_loss=0.483, step_pd_loss=0.0803, step_pde_loss=0.00152, step_regularization=7.84, step_u_loss=0.401]
Train PDE Find:  22%|██▎       | 1125/5000 [00:38<01:21, 47.39it/s, step_loss=0.483, step_pd_loss=0.0815, step_pde_loss=0.00167, step_regularization=7.84, step_u_loss=0.4]  
Train PDE Find:  22%|██▎       | 1125/5000 [00:38<01:21, 47.39it/s, step_loss=0.483, step_pd_loss=0.0809, step_pde_loss=0.000892, step_regularization=7.84, step_u_loss=0.401]
Train PDE Find:  22%|██▎       | 1125/5000 [00:38<01:21, 47.39it/s, step_loss=0.483, step_pd_loss=0.0816, step_pde_loss=0.00129, step_regularization=7.84, step_u_loss=0.4]   
Train PDE Find:  22%|██▎       | 1125/5000 [00:38<01:21, 47.39it/s, step_loss=0.482, step_pd_loss=0.0806, step_pde_loss=0.000846, step_regularization=7.84, step_u_loss=0.4]
Train PDE Find:  22%|██▎       | 1125/5000 [00:38<01:21, 47.39it/s, step_loss=0.483, step_pd_loss=0.0815, step_pde_loss=0.00161, step_regularization=7.84, step_u_loss=0.399]
Train PDE Find:  23%|██▎       | 1130/5000 [00:38<01:24, 45.57it/s, step_loss=0.483, step_pd_loss=0.0815, step_pde_loss=0.00161, step_regularization=7.84, step_u_loss=0.399]
Train PDE Find:  23%|██▎       | 1130/5000 [00:38<01:24, 45.57it/s, step_loss=0.483, step_pd_loss=0.0817, step_pde_loss=0.00169, step_regularization=7.84, step_u_loss=0.4]  
Train PDE Find:  23%|██▎       | 1130/5000 [00:38<01:24, 45.57it/s, step_loss=0.48, step_pd_loss=0.0808, step_pde_loss=0.000414, step_regularization=7.84, step_u_loss=0.399]
Train PDE Find:  23%|██▎       | 1130/5000 [00:38<01:24, 45.57it/s, step_loss=0.48, step_pd_loss=0.0805, step_pde_loss=0.000621, step_regularization=7.84, step_u_loss=0.399]
Train PDE Find:  23%|██▎       | 1130/5000 [00:38<01:24, 45.57it/s, step_loss=0.481, step_pd_loss=0.0808, step_pde_loss=0.00121, step_regularization=7.83, step_u_loss=0.399]
Train PDE Find:  23%|██▎       | 1130/5000 [00:38<01:24, 45.57it/s, step_loss=0.481, step_pd_loss=0.0808, step_pde_loss=0.000811, step_regularization=7.83, step_u_loss=0.399]
Train PDE Find:  23%|██▎       | 1130/5000 [00:38<01:24, 45.57it/s, step_loss=0.481, step_pd_loss=0.08, step_pde_loss=0.00159, step_regularization=7.83, step_u_loss=0.4]     
Train PDE Find:  23%|██▎       | 1136/5000 [00:38<01:21, 47.55it/s, step_loss=0.481, step_pd_loss=0.08, step_pde_loss=0.00159, step_regularization=7.83, step_u_loss=0.4]
Train PDE Find:  23%|██▎       | 1136/5000 [00:38<01:21, 47.55it/s, step_loss=0.481, step_pd_loss=0.0793, step_pde_loss=0.00183, step_regularization=7.83, step_u_loss=0.399]
Train PDE Find:  23%|██▎       | 1136/5000 [00:38<01:21, 47.55it/s, step_loss=0.478, step_pd_loss=0.0778, step_pde_loss=0.000686, step_regularization=7.82, step_u_loss=0.4] 
Train PDE Find:  23%|██▎       | 1136/5000 [00:38<01:21, 47.55it/s, step_loss=0.479, step_pd_loss=0.0769, step_pde_loss=0.00229, step_regularization=7.83, step_u_loss=0.4] 
Train PDE Find:  23%|██▎       | 1136/5000 [00:38<01:21, 47.55it/s, step_loss=0.479, step_pd_loss=0.0772, step_pde_loss=0.00282, step_regularization=7.83, step_u_loss=0.399]
Train PDE Find:  23%|██▎       | 1136/5000 [00:38<01:21, 47.55it/s, step_loss=0.478, step_pd_loss=0.0767, step_pde_loss=0.00179, step_regularization=7.83, step_u_loss=0.399]
Train PDE Find:  23%|██▎       | 1136/5000 [00:38<01:21, 47.55it/s, step_loss=0.477, step_pd_loss=0.0772, step_pde_loss=0.00175, step_regularization=7.82, step_u_loss=0.398]
Train PDE Find:  23%|██▎       | 1142/5000 [00:38<01:16, 50.59it/s, step_loss=0.477, step_pd_loss=0.0772, step_pde_loss=0.00175, step_regularization=7.82, step_u_loss=0.398]
Train PDE Find:  23%|██▎       | 1142/5000 [00:38<01:16, 50.59it/s, step_loss=0.478, step_pd_loss=0.0773, step_pde_loss=0.0023, step_regularization=7.82, step_u_loss=0.398] 
Train PDE Find:  23%|██▎       | 1142/5000 [00:38<01:16, 50.59it/s, step_loss=0.478, step_pd_loss=0.0783, step_pde_loss=0.00129, step_regularization=7.81, step_u_loss=0.398]
Train PDE Find:  23%|██▎       | 1142/5000 [00:38<01:16, 50.59it/s, step_loss=0.479, step_pd_loss=0.0791, step_pde_loss=0.00172, step_regularization=7.81, step_u_loss=0.398]
Train PDE Find:  23%|██▎       | 1142/5000 [00:38<01:16, 50.59it/s, step_loss=0.48, step_pd_loss=0.0795, step_pde_loss=0.00226, step_regularization=7.81, step_u_loss=0.399] 
Train PDE Find:  23%|██▎       | 1142/5000 [00:38<01:16, 50.59it/s, step_loss=0.479, step_pd_loss=0.0797, step_pde_loss=0.00141, step_regularization=7.81, step_u_loss=0.398]
Train PDE Find:  23%|██▎       | 1142/5000 [00:38<01:16, 50.59it/s, step_loss=0.482, step_pd_loss=0.0812, step_pde_loss=0.00141, step_regularization=7.81, step_u_loss=0.399]
Train PDE Find:  23%|██▎       | 1148/5000 [00:38<01:14, 51.76it/s, step_loss=0.482, step_pd_loss=0.0812, step_pde_loss=0.00141, step_regularization=7.81, step_u_loss=0.399]
Train PDE Find:  23%|██▎       | 1148/5000 [00:38<01:14, 51.76it/s, step_loss=0.481, step_pd_loss=0.0804, step_pde_loss=0.00219, step_regularization=7.81, step_u_loss=0.398]
Train PDE Find:  23%|██▎       | 1148/5000 [00:38<01:14, 51.76it/s, step_loss=0.482, step_pd_loss=0.0814, step_pde_loss=0.00126, step_regularization=7.81, step_u_loss=0.399]
Train PDE Find:  23%|██▎       | 1148/5000 [00:39<01:14, 51.76it/s, step_loss=0.483, step_pd_loss=0.0824, step_pde_loss=0.00173, step_regularization=7.81, step_u_loss=0.398]
Train PDE Find:  23%|██▎       | 1148/5000 [00:39<01:14, 51.76it/s, step_loss=0.483, step_pd_loss=0.0821, step_pde_loss=0.00215, step_regularization=7.81, step_u_loss=0.399]
Train PDE Find:  23%|██▎       | 1148/5000 [00:39<01:14, 51.76it/s, step_loss=0.481, step_pd_loss=0.0813, step_pde_loss=0.00104, step_regularization=7.81, step_u_loss=0.399]
Train PDE Find:  23%|██▎       | 1148/5000 [00:39<01:14, 51.76it/s, step_loss=0.481, step_pd_loss=0.0805, step_pde_loss=0.00201, step_regularization=7.81, step_u_loss=0.399]
Train PDE Find:  23%|██▎       | 1154/5000 [00:39<01:18, 48.79it/s, step_loss=0.481, step_pd_loss=0.0805, step_pde_loss=0.00201, step_regularization=7.81, step_u_loss=0.399]
Train PDE Find:  23%|██▎       | 1154/5000 [00:39<01:18, 48.79it/s, step_loss=0.482, step_pd_loss=0.0795, step_pde_loss=0.00273, step_regularization=7.8, step_u_loss=0.399] 
Train PDE Find:  23%|██▎       | 1154/5000 [00:39<01:18, 48.79it/s, step_loss=0.479, step_pd_loss=0.0787, step_pde_loss=0.00176, step_regularization=7.8, step_u_loss=0.399]
Train PDE Find:  23%|██▎       | 1154/5000 [00:39<01:18, 48.79it/s, step_loss=0.477, step_pd_loss=0.0774, step_pde_loss=0.00127, step_regularization=7.8, step_u_loss=0.399]
Train PDE Find:  23%|██▎       | 1154/5000 [00:39<01:18, 48.79it/s, step_loss=0.477, step_pd_loss=0.0766, step_pde_loss=0.00195, step_regularization=7.81, step_u_loss=0.399]
Train PDE Find:  23%|██▎       | 1154/5000 [00:39<01:18, 48.79it/s, step_loss=0.476, step_pd_loss=0.0763, step_pde_loss=0.001, step_regularization=7.81, step_u_loss=0.398]  
Train PDE Find:  23%|██▎       | 1159/5000 [00:39<01:32, 41.58it/s, step_loss=0.476, step_pd_loss=0.0763, step_pde_loss=0.001, step_regularization=7.81, step_u_loss=0.398]
Train PDE Find:  23%|██▎       | 1159/5000 [00:39<01:32, 41.58it/s, step_loss=0.477, step_pd_loss=0.0761, step_pde_loss=0.00197, step_regularization=7.81, step_u_loss=0.399]
Train PDE Find:  23%|██▎       | 1159/5000 [00:39<01:32, 41.58it/s, step_loss=0.476, step_pd_loss=0.0747, step_pde_loss=0.00267, step_regularization=7.8, step_u_loss=0.398] 
Train PDE Find:  23%|██▎       | 1159/5000 [00:39<01:32, 41.58it/s, step_loss=0.474, step_pd_loss=0.0741, step_pde_loss=0.00159, step_regularization=7.8, step_u_loss=0.398]
Train PDE Find:  23%|██▎       | 1159/5000 [00:39<01:32, 41.58it/s, step_loss=0.473, step_pd_loss=0.0736, step_pde_loss=0.0014, step_regularization=7.8, step_u_loss=0.398] 
Train PDE Find:  23%|██▎       | 1159/5000 [00:39<01:32, 41.58it/s, step_loss=0.473, step_pd_loss=0.0737, step_pde_loss=0.00205, step_regularization=7.8, step_u_loss=0.397]
Train PDE Find:  23%|██▎       | 1164/5000 [00:39<01:35, 40.12it/s, step_loss=0.473, step_pd_loss=0.0737, step_pde_loss=0.00205, step_regularization=7.8, step_u_loss=0.397]
Train PDE Find:  23%|██▎       | 1164/5000 [00:39<01:35, 40.12it/s, step_loss=0.473, step_pd_loss=0.0748, step_pde_loss=0.00106, step_regularization=7.8, step_u_loss=0.397]
Train PDE Find:  23%|██▎       | 1164/5000 [00:39<01:35, 40.12it/s, step_loss=0.473, step_pd_loss=0.0743, step_pde_loss=0.0018, step_regularization=7.8, step_u_loss=0.396] 
Train PDE Find:  23%|██▎       | 1164/5000 [00:39<01:35, 40.12it/s, step_loss=0.474, step_pd_loss=0.0751, step_pde_loss=0.00249, step_regularization=7.8, step_u_loss=0.396]
Train PDE Find:  23%|██▎       | 1164/5000 [00:39<01:35, 40.12it/s, step_loss=0.474, step_pd_loss=0.076, step_pde_loss=0.00159, step_regularization=7.8, step_u_loss=0.396] 
Train PDE Find:  23%|██▎       | 1164/5000 [00:39<01:35, 40.12it/s, step_loss=0.474, step_pd_loss=0.0763, step_pde_loss=0.00161, step_regularization=7.8, step_u_loss=0.396]
Train PDE Find:  23%|██▎       | 1169/5000 [00:39<01:32, 41.23it/s, step_loss=0.474, step_pd_loss=0.0763, step_pde_loss=0.00161, step_regularization=7.8, step_u_loss=0.396]
Train PDE Find:  23%|██▎       | 1169/5000 [00:39<01:32, 41.23it/s, step_loss=0.475, step_pd_loss=0.0758, step_pde_loss=0.00221, step_regularization=7.8, step_u_loss=0.397]
Train PDE Find:  23%|██▎       | 1169/5000 [00:39<01:32, 41.23it/s, step_loss=0.473, step_pd_loss=0.0745, step_pde_loss=0.00113, step_regularization=7.8, step_u_loss=0.398]
Train PDE Find:  23%|██▎       | 1169/5000 [00:39<01:32, 41.23it/s, step_loss=0.473, step_pd_loss=0.0732, step_pde_loss=0.00176, step_regularization=7.8, step_u_loss=0.398]
Train PDE Find:  23%|██▎       | 1169/5000 [00:39<01:32, 41.23it/s, step_loss=0.474, step_pd_loss=0.0726, step_pde_loss=0.00245, step_regularization=7.8, step_u_loss=0.398]
Train PDE Find:  23%|██▎       | 1169/5000 [00:39<01:32, 41.23it/s, step_loss=0.472, step_pd_loss=0.0717, step_pde_loss=0.00145, step_regularization=7.8, step_u_loss=0.399]
Train PDE Find:  23%|██▎       | 1174/5000 [00:39<01:32, 41.45it/s, step_loss=0.472, step_pd_loss=0.0717, step_pde_loss=0.00145, step_regularization=7.8, step_u_loss=0.399]
Train PDE Find:  23%|██▎       | 1174/5000 [00:39<01:32, 41.45it/s, step_loss=0.472, step_pd_loss=0.0714, step_pde_loss=0.00157, step_regularization=7.8, step_u_loss=0.398]
Train PDE Find:  23%|██▎       | 1174/5000 [00:39<01:32, 41.45it/s, step_loss=0.471, step_pd_loss=0.0704, step_pde_loss=0.00228, step_regularization=7.8, step_u_loss=0.399]
Train PDE Find:  23%|██▎       | 1174/5000 [00:39<01:32, 41.45it/s, step_loss=0.472, step_pd_loss=0.0722, step_pde_loss=0.00145, step_regularization=7.8, step_u_loss=0.398]
Train PDE Find:  23%|██▎       | 1174/5000 [00:39<01:32, 41.45it/s, step_loss=0.471, step_pd_loss=0.0716, step_pde_loss=0.00153, step_regularization=7.8, step_u_loss=0.398]
Train PDE Find:  23%|██▎       | 1174/5000 [00:39<01:32, 41.45it/s, step_loss=0.473, step_pd_loss=0.0726, step_pde_loss=0.00199, step_regularization=7.79, step_u_loss=0.398]
Train PDE Find:  24%|██▎       | 1179/5000 [00:39<01:31, 41.59it/s, step_loss=0.473, step_pd_loss=0.0726, step_pde_loss=0.00199, step_regularization=7.79, step_u_loss=0.398]
Train PDE Find:  24%|██▎       | 1179/5000 [00:40<01:31, 41.59it/s, step_loss=0.471, step_pd_loss=0.0728, step_pde_loss=0.000803, step_regularization=7.79, step_u_loss=0.397]
Train PDE Find:  24%|██▎       | 1179/5000 [00:40<01:31, 41.59it/s, step_loss=0.472, step_pd_loss=0.0723, step_pde_loss=0.00213, step_regularization=7.79, step_u_loss=0.397] 
Train PDE Find:  24%|██▎       | 1179/5000 [00:40<01:31, 41.59it/s, step_loss=0.473, step_pd_loss=0.0725, step_pde_loss=0.00293, step_regularization=7.79, step_u_loss=0.397]
Train PDE Find:  24%|██▎       | 1179/5000 [00:40<01:31, 41.59it/s, step_loss=0.472, step_pd_loss=0.0727, step_pde_loss=0.00213, step_regularization=7.79, step_u_loss=0.398]
Train PDE Find:  24%|██▎       | 1179/5000 [00:40<01:31, 41.59it/s, step_loss=0.472, step_pd_loss=0.073, step_pde_loss=0.00103, step_regularization=7.79, step_u_loss=0.398] 
Train PDE Find:  24%|██▎       | 1184/5000 [00:40<05:27, 11.65it/s, step_loss=0.472, step_pd_loss=0.073, step_pde_loss=0.00103, step_regularization=7.79, step_u_loss=0.398]
Train PDE Find:  24%|██▎       | 1184/5000 [00:40<05:27, 11.65it/s, step_loss=0.473, step_pd_loss=0.0716, step_pde_loss=0.0017, step_regularization=7.79, step_u_loss=0.399]
Train PDE Find:  24%|██▎       | 1184/5000 [00:40<05:27, 11.65it/s, step_loss=0.473, step_pd_loss=0.0729, step_pde_loss=0.00148, step_regularization=7.79, step_u_loss=0.399]
Train PDE Find:  24%|██▎       | 1184/5000 [00:40<05:27, 11.65it/s, step_loss=0.472, step_pd_loss=0.072, step_pde_loss=0.00161, step_regularization=7.79, step_u_loss=0.398] 
Train PDE Find:  24%|██▎       | 1184/5000 [00:40<05:27, 11.65it/s, step_loss=0.473, step_pd_loss=0.072, step_pde_loss=0.00166, step_regularization=7.79, step_u_loss=0.399]
Train PDE Find:  24%|██▎       | 1184/5000 [00:41<05:27, 11.65it/s, step_loss=0.47, step_pd_loss=0.0719, step_pde_loss=0.00059, step_regularization=7.79, step_u_loss=0.398]
Train PDE Find:  24%|██▎       | 1184/5000 [00:41<05:27, 11.65it/s, step_loss=0.474, step_pd_loss=0.0728, step_pde_loss=0.00227, step_regularization=7.78, step_u_loss=0.399]
Train PDE Find:  24%|██▍       | 1190/5000 [00:41<04:02, 15.72it/s, step_loss=0.474, step_pd_loss=0.0728, step_pde_loss=0.00227, step_regularization=7.78, step_u_loss=0.399]
Train PDE Find:  24%|██▍       | 1190/5000 [00:41<04:02, 15.72it/s, step_loss=0.474, step_pd_loss=0.0724, step_pde_loss=0.00303, step_regularization=7.78, step_u_loss=0.398]
Train PDE Find:  24%|██▍       | 1190/5000 [00:41<04:02, 15.72it/s, step_loss=0.473, step_pd_loss=0.0731, step_pde_loss=0.00205, step_regularization=7.78, step_u_loss=0.398]
Train PDE Find:  24%|██▍       | 1190/5000 [00:41<04:02, 15.72it/s, step_loss=0.473, step_pd_loss=0.0732, step_pde_loss=0.00117, step_regularization=7.79, step_u_loss=0.398]
Train PDE Find:  24%|██▍       | 1190/5000 [00:41<04:02, 15.72it/s, step_loss=0.472, step_pd_loss=0.0725, step_pde_loss=0.00139, step_regularization=7.79, step_u_loss=0.398]
Train PDE Find:  24%|██▍       | 1190/5000 [00:41<04:02, 15.72it/s, step_loss=0.472, step_pd_loss=0.0731, step_pde_loss=0.000713, step_regularization=7.78, step_u_loss=0.398]
Train PDE Find:  24%|██▍       | 1190/5000 [00:41<04:02, 15.72it/s, step_loss=0.484, step_pd_loss=0.076, step_pde_loss=0.00203, step_regularization=7.78, step_u_loss=0.406]  
Train PDE Find:  24%|██▍       | 1190/5000 [00:41<04:02, 15.72it/s, step_loss=0.472, step_pd_loss=0.0732, step_pde_loss=0.00305, step_regularization=7.78, step_u_loss=0.396]
Train PDE Find:  24%|██▍       | 1190/5000 [00:41<04:02, 15.72it/s, step_loss=0.485, step_pd_loss=0.0749, step_pde_loss=0.00227, step_regularization=7.78, step_u_loss=0.408]
Train PDE Find:  24%|██▍       | 1198/5000 [00:41<02:48, 22.61it/s, step_loss=0.485, step_pd_loss=0.0749, step_pde_loss=0.00227, step_regularization=7.78, step_u_loss=0.408]
Train PDE Find:  24%|██▍       | 1198/5000 [00:41<02:48, 22.61it/s, step_loss=0.47, step_pd_loss=0.0728, step_pde_loss=0.000992, step_regularization=7.78, step_u_loss=0.396]
Train PDE Find:  24%|██▍       | 1198/5000 [00:41<02:48, 22.61it/s, step_loss=0.489, step_pd_loss=0.0767, step_pde_loss=0.00228, step_regularization=7.78, step_u_loss=0.409]
Train PDE Find:  24%|██▍       | 1198/5000 [00:41<02:48, 22.61it/s, step_loss=0.472, step_pd_loss=0.0724, step_pde_loss=0.0043, step_regularization=7.79, step_u_loss=0.396] 
Train PDE Find:  24%|██▍       | 1198/5000 [00:41<02:48, 22.61it/s, step_loss=0.497, step_pd_loss=0.075, step_pde_loss=0.0045, step_regularization=7.79, step_u_loss=0.417] 
Train PDE Find:  24%|██▍       | 1198/5000 [00:41<02:48, 22.61it/s, step_loss=0.481, step_pd_loss=0.0746, step_pde_loss=0.00403, step_regularization=7.79, step_u_loss=0.402]
Train PDE Find:  24%|██▍       | 1198/5000 [00:41<02:48, 22.61it/s, step_loss=0.507, step_pd_loss=0.0824, step_pde_loss=0.00269, step_regularization=7.79, step_u_loss=0.422]
Train PDE Find:  24%|██▍       | 1204/5000 [00:41<02:17, 27.66it/s, step_loss=0.507, step_pd_loss=0.0824, step_pde_loss=0.00269, step_regularization=7.79, step_u_loss=0.422]
Train PDE Find:  24%|██▍       | 1204/5000 [00:41<02:17, 27.66it/s, step_loss=0.508, step_pd_loss=0.0828, step_pde_loss=0.00126, step_regularization=7.79, step_u_loss=0.424]
Train PDE Find:  24%|██▍       | 1204/5000 [00:41<02:17, 27.66it/s, step_loss=0.472, step_pd_loss=0.0729, step_pde_loss=0.00178, step_regularization=7.78, step_u_loss=0.397]
Train PDE Find:  24%|██▍       | 1204/5000 [00:41<02:17, 27.66it/s, step_loss=0.481, step_pd_loss=0.0743, step_pde_loss=0.00204, step_regularization=7.78, step_u_loss=0.405]
Train PDE Find:  24%|██▍       | 1204/5000 [00:41<02:17, 27.66it/s, step_loss=0.471, step_pd_loss=0.0725, step_pde_loss=0.00155, step_regularization=7.78, step_u_loss=0.397]
Train PDE Find:  24%|██▍       | 1204/5000 [00:41<02:17, 27.66it/s, step_loss=0.471, step_pd_loss=0.0728, step_pde_loss=0.000801, step_regularization=7.78, step_u_loss=0.397]
Train PDE Find:  24%|██▍       | 1204/5000 [00:41<02:17, 27.66it/s, step_loss=0.487, step_pd_loss=0.0752, step_pde_loss=0.0012, step_regularization=7.78, step_u_loss=0.411]  
Train PDE Find:  24%|██▍       | 1210/5000 [00:41<01:55, 32.91it/s, step_loss=0.487, step_pd_loss=0.0752, step_pde_loss=0.0012, step_regularization=7.78, step_u_loss=0.411]
Train PDE Find:  24%|██▍       | 1210/5000 [00:41<01:55, 32.91it/s, step_loss=0.477, step_pd_loss=0.0752, step_pde_loss=0.00119, step_regularization=7.78, step_u_loss=0.4] 
Train PDE Find:  24%|██▍       | 1210/5000 [00:41<01:55, 32.91it/s, step_loss=0.499, step_pd_loss=0.081, step_pde_loss=0.000472, step_regularization=7.78, step_u_loss=0.418]
Train PDE Find:  24%|██▍       | 1210/5000 [00:41<01:55, 32.91it/s, step_loss=0.498, step_pd_loss=0.0813, step_pde_loss=0.000803, step_regularization=7.78, step_u_loss=0.416]
Train PDE Find:  24%|██▍       | 1210/5000 [00:41<01:55, 32.91it/s, step_loss=0.474, step_pd_loss=0.0751, step_pde_loss=0.000722, step_regularization=7.78, step_u_loss=0.398]
Train PDE Find:  24%|██▍       | 1210/5000 [00:41<01:55, 32.91it/s, step_loss=0.481, step_pd_loss=0.0766, step_pde_loss=0.000937, step_regularization=7.78, step_u_loss=0.404]
Train PDE Find:  24%|██▍       | 1210/5000 [00:41<01:55, 32.91it/s, step_loss=0.475, step_pd_loss=0.0749, step_pde_loss=0.0012, step_regularization=7.78, step_u_loss=0.398]  
Train PDE Find:  24%|██▍       | 1210/5000 [00:41<01:55, 32.91it/s, step_loss=0.473, step_pd_loss=0.0749, step_pde_loss=0.000602, step_regularization=7.77, step_u_loss=0.397]
Train PDE Find:  24%|██▍       | 1210/5000 [00:41<01:55, 32.91it/s, step_loss=0.49, step_pd_loss=0.0769, step_pde_loss=0.00174, step_regularization=7.77, step_u_loss=0.411]  
Train PDE Find:  24%|██▍       | 1218/5000 [00:41<01:32, 40.80it/s, step_loss=0.49, step_pd_loss=0.0769, step_pde_loss=0.00174, step_regularization=7.77, step_u_loss=0.411]
Train PDE Find:  24%|██▍       | 1218/5000 [00:41<01:32, 40.80it/s, step_loss=0.483, step_pd_loss=0.077, step_pde_loss=0.00274, step_regularization=7.77, step_u_loss=0.403]
Train PDE Find:  24%|██▍       | 1218/5000 [00:41<01:32, 40.80it/s, step_loss=0.488, step_pd_loss=0.0785, step_pde_loss=0.00273, step_regularization=7.77, step_u_loss=0.407]
Train PDE Find:  24%|██▍       | 1218/5000 [00:41<01:32, 40.80it/s, step_loss=0.488, step_pd_loss=0.0792, step_pde_loss=0.00197, step_regularization=7.77, step_u_loss=0.407]
Train PDE Find:  24%|██▍       | 1218/5000 [00:41<01:32, 40.80it/s, step_loss=0.478, step_pd_loss=0.0786, step_pde_loss=0.000865, step_regularization=7.77, step_u_loss=0.399]
Train PDE Find:  24%|██▍       | 1218/5000 [00:41<01:32, 40.80it/s, step_loss=0.477, step_pd_loss=0.0782, step_pde_loss=0.00194, step_regularization=7.77, step_u_loss=0.397] 
Train PDE Find:  24%|██▍       | 1218/5000 [00:41<01:32, 40.80it/s, step_loss=0.48, step_pd_loss=0.0765, step_pde_loss=0.00226, step_regularization=7.77, step_u_loss=0.402] 
Train PDE Find:  24%|██▍       | 1218/5000 [00:41<01:32, 40.80it/s, step_loss=0.475, step_pd_loss=0.076, step_pde_loss=0.00159, step_regularization=7.77, step_u_loss=0.397]
Train PDE Find:  24%|██▍       | 1225/5000 [00:41<01:21, 46.55it/s, step_loss=0.475, step_pd_loss=0.076, step_pde_loss=0.00159, step_regularization=7.77, step_u_loss=0.397]
