/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  22%|██▏       | 1106/5000 [00:31<01:04, 59.98it/s, step_loss=0.548, step_pd_loss=0.16, step_pde_loss=0.00128, step_regularization=7.42, step_u_loss=0.387] 
Train PDE Find:  22%|██▏       | 1106/5000 [00:31<01:04, 59.98it/s, step_loss=0.549, step_pd_loss=0.162, step_pde_loss=0.00115, step_regularization=7.42, step_u_loss=0.386]
Train PDE Find:  22%|██▏       | 1106/5000 [00:31<01:04, 59.98it/s, step_loss=0.547, step_pd_loss=0.159, step_pde_loss=0.00169, step_regularization=7.42, step_u_loss=0.386]
Train PDE Find:  22%|██▏       | 1106/5000 [00:31<01:04, 59.98it/s, step_loss=0.548, step_pd_loss=0.16, step_pde_loss=0.00143, step_regularization=7.42, step_u_loss=0.386] 
Train PDE Find:  22%|██▏       | 1113/5000 [00:31<01:05, 59.79it/s, step_loss=0.548, step_pd_loss=0.16, step_pde_loss=0.00143, step_regularization=7.42, step_u_loss=0.386]
Train PDE Find:  22%|██▏       | 1113/5000 [00:31<01:05, 59.79it/s, step_loss=0.55, step_pd_loss=0.163, step_pde_loss=0.00177, step_regularization=7.43, step_u_loss=0.386]
Train PDE Find:  22%|██▏       | 1113/5000 [00:31<01:05, 59.79it/s, step_loss=0.549, step_pd_loss=0.161, step_pde_loss=0.00173, step_regularization=7.42, step_u_loss=0.386]
Train PDE Find:  22%|██▏       | 1113/5000 [00:31<01:05, 59.79it/s, step_loss=0.55, step_pd_loss=0.162, step_pde_loss=0.00126, step_regularization=7.42, step_u_loss=0.387] 
Train PDE Find:  22%|██▏       | 1113/5000 [00:31<01:05, 59.79it/s, step_loss=0.548, step_pd_loss=0.162, step_pde_loss=0.00105, step_regularization=7.42, step_u_loss=0.385]
Train PDE Find:  22%|██▏       | 1113/5000 [00:31<01:05, 59.79it/s, step_loss=0.547, step_pd_loss=0.161, step_pde_loss=0.00174, step_regularization=7.42, step_u_loss=0.384]
Train PDE Find:  22%|██▏       | 1113/5000 [00:31<01:05, 59.79it/s, step_loss=0.552, step_pd_loss=0.167, step_pde_loss=0.00153, step_regularization=7.42, step_u_loss=0.383]
Train PDE Find:  22%|██▏       | 1113/5000 [00:31<01:05, 59.79it/s, step_loss=0.56, step_pd_loss=0.173, step_pde_loss=0.00177, step_regularization=7.41, step_u_loss=0.385] 
Train PDE Find:  22%|██▏       | 1120/5000 [00:31<01:10, 55.42it/s, step_loss=0.56, step_pd_loss=0.173, step_pde_loss=0.00177, step_regularization=7.41, step_u_loss=0.385]
Train PDE Find:  22%|██▏       | 1120/5000 [00:31<01:10, 55.42it/s, step_loss=0.562, step_pd_loss=0.174, step_pde_loss=0.00185, step_regularization=7.41, step_u_loss=0.386]
Train PDE Find:  22%|██▏       | 1120/5000 [00:31<01:10, 55.42it/s, step_loss=0.55, step_pd_loss=0.167, step_pde_loss=0.000492, step_regularization=7.42, step_u_loss=0.382]
Train PDE Find:  22%|██▏       | 1120/5000 [00:31<01:10, 55.42it/s, step_loss=0.553, step_pd_loss=0.171, step_pde_loss=0.000545, step_regularization=7.42, step_u_loss=0.381]
Train PDE Find:  22%|██▏       | 1120/5000 [00:31<01:10, 55.42it/s, step_loss=0.553, step_pd_loss=0.166, step_pde_loss=0.00169, step_regularization=7.42, step_u_loss=0.385] 
Train PDE Find:  22%|██▏       | 1120/5000 [00:31<01:10, 55.42it/s, step_loss=0.541, step_pd_loss=0.158, step_pde_loss=0.00116, step_regularization=7.42, step_u_loss=0.382]
Train PDE Find:  22%|██▏       | 1120/5000 [00:32<01:10, 55.42it/s, step_loss=0.55, step_pd_loss=0.166, step_pde_loss=0.00215, step_regularization=7.41, step_u_loss=0.381] 
Train PDE Find:  23%|██▎       | 1126/5000 [00:32<01:20, 48.30it/s, step_loss=0.55, step_pd_loss=0.166, step_pde_loss=0.00215, step_regularization=7.41, step_u_loss=0.381]
Train PDE Find:  23%|██▎       | 1126/5000 [00:32<01:20, 48.30it/s, step_loss=0.552, step_pd_loss=0.167, step_pde_loss=0.0024, step_regularization=7.41, step_u_loss=0.383]
Train PDE Find:  23%|██▎       | 1126/5000 [00:32<01:20, 48.30it/s, step_loss=0.538, step_pd_loss=0.156, step_pde_loss=0.000374, step_regularization=7.41, step_u_loss=0.382]
Train PDE Find:  23%|██▎       | 1126/5000 [00:32<01:20, 48.30it/s, step_loss=0.546, step_pd_loss=0.161, step_pde_loss=0.00332, step_regularization=7.42, step_u_loss=0.382] 
Train PDE Find:  23%|██▎       | 1126/5000 [00:32<01:20, 48.30it/s, step_loss=0.541, step_pd_loss=0.155, step_pde_loss=0.00368, step_regularization=7.42, step_u_loss=0.383]
Train PDE Find:  23%|██▎       | 1126/5000 [00:32<01:20, 48.30it/s, step_loss=0.537, step_pd_loss=0.152, step_pde_loss=0.0021, step_regularization=7.42, step_u_loss=0.384] 
Train PDE Find:  23%|██▎       | 1126/5000 [00:32<01:20, 48.30it/s, step_loss=0.546, step_pd_loss=0.156, step_pde_loss=0.00379, step_regularization=7.41, step_u_loss=0.386]
Train PDE Find:  23%|██▎       | 1132/5000 [00:32<01:31, 42.21it/s, step_loss=0.546, step_pd_loss=0.156, step_pde_loss=0.00379, step_regularization=7.41, step_u_loss=0.386]
Train PDE Find:  23%|██▎       | 1132/5000 [00:32<01:31, 42.21it/s, step_loss=0.544, step_pd_loss=0.156, step_pde_loss=0.00534, step_regularization=7.41, step_u_loss=0.383]
Train PDE Find:  23%|██▎       | 1132/5000 [00:32<01:31, 42.21it/s, step_loss=0.543, step_pd_loss=0.154, step_pde_loss=0.00419, step_regularization=7.41, step_u_loss=0.384]
Train PDE Find:  23%|██▎       | 1132/5000 [00:32<01:31, 42.21it/s, step_loss=0.541, step_pd_loss=0.155, step_pde_loss=0.00165, step_regularization=7.41, step_u_loss=0.385]
Train PDE Find:  23%|██▎       | 1132/5000 [00:32<01:31, 42.21it/s, step_loss=0.543, step_pd_loss=0.151, step_pde_loss=0.00495, step_regularization=7.41, step_u_loss=0.386]
Train PDE Find:  23%|██▎       | 1132/5000 [00:32<01:31, 42.21it/s, step_loss=0.549, step_pd_loss=0.159, step_pde_loss=0.00732, step_regularization=7.41, step_u_loss=0.383]
Train PDE Find:  23%|██▎       | 1137/5000 [00:32<01:31, 42.03it/s, step_loss=0.549, step_pd_loss=0.159, step_pde_loss=0.00732, step_regularization=7.41, step_u_loss=0.383]
Train PDE Find:  23%|██▎       | 1137/5000 [00:32<01:31, 42.03it/s, step_loss=0.55, step_pd_loss=0.157, step_pde_loss=0.00684, step_regularization=7.41, step_u_loss=0.386] 
Train PDE Find:  23%|██▎       | 1137/5000 [00:32<01:31, 42.03it/s, step_loss=0.537, step_pd_loss=0.149, step_pde_loss=0.004, step_regularization=7.41, step_u_loss=0.384] 
Train PDE Find:  23%|██▎       | 1137/5000 [00:32<01:31, 42.03it/s, step_loss=0.537, step_pd_loss=0.152, step_pde_loss=0.00135, step_regularization=7.41, step_u_loss=0.384]
Train PDE Find:  23%|██▎       | 1137/5000 [00:32<01:31, 42.03it/s, step_loss=0.546, step_pd_loss=0.156, step_pde_loss=0.00333, step_regularization=7.41, step_u_loss=0.386]
Train PDE Find:  23%|██▎       | 1137/5000 [00:32<01:31, 42.03it/s, step_loss=0.537, step_pd_loss=0.152, step_pde_loss=0.00281, step_regularization=7.41, step_u_loss=0.383]
Train PDE Find:  23%|██▎       | 1142/5000 [00:32<01:33, 41.19it/s, step_loss=0.537, step_pd_loss=0.152, step_pde_loss=0.00281, step_regularization=7.41, step_u_loss=0.383]
Train PDE Find:  23%|██▎       | 1142/5000 [00:32<01:33, 41.19it/s, step_loss=0.533, step_pd_loss=0.147, step_pde_loss=0.000421, step_regularization=7.41, step_u_loss=0.386]
Train PDE Find:  23%|██▎       | 1142/5000 [00:32<01:33, 41.19it/s, step_loss=0.526, step_pd_loss=0.142, step_pde_loss=0.000823, step_regularization=7.41, step_u_loss=0.383]
Train PDE Find:  23%|██▎       | 1142/5000 [00:32<01:33, 41.19it/s, step_loss=0.527, step_pd_loss=0.142, step_pde_loss=0.00155, step_regularization=7.41, step_u_loss=0.384] 
Train PDE Find:  23%|██▎       | 1142/5000 [00:32<01:33, 41.19it/s, step_loss=0.52, step_pd_loss=0.134, step_pde_loss=0.000994, step_regularization=7.41, step_u_loss=0.385]
Train PDE Find:  23%|██▎       | 1142/5000 [00:32<01:33, 41.19it/s, step_loss=0.515, step_pd_loss=0.129, step_pde_loss=0.00219, step_regularization=7.41, step_u_loss=0.384]
Train PDE Find:  23%|██▎       | 1147/5000 [00:32<01:30, 42.71it/s, step_loss=0.515, step_pd_loss=0.129, step_pde_loss=0.00219, step_regularization=7.41, step_u_loss=0.384]
Train PDE Find:  23%|██▎       | 1147/5000 [00:32<01:30, 42.71it/s, step_loss=0.512, step_pd_loss=0.123, step_pde_loss=0.00228, step_regularization=7.41, step_u_loss=0.386]
Train PDE Find:  23%|██▎       | 1147/5000 [00:32<01:30, 42.71it/s, step_loss=0.505, step_pd_loss=0.118, step_pde_loss=0.0004, step_regularization=7.41, step_u_loss=0.386] 
Train PDE Find:  23%|██▎       | 1147/5000 [00:32<01:30, 42.71it/s, step_loss=0.507, step_pd_loss=0.119, step_pde_loss=0.000605, step_regularization=7.41, step_u_loss=0.387]
Train PDE Find:  23%|██▎       | 1147/5000 [00:32<01:30, 42.71it/s, step_loss=0.512, step_pd_loss=0.122, step_pde_loss=0.0014, step_regularization=7.4, step_u_loss=0.388]   
Train PDE Find:  23%|██▎       | 1147/5000 [00:32<01:30, 42.71it/s, step_loss=0.518, step_pd_loss=0.13, step_pde_loss=0.000392, step_regularization=7.4, step_u_loss=0.387]
Train PDE Find:  23%|██▎       | 1147/5000 [00:32<01:30, 42.71it/s, step_loss=0.529, step_pd_loss=0.137, step_pde_loss=0.00302, step_regularization=7.4, step_u_loss=0.389]
Train PDE Find:  23%|██▎       | 1147/5000 [00:32<01:30, 42.71it/s, step_loss=0.534, step_pd_loss=0.143, step_pde_loss=0.00331, step_regularization=7.41, step_u_loss=0.387]
Train PDE Find:  23%|██▎       | 1147/5000 [00:32<01:30, 42.71it/s, step_loss=0.535, step_pd_loss=0.145, step_pde_loss=0.00127, step_regularization=7.4, step_u_loss=0.388] 
Train PDE Find:  23%|██▎       | 1155/5000 [00:32<01:14, 51.66it/s, step_loss=0.535, step_pd_loss=0.145, step_pde_loss=0.00127, step_regularization=7.4, step_u_loss=0.388]
Train PDE Find:  23%|██▎       | 1155/5000 [00:32<01:14, 51.66it/s, step_loss=0.547, step_pd_loss=0.151, step_pde_loss=0.00428, step_regularization=7.4, step_u_loss=0.392]
Train PDE Find:  23%|██▎       | 1155/5000 [00:32<01:14, 51.66it/s, step_loss=0.548, step_pd_loss=0.154, step_pde_loss=0.00619, step_regularization=7.4, step_u_loss=0.387]
Train PDE Find:  23%|██▎       | 1155/5000 [00:32<01:14, 51.66it/s, step_loss=0.555, step_pd_loss=0.16, step_pde_loss=0.00527, step_regularization=7.39, step_u_loss=0.39] 
Train PDE Find:  23%|██▎       | 1155/5000 [00:32<01:14, 51.66it/s, step_loss=0.546, step_pd_loss=0.157, step_pde_loss=0.00238, step_regularization=7.39, step_u_loss=0.386]
Train PDE Find:  23%|██▎       | 1155/5000 [00:32<01:14, 51.66it/s, step_loss=0.551, step_pd_loss=0.16, step_pde_loss=0.00374, step_regularization=7.39, step_u_loss=0.388] 
Train PDE Find:  23%|██▎       | 1155/5000 [00:32<01:14, 51.66it/s, step_loss=0.554, step_pd_loss=0.162, step_pde_loss=0.00616, step_regularization=7.39, step_u_loss=0.386]
Train PDE Find:  23%|██▎       | 1155/5000 [00:32<01:14, 51.66it/s, step_loss=0.558, step_pd_loss=0.167, step_pde_loss=0.00582, step_regularization=7.39, step_u_loss=0.385]
Train PDE Find:  23%|██▎       | 1155/5000 [00:32<01:14, 51.66it/s, step_loss=0.56, step_pd_loss=0.171, step_pde_loss=0.00291, step_regularization=7.39, step_u_loss=0.386] 
Train PDE Find:  23%|██▎       | 1163/5000 [00:32<01:05, 58.76it/s, step_loss=0.56, step_pd_loss=0.171, step_pde_loss=0.00291, step_regularization=7.39, step_u_loss=0.386]
Train PDE Find:  23%|██▎       | 1163/5000 [00:32<01:05, 58.76it/s, step_loss=0.562, step_pd_loss=0.176, step_pde_loss=0.00235, step_regularization=7.39, step_u_loss=0.384]
Train PDE Find:  23%|██▎       | 1163/5000 [00:32<01:05, 58.76it/s, step_loss=0.56, step_pd_loss=0.171, step_pde_loss=0.00434, step_regularization=7.39, step_u_loss=0.385] 
Train PDE Find:  23%|██▎       | 1163/5000 [00:32<01:05, 58.76it/s, step_loss=0.553, step_pd_loss=0.167, step_pde_loss=0.00365, step_regularization=7.39, step_u_loss=0.383]
Train PDE Find:  23%|██▎       | 1163/5000 [00:32<01:05, 58.76it/s, step_loss=0.548, step_pd_loss=0.164, step_pde_loss=0.000544, step_regularization=7.39, step_u_loss=0.384]
Train PDE Find:  23%|██▎       | 1163/5000 [00:32<01:05, 58.76it/s, step_loss=0.563, step_pd_loss=0.173, step_pde_loss=0.00517, step_regularization=7.39, step_u_loss=0.385] 
Train PDE Find:  23%|██▎       | 1163/5000 [00:32<01:05, 58.76it/s, step_loss=0.553, step_pd_loss=0.163, step_pde_loss=0.00771, step_regularization=7.39, step_u_loss=0.382]
Train PDE Find:  23%|██▎       | 1163/5000 [00:32<01:05, 58.76it/s, step_loss=0.55, step_pd_loss=0.157, step_pde_loss=0.00742, step_regularization=7.39, step_u_loss=0.386] 
Train PDE Find:  23%|██▎       | 1163/5000 [00:32<01:05, 58.76it/s, step_loss=0.55, step_pd_loss=0.163, step_pde_loss=0.00492, step_regularization=7.39, step_u_loss=0.382]
Train PDE Find:  23%|██▎       | 1171/5000 [00:32<01:01, 62.01it/s, step_loss=0.55, step_pd_loss=0.163, step_pde_loss=0.00492, step_regularization=7.39, step_u_loss=0.382]
Train PDE Find:  23%|██▎       | 1171/5000 [00:32<01:01, 62.01it/s, step_loss=0.548, step_pd_loss=0.163, step_pde_loss=0.00204, step_regularization=7.39, step_u_loss=0.383]
Train PDE Find:  23%|██▎       | 1171/5000 [00:32<01:01, 62.01it/s, step_loss=0.543, step_pd_loss=0.15, step_pde_loss=0.00315, step_regularization=7.39, step_u_loss=0.39]  
Train PDE Find:  23%|██▎       | 1171/5000 [00:32<01:01, 62.01it/s, step_loss=0.536, step_pd_loss=0.151, step_pde_loss=0.00324, step_regularization=7.39, step_u_loss=0.382]
Train PDE Find:  23%|██▎       | 1171/5000 [00:33<01:01, 62.01it/s, step_loss=0.546, step_pd_loss=0.156, step_pde_loss=0.00127, step_regularization=7.39, step_u_loss=0.389]
Train PDE Find:  23%|██▎       | 1171/5000 [00:33<01:01, 62.01it/s, step_loss=0.521, step_pd_loss=0.136, step_pde_loss=0.00373, step_regularization=7.39, step_u_loss=0.382]
Train PDE Find:  23%|██▎       | 1171/5000 [00:33<01:01, 62.01it/s, step_loss=0.528, step_pd_loss=0.137, step_pde_loss=0.0046, step_regularization=7.39, step_u_loss=0.386] 
Train PDE Find:  23%|██▎       | 1171/5000 [00:33<01:01, 62.01it/s, step_loss=0.54, step_pd_loss=0.155, step_pde_loss=0.00317, step_regularization=7.39, step_u_loss=0.382]
Train PDE Find:  24%|██▎       | 1178/5000 [00:33<01:08, 55.65it/s, step_loss=0.54, step_pd_loss=0.155, step_pde_loss=0.00317, step_regularization=7.39, step_u_loss=0.382]
Train PDE Find:  24%|██▎       | 1178/5000 [00:33<01:08, 55.65it/s, step_loss=0.539, step_pd_loss=0.155, step_pde_loss=0.00102, step_regularization=7.39, step_u_loss=0.383]
Train PDE Find:  24%|██▎       | 1178/5000 [00:33<01:08, 55.65it/s, step_loss=0.521, step_pd_loss=0.135, step_pde_loss=0.0018, step_regularization=7.38, step_u_loss=0.384] 
Train PDE Find:  24%|██▎       | 1178/5000 [00:33<01:08, 55.65it/s, step_loss=0.517, step_pd_loss=0.135, step_pde_loss=0.000973, step_regularization=7.38, step_u_loss=0.381]
Train PDE Find:  24%|██▎       | 1178/5000 [00:33<01:08, 55.65it/s, step_loss=0.545, step_pd_loss=0.152, step_pde_loss=0.00324, step_regularization=7.39, step_u_loss=0.391] 
Train PDE Find:  24%|██▎       | 1178/5000 [00:33<01:08, 55.65it/s, step_loss=0.528, step_pd_loss=0.141, step_pde_loss=0.00447, step_regularization=7.39, step_u_loss=0.382]
Train PDE Find:  24%|██▎       | 1178/5000 [00:33<01:08, 55.65it/s, step_loss=0.53, step_pd_loss=0.133, step_pde_loss=0.00306, step_regularization=7.39, step_u_loss=0.393] 
Train PDE Find:  24%|██▎       | 1184/5000 [00:33<01:09, 54.94it/s, step_loss=0.53, step_pd_loss=0.133, step_pde_loss=0.00306, step_regularization=7.39, step_u_loss=0.393]
Train PDE Find:  24%|██▎       | 1184/5000 [00:33<01:09, 54.94it/s, step_loss=0.516, step_pd_loss=0.131, step_pde_loss=0.000918, step_regularization=7.39, step_u_loss=0.384]
Train PDE Find:  24%|██▎       | 1184/5000 [00:33<01:09, 54.94it/s, step_loss=0.559, step_pd_loss=0.156, step_pde_loss=0.0011, step_regularization=7.38, step_u_loss=0.402]  
Train PDE Find:  24%|██▎       | 1184/5000 [00:33<01:09, 54.94it/s, step_loss=0.549, step_pd_loss=0.153, step_pde_loss=0.000547, step_regularization=7.38, step_u_loss=0.396]
Train PDE Find:  24%|██▎       | 1184/5000 [00:33<01:09, 54.94it/s, step_loss=0.53, step_pd_loss=0.128, step_pde_loss=0.00111, step_regularization=7.38, step_u_loss=0.401]  
Train PDE Find:  24%|██▎       | 1184/5000 [00:33<01:09, 54.94it/s, step_loss=0.533, step_pd_loss=0.127, step_pde_loss=0.000449, step_regularization=7.38, step_u_loss=0.406]
Train PDE Find:  24%|██▎       | 1184/5000 [00:33<01:09, 54.94it/s, step_loss=0.525, step_pd_loss=0.141, step_pde_loss=0.00133, step_regularization=7.38, step_u_loss=0.383] 
Train PDE Find:  24%|██▍       | 1190/5000 [00:33<01:08, 55.51it/s, step_loss=0.525, step_pd_loss=0.141, step_pde_loss=0.00133, step_regularization=7.38, step_u_loss=0.383]
Train PDE Find:  24%|██▍       | 1190/5000 [00:33<01:08, 55.51it/s, step_loss=0.56, step_pd_loss=0.16, step_pde_loss=0.000654, step_regularization=7.38, step_u_loss=0.399] 
Train PDE Find:  24%|██▍       | 1190/5000 [00:33<01:08, 55.51it/s, step_loss=0.517, step_pd_loss=0.133, step_pde_loss=0.000639, step_regularization=7.38, step_u_loss=0.383]
Train PDE Find:  24%|██▍       | 1190/5000 [00:33<01:08, 55.51it/s, step_loss=0.531, step_pd_loss=0.127, step_pde_loss=0.00192, step_regularization=7.38, step_u_loss=0.401] 
Train PDE Find:  24%|██▍       | 1190/5000 [00:33<01:08, 55.51it/s, step_loss=0.536, step_pd_loss=0.132, step_pde_loss=0.00229, step_regularization=7.37, step_u_loss=0.402]
Train PDE Find:  24%|██▍       | 1190/5000 [00:33<01:08, 55.51it/s, step_loss=0.534, step_pd_loss=0.15, step_pde_loss=0.00146, step_regularization=7.37, step_u_loss=0.383] 
Train PDE Find:  24%|██▍       | 1190/5000 [00:33<01:08, 55.51it/s, step_loss=0.537, step_pd_loss=0.141, step_pde_loss=0.00321, step_regularization=7.37, step_u_loss=0.393]
Train PDE Find:  24%|██▍       | 1196/5000 [00:33<01:19, 47.64it/s, step_loss=0.537, step_pd_loss=0.141, step_pde_loss=0.00321, step_regularization=7.37, step_u_loss=0.393]
Train PDE Find:  24%|██▍       | 1196/5000 [00:33<01:19, 47.64it/s, step_loss=0.527, step_pd_loss=0.132, step_pde_loss=0.00411, step_regularization=7.38, step_u_loss=0.39] 
Train PDE Find:  24%|██▍       | 1196/5000 [00:33<01:19, 47.64it/s, step_loss=0.517, step_pd_loss=0.13, step_pde_loss=0.00267, step_regularization=7.38, step_u_loss=0.384]
Train PDE Find:  24%|██▍       | 1196/5000 [00:33<01:19, 47.64it/s, step_loss=0.533, step_pd_loss=0.14, step_pde_loss=0.00191, step_regularization=7.38, step_u_loss=0.39] 
Train PDE Find:  24%|██▍       | 1196/5000 [00:33<01:19, 47.64it/s, step_loss=0.537, step_pd_loss=0.15, step_pde_loss=0.00296, step_regularization=7.38, step_u_loss=0.384]
Train PDE Find:  24%|██▍       | 1196/5000 [00:33<01:19, 47.64it/s, step_loss=0.536, step_pd_loss=0.149, step_pde_loss=0.00155, step_regularization=7.38, step_u_loss=0.386]
Train PDE Find:  24%|██▍       | 1196/5000 [00:33<01:19, 47.64it/s, step_loss=0.513, step_pd_loss=0.126, step_pde_loss=0.00206, step_regularization=7.38, step_u_loss=0.385]
Train PDE Find:  24%|██▍       | 1202/5000 [00:33<01:24, 45.11it/s, step_loss=0.513, step_pd_loss=0.126, step_pde_loss=0.00206, step_regularization=7.38, step_u_loss=0.385]
Train PDE Find:  24%|██▍       | 1202/5000 [00:33<01:24, 45.11it/s, step_loss=0.508, step_pd_loss=0.122, step_pde_loss=0.00274, step_regularization=7.37, step_u_loss=0.383]
Train PDE Find:  24%|██▍       | 1202/5000 [00:33<01:24, 45.11it/s, step_loss=0.52, step_pd_loss=0.135, step_pde_loss=0.00131, step_regularization=7.37, step_u_loss=0.383] 
Train PDE Find:  24%|██▍       | 1202/5000 [00:33<01:24, 45.11it/s, step_loss=0.537, step_pd_loss=0.151, step_pde_loss=0.00349, step_regularization=7.37, step_u_loss=0.382]
Train PDE Find:  24%|██▍       | 1202/5000 [00:33<01:24, 45.11it/s, step_loss=0.542, step_pd_loss=0.154, step_pde_loss=0.00454, step_regularization=7.37, step_u_loss=0.383]
Train PDE Find:  24%|██▍       | 1202/5000 [00:33<01:24, 45.11it/s, step_loss=0.522, step_pd_loss=0.139, step_pde_loss=0.00312, step_regularization=7.37, step_u_loss=0.38] 
Train PDE Find:  24%|██▍       | 1207/5000 [00:33<01:26, 43.88it/s, step_loss=0.522, step_pd_loss=0.139, step_pde_loss=0.00312, step_regularization=7.37, step_u_loss=0.38]
Train PDE Find:  24%|██▍       | 1207/5000 [00:33<01:26, 43.88it/s, step_loss=0.514, step_pd_loss=0.131, step_pde_loss=0.00169, step_regularization=7.37, step_u_loss=0.382]
Train PDE Find:  24%|██▍       | 1207/5000 [00:33<01:26, 43.88it/s, step_loss=0.519, step_pd_loss=0.137, step_pde_loss=0.00239, step_regularization=7.37, step_u_loss=0.379]
Train PDE Find:  24%|██▍       | 1207/5000 [00:33<01:26, 43.88it/s, step_loss=0.535, step_pd_loss=0.153, step_pde_loss=0.000777, step_regularization=7.37, step_u_loss=0.381]
Train PDE Find:  24%|██▍       | 1207/5000 [00:33<01:26, 43.88it/s, step_loss=0.529, step_pd_loss=0.146, step_pde_loss=0.0033, step_regularization=7.37, step_u_loss=0.379]  
Train PDE Find:  24%|██▍       | 1207/5000 [00:33<01:26, 43.88it/s, step_loss=0.519, step_pd_loss=0.135, step_pde_loss=0.00421, step_regularization=7.36, step_u_loss=0.38]
Train PDE Find:  24%|██▍       | 1212/5000 [00:33<01:29, 42.45it/s, step_loss=0.519, step_pd_loss=0.135, step_pde_loss=0.00421, step_regularization=7.36, step_u_loss=0.38]
