/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  32%|███▏      | 1594/5000 [01:12<01:35, 35.66it/s, step_loss=0.184, step_pd_loss=0.0789, step_pde_loss=0.0018, step_regularization=4.77, step_u_loss=0.103]   
Train PDE Find:  32%|███▏      | 1594/5000 [01:12<01:35, 35.66it/s, step_loss=0.189, step_pd_loss=0.0843, step_pde_loss=0.00229, step_regularization=4.77, step_u_loss=0.103]
Train PDE Find:  32%|███▏      | 1594/5000 [01:12<01:35, 35.66it/s, step_loss=0.181, step_pd_loss=0.0779, step_pde_loss=0.000901, step_regularization=4.77, step_u_loss=0.102]
Train PDE Find:  32%|███▏      | 1598/5000 [01:12<01:33, 36.56it/s, step_loss=0.181, step_pd_loss=0.0779, step_pde_loss=0.000901, step_regularization=4.77, step_u_loss=0.102]
Train PDE Find:  32%|███▏      | 1598/5000 [01:12<01:33, 36.56it/s, step_loss=0.181, step_pd_loss=0.082, step_pde_loss=0.00214, step_regularization=4.77, step_u_loss=0.0964] 
Train PDE Find:  32%|███▏      | 1598/5000 [01:12<01:33, 36.56it/s, step_loss=0.177, step_pd_loss=0.0767, step_pde_loss=0.00235, step_regularization=4.77, step_u_loss=0.0983]
Train PDE Find:  32%|███▏      | 1598/5000 [01:12<01:33, 36.56it/s, step_loss=0.192, step_pd_loss=0.0863, step_pde_loss=0.000525, step_regularization=4.77, step_u_loss=0.105]
Train PDE Find:  32%|███▏      | 1598/5000 [01:12<01:33, 36.56it/s, step_loss=0.176, step_pd_loss=0.0778, step_pde_loss=0.00276, step_regularization=4.77, step_u_loss=0.0956]
Train PDE Find:  32%|███▏      | 1598/5000 [01:12<01:33, 36.56it/s, step_loss=0.183, step_pd_loss=0.0809, step_pde_loss=0.00331, step_regularization=4.77, step_u_loss=0.0985]
Train PDE Find:  32%|███▏      | 1603/5000 [01:12<01:29, 37.82it/s, step_loss=0.183, step_pd_loss=0.0809, step_pde_loss=0.00331, step_regularization=4.77, step_u_loss=0.0985]
Train PDE Find:  32%|███▏      | 1603/5000 [01:12<01:29, 37.82it/s, step_loss=0.179, step_pd_loss=0.0797, step_pde_loss=0.00141, step_regularization=4.77, step_u_loss=0.0974]
Train PDE Find:  32%|███▏      | 1603/5000 [01:12<01:29, 37.82it/s, step_loss=0.202, step_pd_loss=0.088, step_pde_loss=0.00264, step_regularization=4.76, step_u_loss=0.112]  
Train PDE Find:  32%|███▏      | 1603/5000 [01:12<01:29, 37.82it/s, step_loss=0.188, step_pd_loss=0.0799, step_pde_loss=0.0046, step_regularization=4.77, step_u_loss=0.103]
Train PDE Find:  32%|███▏      | 1603/5000 [01:12<01:29, 37.82it/s, step_loss=0.183, step_pd_loss=0.0828, step_pde_loss=0.00472, step_regularization=4.77, step_u_loss=0.0958]
Train PDE Find:  32%|███▏      | 1603/5000 [01:12<01:29, 37.82it/s, step_loss=0.19, step_pd_loss=0.0847, step_pde_loss=0.00261, step_regularization=4.77, step_u_loss=0.102]  
Train PDE Find:  32%|███▏      | 1608/5000 [01:12<01:31, 37.17it/s, step_loss=0.19, step_pd_loss=0.0847, step_pde_loss=0.00261, step_regularization=4.77, step_u_loss=0.102]
Train PDE Find:  32%|███▏      | 1608/5000 [01:12<01:31, 37.17it/s, step_loss=0.185, step_pd_loss=0.0779, step_pde_loss=0.00149, step_regularization=4.77, step_u_loss=0.105]
Train PDE Find:  32%|███▏      | 1608/5000 [01:12<01:31, 37.17it/s, step_loss=0.188, step_pd_loss=0.0832, step_pde_loss=0.00374, step_regularization=4.77, step_u_loss=0.101]
Train PDE Find:  32%|███▏      | 1608/5000 [01:12<01:31, 37.17it/s, step_loss=0.176, step_pd_loss=0.079, step_pde_loss=0.00385, step_regularization=4.77, step_u_loss=0.0929]
Train PDE Find:  32%|███▏      | 1608/5000 [01:13<01:31, 37.17it/s, step_loss=0.184, step_pd_loss=0.0794, step_pde_loss=0.00125, step_regularization=4.77, step_u_loss=0.103]
Train PDE Find:  32%|███▏      | 1612/5000 [01:13<01:36, 35.11it/s, step_loss=0.184, step_pd_loss=0.0794, step_pde_loss=0.00125, step_regularization=4.77, step_u_loss=0.103]
Train PDE Find:  32%|███▏      | 1612/5000 [01:13<01:36, 35.11it/s, step_loss=0.203, step_pd_loss=0.088, step_pde_loss=0.00282, step_regularization=4.76, step_u_loss=0.112] 
Train PDE Find:  32%|███▏      | 1612/5000 [01:13<01:36, 35.11it/s, step_loss=0.177, step_pd_loss=0.0789, step_pde_loss=0.00497, step_regularization=4.76, step_u_loss=0.0927]
Train PDE Find:  32%|███▏      | 1612/5000 [01:13<01:36, 35.11it/s, step_loss=0.198, step_pd_loss=0.079, step_pde_loss=0.00419, step_regularization=4.76, step_u_loss=0.114]  
Train PDE Find:  32%|███▏      | 1612/5000 [01:13<01:36, 35.11it/s, step_loss=0.19, step_pd_loss=0.0855, step_pde_loss=0.00237, step_regularization=4.76, step_u_loss=0.103]
Train PDE Find:  32%|███▏      | 1612/5000 [01:13<01:36, 35.11it/s, step_loss=0.185, step_pd_loss=0.0822, step_pde_loss=0.00123, step_regularization=4.77, step_u_loss=0.102]
Train PDE Find:  32%|███▏      | 1612/5000 [01:13<01:36, 35.11it/s, step_loss=0.174, step_pd_loss=0.0786, step_pde_loss=0.00248, step_regularization=4.77, step_u_loss=0.0926]
Train PDE Find:  32%|███▏      | 1618/5000 [01:13<01:23, 40.71it/s, step_loss=0.174, step_pd_loss=0.0786, step_pde_loss=0.00248, step_regularization=4.77, step_u_loss=0.0926]
Train PDE Find:  32%|███▏      | 1618/5000 [01:13<01:23, 40.71it/s, step_loss=0.177, step_pd_loss=0.0797, step_pde_loss=0.00081, step_regularization=4.77, step_u_loss=0.0966]
Train PDE Find:  32%|███▏      | 1618/5000 [01:13<01:23, 40.71it/s, step_loss=0.187, step_pd_loss=0.0833, step_pde_loss=0.00308, step_regularization=4.76, step_u_loss=0.1]   
Train PDE Find:  32%|███▏      | 1618/5000 [01:13<01:23, 40.71it/s, step_loss=0.184, step_pd_loss=0.0793, step_pde_loss=0.00459, step_regularization=4.76, step_u_loss=0.1]
Train PDE Find:  32%|███▏      | 1618/5000 [01:13<01:23, 40.71it/s, step_loss=0.194, step_pd_loss=0.0848, step_pde_loss=0.00422, step_regularization=4.76, step_u_loss=0.105]
Train PDE Find:  32%|███▏      | 1618/5000 [01:13<01:23, 40.71it/s, step_loss=0.177, step_pd_loss=0.0786, step_pde_loss=0.00205, step_regularization=4.76, step_u_loss=0.0967]
Train PDE Find:  32%|███▏      | 1618/5000 [01:13<01:23, 40.71it/s, step_loss=0.191, step_pd_loss=0.0799, step_pde_loss=0.0022, step_regularization=4.76, step_u_loss=0.109]  
Train PDE Find:  32%|███▏      | 1624/5000 [01:13<01:17, 43.78it/s, step_loss=0.191, step_pd_loss=0.0799, step_pde_loss=0.0022, step_regularization=4.76, step_u_loss=0.109]
Train PDE Find:  32%|███▏      | 1624/5000 [01:13<01:17, 43.78it/s, step_loss=0.182, step_pd_loss=0.0775, step_pde_loss=0.0042, step_regularization=4.76, step_u_loss=0.1]  
Train PDE Find:  32%|███▏      | 1624/5000 [01:13<01:17, 43.78it/s, step_loss=0.195, step_pd_loss=0.0855, step_pde_loss=0.00402, step_regularization=4.76, step_u_loss=0.105]
Train PDE Find:  32%|███▏      | 1624/5000 [01:13<01:17, 43.78it/s, step_loss=0.181, step_pd_loss=0.0821, step_pde_loss=0.00198, step_regularization=4.76, step_u_loss=0.097]
Train PDE Find:  32%|███▏      | 1624/5000 [01:13<01:17, 43.78it/s, step_loss=0.189, step_pd_loss=0.0783, step_pde_loss=0.00237, step_regularization=4.76, step_u_loss=0.109]
Train PDE Find:  32%|███▏      | 1624/5000 [01:13<01:17, 43.78it/s, step_loss=0.187, step_pd_loss=0.081, step_pde_loss=0.00432, step_regularization=4.76, step_u_loss=0.102] 
Train PDE Find:  33%|███▎      | 1629/5000 [01:13<01:23, 40.49it/s, step_loss=0.187, step_pd_loss=0.081, step_pde_loss=0.00432, step_regularization=4.76, step_u_loss=0.102]
Train PDE Find:  33%|███▎      | 1629/5000 [01:13<01:23, 40.49it/s, step_loss=0.192, step_pd_loss=0.0822, step_pde_loss=0.00378, step_regularization=4.76, step_u_loss=0.105]
Train PDE Find:  33%|███▎      | 1629/5000 [01:13<01:23, 40.49it/s, step_loss=0.189, step_pd_loss=0.0857, step_pde_loss=0.00137, step_regularization=4.76, step_u_loss=0.102]
Train PDE Find:  33%|███▎      | 1629/5000 [01:13<01:23, 40.49it/s, step_loss=0.19, step_pd_loss=0.0782, step_pde_loss=0.00287, step_regularization=4.76, step_u_loss=0.109] 
Train PDE Find:  33%|███▎      | 1629/5000 [01:13<01:23, 40.49it/s, step_loss=0.198, step_pd_loss=0.0828, step_pde_loss=0.00514, step_regularization=4.76, step_u_loss=0.11]
Train PDE Find:  33%|███▎      | 1629/5000 [01:13<01:23, 40.49it/s, step_loss=0.183, step_pd_loss=0.0794, step_pde_loss=0.0055, step_regularization=4.76, step_u_loss=0.0979]
Train PDE Find:  33%|███▎      | 1634/5000 [01:13<01:27, 38.32it/s, step_loss=0.183, step_pd_loss=0.0794, step_pde_loss=0.0055, step_regularization=4.76, step_u_loss=0.0979]
Train PDE Find:  33%|███▎      | 1634/5000 [01:13<01:27, 38.32it/s, step_loss=0.183, step_pd_loss=0.0818, step_pde_loss=0.0036, step_regularization=4.76, step_u_loss=0.0976]
Train PDE Find:  33%|███▎      | 1634/5000 [01:13<01:27, 38.32it/s, step_loss=0.176, step_pd_loss=0.0793, step_pde_loss=0.000467, step_regularization=4.76, step_u_loss=0.0963]
Train PDE Find:  33%|███▎      | 1634/5000 [01:13<01:27, 38.32it/s, step_loss=0.195, step_pd_loss=0.0819, step_pde_loss=0.00183, step_regularization=4.76, step_u_loss=0.111]  
Train PDE Find:  33%|███▎      | 1634/5000 [01:13<01:27, 38.32it/s, step_loss=0.186, step_pd_loss=0.0785, step_pde_loss=0.00148, step_regularization=4.75, step_u_loss=0.106]
Train PDE Find:  33%|███▎      | 1638/5000 [01:13<01:31, 36.91it/s, step_loss=0.186, step_pd_loss=0.0785, step_pde_loss=0.00148, step_regularization=4.75, step_u_loss=0.106]
Train PDE Find:  33%|███▎      | 1638/5000 [01:13<01:31, 36.91it/s, step_loss=0.198, step_pd_loss=0.0856, step_pde_loss=0.00092, step_regularization=4.76, step_u_loss=0.112]
Train PDE Find:  33%|███▎      | 1638/5000 [01:13<01:31, 36.91it/s, step_loss=0.187, step_pd_loss=0.0782, step_pde_loss=0.00141, step_regularization=4.75, step_u_loss=0.107]
Train PDE Find:  33%|███▎      | 1638/5000 [01:13<01:31, 36.91it/s, step_loss=0.186, step_pd_loss=0.0827, step_pde_loss=0.000146, step_regularization=4.76, step_u_loss=0.104]
Train PDE Find:  33%|███▎      | 1638/5000 [01:13<01:31, 36.91it/s, step_loss=0.181, step_pd_loss=0.0768, step_pde_loss=0.000512, step_regularization=4.76, step_u_loss=0.104]
Train PDE Find:  33%|███▎      | 1638/5000 [01:13<01:31, 36.91it/s, step_loss=0.195, step_pd_loss=0.0839, step_pde_loss=0.001, step_regularization=4.76, step_u_loss=0.11]    
Train PDE Find:  33%|███▎      | 1643/5000 [01:13<01:29, 37.51it/s, step_loss=0.195, step_pd_loss=0.0839, step_pde_loss=0.001, step_regularization=4.76, step_u_loss=0.11]
Train PDE Find:  33%|███▎      | 1643/5000 [01:13<01:29, 37.51it/s, step_loss=0.184, step_pd_loss=0.0799, step_pde_loss=0.000666, step_regularization=4.75, step_u_loss=0.104]
Train PDE Find:  33%|███▎      | 1643/5000 [01:13<01:29, 37.51it/s, step_loss=0.189, step_pd_loss=0.0825, step_pde_loss=0.00126, step_regularization=4.75, step_u_loss=0.105] 
Train PDE Find:  33%|███▎      | 1643/5000 [01:13<01:29, 37.51it/s, step_loss=0.185, step_pd_loss=0.0763, step_pde_loss=0.00104, step_regularization=4.75, step_u_loss=0.108]
Train PDE Find:  33%|███▎      | 1643/5000 [01:13<01:29, 37.51it/s, step_loss=0.186, step_pd_loss=0.082, step_pde_loss=0.00105, step_regularization=4.75, step_u_loss=0.103] 
Train PDE Find:  33%|███▎      | 1647/5000 [01:13<01:35, 35.10it/s, step_loss=0.186, step_pd_loss=0.082, step_pde_loss=0.00105, step_regularization=4.75, step_u_loss=0.103]
Train PDE Find:  33%|███▎      | 1647/5000 [01:13<01:35, 35.10it/s, step_loss=0.176, step_pd_loss=0.0783, step_pde_loss=0.000966, step_regularization=4.75, step_u_loss=0.0962]
Train PDE Find:  33%|███▎      | 1647/5000 [01:13<01:35, 35.10it/s, step_loss=0.178, step_pd_loss=0.0789, step_pde_loss=0.00154, step_regularization=4.75, step_u_loss=0.0975] 
Train PDE Find:  33%|███▎      | 1647/5000 [01:14<01:35, 35.10it/s, step_loss=0.174, step_pd_loss=0.0798, step_pde_loss=0.00149, step_regularization=4.75, step_u_loss=0.0928]
Train PDE Find:  33%|███▎      | 1647/5000 [01:14<01:35, 35.10it/s, step_loss=0.18, step_pd_loss=0.0796, step_pde_loss=0.00159, step_regularization=4.75, step_u_loss=0.099]  
Train PDE Find:  33%|███▎      | 1651/5000 [01:14<01:37, 34.42it/s, step_loss=0.18, step_pd_loss=0.0796, step_pde_loss=0.00159, step_regularization=4.75, step_u_loss=0.099]
Train PDE Find:  33%|███▎      | 1651/5000 [01:14<01:37, 34.42it/s, step_loss=0.191, step_pd_loss=0.0841, step_pde_loss=0.00201, step_regularization=4.75, step_u_loss=0.105]
Train PDE Find:  33%|███▎      | 1651/5000 [01:14<01:37, 34.42it/s, step_loss=0.185, step_pd_loss=0.0769, step_pde_loss=0.000763, step_regularization=4.75, step_u_loss=0.107]
Train PDE Find:  33%|███▎      | 1651/5000 [01:14<01:37, 34.42it/s, step_loss=0.183, step_pd_loss=0.0808, step_pde_loss=0.00181, step_regularization=4.75, step_u_loss=0.1]   
Train PDE Find:  33%|███▎      | 1651/5000 [01:14<01:37, 34.42it/s, step_loss=0.176, step_pd_loss=0.0803, step_pde_loss=0.00198, step_regularization=4.74, step_u_loss=0.0934]
Train PDE Find:  33%|███▎      | 1655/5000 [01:14<01:43, 32.33it/s, step_loss=0.176, step_pd_loss=0.0803, step_pde_loss=0.00198, step_regularization=4.74, step_u_loss=0.0934]
Train PDE Find:  33%|███▎      | 1655/5000 [01:14<01:43, 32.33it/s, step_loss=0.179, step_pd_loss=0.0822, step_pde_loss=0.00058, step_regularization=4.74, step_u_loss=0.0964]
Train PDE Find:  33%|███▎      | 1655/5000 [01:14<01:43, 32.33it/s, step_loss=0.193, step_pd_loss=0.0758, step_pde_loss=0.000882, step_regularization=4.74, step_u_loss=0.116]
Train PDE Find:  33%|███▎      | 1655/5000 [01:14<01:43, 32.33it/s, step_loss=0.177, step_pd_loss=0.0811, step_pde_loss=0.000199, step_regularization=4.74, step_u_loss=0.0952]
Train PDE Find:  33%|███▎      | 1655/5000 [01:14<01:43, 32.33it/s, step_loss=0.197, step_pd_loss=0.0855, step_pde_loss=0.00275, step_regularization=4.74, step_u_loss=0.109]  
Train PDE Find:  33%|███▎      | 1659/5000 [01:14<01:45, 31.61it/s, step_loss=0.197, step_pd_loss=0.0855, step_pde_loss=0.00275, step_regularization=4.74, step_u_loss=0.109]
Train PDE Find:  33%|███▎      | 1659/5000 [01:14<01:45, 31.61it/s, step_loss=0.189, step_pd_loss=0.0815, step_pde_loss=0.00369, step_regularization=4.75, step_u_loss=0.104]
Train PDE Find:  33%|███▎      | 1659/5000 [01:14<01:45, 31.61it/s, step_loss=0.201, step_pd_loss=0.084, step_pde_loss=0.00272, step_regularization=4.75, step_u_loss=0.114] 
Train PDE Find:  33%|███▎      | 1659/5000 [01:14<01:45, 31.61it/s, step_loss=0.183, step_pd_loss=0.0775, step_pde_loss=0.000758, step_regularization=4.75, step_u_loss=0.105]
Train PDE Find:  33%|███▎      | 1659/5000 [01:14<01:45, 31.61it/s, step_loss=0.19, step_pd_loss=0.0815, step_pde_loss=0.00302, step_regularization=4.74, step_u_loss=0.106]  
Train PDE Find:  33%|███▎      | 1659/5000 [01:14<01:45, 31.61it/s, step_loss=0.194, step_pd_loss=0.0854, step_pde_loss=0.00402, step_regularization=4.73, step_u_loss=0.104]
Train PDE Find:  33%|███▎      | 1664/5000 [01:14<01:33, 35.50it/s, step_loss=0.194, step_pd_loss=0.0854, step_pde_loss=0.00402, step_regularization=4.73, step_u_loss=0.104]
Train PDE Find:  33%|███▎      | 1664/5000 [01:14<01:33, 35.50it/s, step_loss=0.197, step_pd_loss=0.0791, step_pde_loss=0.003, step_regularization=4.73, step_u_loss=0.115]  
Train PDE Find:  33%|███▎      | 1664/5000 [01:14<01:33, 35.50it/s, step_loss=0.184, step_pd_loss=0.081, step_pde_loss=0.001, step_regularization=4.73, step_u_loss=0.102] 
Train PDE Find:  33%|███▎      | 1664/5000 [01:14<01:33, 35.50it/s, step_loss=0.182, step_pd_loss=0.0786, step_pde_loss=0.00319, step_regularization=4.73, step_u_loss=0.0999]
Train PDE Find:  33%|███▎      | 1664/5000 [01:14<01:33, 35.50it/s, step_loss=0.185, step_pd_loss=0.0816, step_pde_loss=0.0046, step_regularization=4.74, step_u_loss=0.0985] 
Train PDE Find:  33%|███▎      | 1664/5000 [01:14<01:33, 35.50it/s, step_loss=0.184, step_pd_loss=0.0831, step_pde_loss=0.0036, step_regularization=4.74, step_u_loss=0.0969]
Train PDE Find:  33%|███▎      | 1664/5000 [01:14<01:33, 35.50it/s, step_loss=0.175, step_pd_loss=0.0764, step_pde_loss=0.000583, step_regularization=4.74, step_u_loss=0.0983]
Train PDE Find:  33%|███▎      | 1670/5000 [01:14<01:21, 40.64it/s, step_loss=0.175, step_pd_loss=0.0764, step_pde_loss=0.000583, step_regularization=4.74, step_u_loss=0.0983]
Train PDE Find:  33%|███▎      | 1670/5000 [01:14<01:21, 40.64it/s, step_loss=0.201, step_pd_loss=0.0846, step_pde_loss=0.00399, step_regularization=4.73, step_u_loss=0.112]  
Train PDE Find:  33%|███▎      | 1670/5000 [01:14<01:21, 40.64it/s, step_loss=0.186, step_pd_loss=0.0791, step_pde_loss=0.00645, step_regularization=4.74, step_u_loss=0.1]  
Train PDE Find:  33%|███▎      | 1670/5000 [01:14<01:21, 40.64it/s, step_loss=0.181, step_pd_loss=0.081, step_pde_loss=0.00676, step_regularization=4.74, step_u_loss=0.093]
Train PDE Find:  33%|███▎      | 1670/5000 [01:14<01:21, 40.64it/s, step_loss=0.175, step_pd_loss=0.0774, step_pde_loss=0.00479, step_regularization=4.74, step_u_loss=0.0931]
Train PDE Find:  33%|███▎      | 1670/5000 [01:14<01:21, 40.64it/s, step_loss=0.172, step_pd_loss=0.0808, step_pde_loss=0.0012, step_regularization=4.75, step_u_loss=0.0902] 
Train PDE Find:  34%|███▎      | 1675/5000 [01:14<01:20, 41.25it/s, step_loss=0.172, step_pd_loss=0.0808, step_pde_loss=0.0012, step_regularization=4.75, step_u_loss=0.0902]
Train PDE Find:  34%|███▎      | 1675/5000 [01:14<01:20, 41.25it/s, step_loss=0.193, step_pd_loss=0.0783, step_pde_loss=0.005, step_regularization=4.75, step_u_loss=0.109]  
Train PDE Find:  34%|███▎      | 1675/5000 [01:14<01:20, 41.25it/s, step_loss=0.202, step_pd_loss=0.0831, step_pde_loss=0.00861, step_regularization=4.75, step_u_loss=0.11]
Train PDE Find:  34%|███▎      | 1675/5000 [01:14<01:20, 41.25it/s, step_loss=0.179, step_pd_loss=0.0772, step_pde_loss=0.0103, step_regularization=4.74, step_u_loss=0.0918]
Train PDE Find:  34%|███▎      | 1675/5000 [01:14<01:20, 41.25it/s, step_loss=0.192, step_pd_loss=0.0789, step_pde_loss=0.00925, step_regularization=4.74, step_u_loss=0.103]
Train PDE Find:  34%|███▎      | 1675/5000 [01:14<01:20, 41.25it/s, step_loss=0.196, step_pd_loss=0.0849, step_pde_loss=0.00646, step_regularization=4.73, step_u_loss=0.105]
Train PDE Find:  34%|███▎      | 1680/5000 [01:14<01:18, 42.10it/s, step_loss=0.196, step_pd_loss=0.0849, step_pde_loss=0.00646, step_regularization=4.73, step_u_loss=0.105]
Train PDE Find:  34%|███▎      | 1680/5000 [01:14<01:18, 42.10it/s, step_loss=0.188, step_pd_loss=0.0759, step_pde_loss=0.00269, step_regularization=4.73, step_u_loss=0.109]
Train PDE Find:  34%|███▎      | 1680/5000 [01:14<01:18, 42.10it/s, step_loss=0.179, step_pd_loss=0.0809, step_pde_loss=0.00294, step_regularization=4.72, step_u_loss=0.0948]
Train PDE Find:  34%|███▎      | 1680/5000 [01:14<01:18, 42.10it/s, step_loss=0.178, step_pd_loss=0.0774, step_pde_loss=0.00475, step_regularization=4.72, step_u_loss=0.0956]
Train PDE Find:  34%|███▎      | 1680/5000 [01:14<01:18, 42.10it/s, step_loss=0.181, step_pd_loss=0.0812, step_pde_loss=0.00435, step_regularization=4.73, step_u_loss=0.0955]
Train PDE Find:  34%|███▎      | 1680/5000 [01:14<01:18, 42.10it/s, step_loss=0.17, step_pd_loss=0.075, step_pde_loss=0.00176, step_regularization=4.73, step_u_loss=0.0934]  
Train PDE Find:  34%|███▎      | 1685/5000 [01:14<01:20, 41.33it/s, step_loss=0.17, step_pd_loss=0.075, step_pde_loss=0.00176, step_regularization=4.73, step_u_loss=0.0934]
Train PDE Find:  34%|███▎      | 1685/5000 [01:14<01:20, 41.33it/s, step_loss=0.191, step_pd_loss=0.0818, step_pde_loss=0.00275, step_regularization=4.74, step_u_loss=0.106]
Train PDE Find:  34%|███▎      | 1685/5000 [01:14<01:20, 41.33it/s, step_loss=0.179, step_pd_loss=0.0763, step_pde_loss=0.0052, step_regularization=4.75, step_u_loss=0.0973]
Train PDE Find:  34%|███▎      | 1685/5000 [01:14<01:20, 41.33it/s, step_loss=0.18, step_pd_loss=0.0809, step_pde_loss=0.00551, step_regularization=4.75, step_u_loss=0.0933]
Train PDE Find:  34%|███▎      | 1685/5000 [01:14<01:20, 41.33it/s, step_loss=0.174, step_pd_loss=0.075, step_pde_loss=0.00379, step_regularization=4.75, step_u_loss=0.0947]
Train PDE Find:  34%|███▎      | 1685/5000 [01:14<01:20, 41.33it/s, step_loss=0.19, step_pd_loss=0.0831, step_pde_loss=0.000764, step_regularization=4.74, step_u_loss=0.106]
Train PDE Find:  34%|███▍      | 1690/5000 [01:14<01:18, 42.22it/s, step_loss=0.19, step_pd_loss=0.0831, step_pde_loss=0.000764, step_regularization=4.74, step_u_loss=0.106]
Train PDE Find:  34%|███▍      | 1690/5000 [01:15<01:18, 42.22it/s, step_loss=0.193, step_pd_loss=0.0768, step_pde_loss=0.00348, step_regularization=4.73, step_u_loss=0.113]
Train PDE Find:  34%|███▍      | 1690/5000 [01:15<01:18, 42.22it/s, step_loss=0.176, step_pd_loss=0.0784, step_pde_loss=0.00529, step_regularization=4.73, step_u_loss=0.0925]
