/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  23%|██▎       | 1141/5000 [00:34<00:40, 94.20it/s, step_loss=0.0721, step_pd_loss=10.6, step_pde_loss=0.000717, step_regularization=5.87, step_u_loss=0.0712]
Train PDE Find:  23%|██▎       | 1141/5000 [00:34<00:40, 94.20it/s, step_loss=0.0705, step_pd_loss=10.4, step_pde_loss=0.00313, step_regularization=5.87, step_u_loss=0.0673] 
Train PDE Find:  23%|██▎       | 1141/5000 [00:34<00:40, 94.20it/s, step_loss=0.0685, step_pd_loss=11, step_pde_loss=0.00352, step_regularization=5.87, step_u_loss=0.0648]  
Train PDE Find:  23%|██▎       | 1141/5000 [00:34<00:40, 94.20it/s, step_loss=0.0707, step_pd_loss=10.4, step_pde_loss=0.00141, step_regularization=5.87, step_u_loss=0.0691]
Train PDE Find:  23%|██▎       | 1141/5000 [00:34<00:40, 94.20it/s, step_loss=0.0695, step_pd_loss=11.6, step_pde_loss=0.00287, step_regularization=5.86, step_u_loss=0.0665]
Train PDE Find:  23%|██▎       | 1141/5000 [00:34<00:40, 94.20it/s, step_loss=0.0641, step_pd_loss=11.1, step_pde_loss=0.00394, step_regularization=5.86, step_u_loss=0.06]  
Train PDE Find:  23%|██▎       | 1141/5000 [00:34<00:40, 94.20it/s, step_loss=0.0663, step_pd_loss=11.2, step_pde_loss=0.00199, step_regularization=5.86, step_u_loss=0.0642]
Train PDE Find:  23%|██▎       | 1141/5000 [00:34<00:40, 94.20it/s, step_loss=0.0657, step_pd_loss=11.7, step_pde_loss=0.00272, step_regularization=5.87, step_u_loss=0.0628]
Train PDE Find:  23%|██▎       | 1141/5000 [00:34<00:40, 94.20it/s, step_loss=0.0656, step_pd_loss=10.8, step_pde_loss=0.00356, step_regularization=5.86, step_u_loss=0.0619]
Train PDE Find:  23%|██▎       | 1141/5000 [00:34<00:40, 94.20it/s, step_loss=0.0657, step_pd_loss=12, step_pde_loss=0.00258, step_regularization=5.86, step_u_loss=0.063]   
Train PDE Find:  23%|██▎       | 1151/5000 [00:34<00:41, 93.29it/s, step_loss=0.0657, step_pd_loss=12, step_pde_loss=0.00258, step_regularization=5.86, step_u_loss=0.063]
Train PDE Find:  23%|██▎       | 1151/5000 [00:34<00:41, 93.29it/s, step_loss=0.0637, step_pd_loss=10.9, step_pde_loss=0.00212, step_regularization=5.86, step_u_loss=0.0614]
Train PDE Find:  23%|██▎       | 1151/5000 [00:34<00:41, 93.29it/s, step_loss=0.0605, step_pd_loss=11.4, step_pde_loss=0.00203, step_regularization=5.86, step_u_loss=0.0583]
Train PDE Find:  23%|██▎       | 1151/5000 [00:34<00:41, 93.29it/s, step_loss=0.0614, step_pd_loss=11.1, step_pde_loss=0.00139, step_regularization=5.86, step_u_loss=0.0598]
Train PDE Find:  23%|██▎       | 1151/5000 [00:34<00:41, 93.29it/s, step_loss=0.0662, step_pd_loss=11.7, step_pde_loss=0.00216, step_regularization=5.86, step_u_loss=0.0639]
Train PDE Find:  23%|██▎       | 1151/5000 [00:34<00:41, 93.29it/s, step_loss=0.0621, step_pd_loss=11, step_pde_loss=0.000534, step_regularization=5.86, step_u_loss=0.0614] 
Train PDE Find:  23%|██▎       | 1151/5000 [00:34<00:41, 93.29it/s, step_loss=0.0677, step_pd_loss=12.1, step_pde_loss=0.00265, step_regularization=5.86, step_u_loss=0.0649]
Train PDE Find:  23%|██▎       | 1151/5000 [00:34<00:41, 93.29it/s, step_loss=0.061, step_pd_loss=10.6, step_pde_loss=0.00174, step_regularization=5.86, step_u_loss=0.0591] 
Train PDE Find:  23%|██▎       | 1151/5000 [00:34<00:41, 93.29it/s, step_loss=0.0639, step_pd_loss=12, step_pde_loss=0.00333, step_regularization=5.85, step_u_loss=0.0604] 
Train PDE Find:  23%|██▎       | 1151/5000 [00:35<00:41, 93.29it/s, step_loss=0.0594, step_pd_loss=11.3, step_pde_loss=0.00307, step_regularization=5.85, step_u_loss=0.0561]
Train PDE Find:  23%|██▎       | 1151/5000 [00:35<00:41, 93.29it/s, step_loss=0.0616, step_pd_loss=11, step_pde_loss=0.0024, step_regularization=5.86, step_u_loss=0.059]    
Train PDE Find:  23%|██▎       | 1161/5000 [00:35<01:19, 48.27it/s, step_loss=0.0616, step_pd_loss=11, step_pde_loss=0.0024, step_regularization=5.86, step_u_loss=0.059]
Train PDE Find:  23%|██▎       | 1161/5000 [00:35<01:19, 48.27it/s, step_loss=0.0621, step_pd_loss=12.3, step_pde_loss=0.00297, step_regularization=5.85, step_u_loss=0.059]
Train PDE Find:  23%|██▎       | 1161/5000 [00:35<01:19, 48.27it/s, step_loss=0.0645, step_pd_loss=10.7, step_pde_loss=0.00167, step_regularization=5.85, step_u_loss=0.0627]
Train PDE Find:  23%|██▎       | 1161/5000 [00:35<01:19, 48.27it/s, step_loss=0.0594, step_pd_loss=11.9, step_pde_loss=0.0023, step_regularization=5.85, step_u_loss=0.0569] 
Train PDE Find:  23%|██▎       | 1161/5000 [00:35<01:19, 48.27it/s, step_loss=0.0628, step_pd_loss=12.2, step_pde_loss=0.00255, step_regularization=5.85, step_u_loss=0.0601]
Train PDE Find:  23%|██▎       | 1161/5000 [00:35<01:19, 48.27it/s, step_loss=0.0566, step_pd_loss=11.7, step_pde_loss=0.00239, step_regularization=5.85, step_u_loss=0.0541]
Train PDE Find:  23%|██▎       | 1161/5000 [00:35<01:19, 48.27it/s, step_loss=0.0627, step_pd_loss=11.9, step_pde_loss=0.00323, step_regularization=5.85, step_u_loss=0.0593]
Train PDE Find:  23%|██▎       | 1161/5000 [00:35<01:19, 48.27it/s, step_loss=0.0615, step_pd_loss=11.5, step_pde_loss=0.00401, step_regularization=5.85, step_u_loss=0.0574]
Train PDE Find:  23%|██▎       | 1161/5000 [00:35<01:19, 48.27it/s, step_loss=0.0592, step_pd_loss=13, step_pde_loss=0.00242, step_regularization=5.85, step_u_loss=0.0566]  
Train PDE Find:  23%|██▎       | 1161/5000 [00:35<01:19, 48.27it/s, step_loss=0.0614, step_pd_loss=10.8, step_pde_loss=0.00308, step_regularization=5.85, step_u_loss=0.0582]
Train PDE Find:  23%|██▎       | 1170/5000 [00:35<01:09, 55.02it/s, step_loss=0.0614, step_pd_loss=10.8, step_pde_loss=0.00308, step_regularization=5.85, step_u_loss=0.0582]
Train PDE Find:  23%|██▎       | 1170/5000 [00:35<01:09, 55.02it/s, step_loss=0.0583, step_pd_loss=12, step_pde_loss=0.00396, step_regularization=5.85, step_u_loss=0.0542]  
Train PDE Find:  23%|██▎       | 1170/5000 [00:35<01:09, 55.02it/s, step_loss=0.0581, step_pd_loss=12.1, step_pde_loss=0.00211, step_regularization=5.85, step_u_loss=0.0558]
Train PDE Find:  23%|██▎       | 1170/5000 [00:35<01:09, 55.02it/s, step_loss=0.0604, step_pd_loss=12.1, step_pde_loss=0.00369, step_regularization=5.84, step_u_loss=0.0565]
Train PDE Find:  23%|██▎       | 1170/5000 [00:35<01:09, 55.02it/s, step_loss=0.0601, step_pd_loss=11.3, step_pde_loss=0.00404, step_regularization=5.84, step_u_loss=0.0559]
Train PDE Find:  23%|██▎       | 1170/5000 [00:35<01:09, 55.02it/s, step_loss=0.0592, step_pd_loss=13.4, step_pde_loss=0.00298, step_regularization=5.85, step_u_loss=0.0561]
Train PDE Find:  23%|██▎       | 1170/5000 [00:35<01:09, 55.02it/s, step_loss=0.0603, step_pd_loss=11.6, step_pde_loss=0.00252, step_regularization=5.85, step_u_loss=0.0576]
Train PDE Find:  23%|██▎       | 1170/5000 [00:35<01:09, 55.02it/s, step_loss=0.0566, step_pd_loss=12.9, step_pde_loss=0.00343, step_regularization=5.85, step_u_loss=0.053] 
Train PDE Find:  23%|██▎       | 1170/5000 [00:35<01:09, 55.02it/s, step_loss=0.0605, step_pd_loss=11.5, step_pde_loss=0.00182, step_regularization=5.85, step_u_loss=0.0585]
Train PDE Find:  23%|██▎       | 1170/5000 [00:35<01:09, 55.02it/s, step_loss=0.057, step_pd_loss=12.5, step_pde_loss=0.00279, step_regularization=5.84, step_u_loss=0.054]  
Train PDE Find:  24%|██▎       | 1179/5000 [00:35<01:01, 61.80it/s, step_loss=0.057, step_pd_loss=12.5, step_pde_loss=0.00279, step_regularization=5.84, step_u_loss=0.054]
Train PDE Find:  24%|██▎       | 1179/5000 [00:35<01:01, 61.80it/s, step_loss=0.0586, step_pd_loss=12.1, step_pde_loss=0.00233, step_regularization=5.84, step_u_loss=0.056]
Train PDE Find:  24%|██▎       | 1179/5000 [00:35<01:01, 61.80it/s, step_loss=0.0568, step_pd_loss=13.7, step_pde_loss=0.00223, step_regularization=5.84, step_u_loss=0.0544]
Train PDE Find:  24%|██▎       | 1179/5000 [00:35<01:01, 61.80it/s, step_loss=0.0615, step_pd_loss=11.7, step_pde_loss=0.00206, step_regularization=5.85, step_u_loss=0.0593]
Train PDE Find:  24%|██▎       | 1179/5000 [00:35<01:01, 61.80it/s, step_loss=0.0558, step_pd_loss=12.3, step_pde_loss=0.00225, step_regularization=5.84, step_u_loss=0.0534]
Train PDE Find:  24%|██▎       | 1179/5000 [00:35<01:01, 61.80it/s, step_loss=0.0537, step_pd_loss=12.6, step_pde_loss=0.00121, step_regularization=5.84, step_u_loss=0.0523]
Train PDE Find:  24%|██▎       | 1179/5000 [00:35<01:01, 61.80it/s, step_loss=0.055, step_pd_loss=12.3, step_pde_loss=0.00233, step_regularization=5.84, step_u_loss=0.0525] 
Train PDE Find:  24%|██▎       | 1179/5000 [00:35<01:01, 61.80it/s, step_loss=0.0563, step_pd_loss=13.7, step_pde_loss=0.00181, step_regularization=5.84, step_u_loss=0.0543]
Train PDE Find:  24%|██▎       | 1179/5000 [00:35<01:01, 61.80it/s, step_loss=0.0589, step_pd_loss=11.3, step_pde_loss=0.00256, step_regularization=5.84, step_u_loss=0.0561]
Train PDE Find:  24%|██▎       | 1179/5000 [00:35<01:01, 61.80it/s, step_loss=0.0581, step_pd_loss=13, step_pde_loss=0.0029, step_regularization=5.84, step_u_loss=0.055]    
Train PDE Find:  24%|██▍       | 1188/5000 [00:35<00:56, 67.50it/s, step_loss=0.0581, step_pd_loss=13, step_pde_loss=0.0029, step_regularization=5.84, step_u_loss=0.055]
Train PDE Find:  24%|██▍       | 1188/5000 [00:35<00:56, 67.50it/s, step_loss=0.0553, step_pd_loss=12.4, step_pde_loss=0.00147, step_regularization=5.84, step_u_loss=0.0536]
Train PDE Find:  24%|██▍       | 1188/5000 [00:35<00:56, 67.50it/s, step_loss=0.0564, step_pd_loss=12.9, step_pde_loss=0.00279, step_regularization=5.84, step_u_loss=0.0534]
Train PDE Find:  24%|██▍       | 1188/5000 [00:35<00:56, 67.50it/s, step_loss=0.0642, step_pd_loss=12, step_pde_loss=0.0022, step_regularization=5.84, step_u_loss=0.0618]   
Train PDE Find:  24%|██▍       | 1188/5000 [00:35<00:56, 67.50it/s, step_loss=0.0555, step_pd_loss=13.4, step_pde_loss=0.00167, step_regularization=5.84, step_u_loss=0.0537]
Train PDE Find:  24%|██▍       | 1188/5000 [00:35<00:56, 67.50it/s, step_loss=0.065, step_pd_loss=12.3, step_pde_loss=0.00168, step_regularization=5.83, step_u_loss=0.0631] 
Train PDE Find:  24%|██▍       | 1188/5000 [00:35<00:56, 67.50it/s, step_loss=0.0523, step_pd_loss=12.6, step_pde_loss=0.00179, step_regularization=5.83, step_u_loss=0.0503]
Train PDE Find:  24%|██▍       | 1188/5000 [00:35<00:56, 67.50it/s, step_loss=0.0581, step_pd_loss=13.4, step_pde_loss=0.00252, step_regularization=5.83, step_u_loss=0.0553]
Train PDE Find:  24%|██▍       | 1188/5000 [00:35<00:56, 67.50it/s, step_loss=0.0605, step_pd_loss=11.7, step_pde_loss=0.00215, step_regularization=5.83, step_u_loss=0.0582]
Train PDE Find:  24%|██▍       | 1188/5000 [00:35<00:56, 67.50it/s, step_loss=0.058, step_pd_loss=13.6, step_pde_loss=0.00184, step_regularization=5.83, step_u_loss=0.056]  
Train PDE Find:  24%|██▍       | 1188/5000 [00:35<00:56, 67.50it/s, step_loss=0.0558, step_pd_loss=12.3, step_pde_loss=0.00257, step_regularization=5.83, step_u_loss=0.0531]
Train PDE Find:  24%|██▍       | 1198/5000 [00:35<00:51, 74.07it/s, step_loss=0.0558, step_pd_loss=12.3, step_pde_loss=0.00257, step_regularization=5.83, step_u_loss=0.0531]
Train PDE Find:  24%|██▍       | 1198/5000 [00:35<00:51, 74.07it/s, step_loss=0.0534, step_pd_loss=13.1, step_pde_loss=0.00194, step_regularization=5.83, step_u_loss=0.0512]
Train PDE Find:  24%|██▍       | 1198/5000 [00:35<00:51, 74.07it/s, step_loss=0.0542, step_pd_loss=12.7, step_pde_loss=0.00147, step_regularization=5.83, step_u_loss=0.0525]
Train PDE Find:  24%|██▍       | 1198/5000 [00:35<00:51, 74.07it/s, step_loss=0.0533, step_pd_loss=13.3, step_pde_loss=0.00198, step_regularization=5.83, step_u_loss=0.0511]
Train PDE Find:  24%|██▍       | 1198/5000 [00:35<00:51, 74.07it/s, step_loss=0.0584, step_pd_loss=12.3, step_pde_loss=0.000654, step_regularization=5.83, step_u_loss=0.0576]
Train PDE Find:  24%|██▍       | 1198/5000 [00:35<00:51, 74.07it/s, step_loss=0.0575, step_pd_loss=14.4, step_pde_loss=0.00201, step_regularization=5.82, step_u_loss=0.0553] 
Train PDE Find:  24%|██▍       | 1198/5000 [00:35<00:51, 74.07it/s, step_loss=0.0531, step_pd_loss=12.6, step_pde_loss=0.00116, step_regularization=5.83, step_u_loss=0.0518]
Train PDE Find:  24%|██▍       | 1198/5000 [00:35<00:51, 74.07it/s, step_loss=0.0576, step_pd_loss=13.1, step_pde_loss=0.00292, step_regularization=5.83, step_u_loss=0.0544]
Train PDE Find:  24%|██▍       | 1198/5000 [00:35<00:51, 74.07it/s, step_loss=0.0581, step_pd_loss=12.7, step_pde_loss=0.00332, step_regularization=5.82, step_u_loss=0.0546]
Train PDE Find:  24%|██▍       | 1198/5000 [00:35<00:51, 74.07it/s, step_loss=0.0561, step_pd_loss=14.5, step_pde_loss=0.000984, step_regularization=5.82, step_u_loss=0.0549]
Train PDE Find:  24%|██▍       | 1198/5000 [00:35<00:51, 74.07it/s, step_loss=0.0575, step_pd_loss=12, step_pde_loss=0.00389, step_regularization=5.82, step_u_loss=0.0534]   
Train PDE Find:  24%|██▍       | 1208/5000 [00:35<00:48, 78.54it/s, step_loss=0.0575, step_pd_loss=12, step_pde_loss=0.00389, step_regularization=5.82, step_u_loss=0.0534]
Train PDE Find:  24%|██▍       | 1208/5000 [00:35<00:48, 78.54it/s, step_loss=0.0559, step_pd_loss=13.6, step_pde_loss=0.00551, step_regularization=5.82, step_u_loss=0.0502]
Train PDE Find:  24%|██▍       | 1208/5000 [00:35<00:48, 78.54it/s, step_loss=0.0564, step_pd_loss=12.1, step_pde_loss=0.00271, step_regularization=5.82, step_u_loss=0.0535]
Train PDE Find:  24%|██▍       | 1208/5000 [00:35<00:48, 78.54it/s, step_loss=0.0565, step_pd_loss=13.8, step_pde_loss=0.00225, step_regularization=5.82, step_u_loss=0.0541]
Train PDE Find:  24%|██▍       | 1208/5000 [00:35<00:48, 78.54it/s, step_loss=0.0538, step_pd_loss=12.2, step_pde_loss=0.00363, step_regularization=5.82, step_u_loss=0.05]  
Train PDE Find:  24%|██▍       | 1208/5000 [00:35<00:48, 78.54it/s, step_loss=0.058, step_pd_loss=14.7, step_pde_loss=0.00233, step_regularization=5.82, step_u_loss=0.0555]
Train PDE Find:  24%|██▍       | 1208/5000 [00:35<00:48, 78.54it/s, step_loss=0.0552, step_pd_loss=12.1, step_pde_loss=0.00214, step_regularization=5.82, step_u_loss=0.0529]
Train PDE Find:  24%|██▍       | 1208/5000 [00:35<00:48, 78.54it/s, step_loss=0.0546, step_pd_loss=13.4, step_pde_loss=0.00347, step_regularization=5.82, step_u_loss=0.0509]
Train PDE Find:  24%|██▍       | 1208/5000 [00:35<00:48, 78.54it/s, step_loss=0.054, step_pd_loss=12.3, step_pde_loss=0.00163, step_regularization=5.82, step_u_loss=0.0521] 
Train PDE Find:  24%|██▍       | 1208/5000 [00:35<00:48, 78.54it/s, step_loss=0.0519, step_pd_loss=13.8, step_pde_loss=0.00286, step_regularization=5.82, step_u_loss=0.0488]
Train PDE Find:  24%|██▍       | 1208/5000 [00:35<00:48, 78.54it/s, step_loss=0.0547, step_pd_loss=11.9, step_pde_loss=0.00278, step_regularization=5.82, step_u_loss=0.0517]
Train PDE Find:  24%|██▍       | 1218/5000 [00:35<00:46, 81.45it/s, step_loss=0.0547, step_pd_loss=11.9, step_pde_loss=0.00278, step_regularization=5.82, step_u_loss=0.0517]
Train PDE Find:  24%|██▍       | 1218/5000 [00:35<00:46, 81.45it/s, step_loss=0.0551, step_pd_loss=14, step_pde_loss=0.000838, step_regularization=5.82, step_u_loss=0.0541] 
Train PDE Find:  24%|██▍       | 1218/5000 [00:35<00:46, 81.45it/s, step_loss=0.0525, step_pd_loss=12.8, step_pde_loss=0.00324, step_regularization=5.81, step_u_loss=0.0491]
Train PDE Find:  24%|██▍       | 1218/5000 [00:35<00:46, 81.45it/s, step_loss=0.0558, step_pd_loss=13.6, step_pde_loss=0.00357, step_regularization=5.81, step_u_loss=0.052] 
Train PDE Find:  24%|██▍       | 1218/5000 [00:35<00:46, 81.45it/s, step_loss=0.0534, step_pd_loss=12.2, step_pde_loss=0.000785, step_regularization=5.81, step_u_loss=0.0524]
Train PDE Find:  24%|██▍       | 1218/5000 [00:35<00:46, 81.45it/s, step_loss=0.0553, step_pd_loss=14.3, step_pde_loss=0.00431, step_regularization=5.81, step_u_loss=0.0508] 
Train PDE Find:  24%|██▍       | 1218/5000 [00:35<00:46, 81.45it/s, step_loss=0.0577, step_pd_loss=11.9, step_pde_loss=0.00505, step_regularization=5.81, step_u_loss=0.0525]
Train PDE Find:  24%|██▍       | 1218/5000 [00:35<00:46, 81.45it/s, step_loss=0.0536, step_pd_loss=13.5, step_pde_loss=0.00417, step_regularization=5.81, step_u_loss=0.0492]
Train PDE Find:  24%|██▍       | 1218/5000 [00:35<00:46, 81.45it/s, step_loss=0.05, step_pd_loss=12.4, step_pde_loss=0.00105, step_regularization=5.81, step_u_loss=0.0488]  
Train PDE Find:  24%|██▍       | 1218/5000 [00:36<00:46, 81.45it/s, step_loss=0.0554, step_pd_loss=14, step_pde_loss=0.00399, step_regularization=5.81, step_u_loss=0.0512]
Train PDE Find:  25%|██▍       | 1227/5000 [00:36<00:45, 83.52it/s, step_loss=0.0554, step_pd_loss=14, step_pde_loss=0.00399, step_regularization=5.81, step_u_loss=0.0512]
Train PDE Find:  25%|██▍       | 1227/5000 [00:36<00:45, 83.52it/s, step_loss=0.0559, step_pd_loss=12.1, step_pde_loss=0.00377, step_regularization=5.81, step_u_loss=0.0519]
Train PDE Find:  25%|██▍       | 1227/5000 [00:36<00:45, 83.52it/s, step_loss=0.0484, step_pd_loss=13.8, step_pde_loss=0.00185, step_regularization=5.81, step_u_loss=0.0464]
Train PDE Find:  25%|██▍       | 1227/5000 [00:36<00:45, 83.52it/s, step_loss=0.0557, step_pd_loss=12.6, step_pde_loss=0.00346, step_regularization=5.81, step_u_loss=0.0521]
Train PDE Find:  25%|██▍       | 1227/5000 [00:36<00:45, 83.52it/s, step_loss=0.0538, step_pd_loss=14, step_pde_loss=0.0053, step_regularization=5.81, step_u_loss=0.0483]   
Train PDE Find:  25%|██▍       | 1227/5000 [00:36<00:45, 83.52it/s, step_loss=0.0554, step_pd_loss=12.3, step_pde_loss=0.00345, step_regularization=5.81, step_u_loss=0.0517]
Train PDE Find:  25%|██▍       | 1227/5000 [00:36<00:45, 83.52it/s, step_loss=0.0507, step_pd_loss=14.2, step_pde_loss=0.00219, step_regularization=5.8, step_u_loss=0.0483] 
Train PDE Find:  25%|██▍       | 1227/5000 [00:36<00:45, 83.52it/s, step_loss=0.0588, step_pd_loss=12.6, step_pde_loss=0.00283, step_regularization=5.8, step_u_loss=0.0558]
Train PDE Find:  25%|██▍       | 1227/5000 [00:36<00:45, 83.52it/s, step_loss=0.0502, step_pd_loss=13.2, step_pde_loss=0.00308, step_regularization=5.81, step_u_loss=0.0469]
Train PDE Find:  25%|██▍       | 1227/5000 [00:36<00:45, 83.52it/s, step_loss=0.0509, step_pd_loss=12.7, step_pde_loss=0.00142, step_regularization=5.81, step_u_loss=0.0493]
Train PDE Find:  25%|██▍       | 1227/5000 [00:36<00:45, 83.52it/s, step_loss=0.0553, step_pd_loss=14.5, step_pde_loss=0.00208, step_regularization=5.81, step_u_loss=0.053] 
Train PDE Find:  25%|██▍       | 1237/5000 [00:36<00:43, 87.34it/s, step_loss=0.0553, step_pd_loss=14.5, step_pde_loss=0.00208, step_regularization=5.81, step_u_loss=0.053]
Train PDE Find:  25%|██▍       | 1237/5000 [00:36<00:43, 87.34it/s, step_loss=0.052, step_pd_loss=12.6, step_pde_loss=0.00127, step_regularization=5.81, step_u_loss=0.0505]
Train PDE Find:  25%|██▍       | 1237/5000 [00:36<00:43, 87.34it/s, step_loss=0.0545, step_pd_loss=14.4, step_pde_loss=0.00192, step_regularization=5.8, step_u_loss=0.0524]
Train PDE Find:  25%|██▍       | 1237/5000 [00:36<00:43, 87.34it/s, step_loss=0.0493, step_pd_loss=12.7, step_pde_loss=0.00142, step_regularization=5.8, step_u_loss=0.0477]
Train PDE Find:  25%|██▍       | 1237/5000 [00:36<00:43, 87.34it/s, step_loss=0.0523, step_pd_loss=14.3, step_pde_loss=0.00247, step_regularization=5.8, step_u_loss=0.0496]
Train PDE Find:  25%|██▍       | 1237/5000 [00:36<00:43, 87.34it/s, step_loss=0.0496, step_pd_loss=12.6, step_pde_loss=0.00223, step_regularization=5.8, step_u_loss=0.0472]
Train PDE Find:  25%|██▍       | 1237/5000 [00:36<00:43, 87.34it/s, step_loss=0.0534, step_pd_loss=14, step_pde_loss=0.00168, step_regularization=5.8, step_u_loss=0.0515]  
Train PDE Find:  25%|██▍       | 1237/5000 [00:36<00:43, 87.34it/s, step_loss=0.0489, step_pd_loss=12.5, step_pde_loss=0.00221, step_regularization=5.8, step_u_loss=0.0465]
Train PDE Find:  25%|██▍       | 1237/5000 [00:36<00:43, 87.34it/s, step_loss=0.0501, step_pd_loss=15.1, step_pde_loss=0.00143, step_regularization=5.8, step_u_loss=0.0484]
Train PDE Find:  25%|██▍       | 1237/5000 [00:36<00:43, 87.34it/s, step_loss=0.0512, step_pd_loss=12.1, step_pde_loss=0.00198, step_regularization=5.8, step_u_loss=0.0491]
Train PDE Find:  25%|██▍       | 1237/5000 [00:36<00:43, 87.34it/s, step_loss=0.0529, step_pd_loss=14.2, step_pde_loss=0.00235, step_regularization=5.8, step_u_loss=0.0503]
Train PDE Find:  25%|██▍       | 1247/5000 [00:36<00:42, 89.20it/s, step_loss=0.0529, step_pd_loss=14.2, step_pde_loss=0.00235, step_regularization=5.8, step_u_loss=0.0503]
Train PDE Find:  25%|██▍       | 1247/5000 [00:36<00:42, 89.20it/s, step_loss=0.0458, step_pd_loss=12.6, step_pde_loss=0.00109, step_regularization=5.8, step_u_loss=0.0445]
Train PDE Find:  25%|██▍       | 1247/5000 [00:36<00:42, 89.20it/s, step_loss=0.0477, step_pd_loss=13.8, step_pde_loss=0.00341, step_regularization=5.8, step_u_loss=0.0441]
Train PDE Find:  25%|██▍       | 1247/5000 [00:36<00:42, 89.20it/s, step_loss=0.0463, step_pd_loss=12.6, step_pde_loss=0.00248, step_regularization=5.8, step_u_loss=0.0437]
Train PDE Find:  25%|██▍       | 1247/5000 [00:36<00:42, 89.20it/s, step_loss=0.0487, step_pd_loss=14.3, step_pde_loss=0.00282, step_regularization=5.8, step_u_loss=0.0456]
