/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
KANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (layers): ModuleList(
      (0-1): 2 x KANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  24%|██▎       | 2372/10000 [01:50<04:08, 30.66it/s, step_loss=0.185, step_pd_loss=0.0525, step_pde_loss=5.46e-7, step_regularization=0.0989, step_u_loss=0.133]
Train PDE Find:  24%|██▎       | 2372/10000 [01:50<04:08, 30.66it/s, step_loss=0.18, step_pd_loss=0.0506, step_pde_loss=5.25e-7, step_regularization=0.0973, step_u_loss=0.129] 
Train PDE Find:  24%|██▎       | 2372/10000 [01:50<04:08, 30.66it/s, step_loss=0.177, step_pd_loss=0.0516, step_pde_loss=4.11e-7, step_regularization=0.096, step_u_loss=0.126]
Train PDE Find:  24%|██▎       | 2372/10000 [01:50<04:08, 30.66it/s, step_loss=0.171, step_pd_loss=0.0505, step_pde_loss=4.48e-7, step_regularization=0.0977, step_u_loss=0.121]
Train PDE Find:  24%|██▍       | 2376/10000 [01:50<04:19, 29.39it/s, step_loss=0.171, step_pd_loss=0.0505, step_pde_loss=4.48e-7, step_regularization=0.0977, step_u_loss=0.121]
Train PDE Find:  24%|██▍       | 2376/10000 [01:50<04:19, 29.39it/s, step_loss=0.176, step_pd_loss=0.0504, step_pde_loss=4.37e-7, step_regularization=0.0995, step_u_loss=0.126]
Train PDE Find:  24%|██▍       | 2376/10000 [01:50<04:19, 29.39it/s, step_loss=0.178, step_pd_loss=0.0507, step_pde_loss=3.79e-7, step_regularization=0.0982, step_u_loss=0.127]
Train PDE Find:  24%|██▍       | 2376/10000 [01:50<04:19, 29.39it/s, step_loss=0.172, step_pd_loss=0.0501, step_pde_loss=5.69e-7, step_regularization=0.0978, step_u_loss=0.122]
Train PDE Find:  24%|██▍       | 2376/10000 [01:50<04:19, 29.39it/s, step_loss=0.176, step_pd_loss=0.051, step_pde_loss=4.81e-7, step_regularization=0.0991, step_u_loss=0.125] 
Train PDE Find:  24%|██▍       | 2380/10000 [01:50<04:26, 28.60it/s, step_loss=0.176, step_pd_loss=0.051, step_pde_loss=4.81e-7, step_regularization=0.0991, step_u_loss=0.125]
Train PDE Find:  24%|██▍       | 2380/10000 [01:50<04:26, 28.60it/s, step_loss=0.174, step_pd_loss=0.0504, step_pde_loss=5.04e-7, step_regularization=0.0981, step_u_loss=0.123]
Train PDE Find:  24%|██▍       | 2380/10000 [01:50<04:26, 28.60it/s, step_loss=0.176, step_pd_loss=0.0509, step_pde_loss=5.06e-7, step_regularization=0.0956, step_u_loss=0.125]
Train PDE Find:  24%|██▍       | 2380/10000 [01:50<04:26, 28.60it/s, step_loss=0.173, step_pd_loss=0.0496, step_pde_loss=3.87e-7, step_regularization=0.0962, step_u_loss=0.124]
Train PDE Find:  24%|██▍       | 2380/10000 [01:50<04:26, 28.60it/s, step_loss=0.169, step_pd_loss=0.0501, step_pde_loss=3.61e-7, step_regularization=0.0967, step_u_loss=0.119]
Train PDE Find:  24%|██▍       | 2384/10000 [01:50<04:21, 29.08it/s, step_loss=0.169, step_pd_loss=0.0501, step_pde_loss=3.61e-7, step_regularization=0.0967, step_u_loss=0.119]
Train PDE Find:  24%|██▍       | 2384/10000 [01:50<04:21, 29.08it/s, step_loss=0.175, step_pd_loss=0.0508, step_pde_loss=5.23e-7, step_regularization=0.0976, step_u_loss=0.124]
Train PDE Find:  24%|██▍       | 2384/10000 [01:50<04:21, 29.08it/s, step_loss=0.178, step_pd_loss=0.0507, step_pde_loss=4.42e-7, step_regularization=0.0973, step_u_loss=0.128]
Train PDE Find:  24%|██▍       | 2384/10000 [01:50<04:21, 29.08it/s, step_loss=0.174, step_pd_loss=0.0503, step_pde_loss=5.43e-7, step_regularization=0.0969, step_u_loss=0.124]
Train PDE Find:  24%|██▍       | 2387/10000 [01:50<04:23, 28.87it/s, step_loss=0.174, step_pd_loss=0.0503, step_pde_loss=5.43e-7, step_regularization=0.0969, step_u_loss=0.124]
Train PDE Find:  24%|██▍       | 2387/10000 [01:50<04:23, 28.87it/s, step_loss=0.178, step_pd_loss=0.0517, step_pde_loss=4.65e-7, step_regularization=0.098, step_u_loss=0.126] 
Train PDE Find:  24%|██▍       | 2387/10000 [01:51<04:23, 28.87it/s, step_loss=0.174, step_pd_loss=0.0491, step_pde_loss=4.21e-7, step_regularization=0.0967, step_u_loss=0.125]
Train PDE Find:  24%|██▍       | 2387/10000 [01:51<04:23, 28.87it/s, step_loss=0.185, step_pd_loss=0.0517, step_pde_loss=3.25e-7, step_regularization=0.0953, step_u_loss=0.133]
Train PDE Find:  24%|██▍       | 2390/10000 [01:51<04:27, 28.45it/s, step_loss=0.185, step_pd_loss=0.0517, step_pde_loss=3.25e-7, step_regularization=0.0953, step_u_loss=0.133]
Train PDE Find:  24%|██▍       | 2390/10000 [01:51<04:27, 28.45it/s, step_loss=0.179, step_pd_loss=0.0493, step_pde_loss=5e-7, step_regularization=0.0942, step_u_loss=0.13]    
Train PDE Find:  24%|██▍       | 2390/10000 [01:51<04:27, 28.45it/s, step_loss=0.185, step_pd_loss=0.0517, step_pde_loss=4.09e-7, step_regularization=0.0922, step_u_loss=0.133]
Train PDE Find:  24%|██▍       | 2390/10000 [01:51<04:27, 28.45it/s, step_loss=0.186, step_pd_loss=0.0492, step_pde_loss=4.39e-7, step_regularization=0.0924, step_u_loss=0.137]
Train PDE Find:  24%|██▍       | 2393/10000 [01:51<04:26, 28.56it/s, step_loss=0.186, step_pd_loss=0.0492, step_pde_loss=4.39e-7, step_regularization=0.0924, step_u_loss=0.137]
Train PDE Find:  24%|██▍       | 2393/10000 [01:51<04:26, 28.56it/s, step_loss=0.198, step_pd_loss=0.0524, step_pde_loss=4.11e-7, step_regularization=0.0946, step_u_loss=0.145]
Train PDE Find:  24%|██▍       | 2393/10000 [01:51<04:26, 28.56it/s, step_loss=0.191, step_pd_loss=0.0501, step_pde_loss=4.56e-7, step_regularization=0.0945, step_u_loss=0.141]
Train PDE Find:  24%|██▍       | 2393/10000 [01:51<04:26, 28.56it/s, step_loss=0.195, step_pd_loss=0.0529, step_pde_loss=3.91e-7, step_regularization=0.0929, step_u_loss=0.142]
Train PDE Find:  24%|██▍       | 2396/10000 [01:51<04:29, 28.20it/s, step_loss=0.195, step_pd_loss=0.0529, step_pde_loss=3.91e-7, step_regularization=0.0929, step_u_loss=0.142]
Train PDE Find:  24%|██▍       | 2396/10000 [01:51<04:29, 28.20it/s, step_loss=0.181, step_pd_loss=0.0492, step_pde_loss=5e-7, step_regularization=0.0906, step_u_loss=0.132]   
Train PDE Find:  24%|██▍       | 2396/10000 [01:51<04:29, 28.20it/s, step_loss=0.183, step_pd_loss=0.0518, step_pde_loss=3.91e-7, step_regularization=0.0925, step_u_loss=0.131]
Train PDE Find:  24%|██▍       | 2396/10000 [01:51<04:29, 28.20it/s, step_loss=0.171, step_pd_loss=0.0493, step_pde_loss=4.47e-7, step_regularization=0.0915, step_u_loss=0.121]
Train PDE Find:  24%|██▍       | 2399/10000 [01:51<04:49, 26.27it/s, step_loss=0.171, step_pd_loss=0.0493, step_pde_loss=4.47e-7, step_regularization=0.0915, step_u_loss=0.121]
Train PDE Find:  24%|██▍       | 2399/10000 [01:51<04:49, 26.27it/s, step_loss=0.169, step_pd_loss=0.0499, step_pde_loss=4.02e-7, step_regularization=0.0892, step_u_loss=0.119]
Train PDE Find:  24%|██▍       | 2399/10000 [01:51<04:49, 26.27it/s, step_loss=0.174, step_pd_loss=0.0516, step_pde_loss=3.89e-7, step_regularization=0.0912, step_u_loss=0.123]
Train PDE Find:  24%|██▍       | 2399/10000 [01:51<04:49, 26.27it/s, step_loss=0.174, step_pd_loss=0.0502, step_pde_loss=4.08e-7, step_regularization=0.0943, step_u_loss=0.124]
Train PDE Find:  24%|██▍       | 2399/10000 [01:51<04:49, 26.27it/s, step_loss=0.18, step_pd_loss=0.0521, step_pde_loss=4.28e-7, step_regularization=0.0952, step_u_loss=0.128] 
Train PDE Find:  24%|██▍       | 2403/10000 [01:51<04:46, 26.55it/s, step_loss=0.18, step_pd_loss=0.0521, step_pde_loss=4.28e-7, step_regularization=0.0952, step_u_loss=0.128]
Train PDE Find:  24%|██▍       | 2403/10000 [01:51<04:46, 26.55it/s, step_loss=0.176, step_pd_loss=0.0502, step_pde_loss=4.12e-7, step_regularization=0.0934, step_u_loss=0.126]
Train PDE Find:  24%|██▍       | 2403/10000 [01:51<04:46, 26.55it/s, step_loss=0.179, step_pd_loss=0.0509, step_pde_loss=4.55e-7, step_regularization=0.092, step_u_loss=0.128] 
Train PDE Find:  24%|██▍       | 2403/10000 [01:51<04:46, 26.55it/s, step_loss=0.177, step_pd_loss=0.0497, step_pde_loss=4.41e-7, step_regularization=0.0926, step_u_loss=0.127]
Train PDE Find:  24%|██▍       | 2403/10000 [01:51<04:46, 26.55it/s, step_loss=0.175, step_pd_loss=0.05, step_pde_loss=3.6e-7, step_regularization=0.0917, step_u_loss=0.125]   
Train PDE Find:  24%|██▍       | 2407/10000 [01:51<04:39, 27.16it/s, step_loss=0.175, step_pd_loss=0.05, step_pde_loss=3.6e-7, step_regularization=0.0917, step_u_loss=0.125]
Train PDE Find:  24%|██▍       | 2407/10000 [01:51<04:39, 27.16it/s, step_loss=0.171, step_pd_loss=0.0492, step_pde_loss=3.81e-7, step_regularization=0.0905, step_u_loss=0.122]
Train PDE Find:  24%|██▍       | 2407/10000 [01:51<04:39, 27.16it/s, step_loss=0.173, step_pd_loss=0.0505, step_pde_loss=4.03e-7, step_regularization=0.0914, step_u_loss=0.123]
Train PDE Find:  24%|██▍       | 2407/10000 [01:51<04:39, 27.16it/s, step_loss=0.171, step_pd_loss=0.0495, step_pde_loss=3.99e-7, step_regularization=0.0912, step_u_loss=0.122]
Train PDE Find:  24%|██▍       | 2410/10000 [01:51<04:45, 26.61it/s, step_loss=0.171, step_pd_loss=0.0495, step_pde_loss=3.99e-7, step_regularization=0.0912, step_u_loss=0.122]
Train PDE Find:  24%|██▍       | 2410/10000 [01:51<04:45, 26.61it/s, step_loss=0.173, step_pd_loss=0.051, step_pde_loss=4.37e-7, step_regularization=0.0897, step_u_loss=0.121] 
Train PDE Find:  24%|██▍       | 2410/10000 [01:51<04:45, 26.61it/s, step_loss=0.17, step_pd_loss=0.0496, step_pde_loss=4.03e-7, step_regularization=0.0897, step_u_loss=0.121]
Train PDE Find:  24%|██▍       | 2410/10000 [01:51<04:45, 26.61it/s, step_loss=0.169, step_pd_loss=0.0506, step_pde_loss=3.77e-7, step_regularization=0.0918, step_u_loss=0.118]
Train PDE Find:  24%|██▍       | 2413/10000 [01:51<04:48, 26.28it/s, step_loss=0.169, step_pd_loss=0.0506, step_pde_loss=3.77e-7, step_regularization=0.0918, step_u_loss=0.118]
Train PDE Find:  24%|██▍       | 2413/10000 [01:51<04:48, 26.28it/s, step_loss=0.169, step_pd_loss=0.0494, step_pde_loss=3.46e-7, step_regularization=0.0922, step_u_loss=0.12] 
Train PDE Find:  24%|██▍       | 2413/10000 [01:51<04:48, 26.28it/s, step_loss=0.173, step_pd_loss=0.0506, step_pde_loss=3.98e-7, step_regularization=0.0908, step_u_loss=0.122]
Train PDE Find:  24%|██▍       | 2413/10000 [01:52<04:48, 26.28it/s, step_loss=0.175, step_pd_loss=0.0496, step_pde_loss=4.13e-7, step_regularization=0.0907, step_u_loss=0.125]
Train PDE Find:  24%|██▍       | 2416/10000 [01:52<04:52, 25.95it/s, step_loss=0.175, step_pd_loss=0.0496, step_pde_loss=4.13e-7, step_regularization=0.0907, step_u_loss=0.125]
Train PDE Find:  24%|██▍       | 2416/10000 [01:52<04:52, 25.95it/s, step_loss=0.188, step_pd_loss=0.0521, step_pde_loss=3.95e-7, step_regularization=0.0902, step_u_loss=0.136]
Train PDE Find:  24%|██▍       | 2416/10000 [01:52<04:52, 25.95it/s, step_loss=0.2, step_pd_loss=0.0497, step_pde_loss=4.26e-7, step_regularization=0.0882, step_u_loss=0.15]   
Train PDE Find:  24%|██▍       | 2416/10000 [01:52<04:52, 25.95it/s, step_loss=0.241, step_pd_loss=0.0554, step_pde_loss=3.71e-7, step_regularization=0.0898, step_u_loss=0.185]
Train PDE Find:  24%|██▍       | 2416/10000 [01:52<04:52, 25.95it/s, step_loss=0.231, step_pd_loss=0.0501, step_pde_loss=4.2e-7, step_regularization=0.0899, step_u_loss=0.181] 
Train PDE Find:  24%|██▍       | 2420/10000 [01:52<04:21, 29.00it/s, step_loss=0.231, step_pd_loss=0.0501, step_pde_loss=4.2e-7, step_regularization=0.0899, step_u_loss=0.181]
Train PDE Find:  24%|██▍       | 2420/10000 [01:52<04:21, 29.00it/s, step_loss=0.238, step_pd_loss=0.0561, step_pde_loss=2.99e-7, step_regularization=0.0879, step_u_loss=0.181]
Train PDE Find:  24%|██▍       | 2420/10000 [01:52<04:21, 29.00it/s, step_loss=0.186, step_pd_loss=0.0501, step_pde_loss=3.49e-7, step_regularization=0.0884, step_u_loss=0.136]
Train PDE Find:  24%|██▍       | 2420/10000 [01:52<04:21, 29.00it/s, step_loss=0.177, step_pd_loss=0.0514, step_pde_loss=3.21e-7, step_regularization=0.0883, step_u_loss=0.126]
Train PDE Find:  24%|██▍       | 2420/10000 [01:52<04:21, 29.00it/s, step_loss=0.196, step_pd_loss=0.0536, step_pde_loss=2.78e-7, step_regularization=0.0881, step_u_loss=0.142]
Train PDE Find:  24%|██▍       | 2424/10000 [01:52<04:13, 29.92it/s, step_loss=0.196, step_pd_loss=0.0536, step_pde_loss=2.78e-7, step_regularization=0.0881, step_u_loss=0.142]
Train PDE Find:  24%|██▍       | 2424/10000 [01:52<04:13, 29.92it/s, step_loss=0.197, step_pd_loss=0.0503, step_pde_loss=4.24e-7, step_regularization=0.088, step_u_loss=0.147] 
Train PDE Find:  24%|██▍       | 2424/10000 [01:52<04:13, 29.92it/s, step_loss=0.201, step_pd_loss=0.0538, step_pde_loss=3.19e-7, step_regularization=0.0878, step_u_loss=0.147]
Train PDE Find:  24%|██▍       | 2424/10000 [01:52<04:13, 29.92it/s, step_loss=0.175, step_pd_loss=0.051, step_pde_loss=4.36e-7, step_regularization=0.0896, step_u_loss=0.124] 
Train PDE Find:  24%|██▍       | 2424/10000 [01:52<04:13, 29.92it/s, step_loss=0.186, step_pd_loss=0.0506, step_pde_loss=4.45e-7, step_regularization=0.088, step_u_loss=0.135]
Train PDE Find:  24%|██▍       | 2428/10000 [01:52<04:26, 28.36it/s, step_loss=0.186, step_pd_loss=0.0506, step_pde_loss=4.45e-7, step_regularization=0.088, step_u_loss=0.135]
Train PDE Find:  24%|██▍       | 2428/10000 [01:52<04:26, 28.36it/s, step_loss=0.214, step_pd_loss=0.0561, step_pde_loss=3.24e-7, step_regularization=0.0861, step_u_loss=0.158]
Train PDE Find:  24%|██▍       | 2428/10000 [01:52<04:26, 28.36it/s, step_loss=0.185, step_pd_loss=0.0527, step_pde_loss=3.24e-7, step_regularization=0.0861, step_u_loss=0.132]
Train PDE Find:  24%|██▍       | 2428/10000 [01:52<04:26, 28.36it/s, step_loss=0.177, step_pd_loss=0.051, step_pde_loss=3.77e-7, step_regularization=0.0848, step_u_loss=0.126] 
Train PDE Find:  24%|██▍       | 2431/10000 [01:52<04:27, 28.25it/s, step_loss=0.177, step_pd_loss=0.051, step_pde_loss=3.77e-7, step_regularization=0.0848, step_u_loss=0.126]
Train PDE Find:  24%|██▍       | 2431/10000 [01:52<04:27, 28.25it/s, step_loss=0.19, step_pd_loss=0.0527, step_pde_loss=3.14e-7, step_regularization=0.086, step_u_loss=0.138] 
Train PDE Find:  24%|██▍       | 2431/10000 [01:52<04:27, 28.25it/s, step_loss=0.185, step_pd_loss=0.0516, step_pde_loss=3.58e-7, step_regularization=0.0871, step_u_loss=0.133]
Train PDE Find:  24%|██▍       | 2431/10000 [01:52<04:27, 28.25it/s, step_loss=0.183, step_pd_loss=0.0513, step_pde_loss=3.31e-7, step_regularization=0.0866, step_u_loss=0.131]
Train PDE Find:  24%|██▍       | 2434/10000 [01:52<04:49, 26.14it/s, step_loss=0.183, step_pd_loss=0.0513, step_pde_loss=3.31e-7, step_regularization=0.0866, step_u_loss=0.131]
Train PDE Find:  24%|██▍       | 2434/10000 [01:52<04:49, 26.14it/s, step_loss=0.179, step_pd_loss=0.0499, step_pde_loss=3.93e-7, step_regularization=0.0853, step_u_loss=0.129]
Train PDE Find:  24%|██▍       | 2434/10000 [01:52<04:49, 26.14it/s, step_loss=0.177, step_pd_loss=0.0504, step_pde_loss=3.86e-7, step_regularization=0.0869, step_u_loss=0.127]
Train PDE Find:  24%|██▍       | 2434/10000 [01:52<04:49, 26.14it/s, step_loss=0.177, step_pd_loss=0.0526, step_pde_loss=3.99e-7, step_regularization=0.0864, step_u_loss=0.125]
Train PDE Find:  24%|██▍       | 2437/10000 [01:52<04:59, 25.23it/s, step_loss=0.177, step_pd_loss=0.0526, step_pde_loss=3.99e-7, step_regularization=0.0864, step_u_loss=0.125]
Train PDE Find:  24%|██▍       | 2437/10000 [01:52<04:59, 25.23it/s, step_loss=0.178, step_pd_loss=0.0508, step_pde_loss=3.56e-7, step_regularization=0.0872, step_u_loss=0.128]
Train PDE Find:  24%|██▍       | 2437/10000 [01:52<04:59, 25.23it/s, step_loss=0.184, step_pd_loss=0.0509, step_pde_loss=3.17e-7, step_regularization=0.0862, step_u_loss=0.133]
Train PDE Find:  24%|██▍       | 2437/10000 [01:52<04:59, 25.23it/s, step_loss=0.175, step_pd_loss=0.0518, step_pde_loss=2.82e-7, step_regularization=0.0831, step_u_loss=0.123]
Train PDE Find:  24%|██▍       | 2437/10000 [01:52<04:59, 25.23it/s, step_loss=0.17, step_pd_loss=0.0512, step_pde_loss=3.5e-7, step_regularization=0.0859, step_u_loss=0.119]  
Train PDE Find:  24%|██▍       | 2441/10000 [01:52<04:31, 27.81it/s, step_loss=0.17, step_pd_loss=0.0512, step_pde_loss=3.5e-7, step_regularization=0.0859, step_u_loss=0.119]
Train PDE Find:  24%|██▍       | 2441/10000 [01:52<04:31, 27.81it/s, step_loss=0.177, step_pd_loss=0.0503, step_pde_loss=3.35e-7, step_regularization=0.0877, step_u_loss=0.126]
Train PDE Find:  24%|██▍       | 2441/10000 [01:53<04:31, 27.81it/s, step_loss=0.173, step_pd_loss=0.0502, step_pde_loss=3.6e-7, step_regularization=0.0876, step_u_loss=0.123] 
Train PDE Find:  24%|██▍       | 2441/10000 [01:53<04:31, 27.81it/s, step_loss=0.173, step_pd_loss=0.0519, step_pde_loss=3.72e-7, step_regularization=0.0856, step_u_loss=0.122]
Train PDE Find:  24%|██▍       | 2444/10000 [01:53<04:44, 26.54it/s, step_loss=0.173, step_pd_loss=0.0519, step_pde_loss=3.72e-7, step_regularization=0.0856, step_u_loss=0.122]
Train PDE Find:  24%|██▍       | 2444/10000 [01:53<04:44, 26.54it/s, step_loss=0.17, step_pd_loss=0.0503, step_pde_loss=3.43e-7, step_regularization=0.0829, step_u_loss=0.119] 
Train PDE Find:  24%|██▍       | 2444/10000 [01:53<04:44, 26.54it/s, step_loss=0.171, step_pd_loss=0.0504, step_pde_loss=2.98e-7, step_regularization=0.0823, step_u_loss=0.121]
Train PDE Find:  24%|██▍       | 2444/10000 [01:53<04:44, 26.54it/s, step_loss=0.17, step_pd_loss=0.0508, step_pde_loss=3.6e-7, step_regularization=0.0823, step_u_loss=0.119]  
Train PDE Find:  24%|██▍       | 2447/10000 [01:53<05:07, 24.58it/s, step_loss=0.17, step_pd_loss=0.0508, step_pde_loss=3.6e-7, step_regularization=0.0823, step_u_loss=0.119]
Train PDE Find:  24%|██▍       | 2447/10000 [01:53<05:07, 24.58it/s, step_loss=0.168, step_pd_loss=0.0504, step_pde_loss=2.93e-7, step_regularization=0.0837, step_u_loss=0.117]
Train PDE Find:  24%|██▍       | 2447/10000 [01:53<05:07, 24.58it/s, step_loss=0.169, step_pd_loss=0.0511, step_pde_loss=3.5e-7, step_regularization=0.0858, step_u_loss=0.118] 
Train PDE Find:  24%|██▍       | 2447/10000 [01:53<05:07, 24.58it/s, step_loss=0.169, step_pd_loss=0.0502, step_pde_loss=3.58e-7, step_regularization=0.0835, step_u_loss=0.119]
Train PDE Find:  24%|██▍       | 2447/10000 [01:53<05:07, 24.58it/s, step_loss=0.171, step_pd_loss=0.05, step_pde_loss=2.72e-7, step_regularization=0.0811, step_u_loss=0.121]  
Train PDE Find:  25%|██▍       | 2451/10000 [01:53<04:47, 26.24it/s, step_loss=0.171, step_pd_loss=0.05, step_pde_loss=2.72e-7, step_regularization=0.0811, step_u_loss=0.121]
Train PDE Find:  25%|██▍       | 2451/10000 [01:53<04:47, 26.24it/s, step_loss=0.168, step_pd_loss=0.0501, step_pde_loss=3e-7, step_regularization=0.0824, step_u_loss=0.118] 
Train PDE Find:  25%|██▍       | 2451/10000 [01:53<04:47, 26.24it/s, step_loss=0.168, step_pd_loss=0.0502, step_pde_loss=3.47e-7, step_regularization=0.0806, step_u_loss=0.118]
Train PDE Find:  25%|██▍       | 2451/10000 [01:53<04:47, 26.24it/s, step_loss=0.167, step_pd_loss=0.0492, step_pde_loss=3.14e-7, step_regularization=0.0801, step_u_loss=0.117]
Train PDE Find:  25%|██▍       | 2454/10000 [01:53<04:51, 25.88it/s, step_loss=0.167, step_pd_loss=0.0492, step_pde_loss=3.14e-7, step_regularization=0.0801, step_u_loss=0.117]
Train PDE Find:  25%|██▍       | 2454/10000 [01:53<04:51, 25.88it/s, step_loss=0.167, step_pd_loss=0.0495, step_pde_loss=3.58e-7, step_regularization=0.0794, step_u_loss=0.117]
Train PDE Find:  25%|██▍       | 2454/10000 [01:53<04:51, 25.88it/s, step_loss=0.167, step_pd_loss=0.05, step_pde_loss=3.32e-7, step_regularization=0.0793, step_u_loss=0.117]  
Train PDE Find:  25%|██▍       | 2454/10000 [01:53<04:51, 25.88it/s, step_loss=0.167, step_pd_loss=0.0509, step_pde_loss=2.93e-7, step_regularization=0.0821, step_u_loss=0.116]
Train PDE Find:  25%|██▍       | 2454/10000 [01:53<04:51, 25.88it/s, step_loss=0.166, step_pd_loss=0.0498, step_pde_loss=2.75e-7, step_regularization=0.0839, step_u_loss=0.116]
Train PDE Find:  25%|██▍       | 2458/10000 [01:53<04:21, 28.81it/s, step_loss=0.166, step_pd_loss=0.0498, step_pde_loss=2.75e-7, step_regularization=0.0839, step_u_loss=0.116]
Train PDE Find:  25%|██▍       | 2458/10000 [01:53<04:21, 28.81it/s, step_loss=0.166, step_pd_loss=0.0499, step_pde_loss=3.23e-7, step_regularization=0.082, step_u_loss=0.116] 
Train PDE Find:  25%|██▍       | 2458/10000 [01:53<04:21, 28.81it/s, step_loss=0.168, step_pd_loss=0.0492, step_pde_loss=3.15e-7, step_regularization=0.0801, step_u_loss=0.118]
Train PDE Find:  25%|██▍       | 2458/10000 [01:53<04:21, 28.81it/s, step_loss=0.172, step_pd_loss=0.0515, step_pde_loss=3.24e-7, step_regularization=0.0816, step_u_loss=0.121]
Train PDE Find:  25%|██▍       | 2458/10000 [01:53<04:21, 28.81it/s, step_loss=0.176, step_pd_loss=0.0499, step_pde_loss=3.36e-7, step_regularization=0.0825, step_u_loss=0.126]
Train PDE Find:  25%|██▍       | 2462/10000 [01:53<04:07, 30.45it/s, step_loss=0.176, step_pd_loss=0.0499, step_pde_loss=3.36e-7, step_regularization=0.0825, step_u_loss=0.126]
Train PDE Find:  25%|██▍       | 2462/10000 [01:53<04:07, 30.45it/s, step_loss=0.193, step_pd_loss=0.0527, step_pde_loss=2.68e-7, step_regularization=0.081, step_u_loss=0.14]  
Train PDE Find:  25%|██▍       | 2462/10000 [01:53<04:07, 30.45it/s, step_loss=0.203, step_pd_loss=0.05, step_pde_loss=2.77e-7, step_regularization=0.0809, step_u_loss=0.153]
Train PDE Find:  25%|██▍       | 2462/10000 [01:53<04:07, 30.45it/s, step_loss=0.243, step_pd_loss=0.0569, step_pde_loss=3.03e-7, step_regularization=0.0812, step_u_loss=0.186]
Train PDE Find:  25%|██▍       | 2462/10000 [01:53<04:07, 30.45it/s, step_loss=0.22, step_pd_loss=0.0501, step_pde_loss=3.46e-7, step_regularization=0.0812, step_u_loss=0.17]  
