/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  25%|██▍       | 1234/5000 [00:53<02:40, 23.53it/s, step_loss=0.0843, step_pd_loss=3.66, step_pde_loss=0.0024, step_regularization=4.36, step_u_loss=0.0818] 
Train PDE Find:  25%|██▍       | 1234/5000 [00:53<02:40, 23.53it/s, step_loss=0.0909, step_pd_loss=4.3, step_pde_loss=0.00187, step_regularization=4.36, step_u_loss=0.0889]
Train PDE Find:  25%|██▍       | 1239/5000 [00:53<02:17, 27.26it/s, step_loss=0.0909, step_pd_loss=4.3, step_pde_loss=0.00187, step_regularization=4.36, step_u_loss=0.0889]
Train PDE Find:  25%|██▍       | 1239/5000 [00:53<02:17, 27.26it/s, step_loss=0.0865, step_pd_loss=3.62, step_pde_loss=0.00232, step_regularization=4.35, step_u_loss=0.0841]
Train PDE Find:  25%|██▍       | 1239/5000 [00:53<02:17, 27.26it/s, step_loss=0.0927, step_pd_loss=3.99, step_pde_loss=0.00287, step_regularization=4.35, step_u_loss=0.0898]
Train PDE Find:  25%|██▍       | 1239/5000 [00:53<02:17, 27.26it/s, step_loss=0.0841, step_pd_loss=3.58, step_pde_loss=0.000907, step_regularization=4.35, step_u_loss=0.0831]
Train PDE Find:  25%|██▍       | 1239/5000 [00:53<02:17, 27.26it/s, step_loss=0.0847, step_pd_loss=4.59, step_pde_loss=0.00365, step_regularization=4.35, step_u_loss=0.0809] 
Train PDE Find:  25%|██▍       | 1239/5000 [00:53<02:17, 27.26it/s, step_loss=0.0853, step_pd_loss=4.07, step_pde_loss=0.00354, step_regularization=4.35, step_u_loss=0.0817]
Train PDE Find:  25%|██▍       | 1244/5000 [00:53<02:06, 29.73it/s, step_loss=0.0853, step_pd_loss=4.07, step_pde_loss=0.00354, step_regularization=4.35, step_u_loss=0.0817]
Train PDE Find:  25%|██▍       | 1244/5000 [00:53<02:06, 29.73it/s, step_loss=0.0813, step_pd_loss=3.45, step_pde_loss=0.0017, step_regularization=4.35, step_u_loss=0.0795] 
Train PDE Find:  25%|██▍       | 1244/5000 [00:53<02:06, 29.73it/s, step_loss=0.0939, step_pd_loss=4.55, step_pde_loss=0.00416, step_regularization=4.35, step_u_loss=0.0896]
Train PDE Find:  25%|██▍       | 1244/5000 [00:53<02:06, 29.73it/s, step_loss=0.0884, step_pd_loss=4.09, step_pde_loss=0.00512, step_regularization=4.35, step_u_loss=0.0832]
Train PDE Find:  25%|██▍       | 1244/5000 [00:53<02:06, 29.73it/s, step_loss=0.0835, step_pd_loss=3.93, step_pde_loss=0.00379, step_regularization=4.34, step_u_loss=0.0796]
Train PDE Find:  25%|██▍       | 1244/5000 [00:53<02:06, 29.73it/s, step_loss=0.0886, step_pd_loss=4.79, step_pde_loss=0.00239, step_regularization=4.33, step_u_loss=0.0861]
Train PDE Find:  25%|██▍       | 1249/5000 [00:53<01:56, 32.29it/s, step_loss=0.0886, step_pd_loss=4.79, step_pde_loss=0.00239, step_regularization=4.33, step_u_loss=0.0861]
Train PDE Find:  25%|██▍       | 1249/5000 [00:53<01:56, 32.29it/s, step_loss=0.0859, step_pd_loss=3.8, step_pde_loss=0.00311, step_regularization=4.33, step_u_loss=0.0827] 
Train PDE Find:  25%|██▍       | 1249/5000 [00:53<01:56, 32.29it/s, step_loss=0.0807, step_pd_loss=4.17, step_pde_loss=0.00285, step_regularization=4.33, step_u_loss=0.0777]
Train PDE Find:  25%|██▍       | 1249/5000 [00:53<01:56, 32.29it/s, step_loss=0.0775, step_pd_loss=4.23, step_pde_loss=0.00148, step_regularization=4.33, step_u_loss=0.076] 
Train PDE Find:  25%|██▍       | 1249/5000 [00:53<01:56, 32.29it/s, step_loss=0.0834, step_pd_loss=3.87, step_pde_loss=0.0016, step_regularization=4.33, step_u_loss=0.0817]
Train PDE Find:  25%|██▍       | 1249/5000 [00:53<01:56, 32.29it/s, step_loss=0.0889, step_pd_loss=5.09, step_pde_loss=0.00176, step_regularization=4.32, step_u_loss=0.087]
Train PDE Find:  25%|██▍       | 1249/5000 [00:53<01:56, 32.29it/s, step_loss=0.08, step_pd_loss=4.14, step_pde_loss=0.0018, step_regularization=4.32, step_u_loss=0.0781]  
Train PDE Find:  25%|██▌       | 1255/5000 [00:53<01:41, 36.96it/s, step_loss=0.08, step_pd_loss=4.14, step_pde_loss=0.0018, step_regularization=4.32, step_u_loss=0.0781]
Train PDE Find:  25%|██▌       | 1255/5000 [00:53<01:41, 36.96it/s, step_loss=0.0774, step_pd_loss=4.12, step_pde_loss=0.00138, step_regularization=4.31, step_u_loss=0.0759]
Train PDE Find:  25%|██▌       | 1255/5000 [00:53<01:41, 36.96it/s, step_loss=0.0759, step_pd_loss=4.49, step_pde_loss=0.00151, step_regularization=4.31, step_u_loss=0.0744]
Train PDE Find:  25%|██▌       | 1255/5000 [00:53<01:41, 36.96it/s, step_loss=0.0886, step_pd_loss=3.53, step_pde_loss=0.00231, step_regularization=4.31, step_u_loss=0.0862]
Train PDE Find:  25%|██▌       | 1255/5000 [00:53<01:41, 36.96it/s, step_loss=0.0809, step_pd_loss=4.5, step_pde_loss=0.00318, step_regularization=4.31, step_u_loss=0.0776] 
Train PDE Find:  25%|██▌       | 1255/5000 [00:53<01:41, 36.96it/s, step_loss=0.0801, step_pd_loss=4.79, step_pde_loss=0.00129, step_regularization=4.31, step_u_loss=0.0788]
Train PDE Find:  25%|██▌       | 1260/5000 [00:53<01:36, 38.75it/s, step_loss=0.0801, step_pd_loss=4.79, step_pde_loss=0.00129, step_regularization=4.31, step_u_loss=0.0788]
Train PDE Find:  25%|██▌       | 1260/5000 [00:53<01:36, 38.75it/s, step_loss=0.0871, step_pd_loss=4.17, step_pde_loss=0.00272, step_regularization=4.31, step_u_loss=0.0843]
Train PDE Find:  25%|██▌       | 1260/5000 [00:53<01:36, 38.75it/s, step_loss=0.0832, step_pd_loss=4.66, step_pde_loss=0.0032, step_regularization=4.3, step_u_loss=0.08]    
Train PDE Find:  25%|██▌       | 1260/5000 [00:53<01:36, 38.75it/s, step_loss=0.0834, step_pd_loss=4.21, step_pde_loss=0.00142, step_regularization=4.3, step_u_loss=0.0819]
Train PDE Find:  25%|██▌       | 1260/5000 [00:53<01:36, 38.75it/s, step_loss=0.0768, step_pd_loss=4.07, step_pde_loss=0.00248, step_regularization=4.3, step_u_loss=0.0742]
Train PDE Find:  25%|██▌       | 1260/5000 [00:53<01:36, 38.75it/s, step_loss=0.0912, step_pd_loss=5.56, step_pde_loss=0.00227, step_regularization=4.3, step_u_loss=0.0888]
Train PDE Find:  25%|██▌       | 1260/5000 [00:54<01:36, 38.75it/s, step_loss=0.0787, step_pd_loss=4.33, step_pde_loss=0.00194, step_regularization=4.31, step_u_loss=0.0766]
Train PDE Find:  25%|██▌       | 1260/5000 [00:54<01:36, 38.75it/s, step_loss=0.0745, step_pd_loss=4.2, step_pde_loss=0.00185, step_regularization=4.3, step_u_loss=0.0726]  
Train PDE Find:  25%|██▌       | 1267/5000 [00:54<01:23, 44.49it/s, step_loss=0.0745, step_pd_loss=4.2, step_pde_loss=0.00185, step_regularization=4.3, step_u_loss=0.0726]
Train PDE Find:  25%|██▌       | 1267/5000 [00:54<01:23, 44.49it/s, step_loss=0.0988, step_pd_loss=5.32, step_pde_loss=0.00228, step_regularization=4.29, step_u_loss=0.0964]
Train PDE Find:  25%|██▌       | 1267/5000 [00:54<01:23, 44.49it/s, step_loss=0.0853, step_pd_loss=4.11, step_pde_loss=0.00295, step_regularization=4.29, step_u_loss=0.0823]
Train PDE Find:  25%|██▌       | 1267/5000 [00:54<01:23, 44.49it/s, step_loss=0.0938, step_pd_loss=4.17, step_pde_loss=0.00221, step_regularization=4.29, step_u_loss=0.0915]
Train PDE Find:  25%|██▌       | 1267/5000 [00:54<01:23, 44.49it/s, step_loss=0.0935, step_pd_loss=5.61, step_pde_loss=0.0018, step_regularization=4.29, step_u_loss=0.0916] 
Train PDE Find:  25%|██▌       | 1267/5000 [00:54<01:23, 44.49it/s, step_loss=0.0833, step_pd_loss=4.32, step_pde_loss=0.00176, step_regularization=4.3, step_u_loss=0.0815]
Train PDE Find:  25%|██▌       | 1272/5000 [00:54<01:22, 45.14it/s, step_loss=0.0833, step_pd_loss=4.32, step_pde_loss=0.00176, step_regularization=4.3, step_u_loss=0.0815]
Train PDE Find:  25%|██▌       | 1272/5000 [00:54<01:22, 45.14it/s, step_loss=0.0757, step_pd_loss=4.25, step_pde_loss=0.00186, step_regularization=4.3, step_u_loss=0.0737]
Train PDE Find:  25%|██▌       | 1272/5000 [00:54<01:22, 45.14it/s, step_loss=0.0966, step_pd_loss=5.53, step_pde_loss=0.00251, step_regularization=4.3, step_u_loss=0.0939]
Train PDE Find:  25%|██▌       | 1272/5000 [00:54<01:22, 45.14it/s, step_loss=0.0819, step_pd_loss=4.3, step_pde_loss=0.00174, step_regularization=4.3, step_u_loss=0.0801] 
Train PDE Find:  25%|██▌       | 1272/5000 [00:54<01:22, 45.14it/s, step_loss=0.0906, step_pd_loss=4.61, step_pde_loss=0.00133, step_regularization=4.29, step_u_loss=0.0892]
Train PDE Find:  25%|██▌       | 1272/5000 [00:54<01:22, 45.14it/s, step_loss=0.0798, step_pd_loss=4.75, step_pde_loss=0.00243, step_regularization=4.29, step_u_loss=0.0773]
Train PDE Find:  25%|██▌       | 1272/5000 [00:54<01:22, 45.14it/s, step_loss=0.0913, step_pd_loss=4.59, step_pde_loss=0.000846, step_regularization=4.28, step_u_loss=0.0904]
Train PDE Find:  26%|██▌       | 1278/5000 [00:54<01:17, 47.84it/s, step_loss=0.0913, step_pd_loss=4.59, step_pde_loss=0.000846, step_regularization=4.28, step_u_loss=0.0904]
Train PDE Find:  26%|██▌       | 1278/5000 [00:54<01:17, 47.84it/s, step_loss=0.0848, step_pd_loss=4.98, step_pde_loss=0.00294, step_regularization=4.28, step_u_loss=0.0817] 
Train PDE Find:  26%|██▌       | 1278/5000 [00:54<01:17, 47.84it/s, step_loss=0.0859, step_pd_loss=4.59, step_pde_loss=0.00247, step_regularization=4.28, step_u_loss=0.0834]
Train PDE Find:  26%|██▌       | 1278/5000 [00:54<01:17, 47.84it/s, step_loss=0.0753, step_pd_loss=4.45, step_pde_loss=0.00135, step_regularization=4.28, step_u_loss=0.0739]
Train PDE Find:  26%|██▌       | 1278/5000 [00:54<01:17, 47.84it/s, step_loss=0.0984, step_pd_loss=5.66, step_pde_loss=0.0024, step_regularization=4.28, step_u_loss=0.0959] 
Train PDE Find:  26%|██▌       | 1278/5000 [00:54<01:17, 47.84it/s, step_loss=0.0953, step_pd_loss=4.92, step_pde_loss=0.00267, step_regularization=4.28, step_u_loss=0.0925]
Train PDE Find:  26%|██▌       | 1278/5000 [00:54<01:17, 47.84it/s, step_loss=0.0816, step_pd_loss=4.42, step_pde_loss=0.00147, step_regularization=4.28, step_u_loss=0.08]  
Train PDE Find:  26%|██▌       | 1284/5000 [00:54<01:17, 47.87it/s, step_loss=0.0816, step_pd_loss=4.42, step_pde_loss=0.00147, step_regularization=4.28, step_u_loss=0.08]
Train PDE Find:  26%|██▌       | 1284/5000 [00:54<01:17, 47.87it/s, step_loss=0.0927, step_pd_loss=5.08, step_pde_loss=0.00365, step_regularization=4.28, step_u_loss=0.0889]
Train PDE Find:  26%|██▌       | 1284/5000 [00:54<01:17, 47.87it/s, step_loss=0.0905, step_pd_loss=4.42, step_pde_loss=0.00466, step_regularization=4.28, step_u_loss=0.0858]
Train PDE Find:  26%|██▌       | 1284/5000 [00:54<01:17, 47.87it/s, step_loss=0.0806, step_pd_loss=4.75, step_pde_loss=0.00382, step_regularization=4.28, step_u_loss=0.0767]
Train PDE Find:  26%|██▌       | 1284/5000 [00:54<01:17, 47.87it/s, step_loss=0.0824, step_pd_loss=5, step_pde_loss=0.00116, step_regularization=4.27, step_u_loss=0.0812]   
Train PDE Find:  26%|██▌       | 1284/5000 [00:54<01:17, 47.87it/s, step_loss=0.0827, step_pd_loss=4.2, step_pde_loss=0.00287, step_regularization=4.27, step_u_loss=0.0798]
Train PDE Find:  26%|██▌       | 1284/5000 [00:54<01:17, 47.87it/s, step_loss=0.086, step_pd_loss=5.53, step_pde_loss=0.00311, step_regularization=4.26, step_u_loss=0.0828]
Train PDE Find:  26%|██▌       | 1290/5000 [00:54<01:15, 49.11it/s, step_loss=0.086, step_pd_loss=5.53, step_pde_loss=0.00311, step_regularization=4.26, step_u_loss=0.0828]
Train PDE Find:  26%|██▌       | 1290/5000 [00:54<01:15, 49.11it/s, step_loss=0.0737, step_pd_loss=4.45, step_pde_loss=0.00158, step_regularization=4.26, step_u_loss=0.0721]
Train PDE Find:  26%|██▌       | 1290/5000 [00:54<01:15, 49.11it/s, step_loss=0.0771, step_pd_loss=4.91, step_pde_loss=0.00148, step_regularization=4.27, step_u_loss=0.0755]
Train PDE Find:  26%|██▌       | 1290/5000 [00:54<01:15, 49.11it/s, step_loss=0.0754, step_pd_loss=4.51, step_pde_loss=0.00208, step_regularization=4.27, step_u_loss=0.0732]
Train PDE Find:  26%|██▌       | 1290/5000 [00:54<01:15, 49.11it/s, step_loss=0.0761, step_pd_loss=5.14, step_pde_loss=0.00233, step_regularization=4.27, step_u_loss=0.0737]
Train PDE Find:  26%|██▌       | 1290/5000 [00:54<01:15, 49.11it/s, step_loss=0.0769, step_pd_loss=4.86, step_pde_loss=0.00196, step_regularization=4.27, step_u_loss=0.0749]
Train PDE Find:  26%|██▌       | 1290/5000 [00:54<01:15, 49.11it/s, step_loss=0.0763, step_pd_loss=5.11, step_pde_loss=0.00143, step_regularization=4.26, step_u_loss=0.0748]
Train PDE Find:  26%|██▌       | 1296/5000 [00:54<01:21, 45.69it/s, step_loss=0.0763, step_pd_loss=5.11, step_pde_loss=0.00143, step_regularization=4.26, step_u_loss=0.0748]
Train PDE Find:  26%|██▌       | 1296/5000 [00:54<01:21, 45.69it/s, step_loss=0.0812, step_pd_loss=4.46, step_pde_loss=0.00192, step_regularization=4.26, step_u_loss=0.0792]
Train PDE Find:  26%|██▌       | 1296/5000 [00:54<01:21, 45.69it/s, step_loss=0.0686, step_pd_loss=4.75, step_pde_loss=0.00194, step_regularization=4.25, step_u_loss=0.0666]
Train PDE Find:  26%|██▌       | 1296/5000 [00:54<01:21, 45.69it/s, step_loss=0.0973, step_pd_loss=5.28, step_pde_loss=0.00264, step_regularization=4.26, step_u_loss=0.0945]
Train PDE Find:  26%|██▌       | 1296/5000 [00:54<01:21, 45.69it/s, step_loss=0.0882, step_pd_loss=4.56, step_pde_loss=0.00458, step_regularization=4.27, step_u_loss=0.0836]
Train PDE Find:  26%|██▌       | 1296/5000 [00:54<01:21, 45.69it/s, step_loss=0.0898, step_pd_loss=4.77, step_pde_loss=0.00401, step_regularization=4.27, step_u_loss=0.0857]
Train PDE Find:  26%|██▌       | 1301/5000 [00:54<01:34, 39.03it/s, step_loss=0.0898, step_pd_loss=4.77, step_pde_loss=0.00401, step_regularization=4.27, step_u_loss=0.0857]
Train PDE Find:  26%|██▌       | 1301/5000 [00:54<01:34, 39.03it/s, step_loss=0.0806, step_pd_loss=4.73, step_pde_loss=0.00192, step_regularization=4.26, step_u_loss=0.0786]
Train PDE Find:  26%|██▌       | 1301/5000 [00:54<01:34, 39.03it/s, step_loss=0.096, step_pd_loss=4.9, step_pde_loss=0.00312, step_regularization=4.25, step_u_loss=0.0927]  
Train PDE Find:  26%|██▌       | 1301/5000 [00:54<01:34, 39.03it/s, step_loss=0.0916, step_pd_loss=5.1, step_pde_loss=0.00531, step_regularization=4.25, step_u_loss=0.0862]
Train PDE Find:  26%|██▌       | 1301/5000 [00:54<01:34, 39.03it/s, step_loss=0.0901, step_pd_loss=5.25, step_pde_loss=0.00552, step_regularization=4.25, step_u_loss=0.0845]
Train PDE Find:  26%|██▌       | 1301/5000 [00:54<01:34, 39.03it/s, step_loss=0.0924, step_pd_loss=4.47, step_pde_loss=0.00365, step_regularization=4.25, step_u_loss=0.0887]
Train PDE Find:  26%|██▌       | 1306/5000 [00:54<01:39, 37.20it/s, step_loss=0.0924, step_pd_loss=4.47, step_pde_loss=0.00365, step_regularization=4.25, step_u_loss=0.0887]
Train PDE Find:  26%|██▌       | 1306/5000 [00:54<01:39, 37.20it/s, step_loss=0.0845, step_pd_loss=4.62, step_pde_loss=0.00151, step_regularization=4.25, step_u_loss=0.0829]
Train PDE Find:  26%|██▌       | 1306/5000 [00:55<01:39, 37.20it/s, step_loss=0.08, step_pd_loss=4.84, step_pde_loss=0.00234, step_regularization=4.26, step_u_loss=0.0776]  
Train PDE Find:  26%|██▌       | 1306/5000 [00:55<01:39, 37.20it/s, step_loss=0.0771, step_pd_loss=4.73, step_pde_loss=0.00124, step_regularization=4.26, step_u_loss=0.0758]
Train PDE Find:  26%|██▌       | 1306/5000 [00:55<01:39, 37.20it/s, step_loss=0.0853, step_pd_loss=4.81, step_pde_loss=0.00283, step_regularization=4.25, step_u_loss=0.0824]
Train PDE Find:  26%|██▌       | 1310/5000 [00:55<01:39, 37.04it/s, step_loss=0.0853, step_pd_loss=4.81, step_pde_loss=0.00283, step_regularization=4.25, step_u_loss=0.0824]
Train PDE Find:  26%|██▌       | 1310/5000 [00:55<01:39, 37.04it/s, step_loss=0.0892, step_pd_loss=4.74, step_pde_loss=0.0034, step_regularization=4.24, step_u_loss=0.0857] 
Train PDE Find:  26%|██▌       | 1310/5000 [00:55<01:39, 37.04it/s, step_loss=0.0735, step_pd_loss=5.05, step_pde_loss=0.0023, step_regularization=4.24, step_u_loss=0.0711]
Train PDE Find:  26%|██▌       | 1310/5000 [00:55<01:39, 37.04it/s, step_loss=0.0775, step_pd_loss=4.59, step_pde_loss=0.00321, step_regularization=4.25, step_u_loss=0.0742]
Train PDE Find:  26%|██▌       | 1310/5000 [00:55<01:39, 37.04it/s, step_loss=0.0765, step_pd_loss=5, step_pde_loss=0.00449, step_regularization=4.25, step_u_loss=0.072]    
Train PDE Find:  26%|██▋       | 1314/5000 [00:55<01:38, 37.35it/s, step_loss=0.0765, step_pd_loss=5, step_pde_loss=0.00449, step_regularization=4.25, step_u_loss=0.072]
Train PDE Find:  26%|██▋       | 1314/5000 [00:55<01:38, 37.35it/s, step_loss=0.074, step_pd_loss=4.82, step_pde_loss=0.00298, step_regularization=4.25, step_u_loss=0.071]
Train PDE Find:  26%|██▋       | 1314/5000 [00:55<01:38, 37.35it/s, step_loss=0.0742, step_pd_loss=5.42, step_pde_loss=0.00176, step_regularization=4.25, step_u_loss=0.0723]
Train PDE Find:  26%|██▋       | 1314/5000 [00:55<01:38, 37.35it/s, step_loss=0.0815, step_pd_loss=4.39, step_pde_loss=0.00306, step_regularization=4.24, step_u_loss=0.0783]
Train PDE Find:  26%|██▋       | 1314/5000 [00:55<01:38, 37.35it/s, step_loss=0.0733, step_pd_loss=5.06, step_pde_loss=0.00319, step_regularization=4.24, step_u_loss=0.07]  
Train PDE Find:  26%|██▋       | 1314/5000 [00:55<01:38, 37.35it/s, step_loss=0.0689, step_pd_loss=4.44, step_pde_loss=0.000905, step_regularization=4.24, step_u_loss=0.0679]
Train PDE Find:  26%|██▋       | 1319/5000 [00:55<01:31, 40.21it/s, step_loss=0.0689, step_pd_loss=4.44, step_pde_loss=0.000905, step_regularization=4.24, step_u_loss=0.0679]
Train PDE Find:  26%|██▋       | 1319/5000 [00:55<01:31, 40.21it/s, step_loss=0.0789, step_pd_loss=5.74, step_pde_loss=0.00403, step_regularization=4.24, step_u_loss=0.0748] 
Train PDE Find:  26%|██▋       | 1319/5000 [00:55<01:31, 40.21it/s, step_loss=0.0765, step_pd_loss=4.76, step_pde_loss=0.00559, step_regularization=4.25, step_u_loss=0.0708]
Train PDE Find:  26%|██▋       | 1319/5000 [00:55<01:31, 40.21it/s, step_loss=0.0692, step_pd_loss=4.87, step_pde_loss=0.00486, step_regularization=4.24, step_u_loss=0.0642]
Train PDE Find:  26%|██▋       | 1319/5000 [00:55<01:31, 40.21it/s, step_loss=0.0702, step_pd_loss=4.77, step_pde_loss=0.0026, step_regularization=4.24, step_u_loss=0.0675] 
Train PDE Find:  26%|██▋       | 1319/5000 [00:55<01:31, 40.21it/s, step_loss=0.076, step_pd_loss=5.69, step_pde_loss=0.00401, step_regularization=4.23, step_u_loss=0.0719]
Train PDE Find:  26%|██▋       | 1324/5000 [00:55<01:28, 41.41it/s, step_loss=0.076, step_pd_loss=5.69, step_pde_loss=0.00401, step_regularization=4.23, step_u_loss=0.0719]
Train PDE Find:  26%|██▋       | 1324/5000 [00:55<01:28, 41.41it/s, step_loss=0.0755, step_pd_loss=4.47, step_pde_loss=0.00581, step_regularization=4.23, step_u_loss=0.0696]
Train PDE Find:  26%|██▋       | 1324/5000 [00:55<01:28, 41.41it/s, step_loss=0.0686, step_pd_loss=5.51, step_pde_loss=0.00574, step_regularization=4.23, step_u_loss=0.0627]
Train PDE Find:  26%|██▋       | 1324/5000 [00:55<01:28, 41.41it/s, step_loss=0.0686, step_pd_loss=4.46, step_pde_loss=0.00332, step_regularization=4.23, step_u_loss=0.0651]
Train PDE Find:  26%|██▋       | 1324/5000 [00:55<01:28, 41.41it/s, step_loss=0.0692, step_pd_loss=5.12, step_pde_loss=0.00254, step_regularization=4.24, step_u_loss=0.0666]
Train PDE Find:  26%|██▋       | 1324/5000 [00:55<01:28, 41.41it/s, step_loss=0.0754, step_pd_loss=4.67, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.0706]
Train PDE Find:  27%|██▋       | 1329/5000 [00:55<01:27, 42.00it/s, step_loss=0.0754, step_pd_loss=4.67, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.0706]
Train PDE Find:  27%|██▋       | 1329/5000 [00:56<01:27, 42.00it/s, step_loss=0.0685, step_pd_loss=5.64, step_pde_loss=0.00536, step_regularization=4.24, step_u_loss=0.0631]
Train PDE Find:  27%|██▋       | 1329/5000 [00:56<01:27, 42.00it/s, step_loss=0.067, step_pd_loss=4.85, step_pde_loss=0.00213, step_regularization=4.24, step_u_loss=0.0648] 
Train PDE Find:  27%|██▋       | 1329/5000 [00:56<01:27, 42.00it/s, step_loss=0.068, step_pd_loss=5.47, step_pde_loss=0.0032, step_regularization=4.23, step_u_loss=0.0647] 
Train PDE Find:  27%|██▋       | 1329/5000 [00:56<01:27, 42.00it/s, step_loss=0.0691, step_pd_loss=4.83, step_pde_loss=0.00515, step_regularization=4.22, step_u_loss=0.0639]
Train PDE Find:  27%|██▋       | 1329/5000 [00:56<01:27, 42.00it/s, step_loss=0.0758, step_pd_loss=5.93, step_pde_loss=0.005, step_regularization=4.22, step_u_loss=0.0707]  
Train PDE Find:  27%|██▋       | 1334/5000 [00:56<03:52, 15.74it/s, step_loss=0.0758, step_pd_loss=5.93, step_pde_loss=0.005, step_regularization=4.22, step_u_loss=0.0707]
Train PDE Find:  27%|██▋       | 1334/5000 [00:56<03:52, 15.74it/s, step_loss=0.0647, step_pd_loss=5.03, step_pde_loss=0.00261, step_regularization=4.22, step_u_loss=0.062]
Train PDE Find:  27%|██▋       | 1334/5000 [00:56<03:52, 15.74it/s, step_loss=0.0629, step_pd_loss=5.58, step_pde_loss=0.00303, step_regularization=4.23, step_u_loss=0.0598]
Train PDE Find:  27%|██▋       | 1334/5000 [00:56<03:52, 15.74it/s, step_loss=0.0703, step_pd_loss=4.94, step_pde_loss=0.00457, step_regularization=4.23, step_u_loss=0.0656]
Train PDE Find:  27%|██▋       | 1334/5000 [00:56<03:52, 15.74it/s, step_loss=0.0673, step_pd_loss=6.04, step_pde_loss=0.00365, step_regularization=4.23, step_u_loss=0.0635]
Train PDE Find:  27%|██▋       | 1338/5000 [00:56<03:25, 17.82it/s, step_loss=0.0673, step_pd_loss=6.04, step_pde_loss=0.00365, step_regularization=4.23, step_u_loss=0.0635]
Train PDE Find:  27%|██▋       | 1338/5000 [00:56<03:25, 17.82it/s, step_loss=0.0687, step_pd_loss=4.84, step_pde_loss=0.00102, step_regularization=4.23, step_u_loss=0.0676]
