/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.885, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:   6%|▌         | 588/10000 [00:20<02:21, 66.33it/s, step_loss=0.235, step_pd_loss=0.214, step_pde_loss=0.000172, step_regularization=2.2, step_u_loss=0.192]
Train PDE Find:   6%|▌         | 597/10000 [00:20<02:12, 70.77it/s, step_loss=0.235, step_pd_loss=0.214, step_pde_loss=0.000172, step_regularization=2.2, step_u_loss=0.192]
Train PDE Find:   6%|▌         | 597/10000 [00:20<02:12, 70.77it/s, step_loss=0.209, step_pd_loss=0.225, step_pde_loss=0.000165, step_regularization=2.19, step_u_loss=0.164]
Train PDE Find:   6%|▌         | 597/10000 [00:20<02:12, 70.77it/s, step_loss=0.246, step_pd_loss=0.252, step_pde_loss=0.000103, step_regularization=2.19, step_u_loss=0.195]
Train PDE Find:   6%|▌         | 597/10000 [00:20<02:12, 70.77it/s, step_loss=0.278, step_pd_loss=0.205, step_pde_loss=0.000101, step_regularization=2.19, step_u_loss=0.237]
Train PDE Find:   6%|▌         | 597/10000 [00:20<02:12, 70.77it/s, step_loss=0.219, step_pd_loss=0.214, step_pde_loss=0.000153, step_regularization=2.18, step_u_loss=0.176]
Train PDE Find:   6%|▌         | 597/10000 [00:20<02:12, 70.77it/s, step_loss=0.275, step_pd_loss=0.25, step_pde_loss=0.000125, step_regularization=2.18, step_u_loss=0.225] 
Train PDE Find:   6%|▌         | 597/10000 [00:20<02:12, 70.77it/s, step_loss=0.308, step_pd_loss=0.213, step_pde_loss=0.000163, step_regularization=2.18, step_u_loss=0.265]
Train PDE Find:   6%|▌         | 597/10000 [00:20<02:12, 70.77it/s, step_loss=0.233, step_pd_loss=0.206, step_pde_loss=0.000162, step_regularization=2.18, step_u_loss=0.192]
Train PDE Find:   6%|▌         | 597/10000 [00:20<02:12, 70.77it/s, step_loss=0.342, step_pd_loss=0.247, step_pde_loss=9.73e-5, step_regularization=2.18, step_u_loss=0.293] 
Train PDE Find:   6%|▌         | 597/10000 [00:20<02:12, 70.77it/s, step_loss=0.271, step_pd_loss=0.2, step_pde_loss=9.95e-5, step_regularization=2.17, step_u_loss=0.231]  
Train PDE Find:   6%|▌         | 606/10000 [00:20<02:04, 75.55it/s, step_loss=0.271, step_pd_loss=0.2, step_pde_loss=9.95e-5, step_regularization=2.17, step_u_loss=0.231]
Train PDE Find:   6%|▌         | 606/10000 [00:20<02:04, 75.55it/s, step_loss=0.295, step_pd_loss=0.205, step_pde_loss=0.000142, step_regularization=2.18, step_u_loss=0.254]
Train PDE Find:   6%|▌         | 606/10000 [00:20<02:04, 75.55it/s, step_loss=0.245, step_pd_loss=0.219, step_pde_loss=0.000108, step_regularization=2.17, step_u_loss=0.202]
Train PDE Find:   6%|▌         | 606/10000 [00:20<02:04, 75.55it/s, step_loss=0.279, step_pd_loss=0.216, step_pde_loss=0.000175, step_regularization=2.17, step_u_loss=0.236]
Train PDE Find:   6%|▌         | 606/10000 [00:20<02:04, 75.55it/s, step_loss=0.259, step_pd_loss=0.192, step_pde_loss=0.000174, step_regularization=2.17, step_u_loss=0.22] 
Train PDE Find:   6%|▌         | 606/10000 [00:20<02:04, 75.55it/s, step_loss=0.256, step_pd_loss=0.196, step_pde_loss=7.54e-5, step_regularization=2.17, step_u_loss=0.216]
Train PDE Find:   6%|▌         | 606/10000 [00:20<02:04, 75.55it/s, step_loss=0.253, step_pd_loss=0.219, step_pde_loss=6.29e-5, step_regularization=2.17, step_u_loss=0.209]
Train PDE Find:   6%|▌         | 606/10000 [00:20<02:04, 75.55it/s, step_loss=0.246, step_pd_loss=0.218, step_pde_loss=0.000182, step_regularization=2.16, step_u_loss=0.202]
Train PDE Find:   6%|▌         | 606/10000 [00:20<02:04, 75.55it/s, step_loss=0.238, step_pd_loss=0.194, step_pde_loss=0.000147, step_regularization=2.16, step_u_loss=0.199]
Train PDE Find:   6%|▌         | 606/10000 [00:20<02:04, 75.55it/s, step_loss=0.241, step_pd_loss=0.194, step_pde_loss=0.000133, step_regularization=2.16, step_u_loss=0.202]
Train PDE Find:   6%|▌         | 615/10000 [00:20<02:00, 78.09it/s, step_loss=0.241, step_pd_loss=0.194, step_pde_loss=0.000133, step_regularization=2.16, step_u_loss=0.202]
Train PDE Find:   6%|▌         | 615/10000 [00:20<02:00, 78.09it/s, step_loss=0.236, step_pd_loss=0.222, step_pde_loss=0.00014, step_regularization=2.16, step_u_loss=0.192] 
Train PDE Find:   6%|▌         | 615/10000 [00:20<02:00, 78.09it/s, step_loss=0.232, step_pd_loss=0.217, step_pde_loss=0.000115, step_regularization=2.15, step_u_loss=0.188]
Train PDE Find:   6%|▌         | 615/10000 [00:20<02:00, 78.09it/s, step_loss=0.226, step_pd_loss=0.2, step_pde_loss=0.000105, step_regularization=2.15, step_u_loss=0.186]  
Train PDE Find:   6%|▌         | 615/10000 [00:20<02:00, 78.09it/s, step_loss=0.226, step_pd_loss=0.209, step_pde_loss=0.000148, step_regularization=2.15, step_u_loss=0.184]
Train PDE Find:   6%|▌         | 615/10000 [00:20<02:00, 78.09it/s, step_loss=0.23, step_pd_loss=0.224, step_pde_loss=0.000122, step_regularization=2.15, step_u_loss=0.185] 
Train PDE Find:   6%|▌         | 615/10000 [00:20<02:00, 78.09it/s, step_loss=0.219, step_pd_loss=0.214, step_pde_loss=0.000154, step_regularization=2.15, step_u_loss=0.176]
Train PDE Find:   6%|▌         | 615/10000 [00:20<02:00, 78.09it/s, step_loss=0.219, step_pd_loss=0.209, step_pde_loss=0.000154, step_regularization=2.14, step_u_loss=0.177]
Train PDE Find:   6%|▌         | 615/10000 [00:20<02:00, 78.09it/s, step_loss=0.217, step_pd_loss=0.212, step_pde_loss=0.000106, step_regularization=2.15, step_u_loss=0.174]
Train PDE Find:   6%|▌         | 615/10000 [00:20<02:00, 78.09it/s, step_loss=0.213, step_pd_loss=0.217, step_pde_loss=0.000111, step_regularization=2.14, step_u_loss=0.169]
Train PDE Find:   6%|▌         | 624/10000 [00:20<01:58, 79.30it/s, step_loss=0.213, step_pd_loss=0.217, step_pde_loss=0.000111, step_regularization=2.14, step_u_loss=0.169]
Train PDE Find:   6%|▌         | 624/10000 [00:20<01:58, 79.30it/s, step_loss=0.215, step_pd_loss=0.221, step_pde_loss=0.000113, step_regularization=2.14, step_u_loss=0.171]
Train PDE Find:   6%|▌         | 624/10000 [00:20<01:58, 79.30it/s, step_loss=0.21, step_pd_loss=0.222, step_pde_loss=7.48e-5, step_regularization=2.13, step_u_loss=0.166]  
Train PDE Find:   6%|▌         | 624/10000 [00:20<01:58, 79.30it/s, step_loss=0.213, step_pd_loss=0.225, step_pde_loss=0.00019, step_regularization=2.13, step_u_loss=0.168]
Train PDE Find:   6%|▌         | 624/10000 [00:20<01:58, 79.30it/s, step_loss=0.206, step_pd_loss=0.223, step_pde_loss=0.000168, step_regularization=2.13, step_u_loss=0.162]
Train PDE Find:   6%|▌         | 624/10000 [00:21<01:58, 79.30it/s, step_loss=0.208, step_pd_loss=0.23, step_pde_loss=0.000114, step_regularization=2.12, step_u_loss=0.161] 
Train PDE Find:   6%|▌         | 624/10000 [00:21<01:58, 79.30it/s, step_loss=0.21, step_pd_loss=0.238, step_pde_loss=0.000131, step_regularization=2.12, step_u_loss=0.162]
Train PDE Find:   6%|▌         | 624/10000 [00:21<01:58, 79.30it/s, step_loss=0.203, step_pd_loss=0.228, step_pde_loss=8.3e-5, step_regularization=2.12, step_u_loss=0.157] 
Train PDE Find:   6%|▌         | 624/10000 [00:21<01:58, 79.30it/s, step_loss=0.204, step_pd_loss=0.229, step_pde_loss=4.45e-5, step_regularization=2.12, step_u_loss=0.158]
Train PDE Find:   6%|▌         | 624/10000 [00:21<01:58, 79.30it/s, step_loss=0.205, step_pd_loss=0.245, step_pde_loss=0.000191, step_regularization=2.11, step_u_loss=0.156]
Train PDE Find:   6%|▋         | 633/10000 [00:21<01:56, 80.21it/s, step_loss=0.205, step_pd_loss=0.245, step_pde_loss=0.000191, step_regularization=2.11, step_u_loss=0.156]
Train PDE Find:   6%|▋         | 633/10000 [00:21<01:56, 80.21it/s, step_loss=0.201, step_pd_loss=0.232, step_pde_loss=0.000137, step_regularization=2.11, step_u_loss=0.155]
Train PDE Find:   6%|▋         | 633/10000 [00:21<01:56, 80.21it/s, step_loss=0.199, step_pd_loss=0.226, step_pde_loss=0.000162, step_regularization=2.11, step_u_loss=0.154]
Train PDE Find:   6%|▋         | 633/10000 [00:21<01:56, 80.21it/s, step_loss=0.2, step_pd_loss=0.237, step_pde_loss=0.000188, step_regularization=2.11, step_u_loss=0.153]  
Train PDE Find:   6%|▋         | 633/10000 [00:21<01:56, 80.21it/s, step_loss=0.2, step_pd_loss=0.236, step_pde_loss=4.06e-5, step_regularization=2.11, step_u_loss=0.152] 
Train PDE Find:   6%|▋         | 633/10000 [00:21<01:56, 80.21it/s, step_loss=0.198, step_pd_loss=0.24, step_pde_loss=4.02e-5, step_regularization=2.1, step_u_loss=0.15] 
Train PDE Find:   6%|▋         | 633/10000 [00:21<01:56, 80.21it/s, step_loss=0.198, step_pd_loss=0.241, step_pde_loss=0.000146, step_regularization=2.1, step_u_loss=0.15]
Train PDE Find:   6%|▋         | 633/10000 [00:21<01:56, 80.21it/s, step_loss=0.197, step_pd_loss=0.239, step_pde_loss=5.75e-5, step_regularization=2.1, step_u_loss=0.149]
Train PDE Find:   6%|▋         | 633/10000 [00:21<01:56, 80.21it/s, step_loss=0.197, step_pd_loss=0.242, step_pde_loss=0.000264, step_regularization=2.1, step_u_loss=0.148]
Train PDE Find:   6%|▋         | 633/10000 [00:21<01:56, 80.21it/s, step_loss=0.195, step_pd_loss=0.236, step_pde_loss=0.000301, step_regularization=2.09, step_u_loss=0.147]
Train PDE Find:   6%|▋         | 642/10000 [00:21<05:37, 27.73it/s, step_loss=0.195, step_pd_loss=0.236, step_pde_loss=0.000301, step_regularization=2.09, step_u_loss=0.147]
Train PDE Find:   6%|▋         | 642/10000 [00:21<05:37, 27.73it/s, step_loss=0.194, step_pd_loss=0.24, step_pde_loss=9.06e-5, step_regularization=2.09, step_u_loss=0.146]  
Train PDE Find:   6%|▋         | 642/10000 [00:21<05:37, 27.73it/s, step_loss=0.195, step_pd_loss=0.246, step_pde_loss=0.000346, step_regularization=2.1, step_u_loss=0.145]
Train PDE Find:   6%|▋         | 642/10000 [00:21<05:37, 27.73it/s, step_loss=0.195, step_pd_loss=0.24, step_pde_loss=0.000487, step_regularization=2.1, step_u_loss=0.146] 
Train PDE Find:   6%|▋         | 642/10000 [00:21<05:37, 27.73it/s, step_loss=0.195, step_pd_loss=0.251, step_pde_loss=0.000365, step_regularization=2.09, step_u_loss=0.145]
Train PDE Find:   6%|▋         | 642/10000 [00:21<05:37, 27.73it/s, step_loss=0.194, step_pd_loss=0.242, step_pde_loss=2.64e-5, step_regularization=2.09, step_u_loss=0.145] 
Train PDE Find:   6%|▋         | 642/10000 [00:21<05:37, 27.73it/s, step_loss=0.196, step_pd_loss=0.252, step_pde_loss=0.000411, step_regularization=2.08, step_u_loss=0.145]
Train PDE Find:   6%|▋         | 642/10000 [00:21<05:37, 27.73it/s, step_loss=0.193, step_pd_loss=0.243, step_pde_loss=0.00054, step_regularization=2.08, step_u_loss=0.144] 
Train PDE Find:   6%|▋         | 642/10000 [00:21<05:37, 27.73it/s, step_loss=0.194, step_pd_loss=0.25, step_pde_loss=0.000411, step_regularization=2.07, step_u_loss=0.144]
Train PDE Find:   6%|▋         | 650/10000 [00:21<04:37, 33.74it/s, step_loss=0.194, step_pd_loss=0.25, step_pde_loss=0.000411, step_regularization=2.07, step_u_loss=0.144]
Train PDE Find:   6%|▋         | 650/10000 [00:21<04:37, 33.74it/s, step_loss=0.19, step_pd_loss=0.238, step_pde_loss=0.00011, step_regularization=2.07, step_u_loss=0.143] 
Train PDE Find:   6%|▋         | 650/10000 [00:21<04:37, 33.74it/s, step_loss=0.192, step_pd_loss=0.248, step_pde_loss=0.000421, step_regularization=2.08, step_u_loss=0.142]
Train PDE Find:   6%|▋         | 650/10000 [00:22<04:37, 33.74it/s, step_loss=0.192, step_pd_loss=0.248, step_pde_loss=0.000593, step_regularization=2.08, step_u_loss=0.142]
Train PDE Find:   6%|▋         | 650/10000 [00:22<04:37, 33.74it/s, step_loss=0.192, step_pd_loss=0.251, step_pde_loss=0.000507, step_regularization=2.08, step_u_loss=0.142]
Train PDE Find:   6%|▋         | 650/10000 [00:22<04:37, 33.74it/s, step_loss=0.192, step_pd_loss=0.244, step_pde_loss=0.000187, step_regularization=2.07, step_u_loss=0.143]
Train PDE Find:   6%|▋         | 650/10000 [00:22<04:37, 33.74it/s, step_loss=0.199, step_pd_loss=0.261, step_pde_loss=0.000343, step_regularization=2.07, step_u_loss=0.146]
Train PDE Find:   6%|▋         | 650/10000 [00:22<04:37, 33.74it/s, step_loss=0.206, step_pd_loss=0.236, step_pde_loss=0.000561, step_regularization=2.07, step_u_loss=0.158]
Train PDE Find:   6%|▋         | 650/10000 [00:22<04:37, 33.74it/s, step_loss=0.223, step_pd_loss=0.269, step_pde_loss=0.000529, step_regularization=2.07, step_u_loss=0.169]
Train PDE Find:   6%|▋         | 650/10000 [00:22<04:37, 33.74it/s, step_loss=0.237, step_pd_loss=0.225, step_pde_loss=0.00024, step_regularization=2.06, step_u_loss=0.192] 
Train PDE Find:   7%|▋         | 659/10000 [00:22<03:44, 41.55it/s, step_loss=0.237, step_pd_loss=0.225, step_pde_loss=0.00024, step_regularization=2.06, step_u_loss=0.192]
Train PDE Find:   7%|▋         | 659/10000 [00:22<03:44, 41.55it/s, step_loss=0.211, step_pd_loss=0.251, step_pde_loss=0.000248, step_regularization=2.06, step_u_loss=0.16]
Train PDE Find:   7%|▋         | 659/10000 [00:22<03:44, 41.55it/s, step_loss=0.192, step_pd_loss=0.235, step_pde_loss=0.000447, step_regularization=2.07, step_u_loss=0.144]
Train PDE Find:   7%|▋         | 659/10000 [00:22<03:44, 41.55it/s, step_loss=0.201, step_pd_loss=0.24, step_pde_loss=0.000384, step_regularization=2.06, step_u_loss=0.153] 
Train PDE Find:   7%|▋         | 659/10000 [00:22<03:44, 41.55it/s, step_loss=0.216, step_pd_loss=0.259, step_pde_loss=0.000101, step_regularization=2.06, step_u_loss=0.164]
Train PDE Find:   7%|▋         | 659/10000 [00:22<03:44, 41.55it/s, step_loss=0.219, step_pd_loss=0.218, step_pde_loss=0.000369, step_regularization=2.05, step_u_loss=0.175]
Train PDE Find:   7%|▋         | 659/10000 [00:22<03:44, 41.55it/s, step_loss=0.198, step_pd_loss=0.24, step_pde_loss=0.000553, step_regularization=2.05, step_u_loss=0.15]  
Train PDE Find:   7%|▋         | 659/10000 [00:22<03:44, 41.55it/s, step_loss=0.197, step_pd_loss=0.244, step_pde_loss=0.000471, step_regularization=2.04, step_u_loss=0.147]
Train PDE Find:   7%|▋         | 659/10000 [00:22<03:44, 41.55it/s, step_loss=0.206, step_pd_loss=0.221, step_pde_loss=0.000159, step_regularization=2.04, step_u_loss=0.161]
Train PDE Find:   7%|▋         | 659/10000 [00:22<03:44, 41.55it/s, step_loss=0.213, step_pd_loss=0.246, step_pde_loss=0.000358, step_regularization=2.05, step_u_loss=0.164]
Train PDE Find:   7%|▋         | 668/10000 [00:22<03:09, 49.36it/s, step_loss=0.213, step_pd_loss=0.246, step_pde_loss=0.000358, step_regularization=2.05, step_u_loss=0.164]
Train PDE Find:   7%|▋         | 668/10000 [00:22<03:09, 49.36it/s, step_loss=0.196, step_pd_loss=0.227, step_pde_loss=0.00058, step_regularization=2.05, step_u_loss=0.15]  
Train PDE Find:   7%|▋         | 668/10000 [00:22<03:09, 49.36it/s, step_loss=0.195, step_pd_loss=0.242, step_pde_loss=0.000548, step_regularization=2.05, step_u_loss=0.146]
Train PDE Find:   7%|▋         | 668/10000 [00:22<03:09, 49.36it/s, step_loss=0.194, step_pd_loss=0.237, step_pde_loss=0.000288, step_regularization=2.04, step_u_loss=0.146]
Train PDE Find:   7%|▋         | 668/10000 [00:22<03:09, 49.36it/s, step_loss=0.2, step_pd_loss=0.214, step_pde_loss=0.000183, step_regularization=2.03, step_u_loss=0.157]  
Train PDE Find:   7%|▋         | 668/10000 [00:22<03:09, 49.36it/s, step_loss=0.202, step_pd_loss=0.246, step_pde_loss=0.000371, step_regularization=2.03, step_u_loss=0.152]
Train PDE Find:   7%|▋         | 668/10000 [00:22<03:09, 49.36it/s, step_loss=0.191, step_pd_loss=0.227, step_pde_loss=0.000306, step_regularization=2.03, step_u_loss=0.146]
Train PDE Find:   7%|▋         | 668/10000 [00:22<03:09, 49.36it/s, step_loss=0.188, step_pd_loss=0.236, step_pde_loss=3.33e-5, step_regularization=2.02, step_u_loss=0.141] 
Train PDE Find:   7%|▋         | 668/10000 [00:22<03:09, 49.36it/s, step_loss=0.188, step_pd_loss=0.238, step_pde_loss=0.000371, step_regularization=2.03, step_u_loss=0.14]
Train PDE Find:   7%|▋         | 668/10000 [00:22<03:09, 49.36it/s, step_loss=0.191, step_pd_loss=0.233, step_pde_loss=0.000486, step_regularization=2.03, step_u_loss=0.144]
Train PDE Find:   7%|▋         | 677/10000 [00:22<02:45, 56.33it/s, step_loss=0.191, step_pd_loss=0.233, step_pde_loss=0.000486, step_regularization=2.03, step_u_loss=0.144]
Train PDE Find:   7%|▋         | 677/10000 [00:22<02:45, 56.33it/s, step_loss=0.195, step_pd_loss=0.25, step_pde_loss=0.000357, step_regularization=2.03, step_u_loss=0.145] 
Train PDE Find:   7%|▋         | 677/10000 [00:22<02:45, 56.33it/s, step_loss=0.194, step_pd_loss=0.227, step_pde_loss=9.62e-5, step_regularization=2.03, step_u_loss=0.148]
Train PDE Find:   7%|▋         | 677/10000 [00:22<02:45, 56.33it/s, step_loss=0.195, step_pd_loss=0.25, step_pde_loss=0.0004, step_regularization=2.02, step_u_loss=0.145]  
Train PDE Find:   7%|▋         | 677/10000 [00:22<02:45, 56.33it/s, step_loss=0.188, step_pd_loss=0.232, step_pde_loss=0.000529, step_regularization=2.02, step_u_loss=0.141]
Train PDE Find:   7%|▋         | 677/10000 [00:22<02:45, 56.33it/s, step_loss=0.185, step_pd_loss=0.238, step_pde_loss=0.000424, step_regularization=2.01, step_u_loss=0.137]
Train PDE Find:   7%|▋         | 677/10000 [00:22<02:45, 56.33it/s, step_loss=0.184, step_pd_loss=0.235, step_pde_loss=0.000113, step_regularization=2.01, step_u_loss=0.137]
Train PDE Find:   7%|▋         | 677/10000 [00:22<02:45, 56.33it/s, step_loss=0.184, step_pd_loss=0.238, step_pde_loss=0.000375, step_regularization=2.02, step_u_loss=0.136]
Train PDE Find:   7%|▋         | 677/10000 [00:22<02:45, 56.33it/s, step_loss=0.184, step_pd_loss=0.238, step_pde_loss=0.000567, step_regularization=2.02, step_u_loss=0.136]
Train PDE Find:   7%|▋         | 685/10000 [00:22<02:32, 60.94it/s, step_loss=0.184, step_pd_loss=0.238, step_pde_loss=0.000567, step_regularization=2.02, step_u_loss=0.136]
Train PDE Find:   7%|▋         | 685/10000 [00:22<02:32, 60.94it/s, step_loss=0.183, step_pd_loss=0.237, step_pde_loss=0.000507, step_regularization=2.01, step_u_loss=0.136]
Train PDE Find:   7%|▋         | 685/10000 [00:22<02:32, 60.94it/s, step_loss=0.189, step_pd_loss=0.253, step_pde_loss=0.000224, step_regularization=2, step_u_loss=0.138]   
Train PDE Find:   7%|▋         | 685/10000 [00:22<02:32, 60.94it/s, step_loss=0.192, step_pd_loss=0.232, step_pde_loss=0.000259, step_regularization=2, step_u_loss=0.145]
Train PDE Find:   7%|▋         | 685/10000 [00:22<02:32, 60.94it/s, step_loss=0.205, step_pd_loss=0.258, step_pde_loss=0.00047, step_regularization=2, step_u_loss=0.153] 
Train PDE Find:   7%|▋         | 685/10000 [00:22<02:32, 60.94it/s, step_loss=0.221, step_pd_loss=0.228, step_pde_loss=0.000421, step_regularization=1.99, step_u_loss=0.175]
Train PDE Find:   7%|▋         | 685/10000 [00:22<02:32, 60.94it/s, step_loss=0.219, step_pd_loss=0.26, step_pde_loss=0.000167, step_regularization=1.99, step_u_loss=0.167] 
Train PDE Find:   7%|▋         | 685/10000 [00:22<02:32, 60.94it/s, step_loss=0.212, step_pd_loss=0.224, step_pde_loss=0.0003, step_regularization=1.99, step_u_loss=0.167] 
Train PDE Find:   7%|▋         | 685/10000 [00:22<02:32, 60.94it/s, step_loss=0.191, step_pd_loss=0.244, step_pde_loss=0.000488, step_regularization=1.99, step_u_loss=0.142]
Train PDE Find:   7%|▋         | 685/10000 [00:22<02:32, 60.94it/s, step_loss=0.188, step_pd_loss=0.239, step_pde_loss=0.000431, step_regularization=1.99, step_u_loss=0.139]
Train PDE Find:   7%|▋         | 694/10000 [00:22<02:20, 66.27it/s, step_loss=0.188, step_pd_loss=0.239, step_pde_loss=0.000431, step_regularization=1.99, step_u_loss=0.139]
Train PDE Find:   7%|▋         | 694/10000 [00:22<02:20, 66.27it/s, step_loss=0.196, step_pd_loss=0.222, step_pde_loss=0.000158, step_regularization=1.98, step_u_loss=0.151]
Train PDE Find:   7%|▋         | 694/10000 [00:22<02:20, 66.27it/s, step_loss=0.207, step_pd_loss=0.258, step_pde_loss=0.000311, step_regularization=1.98, step_u_loss=0.155]
Train PDE Find:   7%|▋         | 694/10000 [00:22<02:20, 66.27it/s, step_loss=0.214, step_pd_loss=0.22, step_pde_loss=0.000498, step_regularization=1.98, step_u_loss=0.169] 
Train PDE Find:   7%|▋         | 694/10000 [00:22<02:20, 66.27it/s, step_loss=0.197, step_pd_loss=0.24, step_pde_loss=0.000452, step_regularization=1.97, step_u_loss=0.149]
Train PDE Find:   7%|▋         | 694/10000 [00:22<02:20, 66.27it/s, step_loss=0.185, step_pd_loss=0.231, step_pde_loss=0.000188, step_regularization=1.97, step_u_loss=0.139]
Train PDE Find:   7%|▋         | 694/10000 [00:22<02:20, 66.27it/s, step_loss=0.193, step_pd_loss=0.221, step_pde_loss=0.000265, step_regularization=1.97, step_u_loss=0.149]
Train PDE Find:   7%|▋         | 694/10000 [00:22<02:20, 66.27it/s, step_loss=0.204, step_pd_loss=0.248, step_pde_loss=0.00046, step_regularization=1.98, step_u_loss=0.154] 
Train PDE Find:   7%|▋         | 694/10000 [00:22<02:20, 66.27it/s, step_loss=0.204, step_pd_loss=0.219, step_pde_loss=0.000395, step_regularization=1.97, step_u_loss=0.16]
Train PDE Find:   7%|▋         | 694/10000 [00:22<02:20, 66.27it/s, step_loss=0.192, step_pd_loss=0.234, step_pde_loss=0.000136, step_regularization=1.96, step_u_loss=0.145]
Train PDE Find:   7%|▋         | 703/10000 [00:22<02:10, 71.46it/s, step_loss=0.192, step_pd_loss=0.234, step_pde_loss=0.000136, step_regularization=1.96, step_u_loss=0.145]
Train PDE Find:   7%|▋         | 703/10000 [00:22<02:10, 71.46it/s, step_loss=0.189, step_pd_loss=0.232, step_pde_loss=0.000308, step_regularization=1.96, step_u_loss=0.142]
Train PDE Find:   7%|▋         | 703/10000 [00:22<02:10, 71.46it/s, step_loss=0.188, step_pd_loss=0.235, step_pde_loss=0.000482, step_regularization=1.96, step_u_loss=0.141]
Train PDE Find:   7%|▋         | 703/10000 [00:22<02:10, 71.46it/s, step_loss=0.194, step_pd_loss=0.243, step_pde_loss=0.00042, step_regularization=1.95, step_u_loss=0.145] 
Train PDE Find:   7%|▋         | 703/10000 [00:22<02:10, 71.46it/s, step_loss=0.195, step_pd_loss=0.22, step_pde_loss=0.000149, step_regularization=1.95, step_u_loss=0.151]
